
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:23:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20467 nonzeros
Model fingerprint: 0x6deaadcc
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1249.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.10s
Presolved: 2502 rows, 2922 columns, 20311 nonzeros
Variable types: 0 continuous, 2922 integer (856 binary)

Root relaxation: objective 1.537026e+03, 1607 iterations, 0.51 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1377.0000000 1531.48451  11.2%     -   13s
H    0     0                    1389.0000000 1531.48451  10.3%     -   14s
H    0     0                    1390.0000000 1531.48451  10.2%     -   14s
     0     0 1531.48424    0  270 1390.00000 1531.48424  10.2%     -   16s
     0     0 1531.48241    0  268 1390.00000 1531.48241  10.2%     -   16s
     0     0 1531.45878    0  272 1390.00000 1531.45878  10.2%     -   16s
     0     0 1531.45639    0  272 1390.00000 1531.45639  10.2%     -   16s
     0     0 1531.45451    0  269 1390.00000 1531.45451  10.2%     -   17s
     0     0 1531.44464    0  270 1390.00000 1531.44464  10.2%     -   17s
     0     0 1531.41982    0  273 1390.00000 1531.41982  10.2%     -   17s
     0     0 1531.41261    0  272 1390.00000 1531.41261  10.2%     -   17s
     0     0 1531.41011    0  274 1390.00000 1531.41011  10.2%     -   18s
     0     0 1531.40886    0  274 1390.00000 1531.40886  10.2%     -   18s
     0     2 1531.08630    0  274 1390.00000 1531.08630  10.2%     -   19s
     5     7 1523.69070    3  265 1390.00000 1531.08630  10.2%   192   20s
H   27    27                    1394.0000000 1531.08630  9.83%  98.2   26s
H   27    27                    1398.0000000 1531.08630  9.52%  98.2   27s
H   27    27                    1401.0000000 1531.08630  9.29%  98.2   28s
H   27    27                    1403.0000000 1531.08630  9.13%  98.2   29s
H   27    27                    1405.0000000 1531.08630  8.97%  98.2   30s
    27    29 1524.16207   23  264 1405.00000 1531.08630  8.97%  98.8   37s
    66    68 1514.36431   55  254 1405.00000 1531.08630  8.97%   123   40s
H  119   119                    1407.0000000 1531.08630  8.82%   112   44s
   119   121 1500.49712  102  228 1407.00000 1531.08630  8.82%   113   49s
   136   138 1485.89550  114  229 1407.00000 1531.08630  8.82%   117   50s
   270   272 1437.96610  224  198 1407.00000 1531.08630  8.82%   104   55s
   372   362 1507.52440   14  250 1407.00000 1530.56941  8.78%  97.5   60s
   448   438 1466.60758   76  230 1407.00000 1530.56941  8.78%   104   65s
   519   508 1505.51207   13  274 1407.00000 1530.56941  8.78%   105   70s
   522   510 1442.21965  246  272 1407.00000 1530.56941  8.78%   104   76s
   528   514 1454.99609  110  273 1407.00000 1530.53940  8.78%   103   80s
   536   519 1455.37576  109  272 1407.00000 1529.83762  8.73%   101   85s
   545   525 1522.90336   32  282 1407.00000 1529.19578  8.68%   100   91s
   553   531 1457.76636  101  278 1407.00000 1529.00804  8.67%  98.1   96s
   559   535 1473.68003   58  279 1407.00000 1529.00804  8.67%  97.0  100s
   561   536 1482.41899   39  279 1407.00000 1528.91034  8.66%  96.7  106s
   575   547 1520.13990   19  266 1407.00000 1523.77364  8.30%   109  110s
   590   557 1513.79460   27  258 1407.00000 1523.44897  8.28%   113  126s
   609   570 1490.66050   36  248 1407.00000 1523.44897  8.28%   119  130s
H  639   560                    1408.0000000 1523.44897  8.20%   126  137s
   647   567 1470.41360   55  224 1408.00000 1523.44897  8.20%   129  140s
   687   594 1462.20834   75  215 1408.00000 1523.44897  8.20%   136  145s
   727   621 1451.66703   95  201 1408.00000 1523.44897  8.20%   141  150s
   774   652 1436.46709  119  184 1408.00000 1523.44897  8.20%   146  155s
   843   679 1511.95610   15  248 1408.00000 1523.43381  8.20%   146  160s
   911   724 1471.54219   49  204 1408.00000 1523.43381  8.20%   154  165s
  1000   783 1424.31157   93  157 1408.00000 1523.43381  8.20%   158  170s
  1100   814 1501.42863   27  232 1408.00000 1523.38418  8.19%   159  175s
  1177   866 1461.77253   65  201 1408.00000 1523.38418  8.19%   166  180s
  1276   932 1425.39878  115  167 1408.00000 1523.38418  8.19%   170  185s
  1369   953 1495.60556   32  227 1408.00000 1523.29043  8.19%   170  190s
  1427   991 1457.45164   61  199 1408.00000 1523.29043  8.19%   174  195s
  1497  1038 1435.32952   96  182 1408.00000 1523.29043  8.19%   177  200s
  1580  1081 1415.58432  138  152 1408.00000 1523.29043  8.19%   177  205s
  1635  1098 1479.01605   35  195 1408.00000 1522.88318  8.16%   178  210s
  1698  1140 1452.68608   67  171 1408.00000 1522.88318  8.16%   180  215s
H 1746  1073                    1415.0000000 1522.88318  7.62%   180  217s
H 1746  1038                    1416.0000000 1522.88318  7.55%   180  217s
* 1806   980             122    1417.0000000 1522.88318  7.47%   175  218s
  1821   978 1501.61937   18  258 1417.00000 1522.87357  7.47%   175  220s
  1861  1005 1481.03035   38  220 1417.00000 1522.87357  7.47%   178  226s
  1914  1058 1455.70082   65  204 1417.00000 1522.87357  7.47%   180  230s
  2007  1128 1521.34136   16  270 1417.00000 1521.69215  7.39%   180  235s
  2052  1173 1492.33689   39  239 1417.00000 1521.69215  7.39%   184  240s
  2121  1242 1445.57996   73  196 1417.00000 1521.69215  7.39%   186  245s
  2193  1306 1419.26694  109  164 1417.00000 1521.69215  7.39%   187  250s
  2265  1350 1479.61558   33  212 1417.00000 1521.68637  7.39%   187  255s
  2308  1393 1457.20571   55  196 1417.00000 1521.68637  7.39%   188  260s
  2367  1452 1428.31112   84  165 1417.00000 1521.68637  7.39%   188  265s
  2451  1504 1494.00473   29  242 1417.00000 1520.64874  7.31%   186  270s
  2510  1563 1453.90721   56  186 1417.00000 1520.64874  7.31%   186  275s
  2613  1645 1514.65158   23  247 1417.00000 1520.63265  7.31%   184  280s
  2662  1694 1474.36609   49  205 1417.00000 1520.63265  7.31%   184  285s
  2760  1780 1505.69094   22  235 1417.00000 1520.42348  7.30%   182  290s
  2807  1827 1468.38831   50  210 1417.00000 1520.42348  7.30%   183  295s
  2911  1922 1419.18662  102  161 1417.00000 1520.42348  7.30%   181  300s
H 2958  1746                    1425.0000000 1520.38603  6.69%   181  305s
H 2958  1716                    1426.0000000 1520.38603  6.62%   181  308s
H 2958  1690                    1427.0000000 1520.38603  6.54%   181  308s
H 2958  1650                    1428.0000000 1520.38603  6.47%   181  312s
  2958  1652 1476.13142   41  196 1428.00000 1520.38603  6.47%   181  316s
  3023  1717 1435.43186   75  175 1428.00000 1520.38603  6.47%   180  320s
  3088  1771 1482.45704   41  218 1428.00000 1520.12724  6.45%   180  325s
  3148  1831 1440.81227   63  154 1428.00000 1520.12724  6.45%   180  330s
  3226  1897 1469.66901   51  215 1428.00000 1520.12523  6.45%   180  335s
  3336  1995 1494.20319   29  226 1428.00000 1519.29428  6.39%   178  340s
  3422  2081 1443.36224   72  176 1428.00000 1519.29428  6.39%   178  345s
  3501  2146 1471.69863   40  202 1428.00000 1519.28441  6.39%   177  350s
  3591  2226 1503.87873   25  241 1428.00000 1519.27882  6.39%   177  355s
H 3657  2224                    1430.0000000 1518.09892  6.16%   176  363s
H 3657  2188                    1431.0000000 1518.09892  6.09%   176  368s
  3668  2201 1498.14642   34  239 1431.00000 1518.09892  6.09%   176  370s
  3761  2284 1514.26776   21  263 1431.00000 1517.76942  6.06%   173  375s
  3804  2327 1480.30883   43  223 1431.00000 1517.76942  6.06%   174  380s
  3879  2395 1433.63064   80  167 1431.00000 1517.76942  6.06%   175  385s
  3983  2472 1506.69601   23  253 1431.00000 1517.74405  6.06%   173  390s
  4042  2519 1499.07327   32  235 1431.00000 1517.72413  6.06%   172  395s
  4104  2581 1457.66680   56  196 1431.00000 1517.72413  6.06%   173  400s
  4190  2658 1454.48940   58  198 1431.00000 1517.58125  6.05%   172  405s
  4294  2750 1445.81441   84  224 1431.00000 1517.56760  6.05%   170  410s
  4383  2821 1496.49193   21  244 1431.00000 1516.67149  5.99%   170  415s
  4438  2864 1488.15014   27  241 1431.00000 1516.48514  5.97%   170  420s
  4503  2920 1434.42501   49  182 1431.00000 1516.23124  5.96%   170  425s
  4563  2967 1506.46443   25  240 1431.00000 1516.09424  5.95%   169  430s
  4663  3054 1457.86375   40  211 1431.00000 1515.99825  5.94%   167  435s
  4748  3132 1436.65448   96  204 1431.00000 1515.97362  5.94%   166  440s
  4824  3198 1462.14047   54  205 1431.00000 1515.94020  5.94%   166  452s
  4878  3240 1509.95821   29  261 1431.00000 1515.91349  5.93%   166  455s
  4974  3328     cutoff  120      1431.00000 1515.91349  5.93%   164  460s
  5030  3377 1498.24965   22  234 1431.00000 1515.87571  5.93%   164  465s
  5116  3453 1485.27216   32  238 1431.00000 1515.71134  5.92%   163  470s
  5189  3508 1473.27204   37  207 1431.00000 1515.69815  5.92%   163  475s
  5268  3574 1478.14392   28  222 1431.00000 1515.62402  5.91%   163  480s
  5356  3646 1459.11193   63  229 1431.00000 1515.52526  5.91%   163  485s
  5454  3734 1444.91343   69  207 1431.00000 1515.46948  5.90%   162  490s
  5533  3795 1483.53011   38  237 1431.00000 1515.13652  5.88%   161  495s
  5578  3829 1490.29030   27  247 1431.00000 1515.10882  5.88%   161  500s
  5640  3891 1446.46321   65  198 1431.00000 1515.10882  5.88%   161  505s
  5719  3961 1434.63261   72  198 1431.00000 1514.81047  5.86%   160  510s
  5803  4038 1438.08308  103  200 1431.00000 1514.69425  5.85%   159  515s
  5887  4104 1495.44469   34  227 1431.00000 1514.57352  5.84%   159  520s
  5974  4181 1480.23878   38  222 1431.00000 1514.54984  5.84%   158  525s
  6030  4228 1468.82247   58  212 1431.00000 1514.54513  5.84%   157  530s
  6099  4287 1455.18807   43  194 1431.00000 1514.52992  5.84%   157  535s
  6166  4324 1494.19185   31  246 1431.00000 1514.49239  5.83%   157  540s
  6235  4380 1474.39863   39  217 1431.00000 1514.47987  5.83%   156  545s
  6323  4451 1481.29690   37  216 1431.00000 1514.47282  5.83%   156  550s
  6415  4530 1497.10792   27  236 1431.00000 1514.46206  5.83%   155  555s
  6475  4574 1474.10683   27  206 1431.00000 1514.05052  5.80%   155  560s
  6519  4617 1443.95769   49  164 1431.00000 1514.05052  5.80%   156  565s
  6615  4696 1448.66163   79  223 1431.00000 1513.64240  5.78%   155  570s
  6701  4765 1501.81630   29  234 1431.00000 1513.54617  5.77%   154  575s
  6799  4853 1481.33296   29  223 1431.00000 1513.52385  5.77%   154  580s
  6898  4941 1446.68681   76  206 1431.00000 1513.49230  5.76%   153  585s
  6983  5008 1496.06758   29  236 1431.00000 1513.44457  5.76%   152  590s
H 6987  4710                    1435.0000000 1513.44457  5.47%   152  593s
  6987  4712 1489.20124   33  234 1435.00000 1513.44457  5.47%   152  598s
  7003  4728 1471.74761   49  225 1435.00000 1513.44457  5.47%   152  600s
  7079  4794 1447.27516   33  183 1435.00000 1513.42099  5.46%   152  605s
  7162  4862 1440.54589   56  171 1435.00000 1513.33995  5.46%   152  610s
  7246  4923 1476.41371   41  228 1435.00000 1512.62788  5.41%   152  615s
  7333  5002 1449.43117   59  195 1435.00000 1512.62652  5.41%   151  620s
  7417  5064 1474.89243   40  210 1435.00000 1512.57400  5.41%   151  625s
  7491  5131 1447.26226   77  226 1435.00000 1512.53469  5.40%   150  630s
  7545  5175 1447.03255   54  199 1435.00000 1512.52742  5.40%   150  635s
H 7597  4859                    1439.0000000 1512.47405  5.11%   150  641s
H 7597  4744                    1440.0000000 1512.47405  5.03%   150  642s
  7597  4746 1458.49340   66  225 1440.00000 1512.47405  5.03%   150  649s
  7624  4767 1442.39409   88  198 1440.00000 1512.47405  5.03%   150  650s
  7688  4809 1479.16858   29  214 1440.00000 1512.28890  5.02%   150  655s
  7759  4866 1494.13420   31  252 1440.00000 1512.27869  5.02%   150  660s
  7834  4931     cutoff   72      1440.00000 1512.27869  5.02%   150  665s
  7863  4951     cutoff   36      1440.00000 1512.27596  5.02%   151  670s
  7949  5013 1505.45087   24  250 1440.00000 1512.18621  5.01%   150  675s
  8021  5075 1489.13701   25  242 1440.00000 1512.15960  5.01%   150  680s
  8089  5131 1453.62317   65  234 1440.00000 1512.14347  5.01%   150  685s
  8161  5183 1501.90032   28  228 1440.00000 1512.09614  5.01%   149  690s
  8224  5230 1441.02237   48  179 1440.00000 1512.06054  5.00%   149  695s
  8298  5294 1502.34736   25  238 1440.00000 1512.03989  5.00%   149  700s
  8371  5348 1469.57637   31  182 1440.00000 1512.00227  5.00%   149  705s
  8464  5420 1488.57874   33  233 1440.00000 1511.88282  4.99%   149  710s
  8575  5514 1499.19655   27  239 1440.00000 1511.84175  4.99%   148  715s
  8659  5590 1465.19726   40  217 1440.00000 1511.83407  4.99%   147  720s
  8746  5663 1489.43772   23  246 1440.00000 1511.67694  4.98%   147  725s
  8804  5721 1454.29502   52  202 1440.00000 1511.67694  4.98%   148  730s
  8876  5771 1462.12980   56  197 1440.00000 1511.62908  4.97%   148  735s
  8979  5846     cutoff   47      1440.00000 1511.59714  4.97%   147  740s
  9058  5923 1457.79227   51  217 1440.00000 1511.58923  4.97%   148  745s
  9164  6011 1465.17660   61  229 1440.00000 1511.53671  4.97%   148  750s
  9273  6090 1470.31155   44  229 1440.00000 1511.51684  4.97%   148  755s
  9392  6179 1489.76150   26  239 1440.00000 1511.44180  4.96%   147  760s
  9470  6249 1456.89014   43  203 1440.00000 1511.41461  4.96%   148  765s
  9549  6311 1472.04841   43  224 1440.00000 1511.18064  4.94%   147  770s
  9650  6393 1492.88863   29  236 1440.00000 1511.14574  4.94%   147  775s
  9745  6480 1453.55404   63  191 1440.00000 1511.13804  4.94%   147  780s
  9850  6561 1472.27073   38  207 1440.00000 1511.12458  4.94%   147  785s
  9936  6632 1483.05963   39  232 1440.00000 1511.11375  4.94%   147  790s
 10025  6705 1467.87788   48  216 1440.00000 1511.09918  4.94%   147  795s
 10133  6789 1470.38446   32  210 1440.00000 1511.07144  4.94%   147  800s
 10199  6827 1479.29057   33  223 1440.00000 1511.05077  4.93%   147  805s
 10203  6830 1506.35095   25  274 1440.00000 1511.05077  4.93%   147  961s
 10206  6832 1497.16353   29  290 1440.00000 1511.05077  4.93%   147  969s
 10210  6835 1495.65417   25  288 1440.00000 1511.05077  4.93%   147  972s
 10211  6835 1478.84368   43  290 1440.00000 1511.05077  4.93%   147  976s
 10215  6838 1480.49245   40  289 1440.00000 1511.05077  4.93%   147  983s
 10216  6839 1474.77946   35  292 1440.00000 1511.05077  4.93%   147  987s
 10217  6839 1464.63058   32  291 1440.00000 1511.05077  4.93%   147  990s
 10220  6841 1469.37408   60  299 1440.00000 1511.05077  4.93%   147  999s
 10222  6843 1447.16309   77  296 1440.00000 1511.05077  4.93%   147 1002s
 10223  6843 1456.09440   59  300 1440.00000 1511.05077  4.93%   147 1008s
 10225  6845 1441.62814   59  298 1440.00000 1511.05077  4.93%   147 1012s
 10226  6845 1460.32685   55  301 1440.00000 1511.05077  4.93%   147 1016s
 10227  6846 1442.50730   82  300 1440.00000 1511.05077  4.93%   147 1020s
 10229  6847 1479.17324   46  301 1440.00000 1511.05077  4.93%   147 1028s
 10230  6848 1447.51337   69  297 1440.00000 1511.05077  4.93%   147 1032s
 10232  6849 1479.25737   41  302 1440.00000 1511.05077  4.93%   147 1036s
 10233  6850 1454.30152   57  299 1440.00000 1511.05077  4.93%   147 1042s
 10235  6851 1494.71471   39  299 1440.00000 1511.05077  4.93%   146 1047s
 10236  6852 1457.91220   62  302 1440.00000 1511.05077  4.93%   146 1052s
 10237  6853 1446.02232   76  304 1440.00000 1511.05077  4.93%   146 1056s
 10238  6853 1442.74191   65  300 1440.00000 1511.05077  4.93%   146 1061s
 10239  6854 1457.34867   61  300 1440.00000 1511.05077  4.93%   146 1066s
 10240  6855 1445.53506   47  301 1440.00000 1511.05077  4.93%   146 1071s
 10241  6855 1458.87009   44  300 1440.00000 1511.05077  4.93%   146 1077s
 10242  6856 1450.71304   72  297 1440.00000 1511.05077  4.93%   146 1082s
 10243  6857 1449.89343   79  299 1440.00000 1511.05077  4.93%   146 1086s
 10244  6857 1450.99286   79  300 1440.00000 1511.05077  4.93%   146 1092s
 10245  6858 1503.61571   23  298 1440.00000 1511.05077  4.93%   146 1097s
 10246  6859 1465.01642   41  300 1440.00000 1511.05077  4.93%   146 1109s
 10247  6859 1476.64164   48  300 1440.00000 1511.05077  4.93%   146 1115s
 10248  6860 1488.55094   34  300 1440.00000 1511.05077  4.93%   146 1169s
 10249  6863 1511.05077   25  284 1440.00000 1511.05077  4.93%   147 1170s
 10262  6871 1508.64353   31  257 1440.00000 1511.05077  4.93%   147 1175s
 10277  6881 1505.70742   39  264 1440.00000 1511.05077  4.93%   147 1180s
 10292  6891 1488.41455   46  232 1440.00000 1511.05077  4.93%   147 1185s
 10313  6905 1471.01814   57  203 1440.00000 1511.05077  4.93%   148 1190s
H10326  6568                    1444.0000000 1511.05077  4.64%   148 1194s
 10326  6570 1461.50598   63  214 1444.00000 1511.05077  4.64%   148 1205s
 10338  6577 1446.32352   69  169 1444.00000 1511.05077  4.64%   148 1210s
 10358  6578 1511.05077   32  270 1444.00000 1511.05077  4.64%   148 1215s
 10378  6592 1498.57248   42  232 1444.00000 1511.05077  4.64%   148 1220s
 10399  6606 1481.11967   52  227 1444.00000 1511.05077  4.64%   148 1225s
 10423  6622 1464.74206   64  188 1444.00000 1511.05077  4.64%   149 1230s
 10454  6631 1509.02217   30  256 1444.00000 1511.05077  4.64%   149 1235s
 10475  6645 1486.26807   40  206 1444.00000 1511.05077  4.64%   149 1240s
 10493  6657 1469.69488   49  174 1444.00000 1511.05077  4.64%   149 1245s
 10525  6676 1447.47138   65  172 1444.00000 1511.05077  4.64%   149 1250s
 10550  6680 1509.07590   32  251 1444.00000 1511.05077  4.64%   149 1255s
 10572  6695 1492.22741   43  222 1444.00000 1511.05077  4.64%   150 1260s
 10597  6712 1468.55535   55  202 1444.00000 1511.05077  4.64%   150 1265s
 10635  6723 1505.11207   31  247 1444.00000 1511.05077  4.64%   150 1270s
 10663  6742 1480.82388   45  226 1444.00000 1511.05077  4.64%   150 1276s
 10681  6754 1466.71875   54  213 1444.00000 1511.05077  4.64%   150 1280s
 10714  6768 1446.61417   71  191 1444.00000 1511.05077  4.64%   151 1285s
 10741  6782 1485.31049   43  224 1444.00000 1511.05077  4.64%   151 1290s
 10772  6802 1472.56266   59  198 1444.00000 1511.05077  4.64%   151 1295s
 10821  6817 1508.43772   31  265 1444.00000 1511.05077  4.64%   152 1300s
 10842  6831 1494.15224   42  233 1444.00000 1511.05077  4.64%   152 1305s
 10863  6845 1464.19209   52  185 1444.00000 1511.05077  4.64%   152 1310s
 10896  6849 1447.70985   61  172 1444.00000 1511.05077  4.64%   152 1315s
 10927  6847 1499.38336   36  232 1444.00000 1511.05077  4.64%   152 1320s
 10948  6861 1480.34854   47  194 1444.00000 1511.05077  4.64%   153 1325s
 10979  6881 1452.16306   62  159 1444.00000 1511.05077  4.64%   153 1330s
 11016  6889 1506.38746   36  252 1444.00000 1511.05077  4.64%   153 1335s
 11038  6904 1493.44931   45  229 1444.00000 1511.05077  4.64%   153 1340s
 11057  6916 1468.76334   54  182 1444.00000 1511.05077  4.64%   153 1345s
 11094  6937 1451.95713   73  166 1444.00000 1511.05077  4.64%   153 1350s
 11128  6946 1497.96431   41  251 1444.00000 1511.05077  4.64%   153 1355s
 11162  6968 1471.81586   56  202 1444.00000 1511.05077  4.64%   153 1360s
 11209  6990 1511.05077   32  261 1444.00000 1511.05077  4.64%   153 1366s
 11211  6991 1509.87439   33  260 1444.00000 1511.05077  4.64%   153 1373s
 11212  6992 1509.42371   34  259 1444.00000 1511.05077  4.64%   153 1376s
 11213  6992 1508.45956   35  251 1444.00000 1511.05077  4.64%   153 1381s
 11214  6993 1504.56352   35  256 1444.00000 1511.05077  4.64%   153 1387s
 11215  6994 1507.26777   36  257 1444.00000 1511.05077  4.64%   153 1391s
 11220  6997 1499.80523   37  241 1444.00000 1511.05077  4.64%   153 1395s
 11277  7033     cutoff   65      1444.00000 1511.05077  4.64%   154 1400s
 11336  7056 1459.64514   50  182 1444.00000 1511.05077  4.64%   154 1405s
 11407  7090 1467.80614   52  194 1444.00000 1511.05077  4.64%   154 1410s
 11479  7129 1486.55407   46  217 1444.00000 1511.05077  4.64%   154 1415s
 11579  7187 1468.99835   54  199 1444.00000 1511.05077  4.64%   155 1420s
 11702  7247 1475.69352   53  240 1444.00000 1511.05077  4.64%   155 1425s
 11794  7293 1490.93895   31  228 1444.00000 1511.05077  4.64%   155 1430s
 11851  7328 1447.08705   60  164 1444.00000 1511.05077  4.64%   155 1435s
 11933  7365 1469.29271   49  188 1444.00000 1511.05077  4.64%   155 1440s
 11983  7393 1484.91472   53  233 1444.00000 1511.05077  4.64%   156 1446s
 12045  7422 1509.09476   28  260 1444.00000 1511.05077  4.64%   156 1450s
 12098  7449 1483.44707   49  226 1444.00000 1511.05077  4.64%   156 1455s
 12140  7469 1496.74224   40  254 1444.00000 1511.05077  4.64%   156 1460s
 12169  7487 1447.60660   68  216 1444.00000 1511.05077  4.64%   156 1465s
