
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:23:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20639 nonzeros
Model fingerprint: 0xbd043598
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1140.0000000
Presolve removed 0 rows and 74 columns
Presolve time: 0.06s
Presolved: 2502 rows, 2926 columns, 20491 nonzeros
Variable types: 0 continuous, 2926 integer (836 binary)

Root relaxation: objective 1.544893e+03, 1982 iterations, 0.39 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1542.94148    0  288 1394.00000 1542.94148  10.7%     -    9s
     0     2 1542.94141    0  288 1394.00000 1542.94141  10.7%     -   11s
    34    36 1532.40328   26  278 1394.00000 1542.59451  10.7%   159   15s
H   49    49                    1404.0000000 1542.59451  9.87%   144   20s
H   49    49                    1413.0000000 1542.59451  9.17%   144   21s
H   49    49                    1418.0000000 1542.59451  8.79%   144   22s
H   49    49                    1424.0000000 1542.59451  8.33%   144   23s
H   49    49                    1425.0000000 1542.59451  8.25%   144   23s
    49    51 1530.23179   39  270 1425.00000 1542.59451  8.25%   146   26s
    78    80 1523.95017   63  266 1425.00000 1542.59451  8.25%   138   30s
   156   158 1503.23746  131  255 1425.00000 1542.59451  8.25%   122   35s
   245   247 1454.18789  199  216 1425.00000 1542.59451  8.25%   122   40s
H  259   259                    1428.0000000 1542.59451  8.02%   120   43s
H  259   259                    1430.0000000 1542.59451  7.87%   120   43s
   259   261 1465.72281  210  212 1430.00000 1542.59451  7.87%   120   48s
   292   294 1446.68238  235  203 1430.00000 1542.59451  7.87%   116   50s
   389   379 1479.74357   49  231 1430.00000 1542.31750  7.85%   114   55s
   520   507 1444.67959  232  288 1430.00000 1542.31750  7.85%   105   64s
   522   508 1513.66523   97  280 1430.00000 1542.31750  7.85%   104   66s
   527   512 1522.16078   47  286 1430.00000 1542.31750  7.85%   103   70s
   534   516 1462.22484   83  290 1430.00000 1542.31750  7.85%   102   75s
   536   518 1449.22654  120  290 1430.00000 1542.30030  7.85%   102   82s
   545   526 1539.66378   15  281 1430.00000 1540.85125  7.75%   110   85s
   567   540 1529.20558   26  269 1430.00000 1539.77139  7.68%   117   90s
   588   554 1517.38423   36  247 1430.00000 1539.77139  7.68%   122   95s
   614   572 1499.71285   49  252 1430.00000 1539.77139  7.68%   130  100s
H  615   543                    1438.0000000 1539.77139  7.08%   130  105s
H  615   519                    1439.0000000 1539.77139  7.00%   130  108s
   615   521 1502.57574   50  252 1439.00000 1539.77139  7.00%   130  113s
   622   526 1495.41588   53  245 1439.00000 1539.77139  7.00%   132  115s
   659   551 1485.80963   72  234 1439.00000 1539.77139  7.00%   139  120s
   692   573 1469.75459   88  229 1439.00000 1539.77139  7.00%   146  129s
   695   575 1471.71857   90  229 1439.00000 1539.77139  7.00%   147  130s
   726   595 1450.85039  105  211 1439.00000 1539.77139  7.00%   151  135s
   789   614 1539.67995   12  287 1439.00000 1539.76122  7.00%   153  140s
   813   630 1508.44417   24  237 1439.00000 1539.76122  7.00%   159  145s
   865   665 1476.75712   50  198 1439.00000 1539.76122  7.00%   166  150s
   882   676 1472.81787   59  212 1439.00000 1539.76122  7.00%   168  158s
   896   686 1469.12294   66  201 1439.00000 1539.76122  7.00%   169  160s
   973   709 1517.62447   14  259 1439.00000 1536.13313  6.75%   170  165s
  1014   736 1500.43827   35  252 1439.00000 1536.13313  6.75%   175  170s
  1075   777 1454.40820   65  182 1439.00000 1536.13313  6.75%   180  175s
  1142   798 1521.71884   21  255 1439.00000 1536.11747  6.75%   179  180s
  1205   840 1480.73270   53  224 1439.00000 1536.11747  6.75%   183  185s
  1310   874 1520.73795   24  263 1439.00000 1535.94257  6.74%   182  190s
  1374   916 1473.23971   56  212 1439.00000 1535.94257  6.74%   186  195s
  1484   951 1511.82874   17  247 1439.00000 1535.93998  6.74%   185  200s
  1533   983 1467.82166   42  208 1439.00000 1535.93998  6.74%   188  205s
  1599  1013 1513.24901   23  252 1439.00000 1534.94228  6.67%   189  210s
  1628  1033 1501.77256   38  247 1439.00000 1534.94228  6.67%   192  215s
  1679  1067 1461.40311   63  221 1439.00000 1534.94228  6.67%   194  220s
  1749  1109 1442.91561   98  196 1439.00000 1534.94228  6.67%   196  225s
  1811  1131 1504.96624   32  245 1439.00000 1534.89383  6.66%   197  230s
  1867  1168 1472.26641   60  227 1439.00000 1534.89383  6.66%   199  235s
  1961  1213 1503.62950   26  232 1439.00000 1534.23651  6.62%   198  240s
  2065  1317 1445.79420   82  152 1439.00000 1534.23651  6.62%   195  246s
  2143  1375 1480.73218   51  237 1439.00000 1534.23490  6.62%   194  250s
  2224  1456 1447.14979  100  205 1439.00000 1534.23490  6.62%   193  255s
  2307  1525 1483.43166   47  237 1439.00000 1534.11340  6.61%   193  260s
  2416  1619 1528.37873   17  274 1439.00000 1534.08507  6.61%   191  265s
  2463  1666 1490.00824   45  248 1439.00000 1534.08507  6.61%   191  270s
  2516  1719 1453.88618   65  210 1439.00000 1534.08507  6.61%   192  275s
  2567  1754 1496.88168   24  244 1439.00000 1534.02610  6.60%   191  280s
  2632  1819 1454.60134   59  217 1439.00000 1534.02610  6.60%   191  285s
  2692  1870 1497.98131   28  240 1439.00000 1534.00828  6.60%   192  290s
  2753  1931 1463.82751   58  217 1439.00000 1534.00828  6.60%   192  295s
  2827  1993 1489.32506   31  232 1439.00000 1533.50011  6.57%   191  300s
  2896  2062 1451.74045   71  180 1439.00000 1533.50011  6.57%   190  305s
H 2958  1986                    1443.0000000 1533.21132  6.25%   189  310s
  2958  1988 1490.26712   35  231 1443.00000 1533.21132  6.25%   189  320s
  3048  2067 1523.63366   17  269 1443.00000 1533.20499  6.25%   188  325s
  3111  2121 1508.05960   29  256 1443.00000 1532.49389  6.20%   187  330s
  3152  2162 1455.11071   70  210 1443.00000 1532.49389  6.20%   186  345s
  3196  2198 1484.32428   32  233 1443.00000 1531.87224  6.16%   187  350s
  3266  2265 1445.48878   67  161 1443.00000 1531.87224  6.16%   188  355s
  3367  2336 1457.48150   77  215 1443.00000 1531.82125  6.16%   185  360s
  3407  2366 1489.52953   32  224 1443.00000 1531.79500  6.15%   184  371s
  3467  2411 1511.84483   23  252 1443.00000 1531.76580  6.15%   184  375s
  3529  2473 1463.28854   53  199 1443.00000 1531.76580  6.15%   185  380s
  3647  2565 1528.83925   20  276 1443.00000 1531.63084  6.14%   182  385s
  3748  2657 1501.88504   31  249 1443.00000 1531.61669  6.14%   180  390s
  3828  2727 1454.43492   33  199 1443.00000 1531.46962  6.13%   180  395s
  3921  2796 1513.37567   20  265 1443.00000 1531.13570  6.11%   179  400s
  3999  2867 1466.74334   55  225 1443.00000 1531.01195  6.10%   178  405s
  4098  2957 1452.47526   95  228 1443.00000 1530.69957  6.08%   176  410s
  4153  2995 1453.63632   49  206 1443.00000 1530.68115  6.08%   175  415s
  4216  3050 1460.26272   67  231 1443.00000 1530.59825  6.07%   174  420s
  4274  3097 1486.03065   28  218 1443.00000 1530.55895  6.07%   174  425s
  4354  3170 1490.37221   36  233 1443.00000 1530.17709  6.04%   174  430s
  4440  3248 1446.72022   55  172 1443.00000 1530.05709  6.03%   173  435s
  4540  3329 1519.21051   21  254 1443.00000 1529.57520  6.00%   171  440s
  4605  3386 1494.68524   26  236 1443.00000 1529.56537  6.00%   171  445s
  4687  3448 1499.04229   23  250 1443.00000 1529.33816  5.98%   171  450s
  4806  3547 1446.12930   85  208 1443.00000 1529.28501  5.98%   171  455s
  4900  3614 1518.72702   20  267 1443.00000 1529.25509  5.98%   170  460s
  4980  3687 1490.91769   34  236 1443.00000 1529.03368  5.96%   170  465s
  5082  3772 1492.65107   29  235 1443.00000 1528.97572  5.96%   170  470s
  5194  3874 1456.34106   86  231 1443.00000 1528.89457  5.95%   168  475s
  5303  3961 1527.39430   20  272 1443.00000 1528.81115  5.95%   167  481s
  5355  4013 1464.31170   72  234 1443.00000 1528.81115  5.95%   166  485s
  5459  4089 1517.33380   26  250 1443.00000 1528.77621  5.94%   165  490s
  5569  4185 1471.57394   49  214 1443.00000 1528.75586  5.94%   164  495s
  5655  4243 1502.51801   30  252 1443.00000 1528.61411  5.93%   164  500s
  5706  4272 1522.89390   23  268 1443.00000 1528.40644  5.92%   164  517s
  5761  4327 1455.65768   78  232 1443.00000 1528.40644  5.92%   164  520s
  5866  4422 1460.65899   63  188 1443.00000 1528.39174  5.92%   164  525s
  5958  4493 1499.60353   26  249 1443.00000 1528.23781  5.91%   164  530s
  6011  4546 1461.29460   52  209 1443.00000 1528.23781  5.91%   165  535s
  6093  4612 1483.98726   43  249 1443.00000 1527.98362  5.89%   165  540s
  6167  4670 1515.53174   21  260 1443.00000 1527.87938  5.88%   164  545s
  6233  4726 1515.48237   20  263 1443.00000 1527.82194  5.88%   164  550s
  6306  4791 1472.74513   65  225 1443.00000 1527.81843  5.88%   163  555s
  6404  4858 1507.94766   26  251 1443.00000 1527.76558  5.87%   163  560s
  6487  4931 1504.36252   25  248 1443.00000 1527.74816  5.87%   162  565s
  6560  4995 1487.50493   37  218 1443.00000 1527.71593  5.87%   163  570s
  6667  5087 1478.92420   41  243 1443.00000 1527.66495  5.87%   162  575s
  6760  5164 1451.20931   86  208 1443.00000 1527.65887  5.87%   161  580s
  6835  5217 1445.33950   65  205 1443.00000 1527.49764  5.86%   161  585s
  6952  5310 1455.61733   76  215 1443.00000 1527.38178  5.85%   160  590s
  7120  5439 1526.43721   29  274 1443.00000 1527.05963  5.83%   158  595s
  7223  5531 1504.88034   38  260 1443.00000 1527.04648  5.82%   158  600s
  7293  5591 1493.86386   36  241 1443.00000 1526.97873  5.82%   158  605s
  7361  5659 1449.91015   70  195 1443.00000 1526.97873  5.82%   159  610s
  7454  5728 1476.40946   59  238 1443.00000 1526.97568  5.82%   159  615s
  7536  5793 1494.20157   31  243 1443.00000 1526.79819  5.81%   159  620s
  7635  5869 1457.07014   75  227 1443.00000 1526.79681  5.81%   159  625s
  7740  5955 1444.02482  100  210 1443.00000 1526.78342  5.81%   158  630s
  7810  6009 1504.64076   32  251 1443.00000 1526.72180  5.80%   158  635s
  7915  6100 1486.11601   40  236 1443.00000 1526.72156  5.80%   157  640s
  8020  6186 1451.63445   55  216 1443.00000 1526.54645  5.79%   157  645s
  8132  6273 1503.24262   36  247 1443.00000 1526.49677  5.79%   156  650s
  8218  6352 1488.00154   45  234 1443.00000 1526.43237  5.78%   156  655s
  8323  6438     cutoff   67      1443.00000 1526.38714  5.78%   156  660s
  8422  6527 1481.38221   36  215 1443.00000 1526.18656  5.76%   155  665s
  8506  6603 1455.33593   78  225 1443.00000 1526.05556  5.76%   155  670s
  8588  6665 1475.23063   51  233 1443.00000 1525.88078  5.74%   154  675s
  8664  6731 1493.12961   39  233 1443.00000 1525.86710  5.74%   154  680s
  8711  6778 1453.38659   62  183 1443.00000 1525.86710  5.74%   155  685s
  8808  6852 1480.38063   50  231 1443.00000 1525.84707  5.74%   155  690s
  8918  6944 1518.99318   21  260 1443.00000 1525.77930  5.74%   154  695s
  8990  7008 1498.14543   27  231 1443.00000 1525.77513  5.74%   154  700s
  9064  7082 1471.60972   46  203 1443.00000 1525.77513  5.74%   155  705s
  9173  7166 1499.71544   32  257 1443.00000 1525.76134  5.74%   155  710s
  9263  7243 1481.02084   39  218 1443.00000 1525.76002  5.74%   154  715s
  9328  7298 1462.36159   53  224 1443.00000 1525.72881  5.73%   154  720s
  9417  7368 1492.90726   19  239 1443.00000 1525.62942  5.73%   154  725s
  9473  7411 1505.68437   22  233 1443.00000 1525.62456  5.73%   154  730s
  9577  7496     cutoff   91      1443.00000 1525.59095  5.72%   154  735s
  9663  7573 1482.81602   55  226 1443.00000 1525.45354  5.71%   154  740s
  9687  7597 1459.42892   79  215 1443.00000 1525.45354  5.71%   153  758s
  9743  7641 1462.93463   53  209 1443.00000 1525.39283  5.71%   153  760s
  9899  7771 1472.69679   52  225 1443.00000 1525.30041  5.70%   153  765s
  9989  7845 1485.79340   33  234 1443.00000 1525.21517  5.70%   153  770s
 10062  7910 1485.00468   38  230 1443.00000 1525.18708  5.70%   153  775s
 10151  7984 1502.93599   25  251 1443.00000 1525.17565  5.69%   153  780s
 10203  8027 1473.94580   45  288 1443.00000 1525.16318  5.69%   153  923s
 10205  8028 1495.28946   32  280 1443.00000 1525.16318  5.69%   153  926s
 10206  8029 1446.62184   73  309 1443.00000 1525.16318  5.69%   153  931s
 10212  8033 1454.59109   82  309 1443.00000 1525.16318  5.69%   153  937s
 10215  8035 1495.00150   37  307 1443.00000 1525.16318  5.69%   153  942s
 10216  8036 1480.61949   48  308 1443.00000 1525.16318  5.69%   153  947s
 10220  8038 1515.40979   21  312 1443.00000 1525.16318  5.69%   153  952s
 10221  8039 1522.82559   23  306 1443.00000 1525.16318  5.69%   153  957s
 10222  8040 1479.65651   49  306 1443.00000 1525.16318  5.69%   153  961s
 10223  8040 1508.75070   26  306 1443.00000 1525.16318  5.69%   153  966s
 10225  8042 1461.34342   49  308 1443.00000 1525.16318  5.69%   153  971s
 10226  8042 1453.71792   65  311 1443.00000 1525.16318  5.69%   153  976s
 10227  8043 1473.98451   60  311 1443.00000 1525.16318  5.69%   153  981s
 10228  8044 1449.94130   47  311 1443.00000 1525.16318  5.69%   153  987s
 10229  8044 1464.30677   71  313 1443.00000 1525.16318  5.69%   153  992s
 10230  8045 1474.02451   64  310 1443.00000 1525.16318  5.69%   153  996s
 10231  8046 1464.52112   64  307 1443.00000 1525.16318  5.69%   153 1001s
 10232  8046 1450.11720   59  307 1443.00000 1525.16318  5.69%   153 1006s
 10233  8047 1450.10254   71  311 1443.00000 1525.16318  5.69%   153 1010s
 10234  8048 1510.80201   27  306 1443.00000 1525.16318  5.69%   153 1016s
 10235  8048 1497.31655   30  308 1443.00000 1525.16318  5.69%   153 1022s
 10236  8049 1484.67378   60  306 1443.00000 1525.16318  5.69%   153 1028s
 10238  8050 1479.73296   46  308 1443.00000 1525.16318  5.69%   153 1033s
 10239  8051 1447.64363   75  309 1443.00000 1525.16318  5.69%   153 1038s
 10240  8052 1517.41555   21  311 1443.00000 1525.16318  5.69%   153 1043s
 10241  8052 1473.18021   69  310 1443.00000 1525.16318  5.69%   153 1047s
 10242  8053 1488.67507   42  310 1443.00000 1525.16318  5.69%   153 1050s
 10244  8054 1517.31518   27  310 1443.00000 1525.16318  5.69%   153 1093s
 10246  8058 1525.16318   21  290 1443.00000 1525.16318  5.69%   153 1095s
 10261  8068 1525.16318   29  286 1443.00000 1525.16318  5.69%   153 1100s
 10276  8078 1504.35987   36  260 1443.00000 1525.16318  5.69%   153 1105s
 10295  8090 1499.87748   46  251 1443.00000 1525.16318  5.69%   154 1110s
 10297  8092 1498.92786   47  251 1443.00000 1525.16318  5.69%   154 1115s
 10314  8103 1481.87594   55  228 1443.00000 1525.16318  5.69%   154 1120s
 10334  8116 1465.95229   65  211 1443.00000 1525.16318  5.69%   154 1125s
 10356  8131 1450.61762   76  196 1443.00000 1525.16318  5.69%   154 1130s
 10379  8139 1525.16318   25  280 1443.00000 1525.16318  5.69%   154 1135s
 10399  8153 1503.89194   35  238 1443.00000 1525.16318  5.69%   155 1140s
 10417  8165 1493.79598   44  234 1443.00000 1525.16318  5.69%   155 1145s
 10438  8179 1476.73041   55  212 1443.00000 1525.16318  5.69%   155 1150s
 10454  8189 1465.25319   63  203 1443.00000 1525.16318  5.69%   155 1155s
 10479  8204 1444.46388   75  192 1443.00000 1525.16318  5.69%   156 1160s
 10506  8215 1444.67293   89  180 1443.00000 1525.16318  5.69%   156 1165s
 10524  8223 1519.72268   30  249 1443.00000 1525.16318  5.69%   156 1170s
 10543  8236 1504.22339   39  240 1443.00000 1525.16318  5.69%   156 1175s
 10562  8248 1490.77865   49  227 1443.00000 1525.16318  5.69%   156 1180s
 10583  8262 1475.67704   59  213 1443.00000 1525.16318  5.69%   157 1185s
 10600  8274 1461.36736   68  198 1443.00000 1525.16318  5.69%   157 1190s
 10628  8281 1516.63463   26  270 1443.00000 1525.16318  5.69%   157 1195s
 10645  8293 1512.16923   35  256 1443.00000 1525.16318  5.69%   157 1200s
 10663  8305 1498.72080   44  243 1443.00000 1525.16318  5.69%   157 1205s
 10680  8316 1484.24871   52  228 1443.00000 1525.16318  5.69%   158 1210s
 10700  8329 1463.59210   62  208 1443.00000 1525.16318  5.69%   158 1215s
 10721  8343 1459.18360   73  202 1443.00000 1525.16318  5.69%   158 1221s
 10736  8351 1451.07419   80  190 1443.00000 1525.16318  5.69%   158 1225s
 10757  8346 1522.69487   25  264 1443.00000 1525.16318  5.69%   158 1230s
 10774  8358 1508.25844   34  255 1443.00000 1525.16318  5.69%   158 1235s
 10797  8373 1486.85570   45  223 1443.00000 1525.16318  5.69%   159 1240s
 10833  8397 1452.29444   63  193 1443.00000 1525.16318  5.69%   159 1245s
 10862  8404 1447.28825   78  176 1443.00000 1525.16318  5.69%   159 1250s
 10875  8409 1514.16306   28  246 1443.00000 1525.16318  5.69%   159 1255s
 10890  8419 1484.69637   35  238 1443.00000 1525.16318  5.69%   159 1260s
 10909  8432 1492.79064   45  240 1443.00000 1525.16318  5.69%   160 1265s
 10927  8444 1473.72340   54  215 1443.00000 1525.16318  5.69%   160 1270s
 10954  8462 1454.22062   67  185 1443.00000 1525.16318  5.69%   160 1275s
 10980  8468 1523.66449   26  262 1443.00000 1525.16318  5.69%   160 1280s
 10995  8478 1513.16851   34  265 1443.00000 1525.16318  5.69%   160 1285s
 11008  8487 1493.94361   40  239 1443.00000 1525.16318  5.69%   161 1290s
 11028  8500 1477.60313   50  218 1443.00000 1525.16318  5.69%   161 1295s
 11050  8515 1454.75419   61  209 1443.00000 1525.16318  5.69%   161 1300s
 11057  8516 1457.89869   65  208 1443.00000 1525.16318  5.69%   161 1323s
 11067  8523 1453.50571   70  209 1443.00000 1525.16318  5.69%   161 1325s
 11093  8521 1524.11877   27  271 1443.00000 1525.16318  5.69%   161 1330s
 11124  8542 1494.82393   43  238 1443.00000 1525.16318  5.69%   162 1335s
 11143  8555 1473.21230   52  191 1443.00000 1525.16318  5.69%   162 1340s
 11168  8571 1459.77915   65  174 1443.00000 1525.16318  5.69%   162 1345s
 11198  8578 1520.01682   28  279 1443.00000 1525.16318  5.69%   162 1350s
 11217  8591 1507.64868   38  256 1443.00000 1525.16318  5.69%   162 1355s
 11248  8612 1482.55683   57  234 1443.00000 1525.16318  5.69%   162 1360s
 11313  8654 1447.99711   90  173 1443.00000 1525.16318  5.69%   162 1365s
 11375  8683 1478.98739   51  201 1443.00000 1525.16318  5.69%   163 1370s
 11440  8707 1520.72662   28  272 1443.00000 1525.16318  5.69%   163 1375s
 11498  8745 1480.29198   58  234 1443.00000 1525.16318  5.69%   163 1380s
 11573  8779 1521.51869   28  275 1443.00000 1525.16318  5.69%   163 1385s
 11622  8812 1482.35118   49  195 1443.00000 1525.16318  5.69%   164 1390s
 11723  8864 1510.49013   32  243 1443.00000 1525.16318  5.69%   164 1395s
 11768  8894 1461.90709   48  187 1443.00000 1525.16318  5.69%   164 1400s
 11837  8923 1519.19237   31  265 1443.00000 1525.16318  5.69%   164 1405s
 11891  8959 1484.72742   54  206 1443.00000 1525.16318  5.69%   164 1410s
 11970  9004 1522.12939   28  269 1443.00000 1525.16318  5.69%   165 1415s
 12040  9051 1468.32076   57  187 1443.00000 1525.16318  5.69%   165 1420s
 12096  9080 1510.35442   34  241 1443.00000 1525.16318  5.69%   165 1425s
 12142  9111 1482.02519   48  207 1443.00000 1525.16318  5.69%   165 1430s
 12212  9145 1501.99565   36  250 1443.00000 1525.16318  5.69%   165 1435s
 12277  9180 1505.28335   42  263 1443.00000 1525.16318  5.69%   165 1440s
 12365  9228 1503.67746   35  238 1443.00000 1525.16318  5.69%   165 1445s
 12425  9266     cutoff   65      1443.00000 1525.16318  5.69%   166 1450s
 12509  9302 1445.23164   95  175 1443.00000 1525.16318  5.69%   165 1456s
 12569  9329 1504.67460   31  246 1443.00000 1525.16318  5.69%   165 1460s
 12640  9377 1448.16229   72  189 1443.00000 1525.16318  5.69%   165 1465s
 12697  9395 1522.08527   27  278 1443.00000 1525.16318  5.69%   165 1470s
 12789  9438 1517.75744   31  272 1443.00000 1525.16318  5.69%   165 1475s
 12862  9471 1500.49821   32  237 1443.00000 1525.16318  5.69%   165 1480s
 12926  9500 1507.54613   41  254 1443.00000 1525.16318  5.69%   165 1485s
 12968  9521     cutoff   80      1443.00000 1525.16318  5.69%   165 1490s
 13047  9565 1462.21401   66  208 1443.00000 1525.16318  5.69%   164 1495s
 13187  9630 1479.15073   49  237 1443.00000 1525.16318  5.69%   164 1500s
 13295  9685 1500.61821   34  231 1443.00000 1525.16318  5.69%   164 1505s
 13410  9749 1488.77849   51  227 1443.00000 1525.16318  5.69%   164 1510s
 13531  9812 1497.14649   49  243 1443.00000 1525.16318  5.69%   163 1515s
 13649  9875 1445.69746   75  186 1443.00000 1525.16318  5.69%   163 1520s
 13697  9899 1474.24285   48  191 1443.00000 1525.16318  5.69%   163 1525s
