
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:53:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20351 nonzeros
Model fingerprint: 0x0c8494ae
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1084.0000000
Presolve removed 0 rows and 70 columns
Presolve time: 0.07s
Presolved: 2502 rows, 2930 columns, 20211 nonzeros
Variable types: 0 continuous, 2930 integer (847 binary)

Root relaxation: objective 1.548831e+03, 1943 iterations, 0.51 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   648   597 1486.39586   76  230 1443.00000 1540.73591  6.77%   161   75s
   681   619 1457.87508   92  194 1443.00000 1540.73591  6.77%   165   87s
   710   638 1458.54966  107  192 1443.00000 1540.73591  6.77%   168   90s
   752   648 1516.01000   24  255 1443.00000 1540.72037  6.77%   170   95s
   790   674 1494.46984   43  225 1443.00000 1540.72037  6.77%   177  100s
   880   721 1533.94525   21  280 1443.00000 1539.22795  6.67%   178  105s
   919   747 1513.92167   41  257 1443.00000 1539.22795  6.67%   185  110s
   986   791 1473.40480   74  212 1443.00000 1539.22795  6.67%   190  115s
  1114   856 1509.05148   35  241 1443.00000 1539.19668  6.67%   195  120s
  1198   910 1447.22267   77  162 1443.00000 1539.19668  6.67%   199  126s
  1263   933 1503.23281   39  231 1443.00000 1538.82252  6.64%   201  130s
  1360   989 1448.56898   88  173 1443.00000 1538.82252  6.64%   201  135s
  1421  1012 1492.24422   40  228 1443.00000 1538.80593  6.64%   204  140s
  1500  1065 1462.62923   80  170 1443.00000 1538.80593  6.64%   205  145s
  1594  1090 1506.68432   33  239 1443.00000 1537.45800  6.55%   204  150s
  1715  1139 1518.74724   23  249 1443.00000 1537.45655  6.55%   201  155s
  1777  1181 1470.60044   54  190 1443.00000 1537.45655  6.55%   203  160s
  1888  1223 1499.48598   44  243 1443.00000 1537.09214  6.52%   202  165s
H 1975  1201                    1447.0000000 1537.09214  6.23%   202  170s
H 1975   981                    1460.0000000 1537.09214  5.28%   202  170s
  1975   981     cutoff   88      1460.00000 1537.09214  5.28%   202  175s
  2076  1058     cutoff   63      1460.00000 1536.66092  5.25%   202  180s
  2168  1142 1466.05899   57  187 1460.00000 1536.65984  5.25%   202  185s
  2258  1221 1481.10524   56  197 1460.00000 1535.30103  5.16%   202  190s
  2326  1272 1502.78945   34  226 1460.00000 1535.29809  5.16%   201  195s
  2426  1364 1494.42697   42  224 1460.00000 1535.05822  5.14%   200  200s
  2529  1450 1502.22178   41  237 1460.00000 1534.83271  5.13%   199  205s
  2637  1548 1488.00512   42  212 1460.00000 1534.65476  5.11%   199  210s
  2755  1643 1482.60715   48  246 1460.00000 1533.89548  5.06%   197  215s
  2814  1692 1514.50655   34  270 1460.00000 1533.88378  5.06%   197  227s
  2844  1722 1494.25180   49  243 1460.00000 1533.88378  5.06%   198  230s
  2969  1817 1517.72610   28  260 1460.00000 1533.68371  5.05%   196  235s
  3079  1913 1463.09429   66  217 1460.00000 1533.34389  5.02%   195  240s
  3219  2017 1493.54058   41  226 1460.00000 1533.00585  5.00%   192  245s
  3318  2095 1502.35800   38  246 1460.00000 1532.89087  4.99%   192  250s
  3420  2174 1463.94861   44  196 1460.00000 1531.96284  4.93%   190  255s
  3511  2238 1493.58847   46  243 1460.00000 1531.63050  4.91%   188  260s
  3605  2313 1512.33963   31  237 1460.00000 1531.55966  4.90%   187  265s
  3706  2403 1494.22112   45  244 1460.00000 1531.54867  4.90%   186  270s
  3826  2504 1465.20426   67  230 1460.00000 1531.52412  4.90%   184  275s
  3920  2580 1495.15234   36  231 1460.00000 1531.14489  4.87%   184  280s
  4014  2659     cutoff   40      1460.00000 1531.04068  4.87%   185  285s
  4141  2743 1461.72182   57  205 1460.00000 1530.96641  4.86%   182  290s
H 4183  2599                    1464.0000000 1530.95945  4.57%   182  291s
H 4183  2558                    1465.0000000 1530.95945  4.50%   182  291s
  4212  2581 1478.68169   48  202 1465.00000 1530.90102  4.50%   182  295s
  4322  2669 1482.85569   42  206 1465.00000 1530.85542  4.50%   181  300s
  4431  2749 1501.96283   34  242 1465.00000 1530.81032  4.49%   180  305s
  4548  2848 1475.00831   62  230 1465.00000 1530.71942  4.49%   178  310s
  4668  2921 1516.58078   34  273 1465.00000 1530.35828  4.46%   177  315s
  4782  3013 1520.28872   30  255 1465.00000 1530.15792  4.45%   177  320s
  4948  3140 1517.62862   34  257 1465.00000 1529.83900  4.43%   177  325s
  5025  3209 1468.67367   72  213 1465.00000 1529.78699  4.42%   176  330s
  5127  3287 1513.26450   37  249 1465.00000 1529.51684  4.40%   175  335s
  5224  3368 1479.07542   36  222 1465.00000 1529.45520  4.40%   175  340s
  5233  3372 1466.76755   38  204 1465.00000 1529.45520  4.40%   175  351s
  5307  3439 1466.91866   60  202 1465.00000 1529.42353  4.40%   175  355s
  5403  3505 1520.70520   18  259 1465.00000 1529.24547  4.39%   174  360s
  5482  3572 1469.48123   56  193 1465.00000 1529.20314  4.38%   173  365s
  5595  3659 1496.16413   33  242 1465.00000 1529.11032  4.38%   172  370s
  5704  3741 1517.82170   30  259 1465.00000 1528.92719  4.36%   172  375s
  5793  3807 1503.28983   35  243 1465.00000 1528.74487  4.35%   172  380s
  5893  3870 1517.03978   21  264 1465.00000 1528.64954  4.34%   173  385s
  6000  3952 1468.20076   55  203 1465.00000 1528.61456  4.34%   172  390s
  6093  4021 1512.40307   27  274 1465.00000 1528.47728  4.33%   171  395s
  6101  4029 1485.92662   35  230 1465.00000 1528.47728  4.33%   171  403s
  6146  4057 1526.87667   21  273 1465.00000 1528.43940  4.33%   171  405s
  6255  4145 1500.38095   38  239 1465.00000 1528.35560  4.32%   171  410s
  6382  4249 1471.72617   65  205 1465.00000 1528.22226  4.32%   170  415s
  6498  4329 1507.87397   34  247 1465.00000 1528.17236  4.31%   169  420s
  6594  4409 1508.06859   34  256 1465.00000 1528.11901  4.31%   169  425s
  6665  4460 1517.81448   26  260 1465.00000 1528.08490  4.31%   170  430s
  6780  4545 1523.75273   27  275 1465.00000 1527.94129  4.30%   169  435s
  6859  4624 1496.81045   43  257 1465.00000 1527.94129  4.30%   170  440s
  6982  4714 1476.91207   55  225 1465.00000 1527.92964  4.30%   170  445s
  7114  4823 1484.77442   41  231 1465.00000 1527.78638  4.29%   169  450s
  7213  4899 1490.75416   42  216 1465.00000 1527.72075  4.28%   169  455s
  7331  4989 1508.15277   34  258 1465.00000 1527.67003  4.28%   169  460s
  7398  5046 1469.14724   55  206 1465.00000 1527.66672  4.28%   168  465s
  7528  5140 1506.10684   38  236 1465.00000 1527.49535  4.27%   168  470s
  7634  5229 1495.41142   39  224 1465.00000 1527.48340  4.27%   168  475s
  7723  5294 1492.95302   40  229 1465.00000 1527.46098  4.26%   169  480s
  7846  5376 1519.73433   29  255 1465.00000 1527.34942  4.26%   168  485s
  7950  5465 1489.98777   42  225 1465.00000 1527.26077  4.25%   168  490s
  8051  5532 1494.83668   42  263 1465.00000 1527.17141  4.24%   167  496s
  8110  5583 1480.97034   53  218 1465.00000 1527.17015  4.24%   167  500s
  8195  5643 1512.50611   33  239 1465.00000 1527.03345  4.23%   167  505s
  8284  5712 1503.15409   30  228 1465.00000 1526.99467  4.23%   166  510s
  8347  5749 1518.79615   25  259 1465.00000 1526.95814  4.23%   167  515s
  8426  5817 1488.14832   52  230 1465.00000 1526.90114  4.23%   167  520s
H 8510  5715                    1467.0000000 1526.88659  4.08%   167  525s
  8510  5717 1519.02936   24  261 1467.00000 1526.86535  4.08%   167  533s
  8551  5750 1521.84523   21  256 1467.00000 1526.85984  4.08%   166  535s
  8643  5822 1511.57286   30  262 1467.00000 1526.80739  4.08%   166  540s
  8720  5875 1517.00782   26  248 1467.00000 1526.79345  4.08%   166  545s
  8801  5941 1503.87561   34  254 1467.00000 1526.72527  4.07%   165  550s
  8856  5988 1500.72157   33  248 1467.00000 1526.71844  4.07%   165  560s
  8910  6032 1505.67586   27  243 1467.00000 1526.71031  4.07%   165  565s
  8995  6093 1520.95707   27  266 1467.00000 1526.66666  4.07%   165  570s
  9078  6158 1510.36377   31  252 1467.00000 1526.54462  4.06%   164  575s
  9173  6235 1487.41722   45  225 1467.00000 1526.53976  4.06%   164  580s
  9255  6299 1492.79576   32  234 1467.00000 1526.52337  4.06%   164  585s
  9346  6372 1510.79955   29  254 1467.00000 1526.46297  4.05%   164  590s
  9439  6440 1509.91136   32  253 1467.00000 1526.43840  4.05%   164  595s
  9492  6477 1500.19202   38  244 1467.00000 1526.42317  4.05%   164  600s
  9583  6547 1494.33400   38  221 1467.00000 1526.34952  4.05%   164  605s
  9656  6604 1508.30583   33  242 1467.00000 1526.31375  4.04%   164  610s
  9749  6675 1506.08018   27  255 1467.00000 1526.29739  4.04%   163  615s
  9829  6733 1507.85161   31  240 1467.00000 1526.20398  4.04%   163  620s
  9914  6806 1470.54985   64  225 1467.00000 1526.19182  4.03%   163  625s
  9992  6843 1510.35001   34  259 1467.00000 1526.08490  4.03%   163  631s
 10031  6882 1490.94704   46  229 1467.00000 1526.08490  4.03%   163  635s
 10120  6949 1506.85486   36  258 1467.00000 1526.00430  4.02%   163  640s
 10198  7007 1493.33776   44  234 1467.00000 1525.96913  4.02%   163  645s
 10203  7011 1500.41329   35  292 1467.00000 1525.96913  4.02%   163  766s
 10206  7013 1476.31339   53  308 1467.00000 1525.96913  4.02%   163  774s
 10210  7016 1489.42507   45  306 1467.00000 1525.96913  4.02%   163  775s
 10211  7016 1469.94705   61  309 1467.00000 1525.96913  4.02%   163  780s
 10215  7019 1496.61201   45  307 1467.00000 1525.96913  4.02%   163  788s
 10216  7020 1484.89944   47  305 1467.00000 1525.96913  4.02%   163  792s
 10217  7020 1513.87298   25  309 1467.00000 1525.96913  4.02%   163  796s
 10218  7021 1480.71100   58  312 1467.00000 1525.96913  4.02%   163  802s
 10219  7022 1518.35006   20  310 1467.00000 1525.96913  4.02%   163  806s
 10221  7023 1471.87666   60  307 1467.00000 1525.96913  4.02%   163  811s
 10223  7024 1489.96772   47  306 1467.00000 1525.96913  4.02%   163  817s
 10226  7026 1483.44813   48  304 1467.00000 1525.96913  4.02%   163  822s
 10227  7027 1475.36552   58  305 1467.00000 1525.96913  4.02%   163  825s
 10229  7028 1486.72773   51  306 1467.00000 1525.96913  4.02%   163  830s
 10231  7030 1516.37791   30  311 1467.00000 1525.96913  4.02%   163  836s
 10233  7031 1511.16561   22  311 1467.00000 1525.96913  4.02%   163  840s
 10234  7032 1493.16227   46  311 1467.00000 1525.96913  4.02%   163  846s
 10236  7033 1473.86369   51  308 1467.00000 1525.96913  4.02%   163  852s
 10237  7034 1480.69945   50  308 1467.00000 1525.96913  4.02%   163  855s
 10239  7035 1519.08200   28  306 1467.00000 1525.96913  4.02%   163  861s
 10241  7036 1482.37095   48  310 1467.00000 1525.96913  4.02%   163  869s
 10242  7037 1498.35616   35  310 1467.00000 1525.96913  4.02%   163  872s
 10243  7038 1477.95529   54  310 1467.00000 1525.96913  4.02%   163  875s
 10244  7038 1482.46308   53  310 1467.00000 1525.96913  4.02%   163  906s
 10256  7048 1525.96913   34  278 1467.00000 1525.96913  4.02%   163  910s
 10277  7062 1521.38001   45  272 1467.00000 1525.96913  4.02%   164  915s
 10300  7078 1502.74828   56  250 1467.00000 1525.96913  4.02%   164  920s
 10322  7092 1485.07328   67  241 1467.00000 1525.96913  4.02%   164  934s
 10324  7094 1481.29334   68  233 1467.00000 1525.96913  4.02%   164  935s
 10353  7096 1525.96913   31  272 1467.00000 1525.96913  4.02%   164  940s
 10380  7114 1498.15137   45  230 1467.00000 1525.96913  4.02%   164  945s
 10419  7123 1525.96913   31  277 1467.00000 1525.96913  4.02%   165  950s
 10443  7139 1511.85862   43  252 1467.00000 1525.96913  4.02%   165  955s
 10474  7160 1488.99989   59  222 1467.00000 1525.96913  4.02%   165  960s
 10505  7178 1475.80437   74  204 1467.00000 1525.96913  4.02%   166  965s
 10529  7184 1511.31826   39  255 1467.00000 1525.96913  4.02%   166  970s
 10555  7202 1496.79993   52  248 1467.00000 1525.96913  4.02%   166  975s
 10585  7222 1479.02400   67  233 1467.00000 1525.96913  4.02%   167  980s
 10616  7232 1510.71809   35  239 1467.00000 1525.96913  4.02%   167  985s
 10657  7260 1481.41203   56  197 1467.00000 1525.96913  4.02%   167  990s
 10697  7276 1514.83909   45  273 1467.00000 1525.96913  4.02%   168  995s
 10734  7301 1481.68884   63  229 1467.00000 1525.96913  4.02%   168 1000s
 10775  7312 1522.69594   35  282 1467.00000 1525.96913  4.02%   168 1005s
 10814  7338 1489.87962   54  245 1467.00000 1525.96913  4.02%   169 1010s
 10848  7349 1470.24595   67  208 1467.00000 1525.96913  4.02%   169 1015s
 10876  7352 1516.00595   40  245 1467.00000 1525.96913  4.02%   169 1020s
 10907  7372 1482.80664   55  208 1467.00000 1525.96913  4.02%   169 1025s
 10942  7384 1515.52585   38  264 1467.00000 1525.96913  4.02%   170 1030s
 10972  7404 1489.59418   49  207 1467.00000 1525.96913  4.02%   170 1035s
 11012  7419 1470.45109   67  192 1467.00000 1525.96913  4.02%   170 1040s
 11049  7437 1505.65333   55  265 1467.00000 1525.96913  4.02%   170 1045s
 11085  7461 1474.65660   70  218 1467.00000 1525.96913  4.02%   170 1050s
 11131  7478 1516.29398   42  269 1467.00000 1525.96913  4.02%   170 1055s
 11168  7502 1490.37606   58  224 1467.00000 1525.96913  4.02%   171 1060s
 11224  7523 1521.17695   36  266 1467.00000 1525.96913  4.02%   171 1065s
 11249  7539 1497.27105   45  223 1467.00000 1525.96913  4.02%   171 1070s
 11311  7564 1520.69984   38  264 1467.00000 1525.96913  4.02%   171 1075s
 11375  7606 1475.74848   61  203 1467.00000 1525.96913  4.02%   172 1080s
 11446  7647 1480.81347   54  210 1467.00000 1525.96913  4.02%   172 1085s
 11528  7690 1488.08128   45  210 1467.00000 1525.96913  4.02%   172 1090s
 11607  7729 1489.26469   54  225 1467.00000 1525.96913  4.02%   173 1095s
 11707  7779 1500.32079   54  253 1467.00000 1525.96913  4.02%   173 1100s
 11772  7814 1495.78962   49  231 1467.00000 1525.96913  4.02%   173 1105s
 11885  7866 1500.10567   46  239 1467.00000 1525.96913  4.02%   173 1110s
 11986  7914 1525.96913   34  281 1467.00000 1525.96913  4.02%   173 1115s
 12097  7973 1479.07850   58  223 1467.00000 1525.96913  4.02%   172 1120s
 12190  8002 1484.58621   59  242 1467.00000 1525.96913  4.02%   173 1125s
 12293  8042 1510.99588   49  269 1467.00000 1525.96913  4.02%   172 1130s
 12388  8080 1490.96794   60  247 1467.00000 1525.96913  4.02%   172 1135s
 12442  8108 1501.20960   50  244 1467.00000 1525.96913  4.02%   172 1140s
 12520  8143 1477.42023   68  227 1467.00000 1525.96913  4.02%   172 1145s
 12592  8175 1494.46062   53  232 1467.00000 1525.96913  4.02%   172 1150s
 12680  8213 1508.74589   42  240 1467.00000 1525.96913  4.02%   171 1155s
 12758  8248 1473.63026   51  194 1467.00000 1525.96913  4.02%   172 1160s
 12898  8296 1512.34173   40  250 1467.00000 1525.96913  4.02%   171 1165s
 12971  8338 1488.15596   59  232 1467.00000 1525.96913  4.02%   171 1170s
 13069  8375 1524.50513   36  280 1467.00000 1525.96913  4.02%   171 1175s
 13143  8416 1479.32004   66  215 1467.00000 1525.96913  4.02%   171 1180s
 13221  8452 1483.04337   50  202 1467.00000 1525.96913  4.02%   171 1185s
 13289  8482 1496.85011   45  242 1467.00000 1525.96913  4.02%   170 1190s
 13365  8509 1507.96045   43  257 1467.00000 1525.96913  4.02%   171 1195s
 13452  8531 1525.10132   33  275 1467.00000 1525.90750  4.02%   170 1200s
 13508  8568 1477.88253   70  180 1467.00000 1525.90750  4.02%   170 1205s
 13585  8604 1492.55235   48  225 1467.00000 1525.55014  3.99%   171 1210s
 13671  8638 1479.02244   49  215 1467.00000 1525.51911  3.99%   170 1215s
 13759  8683 1487.10119   62  233 1467.00000 1525.48153  3.99%   170 1220s
 13850  8721 1473.19028   57  184 1467.00000 1525.42618  3.98%   170 1225s
 13921  8751 1486.56215   42  214 1467.00000 1525.22402  3.97%   169 1230s
 14001  8783 1513.72947   40  263 1467.00000 1525.19539  3.97%   170 1235s
 14058  8809 1491.05469   55  241 1467.00000 1525.12601  3.96%   169 1240s
 14140  8844 1479.14318   60  199 1467.00000 1525.02753  3.96%   169 1245s
 14246  8888 1516.54646   35  257 1467.00000 1524.88313  3.95%   169 1250s
 14362  8936 1514.38397   39  255 1467.00000 1524.49424  3.92%   169 1255s
 14389  8954 1485.20065   53  202 1467.00000 1524.49424  3.92%   169 1266s
 14439  8970 1499.28200   53  247 1467.00000 1524.47185  3.92%   169 1271s
 14494  8996 1488.89644   46  224 1467.00000 1524.42250  3.91%   169 1275s
 14568  9022 1488.62441   61  234 1467.00000 1524.35280  3.91%   169 1280s
 14632  9046 1509.28288   47  261 1467.00000 1524.31811  3.91%   169 1285s
 14725  9088 1496.81434   43  233 1467.00000 1524.17503  3.90%   168 1290s
 14809  9126 1500.26599   57  255 1467.00000 1524.15061  3.90%   168 1295s
 14896  9163 1508.04547   37  248 1467.00000 1524.07755  3.89%   168 1300s
 14951  9189 1517.86497   41  267 1467.00000 1524.05709  3.89%   168 1305s
 15043  9231 1505.54330   42  245 1467.00000 1524.01015  3.89%   168 1310s
 15128  9267 1490.06319   50  232 1467.00000 1523.96590  3.88%   167 1315s
 15205  9303 1501.41506   42  237 1467.00000 1523.78883  3.87%   167 1320s
 15285  9334 1517.92638   41  264 1467.00000 1523.76888  3.87%   167 1325s
 15359  9368 1515.07931   46  260 1467.00000 1523.70142  3.87%   167 1330s
 15413  9404 1501.87582   55  235 1467.00000 1523.70142  3.87%   168 1335s
 15463  9438 1480.70432   63  216 1467.00000 1523.70142  3.87%   168 1340s
 15563  9482 1481.36134   61  221 1467.00000 1523.63166  3.86%   168 1345s
 15657  9519 1520.28478   39  265 1467.00000 1523.59874  3.86%   167 1350s
 15741  9541 1521.68778   34  271 1467.00000 1523.57711  3.86%   168 1355s
 15840  9585 1494.13670   52  224 1467.00000 1523.39912  3.84%   167 1360s
 15916  9618 1498.31330   47  235 1467.00000 1523.32720  3.84%   167 1365s
 15993  9653 1518.25287   36  269 1467.00000 1523.01717  3.82%   167 1370s
 16039  9674 1491.83495   47  236 1467.00000 1522.91163  3.81%   167 1375s
 16098  9700 1476.23995   55  196 1467.00000 1522.85740  3.81%   167 1380s
 16163  9723 1484.62759   59  229 1467.00000 1522.78374  3.80%   167 1385s
 16228  9745 1498.74935   44  251 1467.00000 1522.75331  3.80%   167 1390s
 16302  9774 1497.37613   50  244 1467.00000 1522.71079  3.80%   167 1395s
 16373  9813 1479.42957   60  223 1467.00000 1522.68168  3.80%   167 1400s
 16463  9835 1510.82614   34  256 1467.00000 1522.64626  3.79%   167 1405s
 16532  9867 1472.50608   76  214 1467.00000 1522.58756  3.79%   167 1410s
 16604  9891 1515.51188   39  271 1467.00000 1522.42541  3.78%   167 1415s
 16677  9920 1514.60079   38  252 1467.00000 1522.39391  3.78%   166 1420s
 16745  9951 1471.54675   52  202 1467.00000 1522.37926  3.78%   167 1425s
 16853  9993 1493.05081   47  230 1467.00000 1522.32414  3.77%   167 1430s
 16928 10025 1505.51789   51  234 1467.00000 1522.25239  3.77%   166 1435s
 16983 10052 1479.66443   61  254 1467.00000 1522.23980  3.77%   166 1440s
 17045 10067 1515.25391   36  250 1467.00000 1522.20129  3.76%   166 1445s
 17112 10096 1512.72291   37  252 1467.00000 1522.17587  3.76%   166 1450s
 17182 10127 1510.77119   37  244 1467.00000 1522.10448  3.76%   166 1455s
 17248 10166 1468.41720   65  203 1467.00000 1522.10448  3.76%   166 1460s
 17323 10194 1469.97620   58  199 1467.00000 1522.05997  3.75%   166 1465s
 17374 10212 1479.44534   53  216 1467.00000 1522.01835  3.75%   166 1470s
 17428 10226 1470.71724   71  220 1467.00000 1522.00346  3.75%   166 1475s
 17486 10249 1491.99982   57  237 1467.00000 1521.96671  3.75%   166 1480s
 17548 10275 1510.72213   38  266 1467.00000 1521.88317  3.74%   166 1485s
 17597 10295 1513.68690   44  255 1467.00000 1521.86518  3.74%   166 1490s
 17663 10327 1477.06016   59  176 1467.00000 1521.85728  3.74%   166 1495s
 17733 10352 1491.96629   50  234 1467.00000 1521.79704  3.74%   166 1500s
 17801 10376 1508.87953   38  243 1467.00000 1521.75546  3.73%   166 1505s
 17845 10396 1490.91784   53  232 1467.00000 1521.74176  3.73%   166 1510s
 17920 10424 1493.44035   49  218 1467.00000 1521.67375  3.73%   166 1515s
 18004 10464 1488.36145   56  232 1467.00000 1521.66144  3.73%   166 1520s
 18080 10498 1506.45575   42  266 1467.00000 1521.63769  3.72%   165 1525s
 18152 10535 1503.03033   54  248 1467.00000 1521.62674  3.72%   166 1530s
 18213 10558 1509.71717   40  246 1467.00000 1521.58659  3.72%   165 1554s
 18214 10559 1501.80737   41  237 1467.00000 1521.58659  3.72%   165 1562s
