
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:53:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20521 nonzeros
Model fingerprint: 0xa7325b46
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1246.0000000
Presolve removed 1 rows and 74 columns
Presolve time: 0.10s
Presolved: 2501 rows, 2926 columns, 20370 nonzeros
Variable types: 0 continuous, 2926 integer (853 binary)

Root relaxation: objective 1.539031e+03, 1934 iterations, 0.91 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1406.0000000 1535.78045  9.23%     -    9s
H    0     0                    1407.0000000 1535.78045  9.15%     -    9s
H    0     0                    1408.0000000 1535.78045  9.08%     -    9s
     0     0 1535.77785    0  289 1408.00000 1535.77785  9.08%     -   10s
     0     2 1535.68264    0  289 1408.00000 1535.68264  9.07%     -   11s
H   34    34                    1415.0000000 1534.51119  8.45%   178   14s
H   34    34                    1417.0000000 1534.51119  8.29%   178   14s
    38    40 1525.82296   27  276 1417.00000 1534.51119  8.29%   168   15s
   129   131 1503.66303   98  252 1417.00000 1534.51119  8.29%   146   20s
H  250   250                    1420.0000000 1534.51119  8.06%   134   24s
H  250   250                    1422.0000000 1534.51119  7.91%   134   25s
H  250   250                    1424.0000000 1534.51119  7.76%   134   25s
H  250   250                    1427.0000000 1534.51119  7.53%   134   25s
H  251   251                    1434.0000024 1534.51119  7.01%   133   28s
H  251   251                    1435.0000000 1534.51119  6.93%   133   28s
H  251   251                    1437.0000000 1534.51119  6.79%   133   28s
   251   253 1461.24053  195  202 1437.00000 1534.51119  6.79%   133   32s
   321   313 1514.53800   19  271 1437.00000 1534.00264  6.75%   130   35s
   517   508 1464.30740  133  289 1437.00000 1534.00264  6.75%   124   44s
   519   509 1486.81923  151  279 1437.00000 1534.00264  6.75%   124   47s
   520   510 1464.60603  190  282 1437.00000 1534.00264  6.75%   124   51s
   524   513 1527.91692    6  284 1437.00000 1534.00264  6.75%   123   60s
   529   516 1472.16580   88  288 1437.00000 1534.00000  6.75%   122   68s
   536   523 1532.76470   16  284 1437.00000 1533.82577  6.74%   128   70s
   561   539 1519.50556   28  258 1437.00000 1533.82577  6.74%   134   76s
   588   557 1506.60508   42  265 1437.00000 1533.82577  6.74%   141   80s
H  619   550                    1444.0000000 1533.82577  6.22%   145   85s
H  619   525                    1446.0000000 1533.82577  6.07%   145   86s
   619   527 1477.94956   57  243 1446.00000 1533.82577  6.07%   146   91s
   644   544 1483.40011   70  232 1446.00000 1533.82577  6.07%   150   95s
   675   564 1468.32697   85  223 1446.00000 1533.82577  6.07%   156  100s
   711   588 1451.11252  103  209 1446.00000 1533.82577  6.07%   160  105s
   753   587 1532.98222   15  272 1446.00000 1533.82489  6.07%   159  110s
   775   602 1503.55451   26  234 1446.00000 1533.82489  6.07%   164  115s
   813   627 1483.49077   45  230 1446.00000 1533.82489  6.07%   170  120s
   858   657 1473.13875   68  225 1446.00000 1533.82489  6.07%   175  125s
H  882   647                    1447.0000000 1533.82489  6.00%   177  129s
H  882   623                    1449.0000000 1533.82489  5.85%   177  129s
H  882   602                    1450.0000000 1533.82489  5.78%   177  131s
   943   612 1509.72625   23  249 1450.00000 1530.34876  5.54%   177  135s
  1009   656 1473.24235   56  215 1450.00000 1530.34876  5.54%   183  140s
  1088   672 1527.18679   17  261 1450.00000 1530.34699  5.54%   181  145s
  1135   703 1487.29337   40  209 1450.00000 1530.34699  5.54%   187  150s
  1270   761 1482.61144   33  227 1450.00000 1529.85322  5.51%   190  155s
  1418   813 1486.57192   42  225 1450.00000 1529.84035  5.51%   189  160s
  1475   851 1454.44407   70  214 1450.00000 1529.84035  5.51%   191  165s
  1542   863 1503.27502   31  250 1450.00000 1528.95767  5.45%   191  170s
  1591   896 1470.74283   55  217 1450.00000 1528.95767  5.45%   193  175s
  1629   921 1462.45754   74  196 1450.00000 1528.95767  5.45%   194  180s
  1690   942 1495.01655   31  237 1450.00000 1528.95761  5.45%   194  185s
  1750   991 1463.60194   61  200 1450.00000 1528.95761  5.45%   196  190s
  1830  1053 1498.13673   37  239 1450.00000 1527.15912  5.32%   196  195s
  1919  1136 1453.91371   91  205 1450.00000 1527.15912  5.32%   194  200s
  2003  1210 1474.48842   62  219 1450.00000 1527.15568  5.32%   195  205s
  2123  1310 1470.33544   51  189 1450.00000 1526.97541  5.31%   194  210s
  2183  1355 1510.53848   25  259 1450.00000 1526.95901  5.31%   193  215s
  2256  1428 1468.37376   62  219 1450.00000 1526.95901  5.31%   193  220s
  2334  1490 1493.65257   30  232 1450.00000 1526.48537  5.27%   192  225s
  2405  1549 1520.72008   18  257 1450.00000 1526.48038  5.27%   191  230s
  2462  1606 1470.28946   44  193 1450.00000 1526.48038  5.27%   192  235s
  2558  1693 1470.34513   52  196 1450.00000 1525.91809  5.24%   191  240s
  2612  1736 1504.17719   30  243 1450.00000 1525.89890  5.23%   190  246s
  2651  1775 1484.33714   51  215 1450.00000 1525.89890  5.23%   191  250s
  2724  1836 1505.64086   29  255 1450.00000 1525.79477  5.23%   189  255s
  2804  1906 1486.56353   61  251 1450.00000 1525.77153  5.23%   187  260s
  2887  1980 1501.54022   34  241 1450.00000 1525.73459  5.22%   186  265s
  2939  2032 1454.36267   60  183 1450.00000 1525.73459  5.22%   187  270s
H 3016  2052                    1451.0000000 1525.71798  5.15%   185  276s
  3016  2054 1491.20571   48  238 1451.00000 1525.71798  5.15%   186  286s
  3118  2132 1504.85203   28  251 1451.00000 1525.52494  5.14%   184  290s
  3243  2247 1455.58766   55  172 1451.00000 1525.37116  5.13%   183  295s
  3371  2358 1483.09625   52  253 1451.00000 1524.97437  5.10%   180  300s
  3448  2421 1455.71775   40  195 1451.00000 1524.65847  5.08%   180  305s
  3549  2496 1498.04421   23  246 1451.00000 1524.46737  5.06%   179  310s
  3604  2539 1466.36412   49  217 1451.00000 1524.39879  5.06%   178  315s
  3689  2602     cutoff   71      1451.00000 1524.37740  5.06%   176  320s
  3764  2669 1488.31035   39  245 1451.00000 1523.73484  5.01%   176  325s
H 3808  2630                    1453.0000000 1523.73414  4.87%   175  329s
H 3808  2579                    1454.0000000 1523.73414  4.80%   175  329s
  3808  2581 1512.94685   22  260 1454.00000 1523.73414  4.80%   175  331s
  3847  2620 1481.85212   48  229 1454.00000 1523.73414  4.80%   176  335s
  3926  2686 1492.10369   46  254 1454.00000 1523.73352  4.80%   175  340s
  3998  2748 1464.17432   37  194 1454.00000 1523.48431  4.78%   174  345s
  4059  2801 1467.77967   76  223 1454.00000 1523.27497  4.76%   173  350s
  4165  2884 1491.67089   40  225 1454.00000 1523.21548  4.76%   173  355s
  4277  2973 1491.44274   25  231 1454.00000 1523.06149  4.75%   174  360s
  4350  3030 1470.94968   60  207 1454.00000 1522.97060  4.74%   174  365s
  4427  3090 1491.27170   28  231 1454.00000 1522.76205  4.73%   173  370s
  4501  3149 1504.15436   32  251 1454.00000 1522.59012  4.72%   173  375s
  4584  3217 1516.02422   19  249 1454.00000 1522.48644  4.71%   173  381s
  4644  3268 1479.23312   53  244 1454.00000 1522.48634  4.71%   172  385s
  4748  3352 1492.43062   38  251 1454.00000 1522.09091  4.68%   171  390s
  4836  3423 1498.05500   44  253 1454.00000 1522.04725  4.68%   171  395s
  4948  3514 1520.38160   22  261 1454.00000 1521.93175  4.67%   169  400s
  5000  3566 1464.59897   38  203 1454.00000 1521.93175  4.67%   170  405s
  5102  3600 1510.90306   21  249 1454.00000 1521.75601  4.66%   170  410s
  5171  3660 1502.65368   32  235 1454.00000 1521.73615  4.66%   170  415s
  5282  3751 1458.74544   38  181 1454.00000 1521.61766  4.65%   169  420s
  5350  3810 1467.18306   50  192 1454.00000 1521.56438  4.65%   170  425s
  5470  3894 1510.23880   29  255 1454.00000 1521.51290  4.64%   168  430s
  5487  3911 1480.15970   46  217 1454.00000 1521.51290  4.64%   168  435s
  5563  3980 1461.50970   80  233 1454.00000 1521.50987  4.64%   167  440s
  5652  4044 1502.26968   34  256 1454.00000 1521.21919  4.62%   166  445s
  5706  4090 1498.64044   21  245 1454.00000 1521.12565  4.62%   166  450s
  5793  4162 1509.35820   20  275 1454.00000 1521.09518  4.61%   166  455s
  5800  4169 1490.45956   25  243 1454.00000 1521.09518  4.61%   166  461s
  5885  4244 1464.77636   51  207 1454.00000 1520.89342  4.60%   166  465s
  6023  4348 1513.65927   36  264 1454.00000 1520.78380  4.59%   165  470s
  6089  4398 1514.63904   29  270 1454.00000 1520.71465  4.59%   165  475s
  6161  4462 1481.21887   42  232 1454.00000 1520.71451  4.59%   165  480s
  6232  4524 1460.74563   50  199 1454.00000 1520.68545  4.59%   164  485s
  6322  4599 1486.40468   42  250 1454.00000 1520.67580  4.59%   163  490s
  6368  4637 1484.22725   32  224 1454.00000 1520.64154  4.58%   163  495s
  6432  4677 1506.82338   26  263 1454.00000 1520.62897  4.58%   164  500s
  6500  4745 1462.75459   66  228 1454.00000 1520.62897  4.58%   164  505s
  6557  4791 1479.89044   35  228 1454.00000 1520.60368  4.58%   164  510s
  6616  4830 1507.78655   31  259 1454.00000 1520.59040  4.58%   164  515s
  6709  4913 1489.57461   40  247 1454.00000 1520.52452  4.58%   163  520s
  6798  4982 1503.05453   30  259 1454.00000 1520.16432  4.55%   162  525s
  6879  5046 1482.43533   25  228 1454.00000 1520.11486  4.55%   162  530s
  6973  5120 1485.11690   38  231 1454.00000 1520.06569  4.54%   162  535s
  7108  5227 1503.45484   28  250 1454.00000 1519.94491  4.54%   161  540s
  7238  5327 1513.63370   20  270 1454.00000 1519.92333  4.53%   161  558s
  7254  5343 1495.93925   36  255 1454.00000 1519.92333  4.53%   161  560s
  7332  5413 1475.13702   49  240 1454.00000 1519.91306  4.53%   160  565s
  7413  5479 1511.38790   24  255 1454.00000 1519.83950  4.53%   160  570s
  7465  5531 1473.14875   50  214 1454.00000 1519.83950  4.53%   160  575s
  7551  5605 1462.80236   64  224 1454.00000 1519.74419  4.52%   160  580s
  7620  5666 1462.58707   76  218 1454.00000 1519.73189  4.52%   160  585s
  7694  5711 1500.33603   40  250 1454.00000 1519.69367  4.52%   160  590s
  7794  5811 1459.40686   74  205 1454.00000 1519.69367  4.52%   160  595s
  7873  5861 1465.23521   85  248 1454.00000 1519.65021  4.52%   159  608s
  7902  5880 1502.09623   25  249 1454.00000 1519.58690  4.51%   159  610s
  7965  5931 1487.58569   49  259 1454.00000 1519.49203  4.50%   159  615s
  8021  5977 1481.61896   35  236 1454.00000 1519.48613  4.50%   158  620s
  8071  6017 1473.80118   42  200 1454.00000 1519.48522  4.50%   159  625s
  8139  6063 1490.39523   45  236 1454.00000 1519.45365  4.50%   159  630s
  8279  6182 1469.53348   58  231 1454.00000 1519.41352  4.50%   157  635s
  8357  6242 1499.63845   23  240 1454.00000 1519.28241  4.49%   157  640s
  8424  6309 1457.55794   62  208 1454.00000 1519.28241  4.49%   157  645s
  8492  6358 1514.52157   23  266 1454.00000 1519.22110  4.49%   157  650s
  8576  6422 1502.85716   25  239 1454.00000 1519.19831  4.48%   157  655s
  8642  6486 1457.50138   58  174 1454.00000 1519.19831  4.48%   157  660s
  8715  6527 1506.62829   34  261 1454.00000 1519.04111  4.47%   157  665s
  8793  6593 1486.59818   27  220 1454.00000 1519.03805  4.47%   157  670s
  8869  6651 1460.82346   58  224 1454.00000 1519.02206  4.47%   157  675s
  8944  6709 1485.57451   44  257 1454.00000 1518.68092  4.45%   156  691s
  9005  6761 1486.13568   49  225 1454.00000 1518.67301  4.45%   156  695s
  9116  6850 1456.22208   87  229 1454.00000 1518.67141  4.45%   156  700s
  9206  6924 1468.80538   71  234 1454.00000 1518.60813  4.44%   155  705s
  9305  7005 1459.41739   49  190 1454.00000 1518.51882  4.44%   155  710s
  9416  7088 1511.99790   26  253 1454.00000 1518.33940  4.42%   154  715s
  9472  7136 1488.54762   19  206 1454.00000 1518.30410  4.42%   154  720s
  9610  7244 1456.43992   69  186 1454.00000 1518.25624  4.42%   154  725s
  9753  7353 1486.68824   45  234 1454.00000 1518.16739  4.41%   153  730s
  9846  7430 1499.51177   35  252 1454.00000 1518.09655  4.41%   153  735s
  9926  7486 1473.21591   46  229 1454.00000 1518.09410  4.41%   153  740s
 10032  7554 1507.20195   29  255 1454.00000 1517.96824  4.40%   153  745s
 10118  7630 1495.99828   32  238 1454.00000 1517.94698  4.40%   152  750s
 10203  7704 1469.93213   62  289 1454.00000 1517.89880  4.39%   152  895s
 10206  7706 1459.23571   76  300 1454.00000 1517.89880  4.39%   152  901s
 10212  7710 1477.09227   73  309 1454.00000 1517.89880  4.39%   152  906s
 10215  7712 1483.95499   39  313 1454.00000 1517.89880  4.39%   152  911s
 10218  7714 1499.11068   29  310 1454.00000 1517.89880  4.39%   152  919s
 10219  7715 1462.70194   90  312 1454.00000 1517.89880  4.39%   152  923s
 10220  7715 1506.74196   29  316 1454.00000 1517.89880  4.39%   152  927s
 10221  7716 1496.00491   33  308 1454.00000 1517.89880  4.39%   152  931s
 10222  7717 1484.68758   47  312 1454.00000 1517.89880  4.39%   152  935s
 10225  7719 1486.78571   36  307 1454.00000 1517.89880  4.39%   152  943s
 10226  7719 1498.49285   33  311 1454.00000 1517.89880  4.39%   152  946s
 10227  7720 1476.20703   45  307 1454.00000 1517.89880  4.39%   152  951s
 10228  7721 1491.75094   37  310 1454.00000 1517.89880  4.39%   152  955s
 10230  7722 1488.55371   43  310 1454.00000 1517.89880  4.39%   152  962s
 10231  7723 1495.57355   45  308 1454.00000 1517.89880  4.39%   152  965s
 10234  7725 1459.68418   59  315 1454.00000 1517.89880  4.39%   152  972s
 10235  7725 1497.25937   34  310 1454.00000 1517.89880  4.39%   152  976s
 10237  7727 1462.49404   71  308 1454.00000 1517.89880  4.39%   152  980s
 10239  7728 1490.27623   37  313 1454.00000 1517.89880  4.39%   152  988s
 10240  7729 1480.46754   40  312 1454.00000 1517.89880  4.39%   152  992s
 10241  7729 1458.54267   69  312 1454.00000 1517.89880  4.39%   152  997s
 10242  7730 1503.90897   31  312 1454.00000 1517.89880  4.39%   152 1014s
 10243  7733 1517.89880   25  291 1454.00000 1517.89880  4.39%   152 1041s
 10255  7741 1517.89880   31  291 1454.00000 1517.89880  4.39%   152 1045s
 10268  7749 1513.56944   37  254 1454.00000 1517.89880  4.39%   153 1051s
 10280  7757 1506.07107   43  240 1454.00000 1517.89880  4.39%   153 1055s
 10298  7769 1487.55753   52  236 1454.00000 1517.89880  4.39%   153 1060s
 10327  7789 1477.18833   67  215 1454.00000 1517.89880  4.39%   153 1065s
 10356  7804 1459.13512   81  193 1454.00000 1517.89880  4.39%   153 1070s
 10383  7810 1513.28945   35  256 1454.00000 1517.89880  4.39%   154 1075s
 10407  7826 1498.90021   47  237 1454.00000 1517.89880  4.39%   154 1080s
 10421  7835 1490.31071   54  221 1454.00000 1517.89880  4.39%   154 1085s
 10443  7850 1480.96854   65  227 1454.00000 1517.89880  4.39%   154 1090s
 10465  7864 1455.84662   76  171 1454.00000 1517.89880  4.39%   154 1095s
 10480  7862 1517.89880   28  269 1454.00000 1517.89880  4.39%   154 1100s
 10503  7877 1506.50398   39  242 1454.00000 1517.89880  4.39%   155 1105s
 10533  7897 1487.52329   54  224 1454.00000 1517.89880  4.39%   155 1110s
 10555  7912 1473.76731   65  219 1454.00000 1517.89880  4.39%   155 1115s
 10573  7924 1462.67662   74  198 1454.00000 1517.89880  4.39%   155 1120s
 10595  7929 1506.96855   30  251 1454.00000 1517.89880  4.39%   156 1125s
 10611  7940 1500.90027   38  239 1454.00000 1517.89880  4.39%   156 1130s
 10629  7952 1480.69486   47  229 1454.00000 1517.89880  4.39%   156 1135s
 10651  7967 1473.85227   58  218 1454.00000 1517.89880  4.39%   156 1140s
 10671  7980 1461.34052   68  199 1454.00000 1517.89880  4.39%   156 1145s
 10693  7982 1510.67364   32  264 1454.00000 1517.89880  4.39%   157 1150s
 10707  7991 1501.67203   39  247 1454.00000 1517.89880  4.39%   157 1155s
 10732  8008 1484.43358   51  221 1454.00000 1517.89880  4.39%   157 1160s
 10766  8030 1467.22842   68  221 1454.00000 1517.89880  4.39%   157 1165s
 10800  8040 1512.23933   29  254 1454.00000 1517.89880  4.39%   158 1170s
 10817  8051 1501.21227   38  228 1454.00000 1517.89880  4.39%   158 1175s
 10838  8065 1483.98886   48  219 1454.00000 1517.89880  4.39%   158 1180s
 10856  8077 1473.15784   57  203 1454.00000 1517.89880  4.39%   158 1185s
 10883  8083 1517.89880   28  291 1454.00000 1517.89880  4.39%   158 1190s
 10900  8095 1504.89700   37  252 1454.00000 1517.89880  4.39%   159 1195s
 10925  8111 1480.89990   49  213 1454.00000 1517.89880  4.39%   159 1200s
 10955  8126 1456.09517   64  168 1454.00000 1517.89880  4.39%   159 1205s
 10980  8133 1501.44344   36  234 1454.00000 1517.89880  4.39%   159 1210s
 11008  8152 1473.79437   50  211 1454.00000 1517.89880  4.39%   159 1215s
 11039  8160 1517.89880   31  288 1454.00000 1517.89880  4.39%   159 1220s
 11061  8175 1507.66583   40  252 1454.00000 1517.89880  4.39%   160 1225s
 11087  8192 1489.51250   45  235 1454.00000 1517.89880  4.39%   160 1230s
 11132  8222 1461.60687   59  176 1454.00000 1517.89880  4.39%   160 1235s
 11174  8238 1494.39289   43  247 1454.00000 1517.89880  4.39%   160 1240s
 11208  8261 1466.12193   58  199 1454.00000 1517.89880  4.39%   160 1245s
 11252  8274 1499.23085   33  237 1454.00000 1517.89880  4.39%   160 1250s
 11292  8301 1478.83013   52  209 1454.00000 1517.89880  4.39%   161 1255s
 11336  8322 1510.36905   34  257 1454.00000 1517.89880  4.39%   161 1260s
 11374  8348 1484.40124   52  227 1454.00000 1517.89880  4.39%   161 1265s
 11432  8377 1517.89880   28  266 1454.00000 1517.89880  4.39%   161 1270s
 11489  8415 1476.76084   54  215 1454.00000 1517.89880  4.39%   162 1275s
 11575  8456 1486.02706   46  235 1454.00000 1517.89880  4.39%   162 1280s
 11649  8494 1503.13075   38  245 1454.00000 1517.89880  4.39%   162 1285s
 11709  8533 1456.92838   69  160 1454.00000 1517.89880  4.39%   162 1290s
 11776  8559 1471.07198   50  198 1454.00000 1517.89880  4.39%   163 1295s
 11866  8586 1517.89880   32  277 1454.00000 1517.89880  4.39%   162 1300s
 11944  8630 1509.47001   37  252 1454.00000 1517.89880  4.39%   162 1305s
 12028  8675 1474.32968   57  240 1454.00000 1517.89880  4.39%   162 1310s
 12102  8709 1497.77555   42  236 1454.00000 1517.89880  4.39%   163 1315s
 12182  8746 1517.89880   29  281 1454.00000 1517.89880  4.39%   163 1320s
 12294  8805 1496.68691   39  252 1454.00000 1517.89880  4.39%   162 1325s
 12356  8838 1470.56387   47  204 1454.00000 1517.89880  4.39%   163 1330s
 12424  8863 1492.01820   36  248 1454.00000 1517.89880  4.39%   163 1335s
 12493  8885 1514.55330   35  275 1454.00000 1517.89880  4.39%   162 1340s
 12618  8943 1515.90062   33  257 1454.00000 1517.89880  4.39%   162 1345s
 12696  8988 1484.51437   45  216 1454.00000 1517.89880  4.39%   162 1363s
 12697  8989 1483.83084   46  212 1454.00000 1517.89880  4.39%   162 1371s
 12764  9026 1483.44373   50  230 1454.00000 1517.89880  4.39%   162 1375s
 12842  9060 1496.34417   46  249 1454.00000 1517.89880  4.39%   162 1380s
 12927  9098 1516.93710   33  275 1454.00000 1517.89880  4.39%   162 1385s
 12975  9130 1467.85160   57  202 1454.00000 1517.89880  4.39%   163 1390s
 13048  9160 1484.49085   44  247 1454.00000 1517.89880  4.39%   163 1395s
 13132  9194 1512.15063   35  269 1454.00000 1517.89880  4.39%   163 1400s
 13209  9224 1498.63075   39  234 1454.00000 1517.89880  4.39%   163 1405s
 13288  9267 1455.01966   56  181 1454.00000 1517.89880  4.39%   163 1410s
 13411  9313 1495.65800   46  246 1454.00000 1517.89880  4.39%   163 1415s
 13531  9369 1510.32515   36  241 1454.00000 1517.89880  4.39%   163 1420s
 13655  9436 1476.56709   41  211 1454.00000 1517.89880  4.39%   163 1425s
 13773  9457 1499.14432   43  250 1454.00000 1517.89880  4.39%   163 1430s
 13867  9512 1459.68461   59  189 1454.00000 1517.89880  4.39%   163 1435s
 13936  9537 1477.95597   47  219 1454.00000 1517.86540  4.39%   164 1440s
 14018  9575 1493.23993   39  246 1454.00000 1517.81490  4.39%   163 1445s
 14108  9620 1457.85128   82  226 1454.00000 1517.76994  4.39%   163 1450s
 14166  9640 1487.82062   53  245 1454.00000 1517.70909  4.38%   163 1455s
 14254  9683 1471.24182   62  229 1454.00000 1517.67548  4.38%   163 1460s
 14331  9714 1490.36760   39  229 1454.00000 1517.66141  4.38%   163 1465s
 14423  9760 1459.32959   65  194 1454.00000 1517.41504  4.36%   163 1470s
 14529  9802 1494.26050   44  234 1454.00000 1517.38495  4.36%   163 1475s
 14627  9845 1472.32954   57  221 1454.00000 1517.35352  4.36%   163 1480s
 14721  9886 1461.34451   68  217 1454.00000 1517.28576  4.35%   162 1485s
 14781  9911 1494.44269   39  230 1454.00000 1517.13136  4.34%   163 1490s
