
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:23:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20362 nonzeros
Model fingerprint: 0xcdefc070
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1093.0000000
Presolve removed 0 rows and 82 columns
Presolve time: 0.15s
Presolved: 2502 rows, 2918 columns, 20198 nonzeros
Variable types: 0 continuous, 2918 integer (854 binary)

Root relaxation: objective 1.546650e+03, 1891 iterations, 0.89 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   404   392 1483.12698   44  232 1438.00000 1542.87795  7.29%   115   45s
   520   507 1511.86936   15  283 1438.00000 1542.87795  7.29%   113   52s
   523   509 1516.72250   12  275 1438.00000 1542.87795  7.29%   113   57s
   528   512 1536.54568   24  286 1438.00000 1542.87795  7.29%   112   61s
   533   516 1456.26901  250  285 1438.00000 1542.86877  7.29%   110   68s
   537   520 1541.02813   11  271 1438.00000 1542.86877  7.29%   116   70s
   553   531 1532.76506   19  281 1438.00000 1541.01703  7.16%   121   75s
   571   543 1517.77786   28  255 1438.00000 1541.01703  7.16%   127   80s
   589   555 1508.57773   37  253 1438.00000 1541.01703  7.16%   131   85s
   608   568 1502.73047   47  241 1438.00000 1541.01703  7.16%   136   90s
H  611   542                    1439.0000000 1541.01703  7.09%   136   91s
H  615   519                    1441.0000000 1541.01703  6.94%   136   98s
   615   521 1493.25395   50  223 1441.00000 1541.01703  6.94%   136  107s
   629   531 1492.74884   57  217 1441.00000 1541.01703  6.94%   139  110s
H  637   510                    1442.0000000 1541.01703  6.87%   140  113s
   643   516 1484.83978   64  218 1442.00000 1541.01703  6.87%   142  115s
   668   533 1478.98370   77  220 1442.00000 1541.01703  6.87%   146  120s
   693   549 1454.19340   89  187 1442.00000 1541.01703  6.87%   150  125s
H  716   541                    1444.0000000 1541.01703  6.72%   152  131s
   724   548 1462.09772  105  192 1444.00000 1541.01703  6.72%   153  135s
   762   562 1452.55777  124  189 1444.00000 1541.01703  6.72%   154  140s
   797   563 1521.52436   16  262 1444.00000 1540.99097  6.72%   155  145s
   826   582 1504.06336   31  246 1444.00000 1540.99097  6.72%   160  150s
   857   603 1486.63758   46  221 1444.00000 1540.99097  6.72%   164  155s
   882   619 1480.18152   59  220 1444.00000 1540.99097  6.72%   166  167s
   911   639 1461.99089   73  193 1444.00000 1540.99097  6.72%   167  170s
   982   658 1535.77691   15  267 1444.00000 1538.60033  6.55%   166  175s
  1013   679 1506.87915   30  245 1444.00000 1538.60033  6.55%   172  180s
  1063   712 1483.24500   55  224 1444.00000 1538.60033  6.55%   176  185s
  1129   754     cutoff   88      1444.00000 1538.60033  6.55%   178  190s
  1189   769 1525.31079   21  258 1444.00000 1538.59967  6.55%   177  195s
  1222   791 1501.21204   37  229 1444.00000 1538.59967  6.55%   181  200s
  1271   824 1483.69816   62  229 1444.00000 1538.59967  6.55%   184  205s
  1322   858 1449.39769   87  199 1444.00000 1538.59967  6.55%   187  210s
  1397   875 1523.16714   18  249 1444.00000 1537.38678  6.47%   186  215s
  1441   904 1486.59468   40  198 1444.00000 1537.38678  6.47%   189  220s
  1542   943 1522.64617   20  263 1444.00000 1537.38434  6.47%   186  225s
  1567   960 1492.46929   32  226 1444.00000 1537.38434  6.47%   188  230s
  1623   997 1457.71965   60  197 1444.00000 1537.38434  6.47%   190  235s
  1687  1022 1495.24553   35  247 1444.00000 1537.12557  6.45%   192  240s
  1732  1052 1476.46113   58  215 1444.00000 1537.12557  6.45%   194  245s
  1814  1085 1524.78512   15  255 1444.00000 1537.08365  6.45%   193  250s
  1856  1127 1493.04808   36  225 1444.00000 1537.08365  6.45%   196  255s
  1910  1181 1460.95722   63  192 1444.00000 1537.08365  6.45%   197  260s
  1979  1223 1516.63979   22  245 1444.00000 1536.66310  6.42%   195  265s
  2053  1297 1466.18564   65  215 1444.00000 1536.66310  6.42%   194  270s
  2140  1370 1498.49725   38  217 1444.00000 1536.62616  6.41%   192  275s
  2253  1474 1447.38710  119  163 1444.00000 1536.62616  6.41%   188  280s
  2322  1530 1476.16693   54  197 1444.00000 1536.07370  6.38%   188  285s
  2400  1600 1513.32448   29  237 1444.00000 1536.07177  6.38%   187  290s
  2454  1654 1469.59675   59  196 1444.00000 1536.07177  6.38%   188  295s
  2531  1713 1512.88769   28  243 1444.00000 1536.04164  6.37%   186  300s
  2598  1780 1462.81908   65  208 1444.00000 1536.04164  6.37%   186  305s
  2701  1869 1483.93816   48  215 1444.00000 1535.98132  6.37%   185  310s
  2807  1962 1493.46926   36  224 1444.00000 1535.07688  6.31%   183  315s
  2915  2045 1509.40119   27  245 1444.00000 1534.99563  6.30%   181  320s
H 2958  2067                    1445.0000000 1534.99563  6.23%   181  326s
H 2958  1929                    1449.0000000 1534.99563  5.93%   181  326s
H 2958  1848                    1451.0000000 1534.99563  5.79%   181  331s
H 2959  1776                    1453.0000000 1534.99563  5.64%   181  338s
  2959  1778 1473.20957   55  190 1453.00000 1534.99563  5.64%   181  340s
  3037  1835 1516.42269   25  252 1453.00000 1534.54851  5.61%   180  345s
  3112  1902 1517.17368   29  249 1453.00000 1534.52289  5.61%   179  350s
H 3115  1872                    1454.0000000 1534.52289  5.54%   179  355s
  3115  1874 1513.46301   31  236 1454.00000 1534.52289  5.54%   179  364s
  3120  1879 1503.59901   33  221 1454.00000 1534.52289  5.54%   180  365s
  3169  1928 1470.62173   58  182 1454.00000 1534.52289  5.54%   181  370s
  3250  1998 1473.14683   66  220 1454.00000 1534.48557  5.54%   179  375s
  3351  2080 1509.12793   24  228 1454.00000 1533.99793  5.50%   177  380s
  3451  2169 1506.58931   26  247 1454.00000 1533.97859  5.50%   175  385s
  3518  2228 1491.36650   46  239 1454.00000 1533.73780  5.48%   174  390s
  3587  2287 1484.69978   41  231 1454.00000 1533.71348  5.48%   173  395s
  3626  2316 1499.90176   21  242 1454.00000 1533.66251  5.48%   173  400s
  3683  2365 1501.98631   27  238 1454.00000 1533.65864  5.48%   173  405s
  3748  2422 1470.56872   46  184 1454.00000 1533.48587  5.47%   172  410s
  3828  2485 1518.16216   32  264 1454.00000 1533.09392  5.44%   171  415s
  3908  2551 1522.29924   15  250 1454.00000 1532.75190  5.42%   169  420s
  3968  2600 1517.30986   30  271 1454.00000 1532.71811  5.41%   168  425s
  4035  2658 1526.66400   21  275 1454.00000 1532.51283  5.40%   167  431s
  4070  2693 1488.09232   39  220 1454.00000 1532.51283  5.40%   168  435s
  4135  2746 1517.17723   20  271 1454.00000 1532.42327  5.39%   167  440s
  4202  2805 1507.77329   24  230 1454.00000 1532.29437  5.38%   166  445s
  4281  2870 1466.93660   63  215 1454.00000 1532.16317  5.38%   165  450s
  4343  2913 1522.26407   14  257 1454.00000 1532.12689  5.37%   165  455s
  4367  2937 1506.47381   26  240 1454.00000 1532.12689  5.37%   166  473s
  4379  2949 1502.08210   32  236 1454.00000 1532.12689  5.37%   166  475s
  4435  3005 1469.08411   60  198 1454.00000 1532.12689  5.37%   167  480s
  4491  3042 1486.78181   20  221 1454.00000 1531.91030  5.36%   168  485s
  4559  3098 1473.65760   58  209 1454.00000 1531.89929  5.36%   167  490s
  4636  3153 1488.90949   27  223 1454.00000 1531.86646  5.36%   167  495s
  4694  3201 1467.03750   54  191 1454.00000 1531.77322  5.35%   166  500s
  4769  3266 1463.97397   53  192 1454.00000 1531.61299  5.34%   166  505s
  4851  3323 1499.35527   30  223 1454.00000 1531.26858  5.31%   165  510s
  4936  3394 1508.25097   30  252 1454.00000 1531.23453  5.31%   165  515s
  5022  3467 1455.47241   42  168 1454.00000 1531.16825  5.31%   164  520s
  5106  3534 1513.06272   30  254 1454.00000 1531.00272  5.30%   163  525s
  5163  3583 1483.56115   29  206 1454.00000 1530.83764  5.28%   163  530s
  5210  3617 1505.87953   29  255 1454.00000 1530.65919  5.27%   163  535s
  5291  3670 1488.32892   42  225 1454.00000 1530.59337  5.27%   162  540s
  5357  3728 1478.64672   45  205 1454.00000 1530.47817  5.26%   162  545s
  5441  3786 1521.63301   25  253 1454.00000 1530.34901  5.25%   161  550s
  5470  3815 1505.86647   40  251 1454.00000 1530.34901  5.25%   162  555s
  5505  3850 1484.18338   57  230 1454.00000 1530.34901  5.25%   163  560s
  5587  3899 1518.14989   24  270 1454.00000 1530.10045  5.23%   163  566s
  5624  3936 1462.50856   61  218 1454.00000 1530.10045  5.23%   163  570s
  5682  3971 1526.99059   19  258 1454.00000 1530.04713  5.23%   162  575s
  5764  4042 1519.58989   21  265 1454.00000 1530.03642  5.23%   161  580s
  5825  4096 1475.83783   47  213 1454.00000 1529.92338  5.22%   161  585s
  5890  4137 1512.74118   26  260 1454.00000 1529.86238  5.22%   161  590s
  5949  4190 1512.92418   27  260 1454.00000 1529.85930  5.22%   160  595s
  5982  4222 1467.77889   37  213 1454.00000 1529.85930  5.22%   161  600s
  6043  4257 1480.42659   35  211 1454.00000 1529.79979  5.21%   161  605s
  6110  4316 1463.01514   43  195 1454.00000 1529.76864  5.21%   161  610s
  6182  4372 1502.78311   27  235 1454.00000 1529.32943  5.18%   160  615s
  6259  4424 1515.08266   21  251 1454.00000 1529.18404  5.17%   160  620s
  6329  4486 1477.31869   58  218 1454.00000 1529.17355  5.17%   159  625s
  6413  4552 1514.63661   22  252 1454.00000 1529.04673  5.16%   159  630s
  6467  4598 1514.34461   28  264 1454.00000 1528.87697  5.15%   158  635s
  6522  4643 1500.19183   34  232 1454.00000 1528.80050  5.14%   159  640s
  6576  4697 1461.46120   61  186 1454.00000 1528.80050  5.14%   159  645s
  6660  4750 1468.53256   52  188 1454.00000 1528.79050  5.14%   159  650s
  6730  4806 1475.26505   32  211 1454.00000 1528.76314  5.14%   160  655s
  6806  4863 1520.52166   17  246 1454.00000 1528.73778  5.14%   160  660s
  6880  4929 1489.20512   32  231 1454.00000 1528.72907  5.14%   159  665s
  6932  4971 1476.91168   48  207 1454.00000 1528.66506  5.14%   159  670s
  7018  5040 1485.29164   34  230 1454.00000 1528.36491  5.11%   158  675s
  7087  5095 1500.12649   31  253 1454.00000 1528.20132  5.10%   158  680s
  7167  5167 1469.42654   48  209 1454.00000 1528.15444  5.10%   157  685s
  7226  5216 1474.66070   49  200 1454.00000 1528.15033  5.10%   158  690s
  7298  5276 1455.39967   53  206 1454.00000 1528.13972  5.10%   157  695s
  7368  5332 1496.62807   27  232 1454.00000 1528.07337  5.09%   157  701s
  7404  5358 1508.36473   35  242 1454.00000 1528.04469  5.09%   157  705s
  7472  5414 1501.17951   29  243 1454.00000 1528.01483  5.09%   156  721s
  7527  5459 1500.70856   26  252 1454.00000 1527.99224  5.09%   156  725s
  7588  5512 1496.38162   32  232 1454.00000 1527.77438  5.07%   156  730s
  7622  5546 1467.48133   49  200 1454.00000 1527.77438  5.07%   156  735s
  7690  5598 1476.28261   62  207 1454.00000 1527.75640  5.07%   156  740s
  7780  5664 1515.67321   28  240 1454.00000 1527.72834  5.07%   155  745s
  7841  5714 1494.28759   38  234 1454.00000 1527.71527  5.07%   155  750s
  7925  5796     cutoff   61      1454.00000 1527.71527  5.07%   156  755s
  8020  5870 1497.35887   28  239 1454.00000 1527.52036  5.06%   155  760s
  8102  5935 1513.11651   19  236 1454.00000 1527.48852  5.05%   155  765s
  8161  5984 1487.88842   27  230 1454.00000 1527.44513  5.05%   154  770s
  8230  6030 1507.58340   26  258 1454.00000 1527.41277  5.05%   155  775s
  8323  6103 1519.47144   23  237 1454.00000 1527.37699  5.05%   154  780s
  8415  6186 1483.36158   39  224 1454.00000 1527.36012  5.05%   153  785s
  8525  6272 1506.59933   32  263 1454.00000 1527.18043  5.03%   153  790s
  8562  6301 1501.71265   26  232 1454.00000 1527.12218  5.03%   153  806s
  8616  6345 1483.81065   49  212 1454.00000 1527.11718  5.03%   153  810s
  8693  6414 1469.43163   45  194 1454.00000 1527.11073  5.03%   153  815s
  8818  6511 1456.53972   80  207 1454.00000 1527.03521  5.02%   153  820s
  8868  6547     cutoff   37      1454.00000 1527.02011  5.02%   153  825s
  8944  6597 1492.72316   31  207 1454.00000 1526.93511  5.02%   153  830s
  9015  6657 1470.55828   62  207 1454.00000 1526.92857  5.02%   152  836s
  9081  6713 1480.85772   38  200 1454.00000 1526.92621  5.02%   152  840s
  9165  6785 1477.10512   53  212 1454.00000 1526.91321  5.01%   152  845s
  9249  6843 1513.86854   28  239 1454.00000 1526.80431  5.01%   151  850s
  9328  6908 1486.61176   36  215 1454.00000 1526.77650  5.01%   151  855s
  9396  6960 1504.89615   33  236 1454.00000 1526.59056  4.99%   151  860s
  9463  7017 1477.30652   61  215 1454.00000 1526.58277  4.99%   151  865s
  9515  7058 1471.90124   39  218 1454.00000 1526.56082  4.99%   151  870s
  9577  7090 1496.46098   25  249 1454.00000 1526.45108  4.98%   151  875s
  9646  7149 1484.82872   39  212 1454.00000 1526.45075  4.98%   151  880s
  9737  7217 1519.82683   23  253 1454.00000 1526.44523  4.98%   151  885s
  9817  7289 1462.29452   45  206 1454.00000 1526.39998  4.98%   150  890s
  9883  7346 1459.24218   82  208 1454.00000 1526.37113  4.98%   150  895s
  9951  7381 1512.71114   23  258 1454.00000 1526.16991  4.96%   150  900s
 10011  7425 1514.92989   23  259 1454.00000 1526.11051  4.96%   150  905s
 10095  7497 1462.90752   75  206 1454.00000 1526.06758  4.96%   149  910s
 10203  7581 1456.55149   38  283 1454.00000 1525.95941  4.95%   149 1045s
 10206  7583 1493.52343   31  289 1454.00000 1525.95941  4.95%   149 1051s
 10211  7586 1455.98620   78  303 1454.00000 1525.95941  4.95%   149 1056s
 10213  7588 1462.60450   68  302 1454.00000 1525.95941  4.95%   149 1063s
 10215  7589 1493.44370   33  304 1454.00000 1525.95941  4.95%   149 1066s
 10217  7590 1510.60562   24  303 1454.00000 1525.95941  4.95%   149 1070s
 10219  7592 1518.77696   26  303 1454.00000 1525.95941  4.95%   149 1078s
 10220  7592 1477.93241   49  302 1454.00000 1525.95941  4.95%   149 1081s
 10222  7594 1467.29606   64  300 1454.00000 1525.95941  4.95%   149 1087s
 10223  7594 1474.46449   63  302 1454.00000 1525.95941  4.95%   149 1091s
 10224  7595 1521.73992   28  304 1454.00000 1525.95941  4.95%   149 1095s
 10226  7596 1457.03250   79  306 1454.00000 1525.95941  4.95%   149 1103s
 10227  7597 1501.62957   43  305 1454.00000 1525.95941  4.95%   149 1109s
 10228  7598 1504.56771   27  305 1454.00000 1525.95941  4.95%   149 1113s
 10229  7598 1469.86736   52  307 1454.00000 1525.95941  4.95%   149 1117s
 10230  7599 1497.52518   34  311 1454.00000 1525.95941  4.95%   149 1121s
 10231  7600 1487.07161   43  309 1454.00000 1525.95941  4.95%   149 1125s
 10233  7601 1492.40058   54  304 1454.00000 1525.95941  4.95%   149 1134s
 10234  7602 1515.92075   18  305 1454.00000 1525.95941  4.95%   149 1140s
 10236  7603 1463.17047   31  308 1454.00000 1525.95941  4.95%   149 1148s
 10237  7604 1499.15501   38  304 1454.00000 1525.95941  4.95%   149 1152s
 10238  7604 1517.11693   32  309 1454.00000 1525.95941  4.95%   149 1156s
 10239  7605 1463.91826   47  307 1454.00000 1525.95941  4.95%   149 1161s
 10240  7606 1459.49134   46  310 1454.00000 1525.95941  4.95%   149 1166s
 10241  7606 1507.32331   32  309 1454.00000 1525.95941  4.95%   149 1172s
 10242  7607 1499.64876   39  313 1454.00000 1525.95941  4.95%   149 1177s
 10243  7608 1469.42902   46  309 1454.00000 1525.95941  4.95%   149 1198s
 10244  7608 1463.89150   75  309 1454.00000 1525.95941  4.95%   149 1203s
 10245  7609 1525.29847   17  300 1454.00000 1525.95941  4.95%   149 1214s
 10246  7610 1504.66939   30  306 1454.00000 1525.95941  4.95%   149 1217s
 10247  7610 1470.03426   41  307 1454.00000 1525.95941  4.95%   149 1221s
 10248  7611 1494.39743   36  308 1454.00000 1525.95941  4.95%   149 1226s
 10249  7612 1465.47304   56  307 1454.00000 1525.95941  4.95%   149 1230s
 10251  7613 1458.91405   63  313 1454.00000 1525.95941  4.95%   149 1240s
 10253  7614 1471.83855   66  307 1454.00000 1525.95941  4.95%   149 1249s
 10254  7615 1510.54791   27  307 1454.00000 1525.95941  4.95%   149 1254s
 10255  7616 1518.81309   16  313 1454.00000 1525.95941  4.95%   149 1258s
 10256  7616 1493.88846   50  312 1454.00000 1525.95941  4.95%   149 1263s
 10257  7617 1465.82825   31  307 1454.00000 1525.95941  4.95%   149 1269s
 10258  7618 1513.21604   29  309 1454.00000 1525.95941  4.95%   149 1274s
 10259  7618 1456.68071   59  308 1454.00000 1525.95941  4.95%   149 1280s
 10261  7620 1519.51623   19  313 1454.00000 1525.95941  4.95%   148 1289s
 10262  7620 1482.07338   65  315 1454.00000 1525.95941  4.95%   148 1294s
 10263  7621 1482.61625   57  310 1454.00000 1525.95941  4.95%   148 1300s
 10264  7622 1491.66566   51  309 1454.00000 1525.95941  4.95%   148 1305s
 10265  7622 1461.28311   60  310 1454.00000 1525.95941  4.95%   148 1311s
 10266  7623 1502.43295   29  308 1454.00000 1525.95941  4.95%   148 1316s
 10267  7624 1483.06480   49  308 1454.00000 1525.95941  4.95%   148 1322s
 10268  7624 1463.89775   54  309 1454.00000 1525.95941  4.95%   148 1327s
 10269  7625 1493.77249   32  313 1454.00000 1525.95941  4.95%   148 1332s
 10270  7626 1522.55739   26  310 1454.00000 1525.95941  4.95%   148 1339s
 10271  7626 1502.01131   25  311 1454.00000 1525.95941  4.95%   148 1344s
 10272  7627 1507.76895   37  310 1454.00000 1525.95941  4.95%   148 1349s
 10273  7628 1500.02815   33  311 1454.00000 1525.95941  4.95%   148 1355s
 10274  7628 1465.11748   49  308 1454.00000 1525.95941  4.95%   148 1360s
 10275  7629 1459.25810   70  306 1454.00000 1525.95941  4.95%   148 1365s
 10276  7630 1463.31653   48  307 1454.00000 1525.95941  4.95%   148 1372s
 10277  7630 1463.82890   44  308 1454.00000 1525.95941  4.95%   148 1377s
 10278  7631 1495.89454   28  308 1454.00000 1525.95941  4.95%   148 1383s
 10279  7632 1487.12542   39  305 1454.00000 1525.95941  4.95%   148 1388s
 10280  7632 1483.80286   50  308 1454.00000 1525.95941  4.95%   148 1393s
 10281  7633 1475.62276   55  308 1454.00000 1525.95941  4.95%   148 1398s
 10282  7634 1466.90327   45  309 1454.00000 1525.95941  4.95%   148 1402s
 10283  7634 1485.66254   47  308 1454.00000 1525.95941  4.95%   148 1408s
 10284  7635 1471.59839   56  308 1454.00000 1525.95941  4.95%   148 1413s
 10285  7636 1467.32166   58  310 1454.00000 1525.95941  4.95%   148 1418s
 10286  7636 1506.03365   28  310 1454.00000 1525.95941  4.95%   148 1422s
 10287  7637 1518.12327   28  310 1454.00000 1525.95941  4.95%   148 1431s
 10288  7638 1486.24195   37  310 1454.00000 1525.95941  4.95%   148 1436s
 10289  7638 1469.00100   53  310 1454.00000 1525.95941  4.95%   148 1460s
 10299  7647 1522.18992   23  265 1454.00000 1525.95941  4.95%   149 1465s
 10309  7654 1515.00847   28  255 1454.00000 1525.95941  4.95%   149 1470s
 10319  7660 1514.51385   33  262 1454.00000 1525.95941  4.95%   149 1475s
 10333  7670 1503.66343   40  246 1454.00000 1525.95941  4.95%   149 1480s
 10349  7680 1502.40118   48  232 1454.00000 1525.95941  4.95%   150 1485s
 10365  7691 1495.90019   56  224 1454.00000 1525.95941  4.95%   150 1490s
H10367  7306                    1455.0000000 1525.95941  4.88%   150 1499s
 10367  7308 1490.77716   57  218 1455.00000 1525.95941  4.88%   150 1513s
 10371  7311 1490.91272   59  233 1455.00000 1525.95941  4.88%   150 1515s
 10387  7322 1485.90341   67  214 1455.00000 1525.95941  4.88%   150 1520s
 10405  7334 1472.18957   76  210 1455.00000 1525.95941  4.88%   150 1525s
 10420  7344 1469.90724   84  213 1455.00000 1525.95941  4.88%   150 1530s
 10436  7353 1462.83851   92  199 1455.00000 1525.95941  4.88%   150 1535s
 10454  7352 1525.95941   22  294 1455.00000 1525.95941  4.88%   150 1540s
 10463  7358 1521.59889   26  268 1455.00000 1525.95941  4.88%   150 1545s
 10473  7365 1521.71035   31  249 1455.00000 1525.95941  4.88%   151 1550s
 10484  7372 1520.19313   37  265 1455.00000 1525.95941  4.88%   151 1555s
 10496  7380 1510.40249   43  262 1455.00000 1525.95941  4.88%   151 1560s
 10514  7392 1499.08521   52  241 1455.00000 1525.95941  4.88%   151 1565s
 10528  7402 1493.82917   59  207 1455.00000 1525.95941  4.88%   151 1570s
 10549  7416 1465.41872   69  192 1455.00000 1525.95941  4.88%   151 1575s
 10573  7430 1456.29258   81  162 1455.00000 1525.95941  4.88%   151 1580s
 10588  7428 1520.82295   21  279 1455.00000 1525.95941  4.88%   151 1585s
 10601  7436 1516.51231   28  257 1455.00000 1525.95941  4.88%   152 1590s
 10618  7448 1496.86034   36  227 1455.00000 1525.95941  4.88%   152 1595s
 10637  7460 1491.89337   46  229 1455.00000 1525.95941  4.88%   152 1600s
 10653  7471 1482.90146   54  212 1455.00000 1525.95941  4.88%   152 1605s
