
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:53:03 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20359 nonzeros
Model fingerprint: 0xf13c533b
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1151.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.15s
Presolved: 2502 rows, 2914 columns, 20187 nonzeros
Variable types: 0 continuous, 2914 integer (852 binary)

Root relaxation: objective 1.539086e+03, 1720 iterations, 0.81 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   523   504 1453.35226  219  265 1441.00000 1531.31072  6.27%   100   39s
   525   505 1454.20616  142  254 1441.00000 1531.31072  6.27%  99.4   41s
   531   509 1529.83484    7  262 1441.00000 1531.31072  6.27%  98.2   45s
H  537   487                    1443.0000000 1531.31072  6.12%  97.1   49s
   541   490 1504.30625   90  267 1443.00000 1531.31072  6.12%  96.4   50s
   552   499 1529.74155   15  264 1443.00000 1530.48203  6.06%   104   55s
   575   515 1511.43548   26  219 1443.00000 1529.95237  6.03%   110   60s
   612   539 1494.43850   45  239 1443.00000 1529.95237  6.03%   118   65s
   621   545 1488.58981   49  228 1443.00000 1529.95237  6.03%   119   74s
H  622   519                    1444.0000000 1529.95237  5.95%   118   80s
   622   521 1491.46730   50  234 1444.00000 1529.95237  5.95%   119   85s
   651   540 1468.02537   64  211 1444.00000 1529.95237  5.95%   123   90s
   682   561 1473.92304   80  214 1444.00000 1529.95237  5.95%   128   95s
   718   585 1458.24555   98  201 1444.00000 1529.95237  5.95%   132  100s
   766   598 1504.46248   20  230 1444.00000 1529.92815  5.95%   134  105s
   796   618 1486.78633   35  210 1444.00000 1529.92815  5.95%   138  110s
   880   670 1447.40233   77  152 1444.00000 1529.92815  5.95%   141  115s
   929   692 1502.34458   27  220 1444.00000 1529.91129  5.95%   144  120s
   980   726 1480.75795   53  211 1444.00000 1529.91129  5.95%   150  125s
  1100   771 1521.64176   16  239 1444.00000 1529.89566  5.95%   153  130s
  1210   844 1458.33841   71  178 1444.00000 1529.89566  5.95%   160  135s
  1345   915 1469.15910   58  200 1444.00000 1527.78154  5.80%   163  140s
  1468   970 1494.82589   31  196 1444.00000 1527.77624  5.80%   164  145s
  1549  1011 1514.53201   21  252 1444.00000 1527.05784  5.75%   165  150s
  1593  1040 1479.72421   43  211 1444.00000 1527.05784  5.75%   168  155s
  1699  1083 1520.66865   13  240 1444.00000 1527.05622  5.75%   166  160s
  1747  1115 1476.82096   37  196 1444.00000 1527.05622  5.75%   168  165s
  1827  1156 1510.73884   22  237 1444.00000 1526.39252  5.71%   168  170s
  1877  1190 1476.18966   42  183 1444.00000 1526.39252  5.71%   169  175s
  1969  1250 1482.80538   33  182 1444.00000 1525.95099  5.68%   168  180s
H 1975  1195                    1447.0000000 1525.95099  5.46%   168  187s
H 1975  1175                    1448.0000000 1525.95099  5.38%   168  187s
  2063  1253 1507.80984   25  248 1448.00000 1525.92080  5.38%   165  190s
  2188  1358 1514.60252   22  250 1448.00000 1525.60407  5.36%   163  195s
  2314  1472 1502.58620   28  214 1448.00000 1525.60048  5.36%   161  200s
  2475  1619 1471.75992   48  161 1448.00000 1525.38495  5.34%   160  205s
H 2478  1500                    1452.0000000 1525.38495  5.05%   160  208s
H 2478  1429                    1454.0000000 1525.38495  4.91%   160  210s
H 2478  1379                    1456.0000000 1525.38495  4.77%   160  211s
  2537  1427 1495.78524   28  231 1456.00000 1525.32346  4.76%   159  215s
  2632  1512 1495.52170   27  213 1456.00000 1525.32294  4.76%   160  220s
  2773  1628 1457.87096   53  178 1456.00000 1524.76122  4.72%   158  225s
  2872  1710 1492.27878   33  208 1456.00000 1524.63058  4.71%   158  230s
  2985  1806 1481.94899   53  222 1456.00000 1524.61479  4.71%   158  235s
  3095  1887 1502.78900   27  232 1456.00000 1524.11193  4.68%   156  240s
  3264  2039 1463.39461   60  173 1456.00000 1524.06975  4.68%   154  245s
  3361  2120 1463.95877   37  177 1456.00000 1523.27892  4.62%   154  250s
  3505  2221 1480.16758   42  188 1456.00000 1523.07428  4.61%   152  255s
  3661  2328 1513.09324   17  232 1456.00000 1522.36507  4.56%   150  260s
  3687  2354 1479.03090   43  218 1456.00000 1522.36507  4.56%   150  268s
  3739  2398 1494.10491   32  216 1456.00000 1522.01348  4.53%   150  270s
  3847  2490 1470.02652   54  188 1456.00000 1521.98566  4.53%   149  275s
  3995  2608 1460.57247   53  172 1456.00000 1521.81660  4.52%   148  280s
  4113  2698 1501.89385   26  226 1456.00000 1521.59604  4.51%   149  285s
  4263  2822 1516.44969   17  245 1456.00000 1521.43418  4.49%   147  290s
H 4353  2814                    1458.0000000 1521.35781  4.35%   147  294s
  4389  2841 1462.29245   90   30 1458.00000 1521.35781  4.35%   146  295s
  4575  2990 1478.02611   45  191 1458.00000 1521.22352  4.34%   144  300s
  4748  3129 1510.41589   26  245 1458.00000 1521.07970  4.33%   142  305s
  4803  3168 1487.56668   38  210 1458.00000 1521.00619  4.32%   142  310s
  4912  3254 1491.61826   31  214 1458.00000 1520.50990  4.29%   142  315s
  5027  3350 1487.08000   29  215 1458.00000 1520.13761  4.26%   142  320s
  5139  3440 1517.04406   17  253 1458.00000 1519.95030  4.25%   142  325s
  5275  3561 1469.04311   55  192 1458.00000 1519.83661  4.24%   141  330s
  5412  3670 1501.01863   28  235 1458.00000 1519.51422  4.22%   140  335s
  5525  3764 1511.43435   21  252 1458.00000 1519.50787  4.22%   140  340s
  5600  3834 1459.13985   67  165 1458.00000 1519.50787  4.22%   140  345s
  5713  3918 1468.06232   37  205 1458.00000 1519.44044  4.21%   140  350s
  5825  3997 1485.43554   40  220 1458.00000 1519.21005  4.20%   139  355s
  5927  4083 1486.13886   36  204 1458.00000 1519.07529  4.19%   138  360s
  6042  4172 1475.76887   36  201 1458.00000 1518.92980  4.18%   139  365s
H 6212  4136                    1460.0000000 1518.82011  4.03%   139  370s
  6260  4167 1465.37557   42  177 1460.00000 1518.78475  4.03%   138  376s
  6329  4220 1503.15552   33  227 1460.00000 1518.66551  4.02%   138  380s
  6425  4300 1484.06368   27  206 1460.00000 1518.59475  4.01%   138  385s
  6547  4391 1479.48744   50  211 1460.00000 1518.51239  4.01%   137  390s
  6632  4459 1494.20196   33  229 1460.00000 1518.44266  4.00%   137  395s
  6728  4541 1488.99142   34  220 1460.00000 1518.42551  4.00%   137  400s
  6845  4626 1501.05360   28  234 1460.00000 1518.29357  3.99%   137  405s
  6917  4690 1480.74610   48  222 1460.00000 1518.25331  3.99%   136  410s
  6991  4747 1513.99662   21  241 1460.00000 1518.13790  3.98%   136  415s
  7059  4804     cutoff   55      1460.00000 1518.13790  3.98%   136  420s
  7165  4888 1512.68768   18  230 1460.00000 1518.00230  3.97%   136  425s
  7302  5017 1464.27988   55  150 1460.00000 1517.82834  3.96%   136  430s
  7399  5094 1472.80134   48  200 1460.00000 1517.81129  3.96%   135  435s
  7504  5176 1491.71195   41  212 1460.00000 1517.75906  3.96%   135  440s
  7602  5232 1491.07064   32  201 1460.00000 1517.65258  3.95%   135  445s
  7719  5318 1506.69283   24  232 1460.00000 1517.63251  3.95%   134  450s
H 7792  5151                    1462.0000000 1517.60747  3.80%   134  465s
  7838  5191 1497.68264   36  212 1462.00000 1517.60188  3.80%   134  470s
  7918  5257 1473.68773   41  206 1462.00000 1517.60078  3.80%   134  483s
  7971  5288 1506.58987   19  223 1462.00000 1517.57885  3.80%   133  485s
  8033  5338 1485.26469   31  217 1462.00000 1517.57692  3.80%   134  490s
  8126  5397 1506.52293   24  220 1462.00000 1517.49185  3.80%   134  495s
  8194  5457 1482.51131   37  223 1462.00000 1517.42395  3.79%   134  500s
  8292  5532 1474.97597   37  202 1462.00000 1517.33917  3.79%   134  505s
  8389  5611 1473.36156   42  185 1462.00000 1517.28607  3.78%   134  510s
  8468  5663 1463.76031   56  196 1462.00000 1517.26431  3.78%   133  515s
  8557  5725 1511.23942   23  242 1462.00000 1517.19236  3.78%   133  520s
  8636  5783 1486.98043   33  200 1462.00000 1516.99988  3.76%   133  525s
  8722  5854 1493.63384   38  212 1462.00000 1516.94681  3.76%   133  530s
  8804  5904 1503.47963   23  232 1462.00000 1516.93556  3.76%   133  535s
  8856  5946 1489.88378   37  203 1462.00000 1516.85621  3.75%   133  547s
  8917  5999 1489.22116   28  207 1462.00000 1516.84213  3.75%   133  550s
  9067  6110 1512.52377   22  224 1462.00000 1516.72142  3.74%   132  555s
  9176  6186 1498.56011   23  193 1462.00000 1516.62429  3.74%   132  560s
  9314  6292 1492.56600   28  191 1462.00000 1516.57217  3.73%   132  565s
  9435  6385 1466.28798   56  198 1462.00000 1516.54913  3.73%   131  570s
  9516  6449 1478.97761   48  198 1462.00000 1516.44820  3.72%   131  575s
  9605  6517 1466.01830   47  189 1462.00000 1516.43214  3.72%   131  581s
  9671  6567 1483.54682   37  206 1462.00000 1516.37416  3.72%   131  585s
  9755  6623 1502.19737   27  212 1462.00000 1516.31804  3.72%   131  590s
  9836  6694 1476.82035   41  207 1462.00000 1516.28809  3.71%   131  595s
  9916  6755 1483.84173   26  196 1462.00000 1516.27049  3.71%   131  600s
  9993  6813 1466.44394   55  199 1462.00000 1516.23227  3.71%   131  605s
 10083  6880 1494.68444   37  228 1462.00000 1516.22772  3.71%   131  610s
 10156  6943 1464.70513   66  194 1462.00000 1516.21702  3.71%   130  615s
 10203  6971 1500.34368   27  265 1462.00000 1516.18536  3.71%   130  734s
 10205  6972 1496.39968   28  254 1462.00000 1516.18536  3.71%   130  735s
 10212  6977 1494.56186   32  290 1462.00000 1516.18536  3.71%   130  740s
 10216  6980 1506.94526   22  294 1462.00000 1516.18536  3.71%   130  745s
 10218  6981 1494.41943   38  293 1462.00000 1516.18536  3.71%   130  750s
 10220  6982 1464.28956   45  292 1462.00000 1516.18536  3.71%   130  758s
 10221  6983 1482.35953   56  294 1462.00000 1516.18536  3.71%   130  760s
 10223  6984 1466.24544   60  297 1462.00000 1516.18536  3.71%   130  766s
 10225  6986 1469.62412   56  296 1462.00000 1516.18536  3.71%   130  771s
 10226  6986 1465.98502   62  305 1462.00000 1516.18536  3.71%   130  775s
 10228  6988 1481.79788   46  294 1462.00000 1516.18536  3.71%   130  780s
 10230  6989 1514.10552   24  298 1462.00000 1516.18536  3.71%   130  787s
 10231  6990 1484.46171   54  296 1462.00000 1516.18536  3.71%   130  790s
 10233  6991 1490.90145   32  297 1462.00000 1516.18536  3.71%   130  795s
 10235  6992 1487.19620   32  301 1462.00000 1516.18536  3.71%   130  801s
 10237  6994 1493.90852   37  302 1462.00000 1516.18536  3.71%   130  806s
 10240  6996 1492.72365   37  297 1462.00000 1516.18536  3.71%   130  812s
 10242  6997 1470.07286   50  294 1462.00000 1516.18536  3.71%   130  828s
 10243  6998 1467.45327   44  296 1462.00000 1516.18536  3.71%   130  831s
 10244  6998 1512.53472   21  295 1462.00000 1516.18536  3.71%   130  840s
 10246  7000 1468.74214   61  297 1462.00000 1516.18536  3.71%   130  845s
 10248  7001 1495.10721   36  298 1462.00000 1516.18536  3.71%   130  850s
 10250  7002 1472.54236   47  298 1462.00000 1516.18536  3.71%   130  855s
 10253  7004 1467.64421   39  298 1462.00000 1516.18536  3.71%   130  860s
 10256  7006 1508.28818   31  298 1462.00000 1516.18536  3.71%   130  866s
 10258  7008 1495.98862   28  292 1462.00000 1516.18536  3.71%   130  871s
 10260  7009 1481.23961   34  296 1462.00000 1516.18536  3.71%   130  877s
 10262  7010 1465.81635   48  298 1462.00000 1516.18536  3.71%   130  881s
 10264  7012 1497.74589   37  305 1462.00000 1516.18536  3.71%   130  886s
 10265  7012 1493.90852   37  306 1462.00000 1516.18536  3.71%   130  890s
 10267  7014 1467.65036   66  302 1462.00000 1516.18536  3.71%   129  895s
 10270  7016 1481.60039   37  302 1462.00000 1516.18536  3.71%   129  901s
 10272  7017 1477.37703   51  302 1462.00000 1516.18536  3.71%   129  907s
 10274  7018 1474.52390   61  301 1462.00000 1516.18536  3.71%   129  912s
 10275  7019 1485.90134   39  303 1462.00000 1516.18536  3.71%   129  915s
 10277  7020 1481.20606   47  301 1462.00000 1516.18536  3.71%   129  923s
 10278  7021 1495.40353   32  299 1462.00000 1516.18536  3.71%   129  926s
 10281  7023 1499.27059   32  304 1462.00000 1516.18536  3.71%   129  931s
 10284  7025 1464.23560   91  301 1462.00000 1516.18536  3.71%   129  935s
 10286  7026 1497.72508   26  306 1462.00000 1516.18536  3.71%   129  941s
 10288  7028 1464.22244   41  306 1462.00000 1516.18536  3.71%   129  957s
 10299  7037 1516.18536   26  257 1462.00000 1516.18536  3.71%   130  960s
 10326  7055 1499.97574   39  235 1462.00000 1516.18536  3.71%   130  965s
 10354  7073 1466.67824   53  190 1462.00000 1516.18536  3.71%   131  970s
 10384  7082 1513.65955   32  251 1462.00000 1516.18536  3.71%   131  975s
 10411  7100 1487.74121   45  206 1462.00000 1516.18536  3.71%   131  980s
 10449  7121 1470.34583   64  196 1462.00000 1516.18536  3.71%   131  985s
 10486  7133 1513.76850   29  242 1462.00000 1516.18536  3.71%   132  990s
 10531  7163 1478.85816   52  180 1462.00000 1516.18536  3.71%   132  995s
 10571  7175 1510.32603   28  246 1462.00000 1516.18536  3.71%   132 1000s
 10598  7193 1495.22594   42  221 1462.00000 1516.18536  3.71%   133 1005s
 10637  7219 1467.79518   61  171 1462.00000 1516.18536  3.71%   133 1010s
 10663  7229 1514.92132   29  238 1462.00000 1516.18536  3.71%   133 1015s
 10690  7247 1487.08406   42  166 1462.00000 1516.18536  3.71%   133 1020s
 10711  7261 1477.22589   53  180 1462.00000 1516.18536  3.71%   134 1025s
 10741  7271 1466.77185   68  175 1462.00000 1516.18536  3.71%   134 1030s
 10766  7272 1503.85771   30  233 1462.00000 1516.18536  3.71%   134 1035s
 10790  7288 1493.29204   42  209 1462.00000 1516.18536  3.71%   134 1040s
 10819  7304 1469.84808   57  173 1462.00000 1516.18536  3.71%   134 1045s
 10842  7306 1509.45122   31  234 1462.00000 1516.18536  3.71%   134 1069s
 10843  7307 1505.57200   32  238 1462.00000 1516.18536  3.71%   134 1070s
 10870  7325 1489.59879   45  201 1462.00000 1516.18536  3.71%   135 1075s
 10913  7332 1516.18536   27  243 1462.00000 1516.18536  3.71%   135 1080s
 10931  7344 1506.96957   36  228 1462.00000 1516.18536  3.71%   135 1085s
 10947  7355 1494.19879   44  212 1462.00000 1516.18536  3.71%   135 1103s
 10958  7362 1476.28616   49  205 1462.00000 1516.18536  3.71%   135 1105s
 10984  7368 1508.33050   28  239 1462.00000 1516.18536  3.71%   135 1110s
 11016  7389 1491.23265   43  215 1462.00000 1516.18536  3.71%   136 1115s
 11066  7408 1516.18536   27  265 1462.00000 1516.18536  3.71%   136 1120s
 11096  7428 1491.95042   41  179 1462.00000 1516.18536  3.71%   136 1126s
 11146  7449 1508.21748   29  236 1462.00000 1516.18536  3.71%   136 1130s
 11215  7494 1467.07839   60  181 1462.00000 1516.18536  3.71%   137 1135s
 11280  7527 1469.08943   57  165 1462.00000 1516.18536  3.71%   137 1140s
 11351  7561 1478.47934   50  193 1462.00000 1516.18536  3.71%   137 1145s
 11431  7601 1478.00856   62  186 1462.00000 1516.18536  3.71%   137 1150s
 11519  7643 1485.25949   47  187 1462.00000 1516.18536  3.71%   137 1155s
 11591  7680 1486.24916   42  193 1462.00000 1516.18536  3.71%   138 1160s
 11681  7713 1497.82933   42  225 1462.00000 1516.18536  3.71%   137 1165s
 11758  7758 1468.40554   47  179 1462.00000 1516.18536  3.71%   138 1170s
 11868  7796 1512.02163   26  236 1462.00000 1516.18536  3.71%   137 1175s
 11967  7845 1496.52407   39  207 1462.00000 1516.18536  3.71%   138 1180s
 12050  7883 1494.50303   39  214 1462.00000 1516.18536  3.71%   138 1185s
 12139  7919 1499.83310   36  213 1462.00000 1516.18536  3.71%   138 1190s
 12209  7948 1512.74533   29  256 1462.00000 1516.18536  3.71%   138 1195s
 12328  7986 1484.91855   37  217 1462.00000 1516.18536  3.71%   137 1200s
 12469  8063 1467.30748   58  190 1462.00000 1516.18536  3.71%   138 1205s
 12584  8108 1506.47036   38  231 1462.00000 1516.18536  3.71%   137 1210s
 12675  8154 1505.20907   29  211 1462.00000 1516.18536  3.71%   137 1215s
 12789  8199 1503.86336   36  246 1462.00000 1516.18536  3.71%   137 1220s
 12905  8243 1500.60229   35  228 1462.00000 1516.18536  3.71%   137 1225s
 12955  8269 1494.83625   41  215 1462.00000 1516.18536  3.71%   137 1230s
 13054  8307 1505.54896   36  230 1462.00000 1516.18536  3.71%   137 1235s
 13156  8357 1494.70642   43  220 1462.00000 1516.18536  3.71%   137 1240s
 13253  8404 1484.98420   46  215 1462.00000 1516.18536  3.71%   137 1245s
 13336  8442 1481.26737   35  186 1462.00000 1516.18536  3.71%   137 1250s
 13446  8482 1483.63206   52  218 1462.00000 1516.18536  3.71%   137 1255s
 13548  8531 1491.41474   40  212 1462.00000 1516.18536  3.71%   137 1260s
 13603  8561 1491.00254   45  225 1462.00000 1516.18536  3.71%   137 1265s
 13712  8610 1486.50765   48  226 1462.00000 1516.18536  3.71%   137 1270s
 13844  8671 1487.11873   44  216 1462.00000 1516.18536  3.71%   137 1275s
 13935  8712 1465.66217   66  189 1462.00000 1516.18536  3.71%   137 1280s
 14042  8754 1506.22993   37  232 1462.00000 1516.18536  3.71%   137 1285s
 14157  8804 1510.51984   28  244 1462.00000 1516.18536  3.71%   137 1290s
 14244  8841 1471.32840   56  198 1462.00000 1516.18536  3.71%   136 1295s
 14306  8861 1490.42384   46  229 1462.00000 1516.18536  3.71%   136 1300s
 14396  8893 1499.97549   35  222 1462.00000 1516.18536  3.71%   136 1305s
 14472  8924 1511.74870   29  256 1462.00000 1516.18536  3.71%   137 1310s
 14538  8959 1489.09274   34  198 1462.00000 1516.17534  3.71%   137 1315s
 14627  8996 1469.79274   58  203 1462.00000 1515.99267  3.69%   137 1320s
 14744  9040 1463.10703   53  203 1462.00000 1515.91231  3.69%   137 1325s
 14841  9084 1481.24325   47  190 1462.00000 1515.87352  3.68%   137 1330s
 14905  9107 1494.62699   34  207 1462.00000 1515.79412  3.68%   137 1335s
 14992  9148 1506.02423   29  243 1462.00000 1515.73042  3.68%   137 1340s
 15086  9194 1482.38896   51  214 1462.00000 1515.69029  3.67%   136 1345s
 15172  9237 1475.96587   54  208 1462.00000 1515.62373  3.67%   136 1350s
 15249  9270 1500.29720   32  219 1462.00000 1515.43936  3.66%   137 1355s
 15333  9310 1494.92325   39  226 1462.00000 1515.30862  3.65%   136 1360s
 15392  9342 1492.12277   38  218 1462.00000 1515.27065  3.64%   137 1365s
 15539  9405 1472.07859   62  190 1462.00000 1515.22772  3.64%   137 1370s
 15673  9464 1505.76225   30  240 1462.00000 1515.00114  3.63%   136 1375s
 15763  9509 1469.99047   69  212 1462.00000 1514.99274  3.62%   136 1380s
 15875  9551 1465.23161   46  157 1462.00000 1514.84400  3.61%   136 1385s
 15972  9594 1472.18905   53  184 1462.00000 1514.75937  3.61%   136 1390s
 16076  9639 1502.91401   35  231 1462.00000 1514.67616  3.60%   136 1395s
 16124  9658 1496.84911   35  214 1462.00000 1514.67381  3.60%   136 1400s
 16231  9698 1491.51862   34  208 1462.00000 1514.58287  3.60%   136 1405s
 16333  9732 1500.29984   31  197 1462.00000 1514.52669  3.59%   136 1410s
 16439  9787 1478.36061   51  185 1462.00000 1514.42898  3.59%   136 1415s
 16599  9851 1470.89404   47  184 1462.00000 1514.28104  3.58%   136 1420s
 16756  9903 1506.67337   31  237 1462.00000 1513.93517  3.55%   136 1425s
 16840  9936 1503.49282   36  225 1462.00000 1513.87871  3.55%   136 1430s
 16898  9965 1492.78660   35  200 1462.00000 1513.86951  3.55%   136 1435s
 16997 10014 1470.13531   55  203 1462.00000 1513.85115  3.55%   136 1440s
 17089 10047 1495.58135   31  230 1462.00000 1513.82334  3.54%   136 1445s
 17113 10055 1496.39430   44  230 1462.00000 1513.79320  3.54%   136 1454s
 17120 10059 1485.54465   51  224 1462.00000 1513.79320  3.54%   136 1455s
 17227 10105 1485.76365   48  195 1462.00000 1513.74757  3.54%   136 1460s
 17353 10162 1464.83516   72  169 1462.00000 1513.73719  3.54%   135 1465s
 17429 10190 1486.21943   46  210 1462.00000 1513.67112  3.53%   135 1470s
 17565 10248 1509.11723   33  245 1462.00000 1513.52033  3.52%   135 1475s
 17748 10320 1508.60452   29  249 1462.00000 1513.45261  3.52%   135 1480s
 17895 10375 1494.65415   41  231 1462.00000 1513.43216  3.52%   135 1485s
 18015 10426 1475.48159   57  220 1462.00000 1513.37460  3.51%   135 1490s
 18162 10487 1469.17293   67  220 1462.00000 1513.27029  3.51%   135 1495s
 18286 10542 1493.39399   42  230 1462.00000 1513.18913  3.50%   135 1500s
 18379 10570 1501.87360   34  237 1462.00000 1513.17428  3.50%   135 1505s
 18521 10636 1484.66169   41  199 1462.00000 1513.15135  3.50%   135 1510s
 18669 10703 1478.27861   49  222 1462.00000 1513.09657  3.49%   135 1515s
