
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:23:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20631 nonzeros
Model fingerprint: 0x58896b4c
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1166.0000000
Presolve removed 0 rows and 80 columns
Presolve time: 0.13s
Presolved: 2502 rows, 2920 columns, 20471 nonzeros
Variable types: 0 continuous, 2920 integer (818 binary)

Root relaxation: objective 1.529316e+03, 1895 iterations, 0.96 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  440   399                    1403.0000000 1527.04174  8.84%   109   46s
H  440   374                    1417.0000000 1527.04174  7.77%   109   49s
H  440   361                    1425.0000000 1527.04174  7.16%   109   50s
H  440   351                    1428.0000000 1527.04174  6.94%   109   51s
   527   433 1437.79957   82  295 1428.00000 1527.04174  6.94%   102   56s
   530   435 1504.99307   54  297 1428.00000 1527.04174  6.94%   102   62s
   538   440 1493.29194   18  292 1428.00000 1526.52356  6.90%   100   65s
   550   448 1436.42850  113  297 1428.00000 1526.21178  6.88%  98.0   70s
   565   458 1510.26965   38  305 1428.00000 1525.74328  6.84%  95.4   75s
H  567   436                    1430.0000000 1525.74328  6.70%  95.0   76s
   577   442 1448.16522  161  305 1430.00000 1525.58329  6.68%  93.4   80s
   584   447 1478.04824   29  308 1430.00000 1525.56802  6.68%  92.3   85s
   590   452 1441.52284  212  291 1430.00000 1525.56802  6.68%   100   90s
   591   453 1507.53146   50  298 1430.00000 1525.56802  6.68%   100   95s
   598   458 1442.12065   72  307 1430.00000 1525.56724  6.68%  99.1  100s
   602   460 1455.35388   59  305 1430.00000 1525.51051  6.68%  98.4  111s
   612   469 1518.66573   25  284 1430.00000 1524.03933  6.58%   107  115s
   628   480 1508.48890   33  277 1430.00000 1524.03933  6.58%   111  120s
   643   490 1512.69624   41  295 1430.00000 1524.03933  6.58%   115  125s
   660   501 1502.41331   49  269 1430.00000 1524.03933  6.58%   120  130s
   678   513 1487.44685   58  265 1430.00000 1524.03933  6.58%   124  135s
   697   526 1490.54507   68  266 1430.00000 1524.03933  6.58%   128  140s
   706   532 1472.77905   72  254 1430.00000 1524.03933  6.58%   131  156s
   728   546 1475.62068   83  260 1430.00000 1524.03933  6.58%   136  160s
H  732   523                    1434.0000000 1524.03933  6.28%   136  160s
   756   541 1465.20696   97  236 1434.00000 1524.03933  6.28%   142  165s
   788   562 1460.75777  113  230 1434.00000 1524.03933  6.28%   150  170s
   827   588 1450.18389  133  221 1434.00000 1524.03933  6.28%   155  175s
   837   593 1444.77029  138  211 1434.00000 1524.03933  6.28%   155  182s
   877   590 1517.36681   25  296 1434.00000 1524.03339  6.28%   155  185s
   929   624 1489.70711   51  268 1434.00000 1524.03339  6.28%   166  190s
   970   652 1484.11287   72  274 1434.00000 1524.03339  6.28%   174  195s
  1048   704 1457.41830  111  245 1434.00000 1524.03339  6.28%   185  200s
  1140   725 1514.96844   24  280 1434.00000 1519.25850  5.95%   185  205s
  1186   756 1487.55853   47  262 1434.00000 1519.25850  5.95%   191  211s
  1227   783 1475.65877   68  252 1434.00000 1519.25850  5.95%   195  215s
  1274   814 1449.94702   91  224 1434.00000 1519.25850  5.95%   198  220s
  1316   840 1438.69050  112  207 1434.00000 1519.25850  5.95%   200  225s
  1365   841 1504.40738   29  284 1434.00000 1519.24422  5.94%   199  230s
  1387   856 1496.65075   40  265 1434.00000 1519.24422  5.94%   202  235s
  1415   874 1475.25137   54  246 1434.00000 1519.24422  5.94%   205  240s
  1434   887 1474.09311   64  254 1434.00000 1519.24422  5.94%   206  245s
  1467   909 1455.51947   80  228 1434.00000 1519.24422  5.94%   209  250s
  1507   936 1444.60512  100  225 1434.00000 1519.24422  5.94%   211  255s
  1574   939 1503.77697   26  264 1434.00000 1519.02206  5.93%   209  260s
  1607   961 1486.07784   43  235 1434.00000 1519.02206  5.93%   212  265s
  1646   987 1453.47665   62  225 1434.00000 1519.02206  5.93%   215  270s
  1714  1019     cutoff   96      1434.00000 1519.02206  5.93%   214  275s
  1758  1039 1472.49971   40  236 1434.00000 1519.01588  5.93%   216  280s
  1809  1073 1458.77768   66  216 1434.00000 1519.01588  5.93%   218  285s
  1893  1094 1509.85294   23  269 1434.00000 1518.66514  5.90%   216  290s
  1937  1132 1487.65032   45  235 1434.00000 1518.66514  5.90%   220  295s
H 1975  1085                    1438.0000000 1518.66514  5.61%   221  301s
  2017  1129 1449.94803   85  211 1438.00000 1518.66514  5.61%   222  305s
  2096  1177 1512.89809   27  285 1438.00000 1518.61397  5.61%   220  310s
  2118  1199 1494.94735   38  245 1438.00000 1518.61397  5.61%   222  315s
  2154  1235 1473.31640   56  242 1438.00000 1518.61397  5.61%   225  320s
  2192  1273 1463.27893   75  234 1438.00000 1518.61397  5.61%   227  325s
  2243  1321 1449.28585  101  234 1438.00000 1518.61397  5.61%   228  330s
  2320  1372 1478.76781   52  243 1438.00000 1518.61286  5.61%   226  335s
  2424  1456 1517.11585   27  262 1438.00000 1518.59909  5.60%   223  340s
  2499  1531 1469.40341   70  223 1438.00000 1518.59909  5.60%   223  345s
  2569  1599 1445.85080  120  225 1438.00000 1518.59909  5.60%   221  350s
  2654  1666 1462.03549   65  221 1438.00000 1517.36253  5.52%   220  355s
  2766  1758 1476.59309   61  253 1438.00000 1517.36100  5.52%   217  360s
  2841  1831 1441.42615   99  227 1438.00000 1517.36100  5.52%   217  365s
  2998  1972 1447.22429  126  233 1438.00000 1517.12455  5.50%   214  370s
  3059  2018 1479.56340   51  243 1438.00000 1517.10559  5.50%   213  375s
  3141  2096 1441.94537  110  207 1438.00000 1517.10559  5.50%   211  380s
  3199  2142 1475.70536   59  231 1438.00000 1517.09175  5.50%   211  385s
  3293  2216 1501.49477   38  258 1438.00000 1517.06659  5.50%   209  390s
  3373  2296 1449.59043   90  190 1438.00000 1517.06659  5.50%   208  395s
  3477  2372 1502.87486   34  266 1438.00000 1516.16344  5.44%   205  400s
H 3483  2345                    1439.0000000 1516.16344  5.36%   205  403s
  3483  2347 1497.22387   40  266 1439.00000 1516.16344  5.36%   205  412s
  3492  2356 1484.19461   49  254 1439.00000 1516.16344  5.36%   205  415s
  3536  2400 1449.40135   93  234 1439.00000 1516.16344  5.36%   203  425s
  3584  2438 1497.67559   41  254 1439.00000 1516.08860  5.36%   204  430s
  3623  2477 1472.83841   60  238 1439.00000 1516.08860  5.36%   205  435s
  3679  2533 1447.16668   88  238 1439.00000 1516.08860  5.36%   206  440s
  3753  2587 1473.62084   48  259 1439.00000 1516.07873  5.36%   206  445s
  3816  2640 1493.35607   36  245 1439.00000 1516.07508  5.36%   204  450s
  3894  2711 1477.14466   65  239 1439.00000 1516.01911  5.35%   203  455s
  4008  2807 1463.75430   53  244 1439.00000 1516.01773  5.35%   201  460s
  4135  2916 1469.04493   45  237 1439.00000 1515.76329  5.33%   199  465s
  4219  2970 1485.76980   34  257 1439.00000 1515.68990  5.33%   198  470s
  4401  3123 1473.49057   71  261 1439.00000 1514.95433  5.28%   194  475s
  4504  3203 1494.12760   41  264 1439.00000 1514.94996  5.28%   192  480s
  4573  3262 1507.38956   25  286 1439.00000 1514.81276  5.27%   191  485s
  4654  3343 1452.34977   77  210 1439.00000 1514.81276  5.27%   191  490s
  4750  3423 1460.06101   87  252 1439.00000 1514.80502  5.27%   189  495s
  4861  3511 1484.97323   55  258 1439.00000 1514.70156  5.26%   188  500s
  4958  3598 1474.68419   47  249 1439.00000 1514.65154  5.26%   186  505s
  5017  3648 1490.27837   45  250 1439.00000 1514.34448  5.24%   186  510s
  5074  3705 1453.87338   73  208 1439.00000 1514.34448  5.24%   187  516s
  5120  3749 1440.02720   96  188 1439.00000 1514.34448  5.24%   188  520s
  5220  3808 1494.93507   41  260 1439.00000 1514.13003  5.22%   188  525s
  5333  3904 1508.94652   28  285 1439.00000 1514.12824  5.22%   186  530s
  5398  3961 1459.68932   47  234 1439.00000 1514.12574  5.22%   185  535s
  5474  4025 1467.21926   57  230 1439.00000 1514.11859  5.22%   185  540s
  5569  4105 1474.67217   60  235 1439.00000 1514.09869  5.22%   184  545s
  5639  4163 1473.49108   55  252 1439.00000 1513.99281  5.21%   183  550s
  5742  4248 1508.27187   36  273 1439.00000 1513.81787  5.20%   182  555s
  5852  4348 1451.35013   56  185 1439.00000 1513.74270  5.19%   180  560s
  5969  4443 1488.31014   37  247 1439.00000 1513.73648  5.19%   179  565s
  6083  4529 1505.40278   36  269 1439.00000 1513.62366  5.19%   179  570s
  6205  4627 1497.05585   35  248 1439.00000 1513.22498  5.16%   178  575s
  6321  4734 1449.58168   65  180 1439.00000 1513.21184  5.16%   178  580s
  6401  4800 1467.56649   58  229 1439.00000 1513.21132  5.16%   179  585s
  6577  4944 1507.71928   40  265 1439.00000 1513.08959  5.15%   179  590s
  6760  5099 1505.53871   29  289 1439.00000 1512.75828  5.13%   177  595s
  6899  5221 1481.30346   48  244 1439.00000 1512.65049  5.12%   176  600s
  6983  5288 1477.33161   38  244 1439.00000 1512.64396  5.12%   175  605s
  7058  5335 1497.60568   35  267 1439.00000 1512.49453  5.11%   175  610s
  7115  5392 1466.01871   64  246 1439.00000 1512.49453  5.11%   175  615s
  7181  5444 1499.28383   43  258 1439.00000 1512.49085  5.11%   175  620s
  7226  5481 1493.87797   36  270 1439.00000 1512.47011  5.11%   175  636s
  7279  5534 1449.45017   89  229 1439.00000 1512.47011  5.11%   174  640s
  7366  5601 1470.67142   45  226 1439.00000 1512.36083  5.10%   174  645s
  7448  5661 1507.91225   32  276 1439.00000 1512.31513  5.09%   173  650s
  7501  5714 1458.37563   85  263 1439.00000 1512.31513  5.09%   173  655s
  7581  5771 1489.27710   36  266 1439.00000 1512.16239  5.08%   172  660s
  7671  5848 1460.24923   50  225 1439.00000 1512.11738  5.08%   171  665s
  7756  5918 1480.77646   56  237 1439.00000 1512.06742  5.08%   172  670s
  7863  6016     cutoff  109      1439.00000 1512.06742  5.08%   173  675s
  7873  6017 1440.07644  115  189 1439.00000 1512.06742  5.08%   173  681s
  7919  6057 1474.89643   68  250 1439.00000 1511.97675  5.07%   173  686s
  7980  6118 1447.69025  113  233 1439.00000 1511.97675  5.07%   173  690s
  8055  6163 1487.31905   44  243 1439.00000 1511.76980  5.06%   173  695s
  8162  6261 1463.31062   84  249 1439.00000 1511.74449  5.06%   172  700s
  8264  6346 1496.74428   47  273 1439.00000 1511.71391  5.05%   171  705s
  8358  6428 1478.05564   53  249 1439.00000 1511.66039  5.05%   170  710s
  8449  6503 1486.78365   41  253 1439.00000 1511.62486  5.05%   170  715s
  8552  6596 1461.18222   92  257 1439.00000 1511.61792  5.05%   169  720s
  8657  6681 1501.93057   28  267 1439.00000 1511.56530  5.04%   168  725s
  8777  6789 1483.14009   38  234 1439.00000 1511.53256  5.04%   168  730s
  8914  6912 1441.37038  129  241 1439.00000 1511.52259  5.04%   167  735s
  9004  6980 1477.68948   59  261 1439.00000 1511.37187  5.03%   167  740s
  9094  7056 1444.34519   68  218 1439.00000 1511.28387  5.02%   166  745s
  9195  7137 1493.91474   36  254 1439.00000 1511.27565  5.02%   165  750s
  9233  7175 1464.64389   55  220 1439.00000 1511.27565  5.02%   166  755s
  9343  7238 1508.95133   34  271 1439.00000 1511.26698  5.02%   166  760s
  9440  7325 1478.11497   41  242 1439.00000 1511.22185  5.02%   165  765s
  9540  7409 1486.10781   39  246 1439.00000 1510.97509  5.00%   165  770s
  9608  7477 1456.35379   64  224 1439.00000 1510.97509  5.00%   165  775s
  9685  7537 1490.26086   42  245 1439.00000 1510.97131  5.00%   165  780s
  9762  7606 1477.12140   44  241 1439.00000 1510.97128  5.00%   164  785s
  9822  7654 1477.74293   54  258 1439.00000 1510.93408  5.00%   164  790s
  9956  7762 1475.52104   39  243 1439.00000 1510.85400  4.99%   163  795s
 10074  7864 1459.57084   95  243 1439.00000 1510.63606  4.98%   163  800s
 10203  7965 1483.51698   41  295 1439.00000 1510.45237  4.97%   163  922s
 10205  7966 1471.28774   46  291 1439.00000 1510.45237  4.97%   163  925s
 10211  7970 1461.94933   73  312 1439.00000 1510.45237  4.97%   162  930s
 10215  7973 1473.44217   97  314 1439.00000 1510.45237  4.97%   162  935s
 10222  7978 1456.26608   81  315 1439.00000 1510.45237  4.97%   162  940s
 10227  7981 1475.58462   46  316 1439.00000 1510.45237  4.97%   162  946s
 10230  7983 1481.24319   50  315 1439.00000 1510.45237  4.97%   162  952s
 10233  7985 1476.39201   58  318 1439.00000 1510.45237  4.97%   162  959s
 10234  7986 1470.97093   66  322 1439.00000 1510.45237  4.97%   162  962s
 10235  7986 1505.29456   37  323 1439.00000 1510.45237  4.97%   162  967s
 10238  7988 1469.84070   48  325 1439.00000 1510.45237  4.97%   162  970s
 10241  7990 1473.66058   73  326 1439.00000 1510.45237  4.97%   162  975s
 10243  7992 1485.10288   35  322 1439.00000 1510.45237  4.97%   162  981s
 10246  7994 1453.01801   63  324 1439.00000 1510.45237  4.97%   162  987s
 10247  7994 1455.81193   78  324 1439.00000 1510.45237  4.97%   162  990s
 10249  7996 1450.27435  128  324 1439.00000 1510.45237  4.97%   162  995s
 10250  7996 1479.96133   66  324 1439.00000 1510.45237  4.97%   162 1009s
 10251  7999 1510.45237   31  305 1439.00000 1510.45237  4.97%   162 1022s
 10260  8005 1510.45237   35  291 1439.00000 1510.45237  4.97%   162 1025s
 10271  8012 1510.45237   41  293 1439.00000 1510.45237  4.97%   163 1030s
 10282  8020 1505.58131   46  286 1439.00000 1510.45237  4.97%   163 1035s
 10293  8027 1499.67214   52  290 1439.00000 1510.45237  4.97%   163 1040s
 10306  8036 1484.49778   58  268 1439.00000 1510.45237  4.97%   163 1045s
 10318  8044 1477.49428   64  257 1439.00000 1510.45237  4.97%   163 1050s
 10334  8054 1475.84160   72  252 1439.00000 1510.45237  4.97%   164 1055s
 10349  8064 1471.18052   80  237 1439.00000 1510.45237  4.97%   164 1061s
 10366  8076 1460.27117   88  221 1439.00000 1510.45237  4.97%   164 1065s
 10380  8085 1459.36933   95  229 1439.00000 1510.45237  4.97%   164 1070s
 10408  8096 1440.84625  109  211 1439.00000 1510.45237  4.97%   164 1075s
 10438  8105 1501.73300   42  273 1439.00000 1510.45237  4.97%   165 1080s
 10458  8118 1493.66145   52  266 1439.00000 1510.45237  4.97%   165 1085s
 10476  8130 1485.71381   61  259 1439.00000 1510.45237  4.97%   165 1090s
 10488  8138 1478.25347   67  243 1439.00000 1510.45237  4.97%   166 1095s
 10493  8141 1475.55284   70  252 1439.00000 1510.45237  4.97%   166 1100s
 10512  8154 1462.86613   79  238 1439.00000 1510.45237  4.97%   166 1105s
 10534  8169 1456.08904   90  242 1439.00000 1510.45237  4.97%   166 1110s
 10562  8180 1443.85296  104  236 1439.00000 1510.45237  4.97%   166 1115s
 10589  8182 1509.47014   37  293 1439.00000 1510.45237  4.97%   167 1120s
 10607  8194 1492.44394   46  268 1439.00000 1510.45237  4.97%   167 1125s
 10618  8202 1492.25989   52  282 1439.00000 1510.45237  4.97%   167 1130s
 10636  8214 1481.85438   61  257 1439.00000 1510.45237  4.97%   168 1135s
 10657  8228 1470.80257   71  267 1439.00000 1510.45237  4.97%   168 1140s
 10677  8241 1459.29266   81  246 1439.00000 1510.45237  4.97%   168 1145s
 10698  8255 1453.07978   92  241 1439.00000 1510.45237  4.97%   168 1150s
 10728  8257 1440.59066  106  226 1439.00000 1510.45237  4.97%   169 1155s
 10745  8266 1508.99244   41  278 1439.00000 1510.45237  4.97%   169 1160s
 10757  8274 1503.98735   47  277 1439.00000 1510.45237  4.97%   169 1165s
 10776  8287 1488.27430   56  252 1439.00000 1510.45237  4.97%   169 1170s
 10805  8306 1472.00279   71  240 1439.00000 1510.45237  4.97%   170 1175s
 10843  8331 1461.21534   90  238 1439.00000 1510.45237  4.97%   170 1180s
 10887  8349 1498.71394   41  261 1439.00000 1510.45237  4.97%   170 1185s
 10916  8368 1465.34952   55  210 1439.00000 1510.45237  4.97%   171 1190s
 10954  8392 1458.64703   74  209 1439.00000 1510.45237  4.97%   171 1195s
 10976  8401 1442.53602   85  185 1439.00000 1510.45237  4.97%   171 1200s
 11013  8408 1505.71028   42  277 1439.00000 1510.45237  4.97%   172 1205s
 11044  8429 1479.43462   57  220 1439.00000 1510.45237  4.97%   172 1210s
 11086  8454 1445.05759   78  175 1439.00000 1510.45237  4.97%   172 1215s
 11127  8453 1494.85128   39  254 1439.00000 1510.45237  4.97%   172 1220s
 11157  8473 1471.98182   54  224 1439.00000 1510.45237  4.97%   173 1225s
 11199  8493 1444.79969   75  177 1439.00000 1510.45237  4.97%   173 1230s
 11237  8495 1483.76594   45  227 1439.00000 1510.45237  4.97%   173 1235s
 11271  8518 1466.54745   62  240 1439.00000 1510.45237  4.97%   174 1240s
 11340  8542 1501.46782   43  263 1439.00000 1510.45237  4.97%   174 1245s
 11401  8583 1468.17980   73  219 1439.00000 1510.45237  4.97%   174 1258s
 11429  8601 1455.78511   87  209 1439.00000 1510.45237  4.97%   174 1260s
 11484  8619 1496.33232   45  249 1439.00000 1510.45237  4.97%   174 1265s
 11568  8675 1447.92487   80  205 1439.00000 1510.45237  4.97%   174 1270s
 11698  8737 1443.57112   96  192 1439.00000 1510.45237  4.97%   175 1275s
 11790  8787 1447.64664   86  206 1439.00000 1510.45237  4.97%   175 1280s
 11861  8818 1476.60778   65  234 1439.00000 1510.45237  4.97%   175 1285s
 11955  8869 1474.37456   49  213 1439.00000 1510.45237  4.97%   175 1290s
 12060  8920 1496.28185   45  266 1439.00000 1510.45237  4.97%   175 1295s
 12106  8951 1461.37527   68  213 1439.00000 1510.45237  4.97%   176 1300s
 12214  9014 1471.58521   65  234 1439.00000 1510.45237  4.97%   176 1305s
 12377  9090 1467.69690   73  249 1439.00000 1510.45237  4.97%   176 1310s
 12539  9169 1474.41979   72  270 1439.00000 1510.45237  4.97%   176 1315s
 12636  9217 1489.35506   40  262 1439.00000 1510.45237  4.97%   176 1320s
 12737  9273 1491.77466   47  267 1439.00000 1510.45237  4.97%   176 1325s
 12836  9324 1468.35595   71  258 1439.00000 1510.42364  4.96%   175 1330s
 12909  9363 1449.39289   69  240 1439.00000 1510.40894  4.96%   175 1335s
 12985  9394 1462.39226   64  233 1439.00000 1510.02721  4.94%   175 1340s
 13008  9401 1496.20236   37  267 1439.00000 1509.96345  4.93%   175 1349s
 13024  9412 1448.99152   53  195 1439.00000 1509.96345  4.93%   175 1350s
 13168  9474 1440.69161   97  223 1439.00000 1509.75334  4.92%   175 1355s
 13286  9540 1443.35912  106  224 1439.00000 1509.65209  4.91%   174 1360s
 13375  9591 1454.38332   68  221 1439.00000 1509.55967  4.90%   175 1366s
 13460  9633 1468.95751   76  262 1439.00000 1509.55869  4.90%   175 1370s
 13557  9676 1486.77866   53  263 1439.00000 1509.46578  4.90%   174 1375s
 13666  9731 1501.72661   38  292 1439.00000 1509.45744  4.90%   174 1380s
 13710  9760 1459.19009   60  225 1439.00000 1509.45744  4.90%   175 1385s
 13786  9785 1479.50506   43  233 1439.00000 1509.33345  4.89%   175 1390s
 13876  9813 1485.20404   55  270 1439.00000 1509.12669  4.87%   175 1395s
 13993  9874 1501.79722   43  284 1439.00000 1509.02617  4.87%   175 1400s
 14043  9899 1454.23362   65  214 1439.00000 1508.98422  4.86%   175 1405s
 14110  9934 1476.91385   56  250 1439.00000 1508.96159  4.86%   175 1410s
 14192  9977 1493.38253   47  266 1439.00000 1508.92668  4.86%   175 1415s
 14268 10017 1462.88070   78  241 1439.00000 1508.64691  4.84%   175 1420s
 14355 10062 1440.22161   85  195 1439.00000 1508.58024  4.84%   174 1425s
 14437 10101 1496.31158   38  273 1439.00000 1508.48047  4.83%   174 1430s
 14491 10115 1483.38891   50  256 1439.00000 1508.46363  4.83%   174 1435s
 14595 10167 1487.76683   42  270 1439.00000 1508.00402  4.80%   174 1440s
 14741 10221 1451.31479   97  245 1439.00000 1507.74260  4.78%   173 1445s
 14844 10282 1451.33873   79  212 1439.00000 1507.72492  4.78%   173 1450s
 14951 10328 1454.89198   67  234 1439.00000 1507.61015  4.77%   174 1455s
 15066 10383 1449.32630  103  232 1439.00000 1507.55878  4.76%   174 1460s
 15172 10437 1452.85616   80  237 1439.00000 1507.49500  4.76%   173 1465s
 15260 10473 1500.05003   43  263 1439.00000 1507.36418  4.75%   173 1470s
 15365 10527 1489.99867   48  269 1439.00000 1507.35709  4.75%   173 1475s
 15467 10585 1457.02237   50  212 1439.00000 1507.32746  4.75%   172 1480s
 15596 10641 1478.02903   48  248 1439.00000 1507.31152  4.75%   172 1485s
 15701 10695 1462.89219   61  244 1439.00000 1507.29956  4.75%   172 1490s
 15815 10742 1495.88106   42  277 1439.00000 1506.98230  4.72%   172 1495s
 15842 10760 1465.47201   69  235 1439.00000 1506.98230  4.72%   172 1504s
 15865 10776 1444.11464   92  239 1439.00000 1506.98230  4.72%   172 1505s
 15976 10823 1496.53475   43  273 1439.00000 1506.92667  4.72%   172 1510s
