
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:53:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20852 nonzeros
Model fingerprint: 0x5ad99508
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1264.0000000
Presolve removed 1 rows and 74 columns
Presolve time: 0.11s
Presolved: 2501 rows, 2926 columns, 20701 nonzeros
Variable types: 0 continuous, 2926 integer (800 binary)

Root relaxation: objective 1.556071e+03, 1612 iterations, 0.66 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   149   151 1500.31847  118  229 1441.00000 1551.36539  7.66%   112   35s
H  156   156                    1442.0000000 1551.36539  7.58%   112   39s
H  156   156                    1443.0000000 1551.36539  7.51%   112   42s
   232   234 1483.98116  185  208 1443.00000 1551.36539  7.51%   101   45s
   342   328 1541.27693    9  260 1443.00000 1551.36473  7.51%  88.4   50s
   415   401 1491.03480   62  221 1443.00000 1551.36473  7.51%  96.6   55s
   521   506 1489.71590  169  275 1443.00000 1551.36473  7.51%  93.0   62s
H  523   481                    1445.0000000 1551.36473  7.36%  92.7   69s
   524   482 1460.92456  137  276 1445.00000 1551.36473  7.36%  92.5   70s
   529   485 1550.25825   14  276 1445.00000 1551.05435  7.34%  91.6   75s
   535   489 1530.63808   68  275 1445.00000 1550.66677  7.31%  90.6   80s
H  537   466                    1446.0000000 1550.61388  7.23%  90.3   82s
   542   469 1463.21294  127  281 1446.00000 1550.61388  7.23%  89.4   85s
   544   472 1550.32272   14  281 1446.00000 1550.49734  7.23%  94.3   90s
   561   484 1537.02448   22  255 1446.00000 1546.55021  6.95%   101   95s
   583   498 1522.01658   33  241 1446.00000 1546.55021  6.95%   107  100s
   596   507 1519.89632   40  248 1446.00000 1546.55021  6.95%   110  105s
   619   522 1505.66561   51  220 1446.00000 1546.55021  6.95%   115  110s
H  621   498                    1449.0000000 1546.55021  6.73%   115  110s
   631   506 1497.85005   57  219 1449.00000 1546.55021  6.73%   117  115s
   633   508 1499.65700   58  211 1449.00000 1546.55021  6.73%   118  129s
   636   510 1502.53760   60  228 1449.00000 1546.55021  6.73%   118  130s
   661   526 1488.33290   72  215 1449.00000 1546.55021  6.73%   122  136s
H  666   506                    1450.0000000 1546.55021  6.66%   122  139s
H  666   484                    1451.0000000 1546.55021  6.59%   122  141s
   686   499 1480.51186   85  200 1451.00000 1546.55021  6.59%   126  145s
   721   520 1458.05654  102  171 1451.00000 1546.55021  6.59%   129  150s
   767   530 1532.96550   20  231 1451.00000 1546.52463  6.58%   131  155s
   806   556 1509.03760   40  231 1451.00000 1546.52463  6.58%   138  160s
   862   593 1475.42182   68  186 1451.00000 1546.52463  6.58%   143  165s
   923   612 1534.69777   17  249 1451.00000 1545.28686  6.50%   143  170s
   955   633 1512.36024   33  216 1451.00000 1545.28686  6.50%   148  175s
   997   661 1485.80178   54  178 1451.00000 1545.28686  6.50%   152  180s
  1071   689 1536.55428   16  258 1451.00000 1545.27658  6.50%   151  185s
  1115   718 1500.66257   38  186 1451.00000 1545.27658  6.50%   156  190s
  1210   762 1542.26488   15  260 1451.00000 1542.26488  6.29%   155  195s
  1256   793 1508.31268   38  217 1451.00000 1542.26194  6.29%   159  200s
  1324   838 1463.71175   72  186 1451.00000 1542.26194  6.29%   162  205s
  1417   884 1494.46240   47  208 1451.00000 1542.13313  6.28%   164  210s
  1467   918 1462.90151   72  174 1451.00000 1542.13313  6.28%   165  215s
  1516   933 1517.59638   34  247 1451.00000 1541.71914  6.25%   166  220s
  1567   967 1462.95028   59  177 1451.00000 1541.71914  6.25%   168  225s
  1630   987 1519.72586   22  239 1451.00000 1541.71274  6.25%   167  230s
  1656  1005 1491.66099   35  201 1451.00000 1541.71274  6.25%   169  236s
  1686  1025 1483.98177   50  204 1451.00000 1541.71274  6.25%   171  240s
  1749  1042 1521.08788   21  246 1451.00000 1541.17820  6.21%   171  245s
  1815  1108 1466.00710   52  168 1451.00000 1541.17820  6.21%   171  250s
  1880  1161 1512.10453   32  235 1451.00000 1541.17328  6.21%   172  255s
  1946  1227 1469.81824   63  162 1451.00000 1541.17328  6.21%   172  260s
H 1975  1149                    1457.0000000 1541.17328  5.78%   171  264s
H 1975  1115                    1459.0000000 1541.17328  5.63%   171  274s
  1979  1113 1527.74148   19  249 1459.00000 1540.92572  5.62%   171  275s
  2035  1169 1487.60096   42  209 1459.00000 1540.92572  5.62%   172  280s
  2102  1224 1510.86573   32  206 1459.00000 1540.90722  5.61%   172  285s
  2192  1300 1529.05075   24  248 1459.00000 1540.03388  5.55%   171  290s
  2252  1360 1473.09446   53  188 1459.00000 1540.03388  5.55%   172  295s
  2322  1422 1492.43231   47  221 1459.00000 1540.03161  5.55%   173  300s
  2361  1461 1463.24681   67  185 1459.00000 1540.03161  5.55%   173  305s
  2407  1494 1510.97083   38  241 1459.00000 1539.64899  5.53%   173  310s
  2456  1543 1478.31152   65  186 1459.00000 1539.64899  5.53%   173  321s
  2504  1582 1528.94313   25  245 1459.00000 1539.64687  5.53%   173  325s
  2560  1638 1487.89222   48  176 1459.00000 1539.64687  5.53%   173  330s
  2638  1709 1492.14237   47  203 1459.00000 1539.35489  5.51%   171  335s
  2690  1750 1511.30988   39  252 1459.00000 1538.96447  5.48%   170  340s
  2762  1812 1521.20106   33  234 1459.00000 1538.93923  5.48%   169  345s
  2814  1864 1481.37104   59  181 1459.00000 1538.93923  5.48%   170  350s
  2891  1922 1504.85254   49  223 1459.00000 1538.39957  5.44%   170  355s
  2983  1999 1511.66887   25  219 1459.00000 1537.51277  5.38%   169  360s
  3087  2095 1483.85527   56  219 1459.00000 1537.02127  5.35%   168  365s
  3172  2172 1464.78694   77  195 1459.00000 1537.01897  5.35%   166  370s
  3249  2230 1485.65167   38  209 1459.00000 1536.57521  5.32%   166  375s
  3344  2292 1481.99596   36  174 1459.00000 1536.53144  5.31%   165  380s
  3382  2320 1492.36023   45  219 1459.00000 1536.52774  5.31%   164  391s
  3443  2372 1490.75535   44  208 1459.00000 1536.49284  5.31%   163  395s
  3532  2447 1466.61933   77  204 1459.00000 1536.48705  5.31%   162  400s
  3608  2507 1529.39655   28  241 1459.00000 1536.46214  5.31%   161  405s
  3726  2611 1504.79228   36  227 1459.00000 1536.31018  5.30%   161  410s
  3821  2684 1503.03494   40  233 1459.00000 1536.11952  5.29%   160  415s
  3889  2744 1491.24987   51  214 1459.00000 1536.04570  5.28%   159  420s
  3932  2780 1514.64318   33  227 1459.00000 1535.73125  5.26%   159  425s
  3976  2824 1483.13836   55  193 1459.00000 1535.73125  5.26%   160  430s
  4027  2861 1520.33055   33  241 1459.00000 1535.72615  5.26%   160  436s
  4048  2882 1475.06925   42  188 1459.00000 1535.72615  5.26%   161  440s
  4123  2940 1468.61799   86  204 1459.00000 1535.69740  5.26%   160  445s
  4202  2996 1505.76338   26  208 1459.00000 1535.63669  5.25%   159  450s
  4282  3056 1466.88845   62  194 1459.00000 1535.50565  5.24%   158  455s
  4337  3098 1480.48462   46  191 1459.00000 1535.37136  5.23%   158  460s
  4407  3152 1484.06577   45  206 1459.00000 1535.35194  5.23%   158  465s
  4472  3209 1480.71657   67  204 1459.00000 1535.33267  5.23%   157  470s
  4558  3277 1460.89238   63  191 1459.00000 1535.19606  5.22%   156  475s
  4635  3343 1489.12289   34  190 1459.00000 1535.11200  5.22%   155  480s
  4716  3400 1526.12176   25  244 1459.00000 1534.71409  5.19%   155  485s
  4786  3452 1460.29209   39  160 1459.00000 1534.60294  5.18%   155  490s
  4883  3496 1497.28584   36  211 1459.00000 1534.55377  5.18%   154  495s
  4968  3573 1490.50852   40  208 1459.00000 1534.46314  5.17%   154  500s
  5052  3647 1472.13301   51  182 1459.00000 1534.44408  5.17%   153  505s
  5116  3702 1488.44233   55  206 1459.00000 1534.30588  5.16%   154  510s
  5197  3765 1485.76713   50  216 1459.00000 1534.21841  5.16%   154  515s
  5284  3834 1516.08736   28  242 1459.00000 1534.19519  5.15%   153  520s
  5376  3918 1460.30370   66  170 1459.00000 1534.14810  5.15%   153  525s
  5473  3991     cutoff   50      1459.00000 1533.95935  5.14%   152  530s
  5556  4059 1498.11106   28  207 1459.00000 1533.94032  5.14%   151  536s
  5608  4093 1519.54401   23  225 1459.00000 1533.86878  5.13%   152  540s
  5687  4170 1460.87875   61  154 1459.00000 1533.86878  5.13%   152  545s
  5762  4227 1475.42015   55  215 1459.00000 1533.75315  5.12%   151  550s
  5836  4276 1520.61058   24  237 1459.00000 1533.75100  5.12%   151  555s
  5862  4302 1460.84232   50  139 1459.00000 1533.75100  5.12%   151  561s
  5876  4309 1514.38241   35  241 1459.00000 1533.75042  5.12%   151  574s
  5883  4316 1503.69066   42  227 1459.00000 1533.75042  5.12%   151  575s
  5964  4385 1481.20264   66  220 1459.00000 1533.72910  5.12%   150  580s
  6045  4440 1514.30053   26  229 1459.00000 1533.52840  5.11%   150  585s
  6127  4512 1487.20503   51  215 1459.00000 1533.46233  5.10%   149  590s
  6182  4555 1493.45659   39  212 1459.00000 1533.41784  5.10%   150  595s
  6258  4604 1512.10260   25  220 1459.00000 1533.37992  5.10%   150  600s
  6313  4659 1478.24213   52  178 1459.00000 1533.37992  5.10%   150  605s
  6370  4709 1516.01398   27  246 1459.00000 1533.26146  5.09%   150  610s
  6428  4756 1496.58120   42  202 1459.00000 1533.25744  5.09%   151  615s
  6524  4835 1523.45203   27  252 1459.00000 1533.17283  5.08%   150  620s
  6609  4909 1478.93718   62  209 1459.00000 1533.16036  5.08%   150  625s
  6697  4982 1476.84602   45  176 1459.00000 1533.02342  5.07%   149  630s
  6787  5056 1480.28625   62  221 1459.00000 1532.96377  5.07%   149  635s
  6871  5117 1528.15081   23  240 1459.00000 1532.91516  5.07%   148  640s
  6989  5223 1493.33041   47  220 1459.00000 1532.83415  5.06%   148  645s
  7041  5265 1486.85657   43  194 1459.00000 1532.73946  5.05%   148  662s
  7092  5309 1469.67497   43  167 1459.00000 1532.73318  5.05%   147  665s
  7161  5370 1461.47279   81  204 1459.00000 1532.69374  5.05%   147  670s
  7250  5441 1488.48968   54  222 1459.00000 1532.60991  5.05%   146  675s
  7314  5497 1504.93955   47  217 1459.00000 1532.60908  5.05%   147  680s
  7400  5573 1462.46768   90  169 1459.00000 1532.60908  5.05%   148  685s
  7495  5646 1499.53736   32  209 1459.00000 1532.50969  5.04%   147  690s
  7617  5750 1499.88479   32  211 1459.00000 1532.47881  5.04%   147  695s
  7756  5889 1464.86629   59  166 1459.00000 1532.47881  5.04%   147  700s
  7870  5967 1486.03291   43  191 1459.00000 1532.17732  5.02%   147  705s
  8004  6071 1514.88218   20  225 1459.00000 1532.04150  5.01%   146  710s
  8143  6171 1526.35098   24  254 1459.00000 1531.93830  5.00%   146  715s
  8279  6291 1480.74632   44  216 1459.00000 1531.80296  4.99%   145  720s
  8408  6399 1500.85355   34  215 1459.00000 1531.71352  4.98%   145  725s
  8516  6478 1518.45952   32  235 1459.00000 1531.66936  4.98%   145  730s
  8590  6552 1472.79616   69  210 1459.00000 1531.66936  4.98%   145  735s
  8700  6628 1495.30330   51  215 1459.00000 1531.63603  4.98%   145  740s
  8702  6630 1492.05138   53  214 1459.00000 1531.63603  4.98%   145  745s
  8828  6722 1500.23487   40  222 1459.00000 1531.57450  4.97%   145  750s
  8856  6750 1467.83885   68  197 1459.00000 1531.57450  4.97%   144  757s
  8921  6790 1510.50356   46  235 1459.00000 1531.39274  4.96%   144  760s
  9041  6892 1470.96004   63  217 1459.00000 1531.36490  4.96%   144  765s
  9162  6987 1473.03932   46  194 1459.00000 1531.31873  4.96%   144  770s
  9297  7095 1472.85610   65  218 1459.00000 1531.20536  4.95%   143  775s
  9432  7192 1489.52038   43  199 1459.00000 1531.15358  4.95%   142  780s
  9567  7297 1461.42182   50  190 1459.00000 1531.03411  4.94%   142  785s
  9691  7397 1495.52003   32  205 1459.00000 1531.00362  4.94%   142  790s
  9832  7509 1527.06566   25  262 1459.00000 1530.93958  4.93%   142  795s
  9956  7614 1495.72206   31  200 1459.00000 1530.84710  4.92%   141  800s
 10041  7664 1482.22557   33  197 1459.00000 1530.81899  4.92%   141  805s
 10168  7760 1494.29567   44  201 1459.00000 1530.72101  4.92%   141  810s
 10203  7794 1471.32676   87  275 1459.00000 1530.72101  4.92%   141  902s
 10205  7795 1497.02941   49  269 1459.00000 1530.72101  4.92%   141  905s
 10212  7800 1479.43089   45  292 1459.00000 1530.72101  4.92%   141  912s
 10214  7801 1473.05316   51  293 1459.00000 1530.72101  4.92%   141  915s
 10219  7805 1505.37834   31  294 1459.00000 1530.72101  4.92%   141  921s
 10221  7806 1496.65112   42  293 1459.00000 1530.72101  4.92%   141  926s
 10223  7807 1481.37666   48  294 1459.00000 1530.72101  4.92%   141  931s
H10223  7416                    1464.0000000 1530.72101  4.56%   141  934s
 10225  7418 1466.77942   76  297 1464.00000 1530.72101  4.56%   141  935s
 10227  7419 1481.89605   56  296 1464.00000 1530.72101  4.56%   141  941s
 10229  7420 1512.39427   39  296 1464.00000 1530.72101  4.56%   141  956s
 10243  7432 1530.72101   33  258 1464.00000 1530.72101  4.56%   141  960s
 10256  7440 1529.30476   40  261 1464.00000 1530.72101  4.56%   141  974s
 10259  7442 1522.55195   41  250 1464.00000 1530.72101  4.56%   141  975s
 10281  7457 1508.62541   52  229 1464.00000 1530.72101  4.56%   142  980s
 10311  7477 1475.82565   67  190 1464.00000 1530.72101  4.56%   142  985s
 10341  7484 1530.72101   29  274 1464.00000 1530.72101  4.56%   142  990s
 10365  7500 1512.87451   41  230 1464.00000 1530.72101  4.56%   142  995s
 10386  7514 1495.54341   51  222 1464.00000 1530.72101  4.56%   142 1008s
 10398  7522 1484.15384   57  183 1464.00000 1530.72101  4.56%   142 1010s
 10433  7539 1527.43508   35  247 1464.00000 1530.72101  4.56%   143 1015s
 10477  7569 1481.69232   57  193 1464.00000 1530.72101  4.56%   143 1020s
 10513  7584 1530.72101   31  282 1464.00000 1530.72101  4.56%   143 1025s
 10538  7600 1502.63526   43  218 1464.00000 1530.72101  4.56%   144 1030s
 10575  7625 1477.27491   62  169 1464.00000 1530.72101  4.56%   144 1035s
 10602  7629 1521.67292   34  236 1464.00000 1530.72101  4.56%   144 1040s
 10638  7653 1492.87377   52  202 1464.00000 1530.72101  4.56%   144 1045s
 10681  7673 1468.36294   73  167 1464.00000 1530.72101  4.56%   145 1050s
 10712  7684 1520.44021   40  238 1464.00000 1530.72101  4.56%   145 1055s
 10747  7708 1483.75596   58  194 1464.00000 1530.72101  4.56%   145 1060s
 10776  7719 1530.72101   29  277 1464.00000 1530.72101  4.56%   145 1065s
 10795  7732 1522.43138   39  238 1464.00000 1530.72101  4.56%   145 1070s
 10810  7742 1502.29865   46  201 1464.00000 1530.72101  4.56%   146 1075s
 10843  7764 1474.01168   63  183 1464.00000 1530.72101  4.56%   146 1080s
 10889  7760 1523.87284   38  258 1464.00000 1530.72101  4.56%   146 1085s
 10921  7782 1495.05465   54  213 1464.00000 1530.72101  4.56%   146 1090s
 10965  7808 1467.11733   76  163 1464.00000 1530.72101  4.56%   146 1095s
 10998  7825 1509.56403   48  231 1464.00000 1530.72101  4.56%   147 1100s
 11037  7851 1479.17102   65  185 1464.00000 1530.72101  4.56%   147 1106s
 11081  7860 1528.83118   35  247 1464.00000 1530.72101  4.56%   147 1110s
 11167  7912     cutoff   69      1464.00000 1530.72101  4.56%   147 1115s
 11219  7931 1509.48537   45  231 1464.00000 1530.72101  4.56%   148 1120s
 11287  7968 1518.33238   38  249 1464.00000 1530.72101  4.56%   148 1125s
 11355  8007 1466.76050   70  137 1464.00000 1530.72101  4.56%   148 1130s
 11430  8050 1479.05658   60  188 1464.00000 1530.72101  4.56%   149 1135s
 11490  8082 1498.14527   48  216 1464.00000 1530.72101  4.56%   149 1140s
 11588  8126 1491.56866   49  191 1464.00000 1530.72101  4.56%   149 1145s
 11690  8182 1479.21742   63  179 1464.00000 1530.72101  4.56%   150 1150s
 11804  8236 1472.77872   72  188 1464.00000 1530.72101  4.56%   149 1155s
 11912  8285 1493.07315   61  218 1464.00000 1530.72101  4.56%   149 1160s
 12016  8338 1486.81374   50  189 1464.00000 1530.72101  4.56%   149 1165s
 12106  8382 1521.35485   39  239 1464.00000 1530.72101  4.56%   150 1170s
 12200  8425 1530.72101   31  265 1464.00000 1530.72101  4.56%   149 1175s
 12282  8464 1501.58637   42  200 1464.00000 1530.72101  4.56%   150 1180s
 12410  8506 1511.56530   39  234 1464.00000 1530.72101  4.56%   149 1185s
 12527  8565 1498.93864   47  196 1464.00000 1530.72101  4.56%   149 1190s
 12670  8623 1527.30137   37  257 1464.00000 1530.72101  4.56%   149 1195s
 12788  8680 1508.10698   42  229 1464.00000 1530.72101  4.56%   149 1200s
 12896  8734 1488.27741   42  216 1464.00000 1530.72101  4.56%   149 1205s
 12975  8766 1483.46845   49  205 1464.00000 1530.72101  4.56%   149 1210s
 13095  8815 1517.70743   43  245 1464.00000 1530.72101  4.56%   149 1215s
 13231  8881 1507.47136   43  223 1464.00000 1530.72101  4.56%   149 1220s
 13358  8941 1524.45977   37  252 1464.00000 1530.72101  4.56%   149 1225s
 13502  9001 1530.72101   34  276 1464.00000 1530.72101  4.56%   149 1230s
 13628  9011 1526.72671   36  266 1464.00000 1530.72101  4.56%   149 1235s
 13716  9063 1487.81690   53  203 1464.00000 1530.72101  4.56%   149 1240s
 13773  9086 1487.88207   48  190 1464.00000 1530.72101  4.56%   149 1247s
 13839  9114 1471.55985   53  160 1464.00000 1530.72101  4.56%   149 1250s
 13955  9163 1523.35440   39  253 1464.00000 1530.72101  4.56%   149 1255s
 14082  9224 1516.19754   36  225 1464.00000 1530.72101  4.56%   149 1260s
 14192  9277 1488.44524   48  185 1464.00000 1530.72101  4.56%   149 1265s
 14315  9327 1505.55165   52  234 1464.00000 1530.72101  4.56%   150 1270s
 14400  9367 1466.50702   55  148 1464.00000 1530.72101  4.56%   150 1275s
 14530  9415 1471.97492   57  214 1464.00000 1530.72101  4.56%   149 1280s
 14647  9466 1511.22233   41  225 1464.00000 1530.72101  4.56%   149 1285s
 14764  9525 1488.07097   53  188 1464.00000 1530.72101  4.56%   149 1290s
 14871  9569 1515.88466   37  229 1464.00000 1530.72101  4.56%   150 1295s
 14982  9620 1486.35432   56  200 1464.00000 1530.72101  4.56%   149 1300s
 15108  9674 1478.52590   62  193 1464.00000 1530.72101  4.56%   149 1305s
 15201  9719 1483.37365   63  212 1464.00000 1530.66012  4.55%   149 1310s
 15308  9761 1495.79713   51  214 1464.00000 1530.46455  4.54%   149 1315s
 15468  9833 1518.40118   39  242 1464.00000 1530.34314  4.53%   149 1320s
 15575  9883 1490.52853   51  201 1464.00000 1530.23778  4.52%   149 1325s
 15717  9934 1516.02998   35  231 1464.00000 1530.09837  4.51%   148 1330s
 15848 10002     cutoff   68      1464.00000 1530.04864  4.51%   149 1335s
 15983 10057 1475.10232   70  214 1464.00000 1530.02942  4.51%   148 1354s
 16004 10063 1501.05591   43  223 1464.00000 1530.02538  4.51%   148 1355s
 16116 10098 1515.76322   39  238 1464.00000 1529.90969  4.50%   148 1360s
 16231 10156 1469.78861   76  192 1464.00000 1529.86818  4.50%   148 1365s
 16349 10201 1513.97373   42  239 1464.00000 1529.74560  4.49%   148 1370s
 16427 10236 1491.62256   51  212 1464.00000 1529.69865  4.49%   148 1375s
 16524 10293 1468.53151   76  176 1464.00000 1529.68873  4.49%   148 1380s
 16639 10343 1501.55919   38  218 1464.00000 1529.64013  4.48%   148 1385s
 16765 10392     cutoff   57      1464.00000 1529.62804  4.48%   148 1390s
 16865 10450 1469.07799   59  167 1464.00000 1529.57007  4.48%   148 1395s
 17000 10499 1477.33947   63  207 1464.00000 1529.54217  4.48%   148 1400s
 17124 10541 1517.21541   34  237 1464.00000 1529.48074  4.47%   148 1411s
 17212 10569 1513.34090   36  216 1464.00000 1529.42564  4.47%   148 1415s
 17337 10627 1496.20438   45  198 1464.00000 1529.31464  4.46%   148 1420s
 17483 10678 1503.26785   38  224 1464.00000 1529.22405  4.46%   148 1425s
 17595 10719 1490.36014   64  219 1464.00000 1529.05873  4.44%   148 1430s
 17727 10776 1471.38659   71  192 1464.00000 1528.81289  4.43%   148 1435s
 17866 10842 1502.35325   47  216 1464.00000 1528.78021  4.42%   148 1440s
 17961 10866 1509.74246   45  227 1464.00000 1528.74653  4.42%   148 1445s
 18085 10923 1489.91567   60  223 1464.00000 1528.70568  4.42%   148 1450s
 18195 10975 1489.18326   55  195 1464.00000 1528.63022  4.41%   148 1455s
 18312 11031 1482.33121   61  187 1464.00000 1528.57950  4.41%   148 1460s
 18446 11080 1502.73889   54  234 1464.00000 1528.50452  4.41%   148 1465s
 18555 11128 1525.11921   36  257 1464.00000 1528.44110  4.40%   147 1470s
 18638 11165 1515.60949   35  237 1464.00000 1528.33148  4.39%   147 1475s
 18739 11217 1488.89724   53  217 1464.00000 1528.30975  4.39%   147 1480s
 18840 11264 1523.71455   36  238 1464.00000 1528.28872  4.39%   147 1485s
