
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:53:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20398 nonzeros
Model fingerprint: 0x7cafff66
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1215.0000000
Presolve removed 1 rows and 89 columns
Presolve time: 0.22s
Presolved: 2501 rows, 2911 columns, 20218 nonzeros
Variable types: 0 continuous, 2911 integer (833 binary)

Root relaxation: objective 1.527412e+03, 1719 iterations, 1.09 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   540   486 1508.69578    7  289 1412.00000 1520.09588  7.66%   125   70s
   544   491 1520.09588   17  282 1412.00000 1520.09588  7.66%   130   75s
   563   503 1504.30256   26  271 1412.00000 1519.06090  7.58%   136   80s
   584   517 1502.95358   37  286 1412.00000 1519.06090  7.58%   142   86s
   598   527 1494.36898   44  266 1412.00000 1519.06090  7.58%   144   90s
   619   541 1472.04261   54  240 1412.00000 1519.06090  7.58%   149   96s
   634   551 1471.36373   62  252 1412.00000 1519.06090  7.58%   151  110s
   663   570 1448.97667   76  235 1412.00000 1519.06090  7.58%   156  115s
   691   589 1436.21934   90  228 1412.00000 1519.06090  7.58%   161  120s
H  697   566                    1413.0000000 1519.06090  7.51%   161  122s
   698   568 1448.94542   94  238 1413.00000 1519.06090  7.51%   162  125s
   729   589 1428.97820  109  229 1413.00000 1519.06090  7.51%   166  130s
   761   609 1418.67310  125  215 1413.00000 1519.06090  7.51%   170  135s
   804   616 1515.28589   18  280 1413.00000 1519.04828  7.51%   169  140s
   818   625 1504.93413   25  268 1413.00000 1519.04828  7.51%   172  145s
   847   645 1479.61645   39  232 1413.00000 1519.04828  7.51%   177  150s
   872   661 1473.43252   52  227 1413.00000 1519.04828  7.51%   179  155s
   927   698 1431.35486   79  187 1413.00000 1519.04828  7.51%   182  160s
H  979   696                    1418.0000000 1519.04828  7.13%   183  165s
H  979   666                    1420.0000000 1519.04828  6.98%   183  167s
H  979   621                    1424.0000000 1519.04828  6.67%   183  167s
H  979   579                    1429.0000000 1519.04828  6.30%   183  168s
H  979   544                    1433.0000000 1519.04828  6.00%   183  169s
   979   544     cutoff  105      1433.00000 1519.04828  6.00%   184  171s
   996   541 1493.21083   22  255 1433.00000 1517.12510  5.87%   185  175s
  1038   569 1470.57708   43  238 1433.00000 1517.12510  5.87%   190  180s
  1108   603 1511.96237   24  274 1433.00000 1517.11225  5.87%   191  185s
  1132   619 1494.18032   36  266 1433.00000 1517.11225  5.87%   195  190s
  1179   650 1460.07358   59  236 1433.00000 1517.11225  5.87%   199  195s
  1237   685 1437.83323   88  215 1433.00000 1517.11225  5.87%   200  200s
  1283   699 1486.84378   37  241 1433.00000 1515.75115  5.77%   201  205s
  1346   739 1436.43371   68  177 1433.00000 1515.75115  5.77%   201  210s
  1394   755 1494.49163   35  242 1433.00000 1515.74101  5.77%   201  215s
  1445   789 1457.47280   60  216 1433.00000 1515.74101  5.77%   203  220s
  1511   818 1498.36059   25  243 1433.00000 1515.30026  5.74%   203  225s
  1565   854 1464.91406   52  234 1433.00000 1515.30026  5.74%   206  230s
  1629   902 1434.53946   84  193 1433.00000 1515.30026  5.74%   207  235s
  1696   939 1486.49140   36  239 1433.00000 1515.28037  5.74%   206  240s
  1755   998 1444.28109   65  203 1433.00000 1515.28037  5.74%   207  245s
  1833  1064 1483.28297   42  240 1433.00000 1514.92481  5.72%   206  250s
  1884  1115 1449.99578   65  205 1433.00000 1514.92481  5.72%   207  255s
  1963  1178 1482.75632   43  244 1433.00000 1514.91828  5.72%   205  260s
  2039  1254 1448.61405   84  232 1433.00000 1514.91828  5.72%   205  265s
  2093  1294 1496.67962   26  256 1433.00000 1514.53251  5.69%   204  270s
  2131  1332 1468.67391   52  238 1433.00000 1514.53251  5.69%   204  275s
  2187  1386 1436.54975   80  185 1433.00000 1514.53251  5.69%   203  280s
  2238  1425 1476.16927   46  229 1433.00000 1514.12754  5.66%   202  285s
  2282  1469 1453.89388   61  223 1433.00000 1514.12754  5.66%   203  290s
  2352  1528 1489.13995   31  227 1433.00000 1513.40710  5.61%   201  295s
  2413  1589 1455.65195   61  201 1433.00000 1513.40710  5.61%   200  300s
  2482  1646 1490.78234   38  241 1433.00000 1513.38644  5.61%   199  305s
  2516  1680 1466.63375   63  228 1433.00000 1513.38644  5.61%   198  315s
  2558  1722 1445.95287   85  224 1433.00000 1513.38644  5.61%   198  320s
  2622  1773 1480.68519   47  248 1433.00000 1512.94470  5.58%   196  325s
  2684  1835 1444.79349   80  207 1433.00000 1512.94470  5.58%   197  330s
  2755  1892 1492.65543   30  263 1433.00000 1512.94448  5.58%   196  335s
  2793  1930 1463.48982   51  223 1433.00000 1512.94448  5.58%   196  340s
  2857  1982 1497.12752   28  253 1433.00000 1512.86107  5.57%   196  345s
  2914  2031 1499.47247   26  254 1433.00000 1512.86105  5.57%   194  350s
  2979  2096 1442.98412   91  227 1433.00000 1512.86105  5.57%   192  355s
  2983  2100 1439.32563   95  214 1433.00000 1512.86105  5.57%   192  365s
  3028  2136 1484.10474   34  221 1433.00000 1512.57887  5.55%   193  370s
  3070  2178 1463.34638   55  220 1433.00000 1512.57887  5.55%   194  375s
  3121  2229 1443.80890   81  203 1433.00000 1512.57887  5.55%   195  380s
  3191  2277 1464.56154   66  244 1433.00000 1512.55850  5.55%   193  385s
  3251  2327 1474.57380   38  239 1433.00000 1511.78888  5.50%   191  390s
  3305  2368 1489.84979   32  233 1433.00000 1511.78571  5.50%   191  395s
  3356  2419 1446.08229   59  171 1433.00000 1511.78571  5.50%   191  400s
  3433  2484 1450.64411   66  238 1433.00000 1511.68322  5.49%   189  405s
  3516  2555 1445.71230   70  224 1433.00000 1511.68100  5.49%   187  410s
  3602  2622     cutoff   74      1433.00000 1511.66598  5.49%   185  415s
  3627  2645 1466.91150   28  234 1433.00000 1511.61393  5.49%   186  420s
  3685  2693 1459.71009   55  223 1433.00000 1511.53146  5.48%   185  425s
  3758  2753 1502.24736   27  266 1433.00000 1510.00527  5.37%   184  430s
  3832  2815 1492.33712   28  269 1433.00000 1509.94958  5.37%   183  435s
  3903  2870 1487.29170   28  254 1433.00000 1509.81200  5.36%   181  440s
  3972  2931 1458.33247   59  238 1433.00000 1509.65332  5.35%   180  445s
  4050  2994 1468.28924   51  232 1433.00000 1509.64860  5.35%   180  450s
  4137  3064 1507.69831   21  252 1433.00000 1509.36191  5.33%   178  455s
  4228  3146 1484.02463   30  234 1433.00000 1509.29538  5.32%   177  460s
  4317  3225 1439.05847   87  223 1433.00000 1509.29375  5.32%   175  465s
  4380  3270 1496.34399   33  269 1433.00000 1509.28602  5.32%   175  470s
  4418  3308 1469.31082   52  239 1433.00000 1509.28602  5.32%   176  475s
  4492  3362 1490.90287   31  251 1433.00000 1509.26152  5.32%   176  480s
  4530  3400 1443.08361   45  213 1433.00000 1509.26152  5.32%   177  485s
  4603  3448 1461.52868   66  247 1433.00000 1509.23685  5.32%   176  490s
  4678  3511 1436.74774   62  213 1433.00000 1509.02071  5.31%   175  495s
  4745  3562 1457.72602   40  217 1433.00000 1508.73062  5.28%   174  500s
  4816  3625 1458.07332   54  216 1433.00000 1508.51880  5.27%   175  505s
  4906  3700 1438.56570   64  189 1433.00000 1508.51627  5.27%   174  510s
  4991  3766 1482.16909   25  239 1433.00000 1508.36809  5.26%   173  515s
  5045  3811 1465.96585   48  225 1433.00000 1508.01313  5.23%   172  520s
  5056  3822 1456.36448   59  226 1433.00000 1508.01313  5.23%   172  530s
H 5113  3787                    1435.0000000 1507.96127  5.08%   171  547s
  5140  3806 1475.48583   41  246 1435.00000 1507.92110  5.08%   171  550s
  5200  3858 1480.21137   46  250 1435.00000 1507.85070  5.08%   170  555s
  5271  3917 1465.66183   37  217 1435.00000 1507.81716  5.07%   171  560s
  5368  3970 1484.40109   40  253 1435.00000 1507.65220  5.06%   170  565s
  5443  4029 1489.85927   27  249 1435.00000 1507.63998  5.06%   169  570s
  5509  4095 1444.77211   69  200 1435.00000 1507.63998  5.06%   169  575s
  5591  4146 1484.07626   31  220 1435.00000 1507.63128  5.06%   169  580s
  5643  4198 1447.71551   57  175 1435.00000 1507.63128  5.06%   170  585s
  5727  4266 1446.58685   82  219 1435.00000 1507.44305  5.05%   169  590s
  5797  4317 1488.39188   37  251 1435.00000 1507.36787  5.04%   168  595s
  5883  4395 1469.52880   57  249 1435.00000 1507.36052  5.04%   167  600s
  5964  4468 1456.92509   71  243 1435.00000 1507.35505  5.04%   166  605s
  6050  4536 1488.56948   31  254 1435.00000 1507.05749  5.02%   165  610s
  6119  4596 1474.34301   33  236 1435.00000 1506.87741  5.01%   165  615s
  6178  4641 1494.83440   28  242 1435.00000 1506.76718  5.00%   165  620s
  6233  4696 1453.38349   54  183 1435.00000 1506.76718  5.00%   166  625s
  6309  4751 1493.41607   26  262 1435.00000 1506.68817  5.00%   165  630s
  6380  4808 1478.43718   30  235 1435.00000 1506.67249  4.99%   165  635s
  6453  4867 1441.27934   58  213 1435.00000 1506.67116  4.99%   164  640s
  6522  4919 1471.07406   50  246 1435.00000 1506.59726  4.99%   164  645s
  6610  4986 1499.15496   25  251 1435.00000 1506.46561  4.98%   163  650s
  6679  5047 1490.86031   30  244 1435.00000 1506.41935  4.98%   163  655s
  6757  5109 1470.95287   38  212 1435.00000 1506.41225  4.98%   163  660s
  6839  5168 1481.09283   41  251 1435.00000 1506.38549  4.97%   163  665s
  6890  5219 1441.51063   65  194 1435.00000 1506.38549  4.97%   163  675s
  6963  5262 1466.58771   34  230 1435.00000 1506.34467  4.97%   163  680s
  7037  5329 1443.38252   75  220 1435.00000 1506.34261  4.97%   163  685s
  7118  5395 1473.18850   47  257 1435.00000 1506.30327  4.97%   162  690s
  7219  5469 1497.00526   30  242 1435.00000 1506.24494  4.96%   161  695s
  7309  5541 1493.43631   34  248 1435.00000 1506.23037  4.96%   161  700s
  7347  5579 1459.85368   72  230 1435.00000 1506.23037  4.96%   161  711s
  7423  5641 1442.84140   67  214 1435.00000 1506.22465  4.96%   160  715s
  7498  5704 1451.88035   63  221 1435.00000 1506.21719  4.96%   160  720s
  7595  5772 1478.95638   46  265 1435.00000 1506.18858  4.96%   160  725s
  7700  5859 1488.42287   33  245 1435.00000 1506.13856  4.96%   159  730s
  7803  5953 1448.90351   57  227 1435.00000 1506.06030  4.95%   158  735s
  7885  6019 1477.72524   30  250 1435.00000 1505.97953  4.95%   158  740s
  7934  6068 1456.41586   55  229 1435.00000 1505.97953  4.95%   159  745s
  8012  6131 1457.92137   73  254 1435.00000 1505.97296  4.95%   158  750s
  8082  6187 1440.50943   71  227 1435.00000 1505.96416  4.95%   158  755s
  8169  6251 1474.39804   35  218 1435.00000 1505.88909  4.94%   158  760s
  8235  6317 1463.45822   43  219 1435.00000 1505.88909  4.94%   158  765s
  8333  6382 1487.84045   32  247 1435.00000 1505.83874  4.94%   158  770s
  8412  6451 1466.61981   38  230 1435.00000 1505.82733  4.94%   158  775s
  8502  6533 1442.05256   85  221 1435.00000 1505.81395  4.93%   157  780s
  8559  6572 1475.80628   28  238 1435.00000 1505.74314  4.93%   157  785s
  8624  6614 1481.89157   35  246 1435.00000 1505.64550  4.92%   157  790s
  8714  6690 1440.67700   83  210 1435.00000 1505.62653  4.92%   157  795s
  8799  6757 1474.47597   56  257 1435.00000 1505.61648  4.92%   156  800s
  8912  6849 1488.39995   35  251 1435.00000 1505.58149  4.92%   156  805s
  9012  6936 1481.62373   32  241 1435.00000 1505.55943  4.92%   156  810s
  9103  7008 1471.78575   51  233 1435.00000 1505.54680  4.92%   156  815s
  9159  7056 1486.70862   34  240 1435.00000 1505.46330  4.91%   155  820s
  9205  7102 1459.66476   57  220 1435.00000 1505.46330  4.91%   156  825s
  9284  7165 1476.26310   40  244 1435.00000 1505.44822  4.91%   156  830s
  9376  7239 1496.06992   31  256 1435.00000 1505.36289  4.90%   156  835s
  9426  7277 1475.83005   33  247 1435.00000 1505.33990  4.90%   156  840s
  9513  7343 1500.46144   32  258 1435.00000 1505.15539  4.89%   156  845s
  9590  7406 1482.07894   31  252 1435.00000 1505.14476  4.89%   155  850s
  9667  7468 1501.76178   29  263 1435.00000 1505.13124  4.89%   155  855s
  9753  7521 1498.66126   25  262 1435.00000 1505.10717  4.89%   155  860s
  9848  7602 1452.81691   72  223 1435.00000 1505.04889  4.88%   155  865s
  9940  7676 1471.00935   39  211 1435.00000 1504.89403  4.87%   154  870s
 10049  7761 1455.34467   60  220 1435.00000 1504.83372  4.87%   154  875s
 10139  7827 1439.59996   44  188 1435.00000 1504.79035  4.86%   154  880s
 10203  7867 1482.06695   46  281 1435.00000 1504.67603  4.86%   154 1052s
 10205  7868 1497.57064   30  282 1435.00000 1504.67603  4.86%   154 1057s
 10206  7869 1449.01379   69  289 1435.00000 1504.67603  4.86%   154 1062s
 10210  7872 1453.93899   57  289 1435.00000 1504.67603  4.86%   154 1067s
 10212  7873 1455.41950   68  287 1435.00000 1504.67603  4.86%   154 1071s
 10213  7874 1493.93851   27  291 1435.00000 1504.67603  4.86%   154 1075s
 10215  7875 1460.19700   53  295 1435.00000 1504.67603  4.86%   154 1083s
 10216  7876 1476.77764   34  298 1435.00000 1504.67603  4.86%   154 1087s
 10217  7876 1459.63898   65  297 1435.00000 1504.67603  4.86%   154 1092s
 10219  7878 1463.59484   41  298 1435.00000 1504.67603  4.86%   154 1097s
 10220  7878 1468.80043   39  296 1435.00000 1504.67603  4.86%   154 1101s
 10221  7879 1452.27579   55  295 1435.00000 1504.67603  4.86%   154 1106s
 10222  7880 1486.67014   42  301 1435.00000 1504.67603  4.86%   154 1110s
 10225  7882 1482.93451   44  294 1435.00000 1504.67603  4.86%   154 1118s
 10227  7883 1466.91655   40  299 1435.00000 1504.67603  4.86%   153 1124s
 10228  7884 1448.03514   56  291 1435.00000 1504.67603  4.86%   153 1127s
 10230  7885 1492.49756   29  297 1435.00000 1504.67603  4.86%   153 1130s
 10232  7886 1442.74163   78  299 1435.00000 1504.67603  4.86%   153 1138s
 10233  7887 1472.46736   41  301 1435.00000 1504.67603  4.86%   153 1142s
 10234  7888 1481.09852   40  298 1435.00000 1504.67603  4.86%   153 1145s
 10235  7888 1488.15403   35  301 1435.00000 1504.67603  4.86%   153 1150s
 10237  7890 1451.61096   69  297 1435.00000 1504.67603  4.86%   153 1160s
 10239  7891 1437.06087   81  301 1435.00000 1504.67603  4.86%   153 1167s
 10240  7892 1499.83632   35  303 1435.00000 1504.67603  4.86%   153 1171s
 10241  7892 1475.28084   46  299 1435.00000 1504.67603  4.86%   153 1176s
 10242  7893 1444.21813   35  299 1435.00000 1504.67603  4.86%   153 1181s
 10243  7894 1472.85179   35  297 1435.00000 1504.67603  4.86%   153 1185s
 10245  7895 1489.83011   31  299 1435.00000 1504.67603  4.86%   153 1194s
 10246  7896 1492.23695   30  298 1435.00000 1504.67603  4.86%   153 1197s
 10247  7896 1439.90357   67  298 1435.00000 1504.67603  4.86%   153 1209s
 10248  7897 1494.82302   29  304 1435.00000 1504.67603  4.86%   153 1212s
 10249  7898 1451.12616   66  296 1435.00000 1504.67603  4.86%   153 1236s
 10250  7898 1499.09408   30  296 1435.00000 1504.67603  4.86%   153 1240s
 10252  7900 1453.17721   54  297 1435.00000 1504.67603  4.86%   153 1248s
 10253  7900 1443.02533   78  300 1435.00000 1504.67603  4.86%   153 1252s
 10254  7901 1448.42835   77  301 1435.00000 1504.67603  4.86%   153 1256s
 10255  7902 1460.17948   72  297 1435.00000 1504.67603  4.86%   153 1263s
 10256  7902 1437.60482   80  301 1435.00000 1504.67603  4.86%   153 1268s
 10257  7903 1472.13459   56  301 1435.00000 1504.67603  4.86%   153 1272s
 10258  7904 1495.72778   32  302 1435.00000 1504.67603  4.86%   153 1277s
 10259  7904 1447.77107   85  302 1435.00000 1504.67603  4.86%   153 1282s
 10260  7905 1491.97726   30  302 1435.00000 1504.67603  4.86%   153 1286s
 10261  7906 1444.26643   72  302 1435.00000 1504.67603  4.86%   153 1293s
 10262  7906 1441.31088   66  300 1435.00000 1504.67603  4.86%   153 1298s
 10263  7907 1445.88158   64  302 1435.00000 1504.67603  4.86%   153 1303s
 10264  7908 1468.53680   40  303 1435.00000 1504.67603  4.86%   153 1307s
 10265  7908 1477.59679   42  298 1435.00000 1504.67603  4.86%   153 1313s
 10266  7909 1460.50432   67  301 1435.00000 1504.67603  4.86%   153 1318s
 10267  7910 1472.16714   38  302 1435.00000 1504.67603  4.86%   153 1323s
 10268  7910 1475.08337   47  305 1435.00000 1504.67603  4.86%   153 1328s
 10269  7911 1471.12957   33  300 1435.00000 1504.67603  4.86%   153 1333s
 10270  7912 1499.21383   26  305 1435.00000 1504.67603  4.86%   153 1337s
 10271  7912 1469.90688   52  307 1435.00000 1504.67603  4.86%   153 1342s
 10272  7913 1483.25334   45  305 1435.00000 1504.67603  4.86%   153 1346s
 10273  7914 1443.70892   64  307 1435.00000 1504.67603  4.86%   153 1355s
 10274  7914 1484.31508   34  307 1435.00000 1504.67603  4.86%   153 1360s
 10275  7915 1441.48723   84  307 1435.00000 1504.67603  4.86%   153 1381s
 10282  7922 1504.67603   34  287 1435.00000 1504.67603  4.86%   153 1385s
 10292  7928 1504.67603   39  275 1435.00000 1504.67603  4.86%   154 1390s
 10300  7934 1502.49620   43  273 1435.00000 1504.67603  4.86%   154 1395s
 10312  7942 1496.33848   49  269 1435.00000 1504.67603  4.86%   154 1400s
 10326  7951 1489.39671   56  254 1435.00000 1504.67603  4.86%   154 1405s
 10339  7960 1484.66445   62  240 1435.00000 1504.67603  4.86%   154 1410s
 10353  7969 1476.11683   69  254 1435.00000 1504.67603  4.86%   154 1415s
 10368  7979 1472.99791   77  241 1435.00000 1504.67603  4.86%   154 1420s
 10383  7989 1465.75244   84  239 1435.00000 1504.67603  4.86%   155 1425s
 10398  7999 1460.02701   92  241 1435.00000 1504.67603  4.86%   155 1430s
 10419  8012 1442.49182  102  226 1435.00000 1504.67603  4.86%   155 1435s
 10444  8010 1504.67603   32  276 1435.00000 1504.67603  4.86%   155 1440s
 10459  8020 1500.41684   40  251 1435.00000 1504.67603  4.86%   155 1445s
 10477  8032 1488.20064   49  246 1435.00000 1504.67603  4.86%   155 1450s
 10497  8045 1475.22915   59  242 1435.00000 1504.67603  4.86%   156 1455s
 10510  8054 1454.95248   65  203 1435.00000 1504.67603  4.86%   156 1460s
 10528  8066 1450.73614   74  194 1435.00000 1504.67603  4.86%   156 1465s
 10555  8078 1436.99455   87  176 1435.00000 1504.67603  4.86%   156 1470s
 10574  8088 1500.94399   41  258 1435.00000 1504.67603  4.86%   156 1475s
 10594  8102 1488.51106   51  251 1435.00000 1504.67603  4.86%   157 1480s
 10617  8117 1468.18215   62  228 1435.00000 1504.67603  4.86%   157 1485s
 10635  8129 1453.11600   71  203 1435.00000 1504.67603  4.86%   157 1504s
 10636  8130 1465.08220   72  209 1435.00000 1504.67603  4.86%   157 1505s
 10667  8149 1437.15690   87  185 1435.00000 1504.67603  4.86%   157 1510s
 10689  8154 1500.39775   37  245 1435.00000 1504.67603  4.86%   157 1515s
 10705  8165 1488.30469   45  235 1435.00000 1504.67603  4.86%   157 1520s
 10723  8177 1475.99555   54  238 1435.00000 1504.67603  4.86%   158 1525s
 10741  8189 1458.96879   63  227 1435.00000 1504.67603  4.86%   158 1530s
 10766  8203 1444.67547   76  210 1435.00000 1504.67603  4.86%   158 1535s
 10782  8203 1504.67603   35  278 1435.00000 1504.67603  4.86%   158 1540s
 10797  8213 1497.06580   42  264 1435.00000 1504.67603  4.86%   158 1545s
 10811  8222 1478.85013   49  217 1435.00000 1504.67603  4.86%   159 1550s
 10825  8232 1462.97541   56  205 1435.00000 1504.67603  4.86%   159 1555s
 10844  8244 1458.11025   66  200 1435.00000 1504.67603  4.86%   159 1560s
 10854  8250 1449.06276   71  191 1435.00000 1504.67603  4.86%   159 1565s
 10870  8255 1440.20044   79  179 1435.00000 1504.67603  4.86%   159 1570s
 10885  8254 1495.78298   38  266 1435.00000 1504.67603  4.86%   159 1575s
 10895  8260 1494.35069   43  252 1435.00000 1504.67603  4.86%   159 1580s
 10905  8267 1482.50418   48  252 1435.00000 1504.67603  4.86%   159 1585s
 10917  8275 1476.01280   54  246 1435.00000 1504.67603  4.86%   159 1590s
 10925  8280 1468.95077   58  229 1435.00000 1504.67603  4.86%   159 1595s
 10943  8292 1451.43367   67  188 1435.00000 1504.67603  4.86%   160 1600s
 10961  8302 1436.43242   76  164 1435.00000 1504.67603  4.86%   160 1605s
 10980  8303 1486.63581   38  251 1435.00000 1504.67603  4.86%   160 1610s
 10994  8312 1476.37478   45  239 1435.00000 1504.67603  4.86%   160 1615s
 11007  8321 1469.12655   52  235 1435.00000 1504.67603  4.86%   160 1620s
 11022  8331 1455.95028   59  209 1435.00000 1504.67603  4.86%   160 1625s
 11033  8338 1449.80267   65  216 1435.00000 1504.67603  4.86%   160 1630s
 11049  8348 1439.23829   73  192 1435.00000 1504.67603  4.86%   160 1635s
