
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84989 nonzeros
Model fingerprint: 0x516ad23c
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1007.0000000
Presolve removed 0 rows and 97 columns
Presolve time: 0.82s
Presolved: 3002 rows, 3903 columns, 84795 nonzeros
Variable types: 0 continuous, 3903 integer (1000 binary)

Root relaxation: objective 2.353360e+03, 2508 iterations, 3.25 seconds (0.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   491   481 2284.70220   46  234 2220.00000 2348.56609  5.79%  81.4   60s
   519   508 2319.44005   97  299 2220.00000 2348.56609  5.79%  83.4   67s
   521   509 2326.39308   15  287 2220.00000 2348.56609  5.79%  83.1   73s
   522   510 2233.55617  340  295 2220.00000 2348.56609  5.79%  82.9   80s
   527   513 2238.53537  259  297 2220.00000 2348.56609  5.79%  82.1   86s
H  527   487                    2232.0000000 2348.56609  5.22%  87.5   91s
   528   490 2348.56609   13  288 2232.00000 2348.56609  5.22%  87.6   95s
   544   501 2340.39411   21  265 2232.00000 2347.75772  5.19%  91.3  100s
   560   511 2327.68173   29  251 2232.00000 2347.75772  5.19%  93.9  105s
   579   524 2314.43128   38  237 2232.00000 2347.75772  5.19%  97.3  110s
   600   538 2299.64963   49  219 2232.00000 2347.75772  5.19%   101  115s
   622   553 2280.35737   60  207 2232.00000 2347.75772  5.19%   104  120s
   645   568 2253.00621   71  180 2232.00000 2347.75772  5.19%   106  125s
   664   573 2247.99818   81  160 2232.00000 2347.75772  5.19%   107  130s
   685   575 2336.95862   17  285 2232.00000 2347.75771  5.19%   108  135s
   705   588 2317.95565   27  258 2232.00000 2347.75771  5.19%   111  140s
   731   605 2298.23633   40  237 2232.00000 2347.75771  5.19%   113  145s
   759   624 2255.70780   54  220 2232.00000 2347.75771  5.19%   117  150s
   791   641 2247.63149   70  194 2232.00000 2347.75771  5.19%   120  155s
   815   641 2341.86170   15  289 2232.00000 2346.95125  5.15%   121  173s
   820   645 2334.21122   17  271 2232.00000 2346.95125  5.15%   122  175s
   839   657 2324.18734   27  257 2232.00000 2346.95125  5.15%   124  180s
   860   671 2296.76824   37  241 2232.00000 2346.95125  5.15%   126  185s
   886   689 2269.87264   50  220 2232.00000 2346.95125  5.15%   129  190s
   917   709 2251.76703   66  196 2232.00000 2346.95125  5.15%   131  195s
   954   719 2312.68690   26  255 2232.00000 2346.88723  5.15%   133  200s
   980   736 2294.57811   39  230 2232.00000 2346.88723  5.15%   135  205s
  1008   755 2264.40535   53  209 2232.00000 2346.88723  5.15%   137  210s
  1075   781 2237.97692   87  201 2232.00000 2346.88723  5.15%   139  215s
  1110   791 2313.05971   28  247 2232.00000 2346.36050  5.12%   141  220s
  1146   815 2280.87183   46  212 2232.00000 2346.36050  5.12%   144  225s
  1184   840 2258.92319   65  199 2232.00000 2346.36050  5.12%   146  230s
  1246   856 2333.23946   20  258 2232.00000 2346.35966  5.12%   146  235s
  1272   873 2290.61732   33  238 2232.00000 2346.35966  5.12%   149  240s
  1300   892 2285.84148   47  230 2232.00000 2346.35966  5.12%   150  245s
  1329   911 2279.87945   62  216 2232.00000 2346.35966  5.12%   152  250s
  1358   930 2252.62141   76  202 2232.00000 2346.35966  5.12%   153  255s
  1396   938 2331.84252   22  245 2232.00000 2345.00321  5.06%   153  260s
  1414   950 2313.26915   31  250 2232.00000 2345.00321  5.06%   154  265s
  1440   967 2304.90303   44  223 2232.00000 2345.00321  5.06%   156  270s
  1462   982 2266.29919   55  211 2232.00000 2345.00321  5.06%   157  275s
  1498  1004     cutoff   73      2232.00000 2345.00321  5.06%   158  280s
  1551  1006 2329.07706   22  256 2232.00000 2344.98600  5.06%   156  285s
  1559  1011 2317.87258   26  252 2232.00000 2344.98600  5.06%   157  291s
  1581  1026 2294.21231   37  229 2232.00000 2344.98600  5.06%   158  295s
  1607  1043 2285.80309   50  219 2232.00000 2344.98600  5.06%   159  300s
  1635  1062 2265.86527   64  192 2232.00000 2344.98600  5.06%   159  305s
  1677  1060 2339.51517   16  277 2232.00000 2344.59159  5.04%   158  310s
  1695  1072 2320.35162   24  248 2232.00000 2344.59159  5.04%   158  315s
  1716  1086 2304.18573   32  238 2232.00000 2344.59159  5.04%   159  320s
  1748  1107 2275.10142   58  207 2232.00000 2344.59159  5.04%   158  325s
  1785  1132 2237.37624   82  170 2232.00000 2344.59159  5.04%   158  330s
  1818  1136 2323.33222   26  249 2232.00000 2344.58981  5.04%   157  335s
  1839  1150 2306.75040   37  241 2232.00000 2344.58981  5.04%   158  340s
  1859  1163 2285.84928   47  223 2232.00000 2344.58981  5.04%   158  345s
  1891  1185 2250.89132   65  185 2232.00000 2344.58981  5.04%   158  350s
  1933  1197 2335.50363   21  269 2232.00000 2344.27006  5.03%   157  355s
  1957  1213 2318.36746   33  257 2232.00000 2344.27006  5.03%   157  360s
  1975  1225 2299.09192   43  235 2232.00000 2344.27006  5.03%   157  380s
  1999  1244 2279.33223   56  227 2232.00000 2344.27006  5.03%   158  385s
  2030  1275 2259.19686   65  214 2232.00000 2344.27006  5.03%   158  390s
  2064  1297 2339.87186   18  282 2232.00000 2344.26876  5.03%   158  395s
  2093  1326 2314.00921   33  235 2232.00000 2344.26876  5.03%   159  400s
  2121  1354 2291.97358   44  218 2232.00000 2344.26876  5.03%   159  405s
  2159  1392 2265.77920   66  208 2232.00000 2344.26876  5.03%   159  410s
  2216  1433 2339.37857   21  275 2232.00000 2343.28460  4.99%   157  415s
  2240  1457 2312.26307   36  246 2232.00000 2343.28460  4.99%   158  420s
  2268  1485 2293.38855   48  229 2232.00000 2343.28460  4.99%   158  425s
  2293  1510 2271.70823   58  219 2232.00000 2343.28460  4.99%   159  430s
  2324  1541 2250.74505   79  209 2232.00000 2343.28460  4.99%   158  435s
  2364  1565 2322.11221   24  259 2232.00000 2342.34092  4.94%   157  440s
  2392  1593 2292.98176   36  240 2232.00000 2342.34092  4.94%   158  445s
  2422  1623 2273.41021   48  210 2232.00000 2342.34092  4.94%   158  450s
  2492  1681 2317.05879   28  252 2232.00000 2341.84712  4.92%   157  455s
  2538  1727 2278.25976   49  217 2232.00000 2341.84712  4.92%   157  460s
  2580  1768 2245.63159   66  189 2232.00000 2341.84712  4.92%   158  465s
  2622  1797 2325.51812   27  273 2232.00000 2341.83624  4.92%   157  470s
  2651  1826 2290.58730   43  235 2232.00000 2341.83624  4.92%   158  475s
  2687  1862 2262.37319   61  221 2232.00000 2341.83624  4.92%   158  480s
  2750  1906 2321.55956   23  259 2232.00000 2341.83613  4.92%   157  485s
  2789  1943 2235.09640   61  206 2232.00000 2341.83613  4.92%   156  490s
  2831  1978 2281.73778   52  241 2232.00000 2341.24925  4.89%   155  495s
  2879  2012 2328.13027   22  249 2232.00000 2340.94170  4.88%   154  500s
  2906  2039 2298.97733   36  238 2232.00000 2340.94170  4.88%   155  505s
  2929  2062 2271.86896   47  215 2232.00000 2340.94170  4.88%   156  510s
  2977  2108 2241.30336   71  190 2232.00000 2340.94170  4.88%   156  515s
  3050  2151 2284.77933   53  227 2232.00000 2340.93336  4.88%   155  520s
  3115  2199 2275.77674   43  219 2232.00000 2340.80746  4.87%   154  525s
  3164  2240 2318.65928   29  240 2232.00000 2340.78976  4.87%   153  530s
  3194  2270 2286.56103   47  201 2232.00000 2340.78976  4.87%   153  535s
  3249  2325 2238.00429   85  163 2232.00000 2340.78976  4.87%   153  540s
  3300  2361 2302.05816   37  246 2232.00000 2340.63116  4.87%   152  545s
  3347  2400 2327.13980   24  248 2232.00000 2340.62613  4.87%   151  550s
  3397  2450 2263.74998   74  212 2232.00000 2340.62613  4.87%   150  555s
  3451  2494 2300.76252   43  230 2232.00000 2340.36808  4.86%   149  560s
  3499  2534 2316.70628   27  246 2232.00000 2340.34447  4.85%   148  565s
  3526  2561 2277.46615   35  223 2232.00000 2340.34447  4.85%   149  570s
  3559  2594 2242.89978   46  197 2232.00000 2340.34447  4.85%   149  575s
  3604  2617 2293.31435   43  248 2232.00000 2340.26993  4.85%   149  580s
H 3638  2635                    2233.0000000 2339.99526  4.79%   148  592s
  3638  2637 2330.05540   22  261 2233.00000 2339.99526  4.79%   148  599s
  3639  2638 2326.28421   23  256 2233.00000 2339.99526  4.79%   148  610s
  3676  2675 2236.83950   60  153 2233.00000 2339.99526  4.79%   148  615s
  3716  2707 2271.97150   53  223 2233.00000 2339.77512  4.78%   148  620s
  3759  2742 2304.76128   37  240 2233.00000 2339.67219  4.78%   147  625s
  3824  2787 2326.26691   25  267 2233.00000 2339.65497  4.78%   146  630s
  3867  2823 2234.07360   64  190 2233.00000 2339.65497  4.78%   146  635s
  3940  2885 2236.15785   85  204 2233.00000 2339.54934  4.77%   144  640s
  3977  2920 2289.61737   41  229 2233.00000 2339.36300  4.76%   145  645s
  4054  2990     cutoff   75      2233.00000 2339.36300  4.76%   145  650s
  4101  3033 2261.43050   66  202 2233.00000 2339.26653  4.76%   144  655s
  4151  3075 2273.08165   48  211 2233.00000 2339.26645  4.76%   144  660s
  4219  3136 2271.64905   62  231 2233.00000 2338.96000  4.75%   143  665s
  4280  3179 2286.95508   44  222 2233.00000 2338.80345  4.74%   142  670s
  4320  3207 2318.15496   25  242 2233.00000 2338.65973  4.73%   142  675s
  4345  3232 2296.09470   37  246 2233.00000 2338.65973  4.73%   143  680s
  4375  3262 2257.32211   52  212 2233.00000 2338.65973  4.73%   143  685s
  4420  3279 2335.05755   20  268 2233.00000 2338.64056  4.73%   143  690s
  4440  3299 2313.12308   28  238 2233.00000 2338.64056  4.73%   143  695s
  4464  3323 2293.33665   34  245 2233.00000 2338.64056  4.73%   144  700s
  4506  3351 2337.41668   19  280 2233.00000 2338.47670  4.72%   144  705s
  4541  3386 2290.00165   54  242 2233.00000 2338.47670  4.72%   143  710s
  4599  3431 2285.98118   36  243 2233.00000 2338.46296  4.72%   143  715s
  4637  3459 2312.67207   32  249 2233.00000 2338.45922  4.72%   143  720s
  4688  3503 2321.00089   28  258 2233.00000 2338.33375  4.72%   142  725s
  4737  3545 2324.50985   28  249 2233.00000 2338.33310  4.72%   142  730s
  4781  3589 2285.74162   51  214 2233.00000 2338.33310  4.72%   142  735s
  4824  3630 2246.32933   75  176 2233.00000 2338.33310  4.72%   142  740s
  4876  3668 2253.64894   52  208 2233.00000 2338.30685  4.72%   142  745s
  4955  3733 2260.88998   78  199 2233.00000 2338.25526  4.71%   141  750s
  5016  3783 2285.32860   48  228 2233.00000 2338.15108  4.71%   140  755s
  5080  3837 2280.15344   50  236 2233.00000 2337.95081  4.70%   140  760s
  5122  3871 2307.11529   33  231 2233.00000 2337.93826  4.70%   139  765s
  5183  3924 2310.49424   38  247 2233.00000 2337.91302  4.70%   139  770s
  5186  3927 2307.88009   41  253 2233.00000 2337.91302  4.70%   139  784s
  5191  3932 2302.18512   46  244 2233.00000 2337.91302  4.70%   139  785s
  5248  3979 2335.25206   21  274 2233.00000 2337.89900  4.70%   138  790s
  5312  4034 2335.56984   21  264 2233.00000 2337.86798  4.70%   137  795s
  5345  4067 2285.03206   32  223 2233.00000 2337.86798  4.70%   138  800s
  5388  4108 2256.34979   46  209 2233.00000 2337.86798  4.70%   138  805s
  5437  4137 2301.79923   38  238 2233.00000 2337.78794  4.69%   138  810s
  5502  4184 2301.05919   38  260 2233.00000 2337.67020  4.69%   138  815s
  5563  4238 2321.04538   27  263 2233.00000 2337.66446  4.69%   137  820s
  5608  4283 2274.55998   51  207 2233.00000 2337.66446  4.69%   138  825s
  5671  4333 2286.12168   34  232 2233.00000 2337.47339  4.68%   138  830s
  5720  4372 2302.35914   32  238 2233.00000 2337.39778  4.68%   138  835s
  5756  4408 2264.46246   50  207 2233.00000 2337.39778  4.68%   138  840s
  5794  4435 2329.24822   21  259 2233.00000 2337.39748  4.68%   138  845s
  5850  4484 2332.68665   23  258 2233.00000 2337.37047  4.67%   138  850s
  5914  4540 2328.77683   20  265 2233.00000 2337.24826  4.67%   137  855s
  5977  4595 2325.62989   19  262 2233.00000 2337.15722  4.66%   137  860s
  6022  4633 2336.01642   23  272 2233.00000 2337.10488  4.66%   137  865s
  6101  4703 2326.64550   18  264 2233.00000 2337.07267  4.66%   136  870s
  6148  4740 2314.24756   29  255 2233.00000 2336.98782  4.66%   136  875s
  6217  4801 2316.08093   31  248 2233.00000 2336.94348  4.65%   136  880s
  6245  4829 2253.76613   42  207 2233.00000 2336.94348  4.65%   136  885s
  6289  4859 2318.72437   33  247 2233.00000 2336.90666  4.65%   136  890s
  6328  4898 2270.08155   55  206 2233.00000 2336.90666  4.65%   137  895s
  6391  4949 2332.01396   23  256 2233.00000 2336.86357  4.65%   137  900s
  6451  4993 2329.03817   23  263 2233.00000 2336.85764  4.65%   136  905s
  6489  5031 2273.66604   61  228 2233.00000 2336.85764  4.65%   136  910s
  6543  5071 2278.54879   41  237 2233.00000 2336.81883  4.65%   136  915s
  6591  5111 2286.31210   37  240 2233.00000 2336.78210  4.65%   135  920s
  6647  5157 2280.53875   43  223 2233.00000 2336.75016  4.65%   135  925s
  6704  5207 2288.07606   46  232 2233.00000 2336.68748  4.64%   135  930s
  6757  5250 2292.92016   35  251 2233.00000 2336.66535  4.64%   134  935s
  6803  5288 2315.10563   31  262 2233.00000 2336.66067  4.64%   134  941s
  6835  5320 2272.81951   63  213 2233.00000 2336.66067  4.64%   134  945s
  6882  5359 2296.95572   45  244 2233.00000 2336.33116  4.63%   134  950s
  6924  5393 2319.38459   24  240 2233.00000 2336.31606  4.63%   134  955s
  6936  5405 2302.52611   30  228 2233.00000 2336.31606  4.63%   134  982s
  6937  5406 2311.45287   31  242 2233.00000 2336.31606  4.63%   134  993s
  6947  5416 2302.06446   36  229 2233.00000 2336.31606  4.63%   134  995s
  6975  5444 2278.70506   50  203 2233.00000 2336.31606  4.63%   135 1000s
  7007  5471 2250.14398   66  184 2233.00000 2336.31606  4.63%   135 1005s
  7065  5491 2310.50098   28  251 2233.00000 2336.29199  4.63%   135 1010s
  7100  5526 2278.03382   45  208 2233.00000 2336.29199  4.63%   135 1015s
  7146  5572 2242.84485   61  192 2233.00000 2336.29199  4.63%   135 1020s
  7180  5591 2301.47242   22  243 2233.00000 2336.26856  4.62%   135 1025s
  7208  5619 2250.91913   34  208 2233.00000 2336.26856  4.62%   136 1030s
  7250  5646 2311.59939   40  253 2233.00000 2336.26125  4.62%   136 1035s
  7312  5700 2307.71645   43  245 2233.00000 2336.22640  4.62%   135 1040s
  7365  5745 2324.30829   23  262 2233.00000 2336.20935  4.62%   135 1045s
  7422  5794 2322.33495   20  261 2233.00000 2336.17506  4.62%   135 1050s
  7492  5857 2311.08958   28  265 2233.00000 2336.16525  4.62%   134 1055s
  7552  5909 2300.90861   33  239 2233.00000 2336.11885  4.62%   134 1060s
  7602  5950 2303.92370   37  251 2233.00000 2336.11345  4.62%   134 1065s
  7650  5990 2322.14708   27  262 2233.00000 2336.05623  4.62%   134 1070s
  7715  6046 2326.52523   19  262 2233.00000 2336.02329  4.61%   133 1075s
  7774  6093 2331.54609   23  281 2233.00000 2336.01925  4.61%   133 1080s
  7812  6131 2292.70540   41  239 2233.00000 2336.01925  4.61%   133 1085s
  7865  6184 2239.26295   72  197 2233.00000 2336.01925  4.61%   133 1090s
  7923  6233 2264.59535   61  230 2233.00000 2336.00707  4.61%   133 1095s
  7985  6283 2251.44642   68  211 2233.00000 2335.96853  4.61%   133 1100s
  8030  6316 2247.64673   52  173 2233.00000 2335.95504  4.61%   133 1105s
  8070  6348 2283.84893   50  227 2233.00000 2335.89937  4.61%   133 1110s
  8139  6409 2277.29754   52  226 2233.00000 2335.79688  4.60%   132 1115s
  8210  6470 2276.13881   65  211 2233.00000 2335.79651  4.60%   132 1120s
  8275  6520 2292.88391   36  221 2233.00000 2335.78847  4.60%   132 1125s
  8351  6572 2327.91175   20  268 2233.00000 2335.77246  4.60%   132 1130s
  8428  6640 2313.41310   24  254 2233.00000 2335.66142  4.60%   132 1135s
  8473  6674 2331.96804   22  267 2233.00000 2335.54962  4.59%   132 1150s
  8527  6718 2328.75377   26  262 2233.00000 2335.53908  4.59%   132 1155s
  8588  6779 2295.58840   44  238 2233.00000 2335.53908  4.59%   132 1160s
  8659  6850 2253.73337   70  208 2233.00000 2335.53908  4.59%   133 1165s
  8753  6922 2237.21886   76  228 2233.00000 2335.47259  4.59%   132 1170s
  8816  6975 2246.15530   78  204 2233.00000 2335.47161  4.59%   132 1175s
  8892  7039 2261.09959   80  206 2233.00000 2335.43481  4.59%   131 1180s
  8949  7087 2277.03219   55  241 2233.00000 2335.32906  4.58%   131 1185s
  8995  7123 2309.03087   29  246 2233.00000 2335.30626  4.58%   131 1190s
  9056  7169 2316.43500   28  251 2233.00000 2335.21497  4.58%   131 1195s
  9138  7242 2275.24071   61  228 2233.00000 2335.21015  4.58%   131 1200s
  9212  7298     cutoff   61      2233.00000 2335.19923  4.58%   131 1205s
  9309  7374 2323.14947   28  265 2233.00000 2335.15067  4.57%   130 1210s
  9379  7435 2293.92430   32  236 2233.00000 2335.14303  4.57%   130 1215s
  9453  7504     cutoff   60      2233.00000 2335.14303  4.57%   130 1220s
  9552  7581 2292.19672   41  232 2233.00000 2335.10871  4.57%   130 1225s
  9641  7651 2328.93771   26  262 2233.00000 2335.10485  4.57%   130 1230s
  9677  7687 2301.36014   44  238 2233.00000 2335.10485  4.57%   130 1235s
  9736  7740     cutoff   73      2233.00000 2335.10485  4.57%   130 1240s
  9820  7794 2324.15085   20  263 2233.00000 2334.98977  4.57%   130 1246s
  9874  7848 2239.64704   74  208 2233.00000 2334.98977  4.57%   130 1250s
  9934  7889 2331.66683   24  258 2233.00000 2334.89966  4.56%   130 1255s
 10012  7959 2297.06061   35  231 2233.00000 2334.87450  4.56%   130 1260s
 10091  8024 2273.14397   64  226 2233.00000 2334.87009  4.56%   130 1265s
 10151  8076 2298.67758   40  226 2233.00000 2334.86255  4.56%   130 1270s
 10203  8127 2268.02658   42  299 2233.00000 2334.86255  4.56%   130 1534s
 10205  8128 2309.22933   30  287 2233.00000 2334.86255  4.56%   130 1540s
 10206  8129 2320.70330   28  293 2233.00000 2334.86255  4.56%   130 1548s
 10213  8134 2241.93275   56  306 2233.00000 2334.86255  4.56%   130 1553s
 10215  8135 2280.85571   37  307 2233.00000 2334.86255  4.56%   130 1559s
 10216  8136 2243.25096   77  306 2233.00000 2334.86255  4.56%   130 1566s
 10218  8137 2303.55837   38  307 2233.00000 2334.86255  4.56%   130 1575s
 10219  8138 2247.52684   76  307 2233.00000 2334.86255  4.56%   130 1582s
 10221  8141 2334.86255   25  286 2233.00000 2334.86255  4.56%   130 1600s
 10225  8144 2334.86255   27  277 2233.00000 2334.86255  4.56%   130 1605s
 10232  8148 2334.86255   30  272 2233.00000 2334.86255  4.56%   130 1610s
 10238  8152 2334.74197   33  250 2233.00000 2334.86255  4.56%   130 1615s
 10245  8157 2331.22511   37  250 2233.00000 2334.86255  4.56%   130 1620s
 10254  8163 2322.22301   41  238 2233.00000 2334.86255  4.56%   130 1625s
 10262  8168 2307.25348   45  227 2233.00000 2334.86255  4.56%   130 1630s
 10270  8174 2310.37468   49  228 2233.00000 2334.86255  4.56%   130 1635s
 10280  8180 2298.53168   54  220 2233.00000 2334.86255  4.56%   130 1640s
 10291  8188 2286.98033   60  213 2233.00000 2334.86255  4.56%   130 1645s
 10299  8193 2280.58703   64  189 2233.00000 2334.86255  4.56%   130 1650s
 10311  8201 2272.13359   70  200 2233.00000 2334.86255  4.56%   130 1655s
 10322  8207 2253.96211   75  182 2233.00000 2334.86255  4.56%   130 1660s
 10339  8212 2244.05586   84  172 2233.00000 2334.86255  4.56%   130 1665s
 10360  8208 2334.86255   30  280 2233.00000 2334.86255  4.56%   130 1670s
 10370  8214 2329.81262   35  264 2233.00000 2334.86255  4.56%   130 1675s
 10380  8221 2320.32766   40  250 2233.00000 2334.86255  4.56%   130 1680s
 10387  8226 2312.98621   43  249 2233.00000 2334.86255  4.56%   131 1685s
 10397  8232 2302.42322   48  238 2233.00000 2334.86255  4.56%   131 1690s
 10407  8239 2292.27240   53  231 2233.00000 2334.86255  4.56%   131 1695s
H10417  7836                    2235.0000000 2334.86255  4.47%   131 1706s
 10417  7838 2281.46890   58  218 2235.00000 2334.86255  4.47%   131 1716s
 10429  7846 2277.14824   64  212 2235.00000 2334.86255  4.47%   131 1720s
 10444  7856 2262.93913   72  212 2235.00000 2334.86255  4.47%   131 1725s
 10466  7863 2248.81637   83  201 2235.00000 2334.86255  4.47%   131 1730s
 10490  7863 2334.86255   27  264 2235.00000 2334.86255  4.47%   131 1735s
 10504  7873 2320.31322   34  264 2235.00000 2334.86255  4.47%   131 1740s
 10516  7881 2312.47106   40  248 2235.00000 2334.86255  4.47%   131 1745s
 10527  7888 2311.94327   46  251 2235.00000 2334.86255  4.47%   131 1750s
 10539  7896 2300.21027   52  238 2235.00000 2334.86255  4.47%   131 1755s
