
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84827 nonzeros
Model fingerprint: 0x1bc0daa8
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1009.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.36s
Presolved: 3002 rows, 3906 columns, 84639 nonzeros
Variable types: 0 continuous, 3906 integer (1000 binary)

Root relaxation: objective 2.382678e+03, 2132 iterations, 1.37 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   524   463 2329.29430  161  279 2257.00000 2377.65663  5.35%  88.4   73s
   530   469 2375.73717   13  262 2257.00000 2377.65663  5.35%  94.7   75s
   550   482 2361.84937   23  242 2257.00000 2377.65663  5.35%  98.1   80s
   566   493 2351.32233   31  239 2257.00000 2377.65663  5.35%   101   85s
H  576   474                    2261.0000000 2377.65663  5.16%   101   89s
H  576   451                    2267.0000000 2377.65663  4.88%   101   91s
H  576   430                    2275.0000000 2377.65663  4.51%   101   93s
   576   432 2339.28149   36  216 2275.00000 2377.65663  4.51%   102  100s
   596   446 2328.04393   46  213 2275.00000 2377.65663  4.51%   105  105s
   614   458 2328.30787   55  202 2275.00000 2377.65663  4.51%   107  110s
   636   472 2314.55041   66  200 2275.00000 2377.65663  4.51%   110  115s
   667   493 2296.62229   82  186 2275.00000 2377.65663  4.51%   113  120s
   714   495 2370.65054   15  256 2275.00000 2377.65663  4.51%   114  125s
   740   513 2349.08143   28  224 2275.00000 2377.65663  4.51%   117  130s
   763   528 2328.67345   39  222 2275.00000 2377.65663  4.51%   119  135s
   798   551 2307.26332   57  209 2275.00000 2377.65663  4.51%   122  140s
   865   576     cutoff   90      2275.00000 2377.65663  4.51%   122  145s
H  868   549                    2279.0000000 2377.65663  4.33%   122  145s
H  868   531                    2280.0000000 2377.65663  4.28%   122  145s
H  868   508                    2282.0000000 2377.65663  4.19%   122  145s
H  868   485                    2285.0000000 2377.65663  4.05%   122  147s
H  868   462                    2288.0000000 2377.65663  3.92%   122  151s
   868   462 infeasible   92      2288.00000 2377.65663  3.92%   122  155s
   899   481 2343.09617   27  224 2288.00000 2377.35766  3.91%   125  160s
   932   503 2323.70320   43  211 2288.00000 2377.35766  3.91%   127  165s
   951   515 2319.48970   53  214 2288.00000 2377.35766  3.91%   128  170s
   976   532 2307.37657   65  199 2288.00000 2377.35766  3.91%   130  175s
  1020   537 2377.07610   15  265 2288.00000 2377.34535  3.90%   130  180s
  1038   549 2360.96378   24  237 2288.00000 2377.34535  3.90%   132  185s
  1070   571 2327.48873   40  216 2288.00000 2377.34535  3.90%   134  190s
  1104   593 2311.68963   57  170 2288.00000 2377.34535  3.90%   135  195s
  1168   617 2342.27877   26  232 2288.00000 2375.72464  3.83%   136  200s
  1194   634 2332.12197   39  210 2288.00000 2375.72464  3.83%   137  205s
  1226   656 2310.94888   55  190 2288.00000 2375.72464  3.83%   139  210s
  1279   676 2349.82262   26  237 2288.00000 2375.60667  3.83%   141  215s
  1322   705 2316.89013   47  203 2288.00000 2375.60667  3.83%   142  220s
  1368   722 2292.01296   70  168 2288.00000 2375.60667  3.83%   143  225s
  1405   732 2347.97190   25  238 2288.00000 2373.73879  3.75%   144  230s
  1433   751 2313.78025   39  209 2288.00000 2373.73879  3.75%   145  236s
  1462   777 2312.08874   54  185 2288.00000 2373.73879  3.75%   146  242s
  1502   793 2370.91514   18  261 2288.00000 2373.72604  3.75%   146  245s
  1556   847 2324.49101   45  219 2288.00000 2373.72604  3.75%   148  250s
  1603   894 2306.11138   69  194 2288.00000 2373.72604  3.75%   149  255s
  1656   914 2364.96964   19  249 2288.00000 2372.94750  3.71%   148  262s
  1668   926 2354.17973   26  233 2288.00000 2372.94750  3.71%   148  265s
  1689   947 2333.60595   40  222 2288.00000 2372.94750  3.71%   149  270s
  1737   995 2307.32999   74  208 2288.00000 2372.94750  3.71%   148  275s
  1803  1049 2348.48223   29  225 2288.00000 2372.87515  3.71%   148  280s
  1884  1126     cutoff   71      2288.00000 2372.87515  3.71%   148  285s
  1950  1184 2326.58314   42  210 2288.00000 2372.52844  3.69%   148  290s
  2024  1246 2362.26983   21  241 2288.00000 2372.50942  3.69%   147  295s
  2059  1281 2340.55332   34  216 2288.00000 2372.50942  3.69%   148  300s
  2091  1313 2315.53416   44  173 2288.00000 2372.50942  3.69%   148  305s
  2149  1354 2360.49090   22  229 2288.00000 2372.27037  3.68%   148  310s
  2199  1404 2314.04575   44  203 2288.00000 2372.27037  3.68%   149  315s
  2277  1468 2339.59834   30  212 2288.00000 2372.26376  3.68%   149  320s
  2356  1545 2292.04247   73  161 2288.00000 2372.26376  3.68%   148  325s
  2425  1602 2333.23066   44  205 2288.00000 2372.10208  3.68%   149  330s
  2500  1667 2366.67601   15  245 2288.00000 2372.09187  3.68%   148  335s
  2519  1686 2349.11827   26  247 2288.00000 2372.09187  3.68%   149  340s
  2550  1717 2333.58447   38  227 2288.00000 2372.09187  3.68%   149  345s
  2586  1753 2301.16769   62  193 2288.00000 2372.09187  3.68%   149  350s
  2642  1793 2344.79283   29  232 2288.00000 2371.91827  3.67%   148  355s
  2730  1870 2317.88132   54  212 2288.00000 2371.86764  3.67%   146  360s
  2801  1930 2333.12077   40  222 2288.00000 2371.73756  3.66%   146  365s
  2889  1994 2369.42491   20  244 2288.00000 2371.69676  3.66%   146  370s
  2960  2050 2359.39120   20  241 2288.00000 2371.31071  3.64%   145  375s
  3017  2097 2343.71836   22  225 2288.00000 2371.24655  3.64%   145  380s
  3051  2131 2318.62823   36  188 2288.00000 2371.24655  3.64%   146  393s
  3062  2142 2306.99056   42  178 2288.00000 2371.24655  3.64%   146  395s
  3126  2194 2325.63499   42  206 2288.00000 2371.02875  3.63%   144  400s
  3181  2241 2323.98343   43  215 2288.00000 2370.90365  3.62%   143  405s
  3219  2271 2362.34188   22  233 2288.00000 2370.88588  3.62%   142  410s
  3279  2321 2364.63388   20  255 2288.00000 2370.67914  3.61%   141  415s
  3299  2341 2347.00859   28  236 2288.00000 2370.67914  3.61%   142  420s
  3327  2369 2314.62126   36  224 2288.00000 2370.67914  3.61%   142  425s
  3400  2418 2368.60444   16  244 2288.00000 2370.62148  3.61%   141  430s
  3460  2462 2337.92486   30  227 2288.00000 2370.49009  3.61%   141  435s
  3519  2512 2356.16718   25  240 2288.00000 2370.22321  3.59%   140  440s
  3554  2547 2316.09833   60  201 2288.00000 2370.22321  3.59%   139  445s
  3632  2594 2314.05815   44  209 2288.00000 2370.14357  3.59%   138  450s
  3692  2644 2308.86373   56  187 2288.00000 2369.87071  3.58%   137  455s
  3749  2694 2333.18066   35  219 2288.00000 2369.79087  3.57%   137  460s
  3824  2757 2357.47339   20  240 2288.00000 2369.78685  3.57%   137  465s
  3870  2793 2358.19873   20  235 2288.00000 2369.77819  3.57%   136  470s
  3932  2846 2342.72507   36  233 2288.00000 2369.55231  3.56%   136  476s
  3995  2897 2350.68451   28  244 2288.00000 2369.41228  3.56%   135  480s
  4037  2931 2358.81144   26  233 2288.00000 2369.41159  3.56%   135  485s
  4066  2960 2333.17527   40  211 2288.00000 2369.41159  3.56%   135  490s
  4105  2999 2307.71719   60  184 2288.00000 2369.41159  3.56%   136  495s
  4158  3028 2347.46262   26  238 2288.00000 2369.37163  3.56%   136  500s
  4179  3049 2317.80048   36  211 2288.00000 2369.37163  3.56%   136  511s
H 4180  2989                    2291.0000000 2369.37163  3.42%   136  514s
  4180  2991 2315.16909   36  215 2291.00000 2369.37163  3.42%   136  525s
  4243  3042 2319.43524   58  210 2291.00000 2369.22910  3.41%   136  530s
  4338  3114 2325.94541   34  207 2291.00000 2368.88924  3.40%   135  535s
  4403  3167 2317.23369   45  210 2291.00000 2368.82672  3.40%   134  540s
  4427  3183 2357.45404   23  249 2291.00000 2368.78114  3.40%   134  545s
  4459  3215 2328.23960   39  210 2291.00000 2368.78114  3.40%   135  550s
  4517  3267 2292.67408   73  174 2291.00000 2368.78114  3.40%   135  555s
  4570  3300 2357.77064   23  226 2291.00000 2368.70496  3.39%   134  560s
  4651  3372 2318.66744   44  211 2291.00000 2368.63988  3.39%   133  565s
  4718  3421 2362.47473   20  251 2291.00000 2368.60282  3.39%   133  570s
  4784  3473 2341.33759   34  226 2291.00000 2368.59976  3.39%   132  575s
  4843  3522 2352.97349   23  251 2291.00000 2368.59068  3.39%   131  580s
  4899  3563 2354.01126   22  229 2291.00000 2368.48902  3.38%   131  585s
  4988  3638 2294.45486   57  194 2291.00000 2368.36240  3.38%   132  590s
  5073  3677 2300.83421   62  196 2291.00000 2368.34870  3.38%   131  595s
  5106  3703 2343.44051   29  228 2291.00000 2368.21316  3.37%   131  600s
  5167  3760 2293.68404   61  166 2291.00000 2368.21316  3.37%   131  605s
  5239  3813 2340.50016   28  230 2291.00000 2368.12421  3.37%   131  610s
  5259  3833 2314.83400   38  203 2291.00000 2368.12421  3.37%   132  615s
  5331  3896 2326.23138   44  217 2291.00000 2368.02952  3.36%   132  620s
  5396  3951 2311.20466   46  212 2291.00000 2368.01810  3.36%   131  628s
  5418  3965 2360.46219   19  263 2291.00000 2367.98993  3.36%   131  630s
  5490  4029 2349.54743   28  248 2291.00000 2367.89794  3.36%   130  635s
  5590  4112 2363.65868   17  252 2291.00000 2367.87400  3.36%   129  640s
  5692  4199 2356.46118   19  248 2291.00000 2367.77868  3.35%   129  645s
  5741  4238 2358.44378   23  242 2291.00000 2367.75232  3.35%   129  650s
  5834  4322 2295.09512   75  165 2291.00000 2367.75232  3.35%   129  655s
  5901  4371 2353.81266   23  241 2291.00000 2367.71611  3.35%   128  660s
  5981  4443 2333.25676   37  231 2291.00000 2367.70105  3.35%   128  665s
  6057  4507 2297.47616   54  166 2291.00000 2367.61897  3.34%   127  670s
  6133  4566 2343.63277   34  226 2291.00000 2367.54526  3.34%   127  675s
  6206  4629 2297.76912   58  205 2291.00000 2367.45652  3.34%   126  680s
  6252  4663 2317.12374   49  210 2291.00000 2367.39203  3.33%   126  685s
  6301  4704 2298.25605   50  191 2291.00000 2367.34291  3.33%   126  690s
  6342  4739 2325.47353   34  211 2291.00000 2367.31292  3.33%   126  695s
  6413  4786 2356.14849   25  230 2291.00000 2367.24885  3.33%   127  700s
  6487  4860 2311.37500   66  186 2291.00000 2367.24885  3.33%   127  705s
  6552  4911 2330.52595   27  210 2291.00000 2367.15485  3.32%   127  710s
  6604  4940 2362.32031   22  253 2291.00000 2366.98476  3.32%   127  717s
  6636  4972 2303.35520   54  199 2291.00000 2366.98476  3.32%   127  720s
  6694  5021 2300.54835   66  202 2291.00000 2366.94451  3.31%   127  725s
  6728  5048 2311.93622   42  201 2291.00000 2366.92995  3.31%   127  732s
  6759  5072 2345.33673   35  227 2291.00000 2366.83793  3.31%   126  735s
  6813  5116 2363.01712   19  243 2291.00000 2366.79971  3.31%   126  740s
  6878  5168 2358.49143   23  228 2291.00000 2366.73361  3.31%   126  745s
  6919  5197 2355.78373   19  246 2291.00000 2366.73280  3.31%   126  750s
  6966  5235 2355.50926   25  237 2291.00000 2366.71977  3.31%   125  755s
  7060  5318 2315.42265   41  223 2291.00000 2366.67383  3.30%   125  760s
  7132  5380 2322.13663   36  205 2291.00000 2366.66882  3.30%   125  765s
  7212  5443 2315.15904   39  212 2291.00000 2366.64272  3.30%   124  770s
  7289  5505 2359.11568   19  241 2291.00000 2366.56422  3.30%   124  775s
  7351  5559 2323.04126   44  219 2291.00000 2366.53486  3.30%   124  780s
  7379  5579 2359.22145   21  248 2291.00000 2366.53063  3.30%   124  787s
  7412  5612 2310.00627   54  209 2291.00000 2366.53063  3.30%   124  790s
  7491  5669 2357.26041   23  243 2291.00000 2366.52609  3.30%   123  795s
  7525  5703 2328.89969   40  211 2291.00000 2366.52609  3.30%   124  800s
  7567  5739 2295.54104   61  190 2291.00000 2366.52609  3.30%   124  805s
  7626  5785 2299.48681   65  194 2291.00000 2366.52383  3.30%   124  810s
  7693  5838 2333.81476   27  227 2291.00000 2366.34808  3.29%   123  815s
  7721  5859 2358.98002   23  245 2291.00000 2366.33160  3.29%   123  830s
  7751  5889 2344.61742   28  237 2291.00000 2366.33160  3.29%   124  835s
  7786  5924 2332.17317   30  230 2291.00000 2366.33160  3.29%   124  840s
  7831  5969 2318.51609   41  197 2291.00000 2366.33160  3.29%   124  845s
  7899  6022 2336.61763   33  221 2291.00000 2366.28366  3.29%   124  850s
  7938  6051 2357.53564   20  240 2291.00000 2366.14645  3.28%   124  855s
  8049  6145     cutoff   86      2291.00000 2366.13633  3.28%   123  860s
  8126  6207 2313.86227   31  214 2291.00000 2366.03954  3.28%   124  865s
  8215  6273 2332.56822   45  230 2291.00000 2365.94208  3.27%   124  870s
  8300  6340 2357.02686   23  249 2291.00000 2365.91583  3.27%   123  875s
  8380  6411 2333.67322   37  219 2291.00000 2365.89600  3.27%   123  880s
  8437  6460 2329.62509   39  226 2291.00000 2365.88469  3.27%   123  885s
  8470  6493 2307.68218   52  202 2291.00000 2365.88469  3.27%   123  890s
  8534  6543 2297.91750   45  189 2291.00000 2365.87598  3.27%   123  895s
  8588  6581 2347.28914   23  242 2291.00000 2365.80304  3.27%   123  900s
  8647  6630 2348.77138   23  231 2291.00000 2365.73842  3.26%   123  905s
  8691  6674 2320.11888   45  214 2291.00000 2365.73842  3.26%   123  910s
  8758  6728 2322.60221   38  215 2291.00000 2365.71972  3.26%   123  915s
  8843  6801 2294.28508   76  196 2291.00000 2365.68218  3.26%   123  920s
  8856  6806 2352.84907   22  234 2291.00000 2365.67490  3.26%   123  932s
  8897  6847 2316.33469   36  208 2291.00000 2365.67490  3.26%   123  935s
  9003  6921 2345.39780   29  227 2291.00000 2365.58473  3.26%   123  940s
  9085  6988 2356.41583   23  240 2291.00000 2365.54136  3.25%   123  945s
  9121  7024 2330.75763   40  208 2291.00000 2365.54136  3.25%   123  950s
  9182  7072 2352.55083   28  257 2291.00000 2365.52487  3.25%   123  956s
  9244  7117 2293.67520   74  200 2291.00000 2365.52487  3.25%   123  960s
  9327  7186 2316.81834   49  216 2291.00000 2365.50962  3.25%   123  965s
  9399  7241 2343.77738   25  238 2291.00000 2365.47930  3.25%   122  970s
  9450  7284 2338.72391   39  246 2291.00000 2365.46608  3.25%   122  975s
  9520  7339 2328.65996   46  224 2291.00000 2365.42894  3.25%   122  987s
  9532  7351 2306.73673   58  204 2291.00000 2365.42894  3.25%   122  991s
  9596  7392 2358.33780   24  247 2291.00000 2365.39156  3.25%   122  995s
  9645  7441 2303.21159   40  207 2291.00000 2365.39156  3.25%   122 1000s
  9756  7523 2321.45496   45  210 2291.00000 2365.20267  3.24%   122 1005s
  9849  7595 2363.03402   23  244 2291.00000 2365.18298  3.24%   122 1010s
  9904  7642 2350.40159   24  243 2291.00000 2365.18167  3.24%   122 1015s
  9939  7669 2293.86763   52  190 2291.00000 2365.18167  3.24%   122 1035s
 10004  7719 2361.31673   22  244 2291.00000 2365.14506  3.24%   122 1040s
 10058  7763 2308.31788   35  197 2291.00000 2365.14244  3.24%   122 1045s
 10160  7829 2353.37877   24  246 2291.00000 2365.11728  3.24%   121 1050s
 10203  7867 2311.81635   46  283 2291.00000 2365.11728  3.24%   121 1274s
 10205  7868 2313.38407   58  277 2291.00000 2365.11728  3.24%   121 1282s
 10206  7869 2336.93146   42  276 2291.00000 2365.11728  3.24%   121 1289s
 10208  7870 2351.98261   29  287 2291.00000 2365.11728  3.24%   121 1290s
 10211  7872 2336.98283   36  285 2291.00000 2365.11728  3.24%   121 1298s
 10213  7874 2323.64334   43  287 2291.00000 2365.11728  3.24%   121 1304s
 10214  7874 2292.18810   69  288 2291.00000 2365.11728  3.24%   121 1305s
 10215  7875 2311.14815   60  287 2291.00000 2365.11728  3.24%   121 1310s
 10217  7876 2354.72272   22  285 2291.00000 2365.11728  3.24%   121 1315s
 10218  7877 2336.27088   34  285 2291.00000 2365.11728  3.24%   121 1325s
 10221  7879 2340.70048   33  278 2291.00000 2365.11728  3.24%   121 1335s
 10223  7880 2294.00630   62  283 2291.00000 2365.11728  3.24%   121 1340s
 10225  7882 2313.93587   52  285 2291.00000 2365.11728  3.24%   121 1345s
 10227  7883 2313.36582   57  288 2291.00000 2365.11728  3.24%   121 1350s
 10231  7886 2319.27750   36  291 2291.00000 2365.11728  3.24%   121 1359s
 10233  7887 2320.94993   48  292 2291.00000 2365.11728  3.24%   121 1367s
 10235  7888 2346.39489   26  290 2291.00000 2365.11728  3.24%   121 1375s
 10236  7889 2344.13711   27  296 2291.00000 2365.11728  3.24%   121 1380s
 10238  7890 2351.36663   20  297 2291.00000 2365.11728  3.24%   121 1386s
 10240  7892 2337.03146   37  296 2291.00000 2365.11728  3.24%   121 1390s
 10242  7893 2340.62261   30  297 2291.00000 2365.11728  3.24%   121 1396s
 10243  7894 2350.37395   26  297 2291.00000 2365.11728  3.24%   121 1406s
 10245  7897 2365.11728   21  270 2291.00000 2365.11728  3.24%   121 1410s
 10252  7902 2365.11728   24  257 2291.00000 2365.11728  3.24%   121 1415s
 10261  7908 2365.11728   29  240 2291.00000 2365.11728  3.24%   121 1420s
 10272  7915 2353.49529   34  225 2291.00000 2365.11728  3.24%   122 1425s
 10283  7922 2349.73035   40  227 2291.00000 2365.11728  3.24%   122 1430s
 10289  7926 2343.85263   43  219 2291.00000 2365.11728  3.24%   122 1435s
 10301  7934 2335.42937   49  207 2291.00000 2365.11728  3.24%   122 1440s
 10316  7944 2308.50052   56  178 2291.00000 2365.11728  3.24%   122 1445s
 10326  7951 2298.94165   61  183 2291.00000 2365.11728  3.24%   122 1450s
 10334  7956 2307.58314   65  179 2291.00000 2365.11728  3.24%   122 1455s
 10347  7957 2293.30623   72  151 2291.00000 2365.11728  3.24%   122 1461s
 10356  7957 2365.11728   26  270 2291.00000 2365.11728  3.24%   122 1465s
 10361  7960 2363.91040   29  264 2291.00000 2365.11728  3.24%   122 1492s
 10368  7965 2355.24885   32  249 2291.00000 2365.11728  3.24%   122 1495s
 10379  7972 2351.55478   38  245 2291.00000 2365.11728  3.24%   122 1500s
 10384  7976 2341.93317   40  240 2291.00000 2365.11728  3.24%   122 1505s
 10395  7983 2332.20393   46  220 2291.00000 2365.11728  3.24%   122 1510s
 10404  7989 2325.56631   50  208 2291.00000 2365.11728  3.24%   122 1515s
 10416  7997 2319.43010   56  203 2291.00000 2365.11728  3.24%   122 1520s
 10428  8004 2305.37126   62  193 2291.00000 2365.11728  3.24%   122 1525s
 10449  8002 2294.69971   73  175 2291.00000 2365.11728  3.24%   122 1530s
 10460  8005 2365.11728   28  256 2291.00000 2365.11728  3.24%   122 1535s
 10467  8010 2357.89971   31  239 2291.00000 2365.11728  3.24%   122 1540s
 10481  8019 2342.08572   38  232 2291.00000 2365.11728  3.24%   123 1545s
 10499  8031 2332.77780   47  212 2291.00000 2365.11728  3.24%   123 1550s
 10512  8040 2332.55518   54  208 2291.00000 2365.11728  3.24%   123 1555s
 10527  8050 2310.67667   61  189 2291.00000 2365.11728  3.24%   123 1560s
 10539  8058 2303.35239   67  184 2291.00000 2365.11728  3.24%   123 1565s
 10554  8066 2307.14301   75  173 2291.00000 2365.11728  3.24%   123 1572s
 10569  8066 2296.94937   83  157 2291.00000 2365.11728  3.24%   123 1575s
 10580  8065 2365.11728   25  260 2291.00000 2365.11728  3.24%   123 1580s
 10588  8071 2361.07320   29  260 2291.00000 2365.11728  3.24%   123 1585s
 10602  8080 2352.56042   36  244 2291.00000 2365.11728  3.24%   123 1590s
 10619  8091 2332.83389   44  249 2291.00000 2365.11728  3.24%   123 1595s
 10631  8099 2323.80616   50  231 2291.00000 2365.11728  3.24%   124 1600s
 10639  8105 2315.39862   54  221 2291.00000 2365.11728  3.24%   124 1606s
 10650  8112 2308.33242   60  206 2291.00000 2365.11728  3.24%   124 1610s
 10677  8114 2365.11728   22  264 2291.00000 2365.11728  3.24%   124 1619s
 10678  8115 2365.11728   23  258 2291.00000 2365.11728  3.24%   124 1620s
 10691  8123 2351.72666   29  235 2291.00000 2365.11728  3.24%   124 1625s
 10707  8134 2339.72326   37  215 2291.00000 2365.11728  3.24%   124 1630s
 10727  8147 2313.90196   47  179 2291.00000 2365.11728  3.24%   124 1635s
 10739  8154 2300.40981   53  171 2291.00000 2365.11728  3.24%   124 1640s
 10762  8155 2292.95138   63  154 2291.00000 2365.11728  3.24%   124 1645s
 10780  8165 2355.31901   32  232 2291.00000 2365.11728  3.24%   124 1650s
 10803  8180 2344.40687   44  221 2291.00000 2365.11728  3.24%   124 1655s
 10824  8194 2318.84119   54  194 2291.00000 2365.11728  3.24%   125 1660s
 10848  8210 2306.43352   66  180 2291.00000 2365.11728  3.24%   125 1665s
 10871  8217 2292.41543   78  154 2291.00000 2365.11728  3.24%   125 1670s
 10885  8220 2359.63662   28  241 2291.00000 2365.11728  3.24%   125 1675s
 10900  8230 2347.24315   36  225 2291.00000 2365.11728  3.24%   125 1680s
 10918  8242 2336.96512   45  217 2291.00000 2365.11728  3.24%   125 1685s
