
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85990 nonzeros
Model fingerprint: 0xabba8448
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1034.0000000
Presolve removed 0 rows and 88 columns
Presolve time: 0.76s
Presolved: 3002 rows, 3912 columns, 85814 nonzeros
Variable types: 0 continuous, 3912 integer (1000 binary)

Root relaxation: objective 2.350807e+03, 2424 iterations, 2.36 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   375   367 2326.40644   14  257 2203.00000 2345.75013  6.48%  75.1   50s
   449   441 2278.20244   74  210 2203.00000 2345.75013  6.48%  77.6   55s
   517   508 2217.69668  283  291 2203.00000 2345.75013  6.48%  76.7   63s
H  518   483                    2206.0000000 2345.75013  6.34%  76.6   69s
   520   484 2251.73524  229  289 2206.00000 2345.75013  6.34%  76.3   76s
   523   486 2300.47114  106  289 2206.00000 2345.75013  6.34%  75.8   81s
   530   493 2344.54069   18  275 2206.00000 2345.75013  6.34%  82.5   85s
   544   502 2334.12314   25  260 2206.00000 2345.75013  6.34%  86.1   90s
   562   514 2317.84253   34  255 2206.00000 2345.75013  6.34%  90.0   95s
H  575   497                    2211.0000000 2345.75013  6.09%  92.2  100s
H  575   473                    2213.0000000 2345.75013  6.00%  92.2  103s
H  575   451                    2215.0000000 2345.75013  5.90%  92.2  108s
   576   453 2310.72529   41  245 2215.00000 2345.75013  5.90%  93.0  110s
   591   463 2299.01844   48  243 2215.00000 2345.75013  5.90%  96.2  115s
   609   475 2278.97882   57  231 2215.00000 2345.75013  5.90%  98.9  120s
   628   488 2282.64152   67  223 2215.00000 2345.75013  5.90%   101  125s
   649   502 2265.16183   77  210 2215.00000 2345.75013  5.90%   104  130s
   672   517 2249.68049   89  193 2215.00000 2345.75013  5.90%   107  135s
   712   532 2225.37051  109  178 2215.00000 2345.75013  5.90%   110  140s
   746   540 2319.13383   26  261 2215.00000 2345.75013  5.90%   112  145s
   770   556 2297.05827   38  236 2215.00000 2345.75013  5.90%   116  150s
   790   569 2287.34991   48  237 2215.00000 2345.75013  5.90%   118  166s
   815   586 2283.80437   61  219 2215.00000 2345.75013  5.90%   120  170s
   842   604 2251.75700   74  200 2215.00000 2345.75013  5.90%   124  175s
   875   626 2252.00089   91  207 2215.00000 2345.75013  5.90%   126  180s
   918   648 2233.51788  112  171 2215.00000 2345.75013  5.90%   128  185s
   973   653 2328.60660   21  266 2215.00000 2345.00302  5.87%   127  190s
   994   667 2304.69189   31  244 2215.00000 2345.00302  5.87%   130  195s
  1024   687 2283.15349   46  223 2215.00000 2345.00302  5.87%   132  200s
  1056   708 2259.87179   62  196 2215.00000 2345.00302  5.87%   135  205s
  1103   740 2244.03843   86  187 2215.00000 2345.00302  5.87%   138  210s
  1169   741 2326.22270   22  259 2215.00000 2344.97589  5.87%   137  215s
  1201   762 2306.01351   38  248 2215.00000 2344.97589  5.87%   139  220s
  1220   775 2294.90323   48  243 2215.00000 2344.97589  5.87%   141  225s
  1249   794 2276.15698   62  220 2215.00000 2344.97589  5.87%   142  230s
  1268   807 2275.97644   72  231 2215.00000 2344.97589  5.87%   143  236s
  1291   822 2243.50513   83  197 2215.00000 2344.97589  5.87%   145  240s
  1335   844     cutoff  105      2215.00000 2344.97589  5.87%   147  245s
  1389   852 2310.85997   26  250 2215.00000 2344.85512  5.86%   147  250s
  1417   871 2272.56730   40  213 2215.00000 2344.85512  5.86%   149  255s
  1462   901 2223.91969   62  186 2215.00000 2344.85512  5.86%   151  260s
  1507   910 2325.15177   28  262 2215.00000 2344.78552  5.86%   152  265s
  1546   936 2277.01246   47  226 2215.00000 2344.78552  5.86%   153  270s
  1564   948 2258.49175   56  196 2215.00000 2344.78552  5.86%   154  275s
  1635   968 2336.38696   19  270 2215.00000 2341.83148  5.73%   153  280s
  1658   984 2311.14441   30  254 2215.00000 2341.83148  5.73%   154  285s
  1690  1005 2269.16998   46  214 2215.00000 2341.83148  5.73%   155  290s
  1727  1030 2245.66332   65  193 2215.00000 2341.83148  5.73%   156  295s
  1782  1044 2323.92513   22  262 2215.00000 2341.78303  5.72%   155  300s
  1806  1068 2301.68585   34  250 2215.00000 2341.78303  5.72%   156  305s
  1843  1105 2267.34244   52  207 2215.00000 2341.78303  5.72%   157  310s
  1876  1138 2243.89867   69  187 2215.00000 2341.78303  5.72%   158  315s
  1936  1177 2325.61511   21  269 2215.00000 2341.47763  5.71%   157  320s
  1947  1188 2309.02457   28  249 2215.00000 2341.47763  5.71%   157  325s
  1973  1214 2290.22747   38  232 2215.00000 2341.47763  5.71%   158  330s
  2021  1262 2250.86436   62  201 2215.00000 2341.47763  5.71%   158  335s
  2091  1307 2330.52354   23  269 2215.00000 2341.47318  5.71%   157  340s
  2129  1345 2305.84532   41  240 2215.00000 2341.47318  5.71%   157  345s
  2172  1388 2276.73192   61  217 2215.00000 2341.47318  5.71%   158  350s
  2225  1441 2238.89300   95  192 2215.00000 2341.47318  5.71%   157  355s
  2278  1476 2315.91333   28  254 2215.00000 2341.12814  5.69%   157  360s
  2324  1522 2268.94018   54  229 2215.00000 2341.12814  5.69%   157  365s
  2371  1569 2252.27946   86  207 2215.00000 2341.12814  5.69%   157  370s
  2444  1627 2337.92194   21  267 2215.00000 2341.09131  5.69%   155  375s
  2465  1648 2308.47691   30  234 2215.00000 2341.09131  5.69%   156  380s
  2505  1688 2275.40171   48  211 2215.00000 2341.09131  5.69%   156  385s
  2529  1712 2257.35976   63  200 2215.00000 2341.09131  5.69%   155  390s
  2576  1758 2227.06912   97  160 2215.00000 2341.09131  5.69%   155  395s
  2622  1787 2314.11855   29  246 2215.00000 2340.51869  5.67%   154  400s
  2651  1816 2279.91465   43  195 2215.00000 2340.51869  5.67%   155  405s
  2699  1864 2233.55193   69  145 2215.00000 2340.51869  5.67%   155  410s
  2757  1903 2314.33219   28  250 2215.00000 2339.45892  5.62%   154  415s
  2787  1933 2292.03690   39  242 2215.00000 2339.45892  5.62%   154  420s
  2817  1963 2278.82530   50  227 2215.00000 2339.45892  5.62%   155  425s
  2837  1983 2268.15198   57  229 2215.00000 2339.45892  5.62%   155  430s
  2867  2013 2231.22286   66  201 2215.00000 2339.45892  5.62%   155  435s
  2907  2041 2325.88253   24  262 2215.00000 2339.45657  5.62%   155  440s
  2932  2066 2301.26441   32  248 2215.00000 2339.45657  5.62%   156  445s
  2970  2104 2275.08855   55  207 2215.00000 2339.45657  5.62%   156  450s
  3027  2161 2229.37446   91  177 2215.00000 2339.45657  5.62%   156  455s
  3070  2190 2310.08594   28  237 2215.00000 2339.17103  5.61%   155  460s
  3099  2219 2286.64403   41  223 2215.00000 2339.17103  5.61%   156  465s
  3116  2236 2269.05998   52  208 2215.00000 2339.17103  5.61%   156  470s
  3169  2287 2235.94252   94  158 2215.00000 2339.17103  5.61%   155  475s
  3224  2326 2297.02686   38  249 2215.00000 2338.81723  5.59%   154  480s
  3275  2368 2297.40802   36  244 2215.00000 2338.80533  5.59%   154  485s
  3335  2414 2329.17953   22  266 2215.00000 2338.53158  5.58%   153  490s
  3359  2438 2301.78445   34  239 2215.00000 2338.53158  5.58%   154  495s
  3397  2476 2257.66782   53  188 2215.00000 2338.53158  5.58%   154  500s
  3431  2510 2226.50436   70  170 2215.00000 2338.53158  5.58%   154  505s
  3495  2547 2295.64721   47  241 2215.00000 2338.38882  5.57%   153  510s
  3567  2607 2315.01481   29  248 2215.00000 2338.00511  5.55%   152  515s
  3598  2638 2256.33637   60  204 2215.00000 2338.00511  5.55%   151  520s
  3657  2689 2292.15404   36  219 2215.00000 2337.99480  5.55%   151  525s
  3704  2736 2258.03004   51  204 2215.00000 2337.99480  5.55%   151  530s
  3765  2785 2300.46134   40  245 2215.00000 2337.61438  5.54%   151  535s
  3820  2828 2321.25227   25  264 2215.00000 2337.61150  5.54%   150  540s
  3878  2886 2225.26549   83  196 2215.00000 2337.61150  5.54%   149  545s
  3938  2936 2257.30701   65  235 2215.00000 2337.59775  5.53%   148  550s
  3941  2939 2254.98363   68  235 2215.00000 2337.59775  5.53%   148  565s
  3974  2964 2309.46905   31  249 2215.00000 2337.55413  5.53%   148  570s
  4000  2990 2261.05893   43  212 2215.00000 2337.55413  5.53%   149  575s
  4043  3020 2334.73284   23  268 2215.00000 2337.39154  5.53%   149  580s
  4071  3048 2285.86720   51  234 2215.00000 2337.39154  5.53%   149  585s
  4115  3091 2223.54950   95  196 2215.00000 2337.39154  5.53%   148  590s
  4176  3142 2251.18243   72  196 2215.00000 2337.36433  5.52%   147  595s
  4240  3197 2243.20523   58  210 2215.00000 2337.10853  5.51%   146  600s
  4309  3257 2260.75728   70  205 2215.00000 2337.10783  5.51%   145  605s
  4381  3317 2291.61331   36  248 2215.00000 2337.04071  5.51%   144  610s
  4392  3328 2255.87861   47  232 2215.00000 2337.04071  5.51%   144  619s
  4394  3330 2252.80936   49  230 2215.00000 2337.04071  5.51%   144  620s
  4449  3377 2275.57759   55  216 2215.00000 2337.04052  5.51%   144  625s
  4507  3425 2316.37201   28  252 2215.00000 2336.90401  5.50%   143  630s
  4551  3469 2280.89113   48  231 2215.00000 2336.90401  5.50%   144  635s
  4604  3522 2237.44242   76  173 2215.00000 2336.90401  5.50%   144  640s
  4663  3567 2277.49210   49  241 2215.00000 2336.52779  5.49%   143  645s
  4714  3610 2312.05159   31  247 2215.00000 2336.38455  5.48%   143  650s
  4771  3667 2222.44945   88  167 2215.00000 2336.38455  5.48%   142  655s
  4831  3711 2272.66790   66  231 2215.00000 2336.36004  5.48%   141  660s
  4885  3755 2294.54651   38  232 2215.00000 2336.34914  5.48%   141  665s
  4959  3808 2322.66920   24  263 2215.00000 2336.33361  5.48%   140  670s
  5001  3850 2269.48531   45  208 2215.00000 2336.33361  5.48%   141  675s
  5068  3909 2224.97096   78  162 2215.00000 2336.33361  5.48%   141  680s
  5124  3931 2288.43641   29  244 2215.00000 2336.17073  5.47%   141  685s
  5151  3958 2229.38393   41  205 2215.00000 2336.17073  5.47%   142  690s
  5229  4023 2252.08912   85  211 2215.00000 2336.16297  5.47%   141  695s
H 5257  4012                    2217.0000000 2335.96515  5.37%   140  702s
H 5257  4001                    2218.0000000 2335.96515  5.32%   140  705s
  5257  4003 2329.22639   22  261 2218.00000 2335.96515  5.32%   140  723s
  5271  4017 2302.64809   36  246 2218.00000 2335.96515  5.32%   140  725s
  5348  4086 2289.48964   44  237 2218.00000 2335.39383  5.29%   140  730s
  5411  4141 2295.73865   38  247 2218.00000 2335.18885  5.28%   139  735s
  5458  4176 2317.96757   25  255 2218.00000 2335.14999  5.28%   139  740s
  5492  4210 2283.99981   40  221 2218.00000 2335.14999  5.28%   140  745s
  5534  4252 2250.21774   62  196 2218.00000 2335.14999  5.28%   140  750s
  5593  4301 2297.19776   38  241 2218.00000 2334.92353  5.27%   140  755s
  5635  4336 2318.52467   28  259 2218.00000 2334.92276  5.27%   139  760s
  5687  4388 2238.03390   80  191 2218.00000 2334.92276  5.27%   139  765s
  5739  4432 2231.81390   64  199 2218.00000 2334.91908  5.27%   139  770s
  5791  4476 2263.91470   62  214 2218.00000 2334.90732  5.27%   138  775s
  5851  4526 2280.41517   49  222 2218.00000 2334.84678  5.27%   138  780s
  5906  4570 2311.73508   34  259 2218.00000 2334.79462  5.27%   137  785s
  5941  4605 2264.97044   69  213 2218.00000 2334.79462  5.27%   137  790s
  5997  4649 2300.25160   32  241 2218.00000 2334.72627  5.26%   136  795s
  6038  4682 2323.97628   25  250 2218.00000 2334.65817  5.26%   136  800s
  6068  4712 2283.26467   39  214 2218.00000 2334.65817  5.26%   137  805s
  6105  4737 2310.20168   29  251 2218.00000 2334.63451  5.26%   137  810s
  6164  4780 2326.74544   21  270 2218.00000 2334.52604  5.25%   137  815s
  6198  4814 2280.41675   55  235 2218.00000 2334.52604  5.25%   136  820s
  6238  4854 2229.65192   95  187 2218.00000 2334.52604  5.25%   136  825s
  6279  4883 2311.03807   32  254 2218.00000 2334.47017  5.25%   136  830s
  6317  4921 2279.92483   49  215 2218.00000 2334.47017  5.25%   136  835s
  6369  4973 2237.43338   79  187 2218.00000 2334.47017  5.25%   136  840s
  6426  5017 2279.28855   38  234 2218.00000 2334.37333  5.25%   136  845s
  6479  5062 2327.63451   21  278 2218.00000 2334.34344  5.25%   135  850s
  6496  5079 2307.51906   29  248 2218.00000 2334.34344  5.25%   136  855s
  6508  5091 2291.09933   35  227 2218.00000 2334.34344  5.25%   136  860s
  6530  5113 2268.99607   46  220 2218.00000 2334.34344  5.25%   136  865s
  6559  5142 2258.74773   61  216 2218.00000 2334.34344  5.25%   137  870s
  6600  5178 2220.79380   81  184 2218.00000 2334.34344  5.25%   137  875s
  6652  5206 2295.96577   37  243 2218.00000 2334.33846  5.25%   137  880s
  6708  5254 2326.31978   26  259 2218.00000 2334.30059  5.24%   136  885s
  6750  5296 2225.03437   68  191 2218.00000 2334.30059  5.24%   136  891s
  6786  5324 2291.23768   50  225 2218.00000 2334.10296  5.23%   136  895s
  6867  5393 2306.30788   30  250 2218.00000 2333.99347  5.23%   135  900s
  6919  5435 2312.16721   29  259 2218.00000 2333.70023  5.22%   135  905s
  6981  5496 2220.83348   91  183 2218.00000 2333.70023  5.22%   134  910s
  7024  5531 2271.62167   58  209 2218.00000 2333.61669  5.21%   134  915s
  7077  5575 2294.67911   41  229 2218.00000 2333.60006  5.21%   134  920s
  7138  5636 2236.19771  102  185 2218.00000 2333.60006  5.21%   133  925s
  7168  5656 2324.31883   23  257 2218.00000 2333.57591  5.21%   133  930s
  7186  5674 2280.69097   32  241 2218.00000 2333.57591  5.21%   134  935s
  7200  5688 2271.20795   36  224 2218.00000 2333.57591  5.21%   134  949s
  7203  5691 2253.72394   40  215 2218.00000 2333.57591  5.21%   134  950s
  7248  5716 2317.77128   26  250 2218.00000 2333.57320  5.21%   134  955s
  7267  5735 2299.77665   36  238 2218.00000 2333.57320  5.21%   134  960s
  7300  5768 2270.44473   52  213 2218.00000 2333.57320  5.21%   134  965s
  7349  5817 2239.10094   77  204 2218.00000 2333.57320  5.21%   134  970s
  7399  5856 2284.63977   46  226 2218.00000 2333.55950  5.21%   134  975s
  7464  5914 2300.97132   43  244 2218.00000 2333.55322  5.21%   134  980s
  7523  5973 2228.21086  102  189 2218.00000 2333.55322  5.21%   133  985s
  7558  5999 2265.97905   50  221 2218.00000 2333.53692  5.21%   133  990s
  7593  6018 2329.13618   26  270 2218.00000 2333.52937  5.21%   133  995s
  7631  6056 2272.89487   64  219 2218.00000 2333.52937  5.21%   133 1000s
  7691  6099 2306.48693   34  233 2218.00000 2333.46259  5.21%   132 1005s
  7735  6139 2232.32581   75  179 2218.00000 2333.46259  5.21%   132 1010s
  7777  6171 2285.53031   48  239 2218.00000 2333.36943  5.20%   132 1015s
  7829  6213 2327.44645   24  264 2218.00000 2333.34763  5.20%   132 1020s
  7857  6241 2259.47526   52  229 2218.00000 2333.34763  5.20%   132 1025s
  7890  6266 2324.48169   23  264 2218.00000 2333.33638  5.20%   131 1030s
  7932  6308 2266.19480   65  204 2218.00000 2333.33638  5.20%   131 1035s
  7984  6351 2309.31916   31  256 2218.00000 2333.32816  5.20%   131 1040s
  8017  6384 2223.37419   64  195 2218.00000 2333.32816  5.20%   131 1045s
  8042  6401 2309.07349   30  249 2218.00000 2333.32130  5.20%   131 1050s
  8070  6429 2285.71477   44  237 2218.00000 2333.32130  5.20%   131 1055s
  8086  6445 2259.07853   52  212 2218.00000 2333.32130  5.20%   131 1087s
  8104  6463 2246.75760   61  187 2218.00000 2333.32130  5.20%   131 1090s
  8133  6490 2222.91936   76  181 2218.00000 2333.32130  5.20%   132 1095s
  8174  6515 2302.33069   39  227 2218.00000 2333.30670  5.20%   132 1100s
  8212  6553 2280.17620   58  218 2218.00000 2333.30670  5.20%   132 1105s
  8259  6600 2242.03579   83  192 2218.00000 2333.30670  5.20%   132 1110s
  8319  6644 2303.11674   29  248 2218.00000 2333.27200  5.20%   132 1115s
  8353  6678 2242.80613   41  208 2218.00000 2333.27200  5.20%   132 1120s
  8404  6709 2270.43199   52  217 2218.00000 2333.24764  5.20%   132 1125s
  8439  6731 2319.00443   28  257 2218.00000 2333.20729  5.19%   132 1130s
  8509  6801 2223.95380   98  206 2218.00000 2333.20729  5.19%   131 1135s
  8562  6845 2223.65974   61  202 2218.00000 2333.20244  5.19%   131 1140s
  8623  6898 2242.35781   75  190 2218.00000 2333.17672  5.19%   131 1149s
  8630  6905 2229.38637   82  179 2218.00000 2333.17672  5.19%   131 1150s
  8695  6952 2327.35078   24  258 2218.00000 2333.00483  5.19%   131 1155s
  8743  7000 2243.83912   72  201 2218.00000 2333.00483  5.19%   131 1160s
  8788  7033 2282.91655   46  250 2218.00000 2332.94782  5.18%   130 1165s
  8845  7083 2303.98832   39  231 2218.00000 2332.87543  5.18%   130 1170s
  8923  7151 2319.38833   27  266 2218.00000 2332.85667  5.18%   130 1175s
  8999  7215 2325.64274   22  263 2218.00000 2332.81926  5.18%   129 1180s
  9030  7246 2295.62253   33  226 2218.00000 2332.81926  5.18%   130 1185s
  9070  7286 2266.89631   48  212 2218.00000 2332.81926  5.18%   130 1190s
  9106  7322 2232.17375   64  197 2218.00000 2332.81926  5.18%   130 1196s
  9144  7346 2293.33169   40  227 2218.00000 2332.68881  5.17%   130 1200s
  9215  7406 2308.76027   39  240 2218.00000 2332.64373  5.17%   130 1205s
  9288  7469 2323.52430   22  261 2218.00000 2332.64029  5.17%   129 1210s
  9348  7521 2329.61260   19  270 2218.00000 2332.60756  5.17%   129 1215s
  9405  7578 2256.67779   76  208 2218.00000 2332.60756  5.17%   129 1220s
  9468  7632 2271.53349   53  219 2218.00000 2332.59566  5.17%   128 1225s
  9518  7675 2298.39789   47  237 2218.00000 2332.58375  5.17%   128 1230s
  9578  7725 2313.79763   25  244 2218.00000 2332.56144  5.17%   128 1235s
  9615  7762 2270.56861   43  208 2218.00000 2332.56144  5.17%   128 1240s
  9665  7797 2321.37192   26  257 2218.00000 2332.52289  5.16%   129 1245s
  9679  7811 2301.32741   40  246 2218.00000 2332.52289  5.16%   129 1258s
  9698  7830 2280.81976   59  224 2218.00000 2332.52289  5.16%   128 1260s
  9750  7872 2308.84640   28  241 2218.00000 2332.49443  5.16%   128 1265s
  9800  7914 2305.55411   34  247 2218.00000 2332.47787  5.16%   128 1270s
  9858  7960 2319.34890   28  254 2218.00000 2332.41552  5.16%   128 1275s
  9897  7999 2299.02882   34  237 2218.00000 2332.41552  5.16%   128 1280s
  9942  8044 2290.65159   43  235 2218.00000 2332.41552  5.16%   129 1285s
  9982  8084 2280.58579   44  230 2218.00000 2332.41552  5.16%   129 1290s
 10030  8132 2229.28739   69  171 2218.00000 2332.41552  5.16%   129 1295s
 10101  8179 2310.12818   33  255 2218.00000 2332.24773  5.15%   129 1300s
 10174  8242 2324.35850   21  274 2218.00000 2332.24504  5.15%   128 1305s
 10203  8270 2316.62169   31  291 2218.00000 2332.24504  5.15%   128 1640s
 10205  8271 2245.27104   72  279 2218.00000 2332.24504  5.15%   128 1645s
 10206  8272 2235.49893   73  288 2218.00000 2332.24504  5.15%   128 1650s
 10211  8275 2308.80668   29  301 2218.00000 2332.24504  5.15%   128 1658s
 10213  8277 2240.87151   72  299 2218.00000 2332.24504  5.15%   128 1665s
 10215  8278 2248.93380   54  307 2218.00000 2332.24504  5.15%   128 1675s
 10216  8279 2259.70967   56  303 2218.00000 2332.24504  5.15%   128 1682s
 10217  8279 2279.79440   54  306 2218.00000 2332.24504  5.15%   128 1699s
 10218  8280 2324.53781   27  307 2218.00000 2332.24504  5.15%   128 1707s
 10220  8281 2309.06409   30  311 2218.00000 2332.24504  5.15%   128 1715s
 10224  8284 2262.81077   70  305 2218.00000 2332.24504  5.15%   128 1723s
 10226  8285 2315.07162   27  309 2218.00000 2332.24504  5.15%   128 1728s
 10228  8287 2283.06521   56  309 2218.00000 2332.24504  5.15%   128 1733s
 10229  8287 2297.10565   37  310 2218.00000 2332.24504  5.15%   128 1736s
 10230  8288 2294.55529   45  312 2218.00000 2332.24504  5.15%   128 1742s
 10232  8289 2232.12053  115  309 2218.00000 2332.24504  5.15%   128 1749s
 10233  8290 2266.16182   76  310 2218.00000 2332.24504  5.15%   128 1760s
 10234  8291 2224.86217   73  311 2218.00000 2332.24504  5.15%   128 1766s
 10235  8291 2306.46751   39  311 2218.00000 2332.24504  5.15%   128 1773s
 10237  8295 2332.24504   29  288 2218.00000 2332.24504  5.15%   128 1775s
 10242  8298 2332.24504   31  280 2218.00000 2332.24504  5.15%   128 1780s
 10249  8303 2328.26149   35  269 2218.00000 2332.24504  5.15%   128 1785s
 10258  8309 2319.40179   39  261 2218.00000 2332.24504  5.15%   129 1790s
 10265  8313 2311.12229   43  266 2218.00000 2332.24504  5.15%   129 1795s
 10273  8319 2306.50975   47  250 2218.00000 2332.24504  5.15%   129 1800s

Cutting planes:
  Gomory: 48
  MIR: 3
  Flow cover: 4

