
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84613 nonzeros
Model fingerprint: 0x4285eac9
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 916.0000000
Presolve removed 0 rows and 97 columns
Presolve time: 0.72s
Presolved: 3002 rows, 3903 columns, 84419 nonzeros
Variable types: 0 continuous, 3903 integer (1000 binary)

Root relaxation: objective 2.305511e+03, 2200 iterations, 1.55 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   525   508 2190.15361  154  269 2166.00000 2302.92704  6.32%  79.2   88s
   529   511 2195.36990  186  268 2166.00000 2302.92704  6.32%  78.6   90s
   534   514 2256.35674   76  272 2166.00000 2302.92704  6.32%  77.9   97s
   545   523 2299.99473   16  260 2166.00000 2302.92704  6.32%  85.7  100s
H  560   505                    2167.0000000 2302.92704  6.27%  88.3  109s
   560   507 2279.70994   23  241 2167.00000 2302.92704  6.27%  89.0  119s
   563   509 2287.55791   25  255 2167.00000 2302.92704  6.27%  89.5  120s
   572   515 2282.71643   29  240 2167.00000 2302.92704  6.27%  90.9  125s
   584   523 2270.49400   35  230 2167.00000 2302.92704  6.27%  92.7  130s
   598   533 2262.89775   42  223 2167.00000 2302.92704  6.27%  95.0  135s
   614   543 2257.55516   50  222 2167.00000 2302.92704  6.27%  97.0  140s
   628   553 2240.60864   57  214 2167.00000 2302.92704  6.27%  99.2  145s
   652   569 2225.98467   69  198 2167.00000 2302.92704  6.27%   102  150s
   671   581 2218.75989   79  195 2167.00000 2302.92704  6.27%   104  155s
   709   601 2189.61608   98  178 2167.00000 2302.92704  6.27%   107  160s
   760   610 2289.20216   20  250 2167.00000 2302.92704  6.27%   109  165s
   793   632 2257.82632   36  216 2167.00000 2302.92704  6.27%   113  170s
   818   648 2242.49992   49  204 2167.00000 2302.92704  6.27%   115  175s
   847   668 2214.85239   63  195 2167.00000 2302.92704  6.27%   118  180s
   882   691 2197.90952   81  187 2167.00000 2302.92704  6.27%   120  185s
   931   700 2283.97618   16  251 2167.00000 2302.34644  6.25%   121  190s
   962   720 2253.22366   32  220 2167.00000 2302.34644  6.25%   124  195s
   989   738 2219.21625   45  196 2167.00000 2302.34644  6.25%   126  200s
  1015   756 2198.73783   58  185 2167.00000 2302.34644  6.25%   127  206s
  1061   769 2300.03257   15  261 2167.00000 2302.34256  6.25%   128  210s
  1083   784 2280.40192   26  244 2167.00000 2302.34256  6.25%   130  215s
  1104   798 2249.69246   36  224 2167.00000 2302.34256  6.25%   131  221s
  1121   809 2239.14313   45  200 2167.00000 2302.34256  6.25%   132  225s
  1149   828 2209.18930   59  199 2167.00000 2302.34256  6.25%   133  230s
  1180   847 2176.94351   74  168 2167.00000 2302.34256  6.25%   134  235s
  1215   847 2288.43824   19  252 2167.00000 2300.02503  6.14%   133  240s
  1228   856 2275.49498   25  246 2167.00000 2300.02503  6.14%   135  245s
  1245   867 2258.57029   34  221 2167.00000 2300.02503  6.14%   135  250s
  1277   888 2219.39301   50  192 2167.00000 2300.02503  6.14%   137  255s
  1326   910 2170.12670   75  153 2167.00000 2300.02503  6.14%   137  260s
  1347   916 2276.79890   23  254 2167.00000 2299.98889  6.14%   138  265s
  1365   928 2268.25078   32  244 2167.00000 2299.98889  6.14%   139  270s
  1390   945 2234.84823   45  202 2167.00000 2299.98889  6.14%   141  275s
  1421   964 2179.70769   60  193 2167.00000 2299.98889  6.14%   142  280s
  1471   966 2277.65006   22  255 2167.00000 2299.28948  6.10%   142  285s
  1486   976 2245.32110   29  227 2167.00000 2299.28948  6.10%   142  290s
  1512   993 2225.40588   42  209 2167.00000 2299.28948  6.10%   144  295s
  1564  1007     cutoff   68      2167.00000 2299.28948  6.10%   143  300s
H 1602   989                    2171.0000000 2299.23897  5.91%   145  310s
H 1602   913                    2176.0000000 2299.23897  5.66%   145  311s
  1602   915 2254.96846   32  234 2176.00000 2299.23897  5.66%   145  319s
  1606   918 2250.01281   34  222 2176.00000 2299.23897  5.66%   145  320s
  1627   932 2234.62227   45  198 2176.00000 2299.23897  5.66%   146  325s
  1656   950 2205.89792   59  195 2176.00000 2299.23897  5.66%   146  331s
  1696   946 2288.41602   16  258 2176.00000 2298.62200  5.64%   145  335s
  1724   964 2264.27564   29  234 2176.00000 2298.62200  5.64%   146  340s
  1764   991 2225.12432   45  197 2176.00000 2298.62200  5.64%   147  345s
  1818  1012 2279.74705   19  231 2176.00000 2298.61698  5.63%   147  350s
  1856  1038 2240.38712   38  202 2176.00000 2298.61698  5.63%   148  355s
  1933  1095 2294.35663   15  251 2176.00000 2298.42038  5.63%   147  360s
  1990  1152 2240.11647   44  195 2176.00000 2298.42038  5.63%   148  365s
  2057  1200 2297.02224   15  251 2176.00000 2298.37089  5.62%   148  370s
  2090  1233 2256.93347   36  216 2176.00000 2298.37089  5.62%   148  375s
  2132  1275 2227.04960   55  184 2176.00000 2298.37089  5.62%   148  380s
  2205  1328 2279.63838   20  245 2176.00000 2297.81908  5.60%   148  385s
  2238  1361 2249.72483   31  205 2176.00000 2297.81908  5.60%   148  393s
  2245  1368 2244.00397   33  205 2176.00000 2297.81908  5.60%   149  395s
  2284  1407 2206.99138   43  190 2176.00000 2297.81908  5.60%   149  400s
  2347  1455 2272.63485   25  238 2176.00000 2297.76802  5.60%   148  405s
  2371  1479 2241.49268   36  203 2176.00000 2297.76802  5.60%   148  410s
  2407  1515 2204.82876   48  191 2176.00000 2297.76802  5.60%   149  415s
  2450  1545 2273.42968   22  239 2176.00000 2297.68580  5.59%   148  420s
  2491  1586 2234.03793   35  204 2176.00000 2297.68580  5.59%   149  425s
  2536  1626 2180.21550   55  161 2176.00000 2297.68580  5.59%   149  430s
  2578  1660 2235.68222   33  199 2176.00000 2297.67959  5.59%   149  435s
  2626  1708 2209.69884   62  189 2176.00000 2297.67959  5.59%   149  440s
  2700  1763 2238.58169   38  221 2176.00000 2297.07206  5.56%   147  445s
  2754  1802 2255.99614   41  224 2176.00000 2297.04708  5.56%   146  450s
  2817  1850 2265.83719   22  241 2176.00000 2297.01359  5.56%   145  455s
  2831  1864 2248.45899   29  226 2176.00000 2297.01359  5.56%   145  460s
  2856  1889 2213.57374   42  190 2176.00000 2297.01359  5.56%   146  465s
  2919  1934 2259.71070   36  230 2176.00000 2296.73423  5.55%   145  470s
  2983  1991 2240.56367   38  197 2176.00000 2296.63777  5.54%   144  475s
  3034  2034 2267.47560   29  237 2176.00000 2296.63022  5.54%   144  480s
  3085  2085 2212.91195   52  200 2176.00000 2296.63022  5.54%   144  485s
  3179  2161 2210.74904   63  207 2176.00000 2295.54731  5.49%   143  490s
  3267  2234 2280.34524   18  244 2176.00000 2295.42727  5.49%   141  496s
  3332  2289 2249.85095   23  235 2176.00000 2295.30123  5.48%   141  500s
  3374  2313 2186.26254   37  193 2176.00000 2295.30123  5.48%   141  505s
  3460  2386 2182.38646   90  215 2176.00000 2295.25635  5.48%   139  510s
  3501  2417 2193.33542   50  180 2176.00000 2295.24055  5.48%   139  515s
  3590  2489 2269.65644   39  225 2176.00000 2295.10224  5.47%   137  520s
  3676  2556 2244.57143   44  217 2176.00000 2295.06574  5.47%   136  525s
  3707  2580 2278.08449   25  254 2176.00000 2294.79893  5.46%   136  530s
  3760  2633 2183.68933   78  189 2176.00000 2294.79893  5.46%   135  535s
  3790  2650 2270.24283   31  235 2176.00000 2294.61522  5.45%   135  541s
  3865  2725 2191.54122   74  174 2176.00000 2294.61522  5.45%   135  545s
  3954  2800 2177.04293   86  202 2176.00000 2294.60779  5.45%   133  550s
  4005  2832 2287.64455   20  252 2176.00000 2294.55636  5.45%   133  555s
  4057  2884 2188.80681   72  196 2176.00000 2294.55636  5.45%   133  560s
  4089  2905 2258.80446   35  228 2176.00000 2294.55634  5.45%   132  565s
  4140  2948 2282.17487   22  239 2176.00000 2294.54369  5.45%   132  570s
  4170  2978 2241.89671   37  226 2176.00000 2294.54369  5.45%   132  575s
  4220  3026     cutoff   62      2176.00000 2294.54369  5.45%   133  580s
  4295  3085 2200.30407   37  200 2176.00000 2294.45130  5.44%   134  585s
  4366  3132 2217.19144   53  221 2176.00000 2294.34480  5.44%   133  590s
  4421  3179 2215.10371   46  210 2176.00000 2294.32888  5.44%   133  595s
  4454  3202 2270.18780   23  226 2176.00000 2294.24385  5.43%   132  600s
  4502  3237 2252.98607   29  228 2176.00000 2294.22828  5.43%   132  605s
  4544  3271 2284.75493   21  239 2176.00000 2294.00641  5.42%   132  610s
  4566  3293 2256.55786   29  229 2176.00000 2294.00641  5.42%   132  617s
  4583  3310 2248.43775   38  213 2176.00000 2294.00641  5.42%   132  620s
  4640  3367 2201.28365   69  194 2176.00000 2294.00641  5.42%   132  625s
  4702  3412 2236.31710   44  209 2176.00000 2293.99782  5.42%   132  630s
  4745  3447 2266.40205   32  244 2176.00000 2293.88341  5.42%   131  635s
  4837  3529 2192.89676   50  209 2176.00000 2293.87299  5.42%   130  640s
  4926  3596 2268.89255   28  223 2176.00000 2293.71066  5.41%   130  645s
  5005  3665 2212.30522   59  202 2176.00000 2293.70109  5.41%   129  650s
  5052  3704 2230.14144   39  208 2176.00000 2293.68138  5.41%   128  655s
  5088  3727 2273.60666   20  244 2176.00000 2293.65305  5.41%   128  660s
  5101  3740 2243.62772   27  205 2176.00000 2293.65305  5.41%   129  665s
  5117  3756 2215.89971   33  197 2176.00000 2293.65305  5.41%   129  670s
  5164  3779 2242.69270   35  234 2176.00000 2293.47157  5.40%   129  675s
  5213  3805 2284.95704   19  245 2176.00000 2293.45007  5.40%   128  680s
  5278  3870 2183.52348   84  199 2176.00000 2293.45007  5.40%   128  685s
  5320  3900 2250.06397   28  225 2176.00000 2293.43887  5.40%   128  690s
  5350  3930 2206.62742   39  192 2176.00000 2293.43887  5.40%   128  695s
  5405  3976 2222.75761   40  201 2176.00000 2293.34409  5.39%   128  701s
  5436  3999 2270.82749   28  225 2176.00000 2293.31590  5.39%   128  705s
  5478  4041 2238.40862   49  216 2176.00000 2293.31590  5.39%   129  710s
  5558  4106 2255.02704   36  222 2176.00000 2293.05441  5.38%   129  715s
  5629  4165 2228.73817   37  223 2176.00000 2293.03088  5.38%   128  720s
  5681  4204 2246.55929   40  236 2176.00000 2292.93661  5.37%   128  725s
  5749  4264 2231.99095   38  196 2176.00000 2292.90327  5.37%   128  730s
  5791  4294 2260.28723   34  236 2176.00000 2292.87062  5.37%   127  736s
  5832  4335 2183.47599   75  198 2176.00000 2292.87062  5.37%   127  740s
  5879  4370 2193.18489   56  163 2176.00000 2292.76182  5.37%   127  745s
  5907  4390 2254.60941   36  223 2176.00000 2292.70600  5.36%   127  762s
  5953  4429 2290.63009   18  251 2176.00000 2292.69727  5.36%   126  765s
  5978  4454 2240.44574   31  233 2176.00000 2292.69727  5.36%   126  770s
  6007  4483 2190.60979   42  198 2176.00000 2292.69727  5.36%   127  775s
  6041  4510 2262.73185   29  222 2176.00000 2292.69529  5.36%   127  780s
  6078  4547 2228.85853   46  205 2176.00000 2292.69529  5.36%   127  785s
  6150  4611 2267.33732   27  228 2176.00000 2292.46100  5.35%   127  790s
  6191  4644     cutoff   63      2176.00000 2292.46100  5.35%   127  795s
  6226  4679 2229.26669   51  210 2176.00000 2292.38161  5.35%   127  800s
  6261  4706 2282.11296   18  237 2176.00000 2292.35107  5.35%   126  805s
  6306  4744 2279.50397   19  248 2176.00000 2292.30290  5.34%   126  810s
  6355  4779 2286.85690   19  250 2176.00000 2292.21608  5.34%   126  815s
  6408  4820 2285.92568   21  243 2176.00000 2292.20494  5.34%   126  820s
  6478  4883 2279.08765   23  233 2176.00000 2292.16403  5.34%   125  825s
  6511  4908 2281.51694   20  251 2176.00000 2292.11307  5.34%   125  830s
  6553  4950 2197.88344   62  200 2176.00000 2292.11307  5.34%   125  835s
  6582  4968 2262.01585   31  235 2176.00000 2292.10261  5.34%   125  840s
H 6624  4978                    2177.0000000 2292.10261  5.29%   124  853s
  6624  4980 2286.33773   20  259 2177.00000 2292.09617  5.29%   124  858s
  6638  4994 2257.83354   27  220 2177.00000 2292.09617  5.29%   125  860s
  6695  5051 2192.99170   56  184 2177.00000 2292.09617  5.29%   125  865s
  6764  5099 2240.22074   39  227 2177.00000 2291.95118  5.28%   125  870s
  6799  5134 2214.70421   63  205 2177.00000 2291.95118  5.28%   126  875s
  6848  5171 2270.20495   24  238 2177.00000 2291.94389  5.28%   126  880s
  6880  5203 2233.37962   31  224 2177.00000 2291.94389  5.28%   126  885s
  6926  5228 2259.29356   31  231 2177.00000 2291.90892  5.28%   126  890s
  6970  5264 2261.88283   37  224 2177.00000 2291.83168  5.27%   126  895s
  7044  5330 2268.59469   35  227 2177.00000 2291.80084  5.27%   126  900s
  7141  5411 2208.71208   64  208 2177.00000 2291.77921  5.27%   125  905s
  7201  5457 2227.30826   44  213 2177.00000 2291.74983  5.27%   125  910s
  7248  5496 2223.77340   40  204 2177.00000 2291.67687  5.27%   124  915s
H 7263  5369                    2182.0000000 2291.64087  5.02%   124  923s
  7263  5371 2280.71766   18  236 2182.00000 2291.64087  5.02%   124  941s
  7298  5406 2199.86463   53  192 2182.00000 2291.64087  5.02%   124  945s
  7356  5449 2219.74517   52  221 2182.00000 2291.63888  5.02%   124  950s
  7420  5501 2215.85176   56  217 2182.00000 2291.62748  5.02%   123  955s
  7490  5555 2237.60043   43  199 2182.00000 2291.38180  5.01%   124  960s
  7558  5613 2254.73833   30  231 2182.00000 2291.34597  5.01%   124  965s
  7612  5660 2253.49654   38  221 2182.00000 2291.33712  5.01%   124  970s
  7658  5698 2282.13572   18  244 2182.00000 2291.31265  5.01%   123  975s
  7702  5733 2275.51670   24  239 2182.00000 2291.31162  5.01%   123  980s
  7706  5737 2268.89746   28  228 2182.00000 2291.31162  5.01%   123  990s
  7758  5781 2281.72438   22  255 2182.00000 2291.30792  5.01%   123  995s
  7800  5816 2280.06346   19  254 2182.00000 2291.15770  5.00%   123 1000s
  7866  5871 2270.26463   21  234 2182.00000 2291.08207  5.00%   122 1005s
  7898  5903 2217.62178   37  207 2182.00000 2291.08207  5.00%   123 1010s
  7954  5944 2236.20292   41  208 2182.00000 2291.07251  5.00%   123 1015s
  8039  6009 2278.74612   19  246 2182.00000 2290.99825  5.00%   122 1020s
  8082  6042 2281.44758   25  242 2182.00000 2290.95889  4.99%   122 1025s
  8119  6079 2253.50076   33  224 2182.00000 2290.95889  4.99%   123 1030s
  8166  6126 2234.85167   44  216 2182.00000 2290.95889  4.99%   123 1035s
  8219  6179 2202.37816   59  197 2182.00000 2290.95889  4.99%   123 1040s
  8263  6217 2185.46564   69  189 2182.00000 2290.95889  4.99%   123 1045s
  8343  6268 2261.29655   26  228 2182.00000 2290.91427  4.99%   123 1050s
  8445  6354 2285.05585   22  251 2182.00000 2290.90911  4.99%   122 1055s
  8528  6422 2196.47583   37  188 2182.00000 2290.76847  4.98%   122 1060s
  8602  6474 2261.20308   33  232 2182.00000 2290.66522  4.98%   122 1065s
  8685  6547 2211.92182   42  199 2182.00000 2290.64843  4.98%   122 1070s
H 8721  5917                    2193.0000000 2290.62547  4.45%   122 1081s
  8721  5919 2254.74578   32  233 2193.00000 2290.62547  4.45%   122 1088s
  8737  5935 2226.70714   48  219 2193.00000 2290.62547  4.45%   122 1090s
  8814  5988 2275.89442   23  230 2193.00000 2290.59290  4.45%   121 1095s
  8871  6045 2213.41141   49  183 2193.00000 2290.59290  4.45%   122 1100s
  8964  6113 2253.12052   28  213 2193.00000 2290.48331  4.45%   121 1105s
  9056  6189 2252.24463   34  227 2193.00000 2290.47901  4.45%   122 1110s
  9110  6233 2194.15141   61  188 2193.00000 2290.47901  4.45%   122 1115s
  9185  6288 2266.66259   26  239 2193.00000 2290.45168  4.44%   122 1120s
  9246  6341 2254.82943   20  220 2193.00000 2290.37721  4.44%   122 1125s
  9300  6384 2252.92116   36  237 2193.00000 2290.30333  4.44%   122 1130s
  9369  6446 2200.98962   52  197 2193.00000 2290.28245  4.44%   121 1135s
  9436  6498 2271.98191   26  229 2193.00000 2290.21594  4.43%   121 1140s
  9472  6534 2238.98020   41  206 2193.00000 2290.21594  4.43%   122 1146s
  9519  6567 2283.81391   17  247 2193.00000 2290.21527  4.43%   122 1150s
  9583  6628 2194.11273   80  194 2193.00000 2290.21527  4.43%   121 1155s
  9645  6666 2286.93850   22  255 2193.00000 2290.08307  4.43%   121 1160s
  9691  6712 2206.54000   68  214 2193.00000 2290.08307  4.43%   121 1165s
  9745  6746 2268.23864   20  231 2193.00000 2290.02709  4.42%   121 1170s
  9794  6787 2244.56388   39  226 2193.00000 2290.02549  4.42%   121 1175s
  9867  6845 2278.90392   26  250 2193.00000 2289.99583  4.42%   120 1180s
  9946  6898 2282.76648   20  248 2193.00000 2289.98928  4.42%   120 1185s
 10000  6937 2265.83400   33  229 2193.00000 2289.87761  4.42%   120 1190s
 10042  6979 2226.86379   52  188 2193.00000 2289.87761  4.42%   121 1195s
 10095  7020 2220.74776   35  196 2193.00000 2289.78765  4.41%   121 1200s
 10157  7074 2197.48240   65  219 2193.00000 2289.74285  4.41%   120 1205s
 10203  7102 2274.39906   24  279 2193.00000 2289.59201  4.40%   120 1512s
 10205  7103 2271.43881   27  268 2193.00000 2289.59201  4.40%   120 1527s
 10206  7104 2237.51284   42  269 2193.00000 2289.59201  4.40%   120 1540s
 10212  7108 2276.15608   28  283 2193.00000 2289.59201  4.40%   120 1559s
 10213  7109 2225.72077   55  282 2193.00000 2289.59201  4.40%   120 1568s
 10214  7109 2215.22571   56  284 2193.00000 2289.59201  4.40%   120 1576s
 10215  7110 2248.42343   41  282 2193.00000 2289.59201  4.40%   120 1583s
 10216  7111 2242.04999   41  285 2193.00000 2289.59201  4.40%   120 1593s
 10217  7111 2273.15186   27  286 2193.00000 2289.59201  4.40%   120 1602s
 10218  7112 2200.78383   57  287 2193.00000 2289.59201  4.40%   120 1609s
 10219  7113 2218.10591   68  290 2193.00000 2289.59201  4.40%   120 1642s
 10220  7113 2222.37319   60  291 2193.00000 2289.59201  4.40%   120 1650s
 10221  7114 2239.03519   38  293 2193.00000 2289.59201  4.40%   120 1663s
 10222  7115 2205.09420   50  292 2193.00000 2289.59201  4.40%   120 1667s
 10223  7115 2208.31085   54  292 2193.00000 2289.59201  4.40%   120 1675s
 10228  7121 2289.59201   22  257 2193.00000 2289.59201  4.40%   121 1680s
 10238  7127 2289.59201   27  250 2193.00000 2289.59201  4.40%   121 1685s
 10246  7133 2281.25608   31  235 2193.00000 2289.59201  4.40%   121 1690s
 10251  7136 2278.41189   34  233 2193.00000 2289.59201  4.40%   121 1695s
 10260  7142 2271.22303   38  236 2193.00000 2289.59201  4.40%   121 1700s
 10273  7151 2255.25562   45  210 2193.00000 2289.59201  4.40%   121 1705s
 10292  7163 2232.80129   54  192 2193.00000 2289.59201  4.40%   121 1710s
 10316  7176 2203.16032   66  161 2193.00000 2289.59201  4.40%   121 1715s
 10337  7184 2270.97468   30  226 2193.00000 2289.59201  4.40%   121 1720s
 10358  7198 2248.12265   41  203 2193.00000 2289.59201  4.40%   121 1725s
 10365  7203 2227.37643   44  189 2193.00000 2289.59201  4.40%   121 1730s
 10379  7212 2224.15747   51  179 2193.00000 2289.59201  4.40%   121 1735s
 10394  7222 2200.83582   59  178 2193.00000 2289.59201  4.40%   121 1740s
 10406  7223 2288.96127   26  250 2193.00000 2289.59201  4.40%   121 1745s
 10415  7229 2281.85978   30  239 2193.00000 2289.59201  4.40%   121 1750s
 10424  7235 2274.00499   35  254 2193.00000 2289.59201  4.40%   122 1755s
 10433  7241 2259.55891   39  246 2193.00000 2289.59201  4.40%   122 1762s
 10438  7245 2260.97339   42  241 2193.00000 2289.59201  4.40%   122 1765s
 10449  7252 2252.78082   47  233 2193.00000 2289.59201  4.40%   122 1770s
 10459  7259 2235.72628   52  211 2193.00000 2289.59201  4.40%   122 1775s
 10471  7267 2219.03895   58  199 2193.00000 2289.59201  4.40%   122 1780s
 10497  7274 2197.31377   72  199 2193.00000 2289.59201  4.40%   122 1785s
 10509  7280 2279.95161   28  247 2193.00000 2289.59201  4.40%   122 1790s
 10517  7285 2277.78083   32  246 2193.00000 2289.59201  4.40%   122 1796s
 10528  7293 2266.52415   38  238 2193.00000 2289.59201  4.40%   122 1800s

Cutting planes:
  Gomory: 35
  MIR: 3
  Flow cover: 5
  Zero half: 1

Explored 10529 nodes (1289132 simplex iterations) in 1800.01 seconds (646.34 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2193 2182 2177 ... 2146

Time limit reached
Best objective 2.193000000000e+03, best bound 2.289000000000e+03, gap 4.3776%
