
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85067 nonzeros
Model fingerprint: 0x0a48139d
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1020.0000000
Presolve removed 0 rows and 111 columns
Presolve time: 0.70s
Presolved: 3002 rows, 3889 columns, 84845 nonzeros
Variable types: 0 continuous, 3889 integer (1000 binary)

Root relaxation: objective 2.334414e+03, 2218 iterations, 2.09 seconds (0.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   423   407 2308.34124   14  254 2148.00000 2329.40478  8.45%  87.6   80s
   453   437 2293.10892   38  247 2148.00000 2329.40478  8.45%  91.1   85s
   512   496 2267.65936   87  209 2148.00000 2329.40478  8.45%  92.0   90s
   522   505 2220.64344  208  291 2148.00000 2329.40478  8.45%  92.9   96s
H  523   480                    2152.0000000 2329.40478  8.24%  92.8  103s
   525   481 2263.18296   89  280 2152.00000 2329.40478  8.24%  92.4  113s
   530   484 2272.17712  115  287 2152.00000 2329.40478  8.24%  91.5  122s
H  530   460                    2157.0000000 2329.40478  7.99%  96.4  130s
H  530   437                    2158.0000000 2329.40478  7.94%  96.4  136s
   532   441 2329.40478   15  279 2158.00000 2329.40478  7.94%  97.3  140s
   540   446 2320.07226   19  271 2158.00000 2329.40478  7.94%  98.8  146s
   545   449 2322.91566   22  266 2158.00000 2329.40478  7.94%   100  150s
   552   454 2309.66624   25  263 2158.00000 2329.40478  7.94%   101  155s
   562   461 2309.27034   30  259 2158.00000 2329.40478  7.94%   103  160s
   572   467 2305.07263   35  251 2158.00000 2329.40478  7.94%   105  165s
   582   474 2301.01627   40  245 2158.00000 2329.40478  7.94%   107  170s
   594   482 2287.31710   46  245 2158.00000 2329.40478  7.94%   109  175s
   600   486 2291.10886   49  241 2158.00000 2329.40478  7.94%   110  180s
   608   491 2271.49480   53  230 2158.00000 2329.40478  7.94%   112  185s
   620   499 2274.41100   59  234 2158.00000 2329.40478  7.94%   113  190s
   633   508 2269.55828   66  224 2158.00000 2329.40478  7.94%   114  195s
   646   517 2252.42553   72  212 2158.00000 2329.40478  7.94%   116  200s
   655   523 2247.41617   77  211 2158.00000 2329.40478  7.94%   117  205s
   668   531 2219.63876   83  190 2158.00000 2329.40478  7.94%   118  210s
   676   537 2189.27087   87  183 2158.00000 2329.40478  7.94%   119  215s
   687   544 2214.12200   93  187 2158.00000 2329.40478  7.94%   121  220s
   705   556 2197.69916  102  177 2158.00000 2329.40478  7.94%   122  225s
   749   559 2328.35167   17  272 2158.00000 2329.40478  7.94%   121  230s
   761   567 2305.21840   23  259 2158.00000 2329.40478  7.94%   123  235s
   777   578 2301.63553   31  254 2158.00000 2329.40478  7.94%   125  240s
H  792   557                    2164.0000000 2329.40478  7.64%   127  256s
H  792   536                    2167.0000000 2329.40478  7.49%   127  260s
   799   543 2291.47923   42  237 2167.00000 2329.40478  7.49%   128  265s
   815   553 2276.77758   50  217 2167.00000 2329.40478  7.49%   130  270s
   829   563 2266.20660   57  210 2167.00000 2329.40478  7.49%   132  275s
   844   573 2262.18655   65  216 2167.00000 2329.40478  7.49%   134  280s
   857   581 2231.17993   71  203 2167.00000 2329.40478  7.49%   135  285s
   885   600 2185.03200   85  180 2167.00000 2329.40478  7.49%   137  290s
   933   609 2325.17359   19  275 2167.00000 2329.40478  7.49%   137  295s
   946   618 2305.25812   25  256 2167.00000 2329.40478  7.49%   139  300s
   963   629 2282.71089   34  236 2167.00000 2329.40478  7.49%   140  305s
   984   643 2254.31215   44  218 2167.00000 2329.40478  7.49%   141  310s
  1009   660 2251.51122   57  211 2167.00000 2329.40478  7.49%   143  316s
  1030   674 2228.39039   67  184 2167.00000 2329.40478  7.49%   144  320s
  1058   692 2205.07727   81  167 2167.00000 2329.40478  7.49%   145  325s
  1099   720 2206.69506  102  169 2167.00000 2329.40478  7.49%   145  330s
  1147   736 2174.93993  126  145 2167.00000 2329.40478  7.49%   145  335s
  1172   742 2308.72052   24  258 2167.00000 2329.40478  7.49%   145  340s
  1188   753 2277.84014   32  234 2167.00000 2329.40478  7.49%   147  345s
  1199   760 2279.56575   38  238 2167.00000 2329.40478  7.49%   148  350s
  1218   773 2260.68687   47  220 2167.00000 2329.40478  7.49%   149  355s
  1242   789 2241.04648   59  209 2167.00000 2329.40478  7.49%   151  360s
  1268   806 2236.28127   72  197 2167.00000 2329.40478  7.49%   151  367s
  1283   816 2225.71559   80  200 2167.00000 2329.40478  7.49%   152  370s
  1312   836 2194.89815   94  186 2167.00000 2329.40478  7.49%   152  375s
  1347   859 2193.79747  112  160 2167.00000 2329.40478  7.49%   152  380s
  1399   857 2325.44602   17  274 2167.00000 2327.83296  7.42%   150  385s
  1418   869 2300.82441   26  261 2167.00000 2327.29682  7.40%   151  390s
  1438   883 2275.72795   36  229 2167.00000 2327.29682  7.40%   153  395s
  1454   893 2272.43245   44  221 2167.00000 2327.29682  7.40%   154  400s
  1473   906 2266.40294   54  233 2167.00000 2327.29682  7.40%   154  405s
  1491   918 2247.45255   63  205 2167.00000 2327.29682  7.40%   155  410s
  1516   935 2227.23981   75  190 2167.00000 2327.29682  7.40%   156  415s
  1539   950 2212.72251   87  175 2167.00000 2327.29682  7.40%   156  420s
  1578   967     cutoff  106      2167.00000 2327.29682  7.40%   156  425s
  1625   967 2314.66543   24  263 2167.00000 2327.27302  7.40%   155  430s
  1643   979 2294.89372   33  239 2167.00000 2327.27302  7.40%   155  435s
  1656   988 2280.69489   39  219 2167.00000 2327.27302  7.40%   156  443s
  1663   993 2277.24210   43  224 2167.00000 2327.27302  7.40%   156  445s
  1686  1008 2259.60348   54  223 2167.00000 2327.27302  7.40%   157  450s
  1700  1017 2239.11793   61  206 2167.00000 2327.27302  7.40%   157  455s
  1728  1041 2209.59538   75  189 2167.00000 2327.27302  7.40%   157  460s
  1760  1069 2177.11606   91  166 2167.00000 2327.27302  7.40%   157  465s
  1792  1079 2317.87066   20  264 2167.00000 2325.88740  7.33%   157  470s
  1808  1095 2299.21783   28  250 2167.00000 2325.88740  7.33%   157  475s
  1824  1111 2277.60176   36  228 2167.00000 2325.88740  7.33%   158  480s
  1843  1130 2253.06560   45  222 2167.00000 2325.88740  7.33%   159  485s
  1856  1143 2237.95964   52  208 2167.00000 2325.88740  7.33%   160  490s
  1896  1183 2206.61456   72  176 2167.00000 2325.88740  7.33%   160  495s
  1964  1214 2313.20818   22  253 2167.00000 2325.87528  7.33%   158  500s
  1995  1245 2285.95143   37  233 2167.00000 2325.87528  7.33%   160  505s
  2035  1285 2243.93844   57  203 2167.00000 2325.87528  7.33%   161  510s
  2095  1345 2182.57643   87  173 2167.00000 2325.87528  7.33%   161  515s
  2170  1385 2308.08476   30  258 2167.00000 2325.86471  7.33%   160  520s
H 2189  1349                    2174.0000000 2325.86471  6.99%   160  525s
H 2189  1317                    2177.0000000 2325.86471  6.84%   160  529s
H 2189  1205                    2189.0000000 2325.86471  6.25%   160  534s
  2189  1207 2294.39368   39  241 2189.00000 2325.86471  6.25%   160  539s
  2190  1208 2291.92397   40  239 2189.00000 2325.86471  6.25%   160  540s
  2232  1250 2258.44725   57  212 2189.00000 2325.86471  6.25%   160  545s
  2250  1268 2233.95392   65  208 2189.00000 2325.86471  6.25%   161  550s
  2311  1322 2192.32959   99  177 2189.00000 2325.86471  6.25%   159  555s
  2336  1334 2307.74084   28  256 2189.00000 2325.78571  6.25%   159  560s
  2364  1362 2279.77420   44  231 2189.00000 2325.78571  6.25%   160  565s
  2398  1396 2251.54869   61  213 2189.00000 2325.78571  6.25%   160  570s
  2442  1440 2197.92136   87  151 2189.00000 2325.78571  6.25%   159  575s
  2471  1456 2291.02506   30  252 2189.00000 2325.37317  6.23%   159  580s
  2490  1475 2272.73935   36  226 2189.00000 2325.37317  6.23%   160  585s
  2510  1495 2258.83942   46  236 2189.00000 2325.37317  6.23%   160  590s
  2547  1532 2217.34518   60  211 2189.00000 2325.37317  6.23%   160  595s
  2592  1565 2314.64538   19  271 2189.00000 2325.36547  6.23%   160  600s
  2623  1596 2287.64526   32  253 2189.00000 2325.36547  6.23%   160  605s
  2635  1608 2277.12711   39  244 2189.00000 2325.36547  6.23%   161  610s
  2680  1653 2231.40500   63  210 2189.00000 2325.36547  6.23%   160  615s
  2745  1700 2312.43711   22  260 2189.00000 2325.17215  6.22%   160  620s
  2786  1741 2275.16090   39  235 2189.00000 2325.17215  6.22%   160  625s
  2835  1790 2232.33960   62  204 2189.00000 2325.17215  6.22%   160  630s
  2881  1827 2318.63323   22  270 2189.00000 2325.14503  6.22%   160  635s
  2901  1847 2306.67706   32  256 2189.00000 2325.14503  6.22%   160  640s
  2926  1872 2275.51462   45  237 2189.00000 2325.14503  6.22%   160  645s
  2947  1893 2263.13870   52  232 2189.00000 2325.14503  6.22%   160  650s
  2972  1918 2244.44422   57  214 2189.00000 2325.14503  6.22%   160  655s
  2997  1943 2219.67560   69  220 2189.00000 2325.14503  6.22%   160  660s
  3038  1972 2320.99379   21  271 2189.00000 2325.05617  6.22%   160  665s
  3056  1990 2302.46188   32  253 2189.00000 2325.05617  6.22%   160  670s
  3070  2004 2284.84208   36  234 2189.00000 2325.05617  6.22%   160  675s
  3089  2023 2271.59413   44  206 2189.00000 2325.05617  6.22%   160  680s
  3109  2043 2251.04947   53  219 2189.00000 2325.05617  6.22%   160  685s
  3119  2053 2241.08615   55  211 2189.00000 2325.05617  6.22%   161  690s
  3141  2075 2225.96227   61  198 2189.00000 2325.05617  6.22%   161  695s
  3177  2102 2318.54642   20  271 2189.00000 2324.80670  6.20%   161  700s
  3189  2114 2300.96400   25  261 2189.00000 2324.80670  6.20%   161  705s
  3210  2135 2287.97180   35  257 2189.00000 2324.80670  6.20%   161  710s
  3233  2158 2260.32819   43  236 2189.00000 2324.80670  6.20%   162  715s
  3263  2188 2241.13105   55  218 2189.00000 2324.80670  6.20%   161  720s
  3288  2213 2195.10239   65  212 2189.00000 2324.80670  6.20%   162  725s
  3316  2226 2306.41606   29  249 2189.00000 2324.80642  6.20%   161  730s
  3343  2253 2260.48460   56  218 2189.00000 2324.80642  6.20%   161  735s
  3394  2292 2294.68131   33  244 2189.00000 2324.37773  6.18%   160  740s
  3409  2307 2268.18895   48  227 2189.00000 2324.37773  6.18%   159  745s
  3459  2349 2303.97185   26  255 2189.00000 2324.12629  6.17%   159  750s
  3475  2365 2282.41082   34  242 2189.00000 2324.12629  6.17%   159  755s
  3489  2379 2263.72635   41  232 2189.00000 2324.12629  6.17%   159  760s
  3508  2398 2235.41426   51  209 2189.00000 2324.12629  6.17%   160  765s
  3536  2426 2204.85773   65  191 2189.00000 2324.12629  6.17%   160  770s
  3576  2442 2303.75773   32  256 2189.00000 2324.06585  6.17%   159  775s
  3608  2474 2238.21015   64  203 2189.00000 2324.06585  6.17%   159  780s
  3657  2514 2303.31634   32  240 2189.00000 2323.97252  6.17%   158  785s
  3690  2547 2228.84792   65  177 2189.00000 2323.97252  6.17%   157  790s
  3712  2562 2300.31163   24  266 2189.00000 2323.91676  6.16%   157  795s
  3736  2586 2271.55974   35  245 2189.00000 2323.91676  6.16%   157  800s
  3774  2624 2239.99499   51  197 2189.00000 2323.91676  6.16%   157  805s
  3829  2669 2319.93610   23  275 2189.00000 2323.89552  6.16%   157  810s
  3850  2690 2264.17925   44  228 2189.00000 2323.89552  6.16%   157  815s
  3887  2720 2320.42172   23  270 2189.00000 2323.80233  6.16%   156  829s
  3889  2722 2316.38886   25  259 2189.00000 2323.80233  6.16%   156  830s
  3927  2760 2251.45431   63  228 2189.00000 2323.80233  6.16%   156  835s
  3957  2782 2293.89707   27  246 2189.00000 2323.72064  6.15%   155  840s
  3994  2819 2210.23568   64  209 2189.00000 2323.72064  6.15%   155  845s
  4025  2840 2298.51598   24  257 2189.00000 2323.67661  6.15%   155  850s
  4046  2861 2239.87391   37  212 2189.00000 2323.67661  6.15%   155  855s
  4077  2881 2310.32692   26  269 2189.00000 2323.65138  6.15%   155  860s
  4109  2913 2235.06537   58  216 2189.00000 2323.65138  6.15%   155  865s
  4154  2946 2276.36879   43  239 2189.00000 2323.64936  6.15%   154  870s
  4196  2980 2305.42859   27  266 2189.00000 2323.03372  6.12%   153  875s
  4227  3011 2250.31839   58  215 2189.00000 2323.03372  6.12%   153  880s
  4281  3055 2295.92092   36  243 2189.00000 2322.82922  6.11%   152  885s
  4351  3107     cutoff   91      2189.00000 2322.82922  6.11%   151  890s
  4373  3129 2271.56575   44  227 2189.00000 2322.81918  6.11%   151  895s
  4430  3179 2265.57735   57  252 2189.00000 2322.78225  6.11%   150  900s
  4487  3227 2300.98248   29  249 2189.00000 2322.35928  6.09%   150  905s
  4535  3275 2259.71681   49  226 2189.00000 2322.35928  6.09%   150  910s
  4590  3330 2197.89110   71  196 2189.00000 2322.35928  6.09%   151  915s
  4648  3375 2260.67753   55  232 2189.00000 2322.31659  6.09%   150  920s
  4712  3429 2243.36453   50  212 2189.00000 2322.03154  6.08%   149  925s
  4759  3468 2268.93509   47  240 2189.00000 2321.89386  6.07%   149  930s
  4813  3509 2315.91499   24  269 2189.00000 2321.88771  6.07%   148  935s
  4840  3536 2218.01502   51  232 2189.00000 2321.88771  6.07%   148  940s
  4858  3545 2307.53721   22  267 2189.00000 2321.84412  6.07%   147  962s
  4867  3554 2292.78570   26  252 2189.00000 2321.84412  6.07%   148  965s
  4895  3582 2254.62949   40  225 2189.00000 2321.84412  6.07%   148  970s
  4924  3611 2228.31693   55  194 2189.00000 2321.84412  6.07%   148  992s
  4941  3626 2204.73722   63  189 2189.00000 2321.84412  6.07%   149  996s
  4985  3649 2305.33327   24  265 2189.00000 2321.72390  6.06%   149 1000s
  5007  3671 2270.54460   33  236 2189.00000 2321.72390  6.06%   149 1005s
  5035  3699 2205.90812   46  199 2189.00000 2321.72390  6.06%   149 1010s
  5082  3736 2259.74853   60  220 2189.00000 2321.47545  6.05%   149 1015s
  5125  3769 2312.72893   24  259 2189.00000 2321.34724  6.05%   148 1020s
  5167  3811 2199.04365   66  194 2189.00000 2321.34724  6.05%   148 1025s
  5190  3826 2286.76444   35  243 2189.00000 2321.34688  6.05%   148 1030s
  5236  3860 2311.39444   25  267 2189.00000 2321.30576  6.04%   147 1035s
  5273  3897 2240.94345   62  217 2189.00000 2321.30576  6.04%   147 1040s
  5313  3924 2301.52409   30  247 2189.00000 2321.16129  6.04%   147 1045s
  5345  3956 2267.65519   45  219 2189.00000 2321.16129  6.04%   147 1050s
  5376  3987 2241.87781   57  219 2189.00000 2321.16129  6.04%   147 1055s
  5426  4029     cutoff   82      2189.00000 2321.16129  6.04%   147 1060s
  5447  4046 2283.04559   39  229 2189.00000 2321.12858  6.04%   147 1065s
  5497  4084 2314.85838   21  266 2189.00000 2321.12187  6.04%   147 1070s
  5534  4121 2264.43942   58  218 2189.00000 2321.12187  6.04%   146 1075s
  5593  4171 2309.64905   25  269 2189.00000 2321.04097  6.03%   145 1080s
  5634  4212 2239.84030   66  206 2189.00000 2321.04097  6.03%   145 1085s
  5673  4241 2292.14012   36  251 2189.00000 2320.96902  6.03%   145 1090s
  5722  4290 2195.16238   85  197 2189.00000 2320.96902  6.03%   144 1095s
  5754  4306 2289.80968   39  238 2189.00000 2320.81319  6.02%   144 1100s
  5808  4349 2296.47311   38  246 2189.00000 2320.72571  6.02%   143 1105s
  5849  4390 2230.61153   79  219 2189.00000 2320.72571  6.02%   143 1110s
  5899  4424 2294.77057   35  248 2189.00000 2320.72479  6.02%   142 1115s
  5941  4458 2313.41100   22  265 2189.00000 2320.70838  6.02%   142 1120s
  5959  4476 2267.97300   32  248 2189.00000 2320.70838  6.02%   142 1125s
  5995  4510 2192.68201   47  201 2189.00000 2320.70838  6.02%   143 1130s
  6017  4518 2296.99124   31  250 2189.00000 2320.70135  6.02%   142 1135s
  6059  4560 2193.13305   73  188 2189.00000 2320.70135  6.02%   142 1140s
  6106  4589 2270.48675   54  226 2189.00000 2320.60519  6.01%   142 1145s
  6154  4637 2197.08769  102  198 2189.00000 2320.60519  6.01%   141 1150s
  6182  4655 2296.49579   29  232 2189.00000 2320.31372  6.00%   141 1155s
  6206  4679 2273.78848   36  213 2189.00000 2320.31372  6.00%   141 1160s
  6243  4716 2245.22205   52  192 2189.00000 2320.31372  6.00%   142 1166s
  6277  4750 2214.63218   74  173 2189.00000 2320.31372  6.00%   141 1170s
  6331  4792 2270.21372   45  229 2189.00000 2320.29493  6.00%   141 1175s
  6380  4823 2315.59310   26  258 2189.00000 2320.27975  6.00%   141 1180s
  6397  4840 2290.83158   34  236 2189.00000 2320.27975  6.00%   141 1185s
  6416  4859 2273.33907   44  215 2189.00000 2320.27975  6.00%   141 1190s
  6441  4884 2237.10899   56  193 2189.00000 2320.27975  6.00%   141 1195s
  6463  4906 2217.68346   67  190 2189.00000 2320.27975  6.00%   142 1200s
  6516  4939 2291.85948   39  254 2189.00000 2320.24224  6.00%   142 1205s
  6577  4991 2306.96770   23  266 2189.00000 2320.15531  5.99%   141 1210s
  6619  5025     cutoff   61      2189.00000 2320.15531  5.99%   141 1215s
  6657  5061 2260.48718   59  235 2189.00000 2320.14221  5.99%   141 1220s
  6714  5108 2315.58726   22  267 2189.00000 2320.13499  5.99%   140 1225s
  6749  5143 2223.14024   57  227 2189.00000 2320.13499  5.99%   140 1230s
  6772  5158 2310.23019   26  257 2189.00000 2320.05655  5.99%   140 1235s
  6816  5202 2240.73169   70  217 2189.00000 2320.05655  5.99%   139 1240s
  6857  5232 2303.51920   27  265 2189.00000 2320.05491  5.99%   139 1245s
  6880  5255 2241.56490   50  216 2189.00000 2320.05491  5.99%   139 1250s
  6918  5281 2296.37534   32  253 2189.00000 2319.98163  5.98%   139 1255s
  6960  5323 2227.64197   74  224 2189.00000 2319.98163  5.98%   139 1260s
  6992  5345 2278.30062   31  255 2189.00000 2319.91464  5.98%   139 1265s
  7009  5362 2243.66476   40  222 2189.00000 2319.91464  5.98%   139 1270s
  7040  5379 2292.68697   25  247 2189.00000 2319.91205  5.98%   139 1275s
  7063  5402 2268.46492   36  242 2189.00000 2319.91205  5.98%   139 1280s
  7087  5426 2244.88801   44  219 2189.00000 2319.91205  5.98%   139 1285s
  7129  5468 2210.59369   63  185 2189.00000 2319.91205  5.98%   139 1290s
  7181  5509 2283.05213   45  247 2189.00000 2319.90023  5.98%   139 1295s
  7221  5542 2302.87231   26  259 2189.00000 2319.80584  5.98%   139 1300s
  7252  5573 2250.86476   57  214 2189.00000 2319.80584  5.98%   138 1305s
  7305  5618 2263.23404   49  231 2189.00000 2319.64712  5.97%   138 1310s
  7362  5667 2284.73784   37  253 2189.00000 2319.63252  5.97%   138 1315s
  7421  5716 2283.20403   45  240 2189.00000 2319.45173  5.96%   137 1320s
  7479  5764 2283.49556   35  236 2189.00000 2319.44893  5.96%   137 1325s
  7515  5800 2219.66395   71  202 2189.00000 2319.44893  5.96%   137 1330s
  7546  5823 2289.62173   31  243 2189.00000 2319.36478  5.96%   137 1336s
  7574  5851 2224.08978   59  194 2189.00000 2319.36478  5.96%   137 1340s
  7614  5883 2282.49090   44  240 2189.00000 2319.33149  5.95%   136 1345s
  7679  5948 2201.78420  109  191 2189.00000 2319.33149  5.95%   136 1350s
  7720  5978 2243.05687   51  221 2189.00000 2319.12506  5.94%   136 1355s
  7746  5997 2313.26794   26  271 2189.00000 2319.10534  5.94%   135 1383s
  7751  6002 2304.21955   28  261 2189.00000 2319.10534  5.94%   136 1385s
  7775  6026 2277.62306   40  248 2189.00000 2319.10534  5.94%   136 1390s
  7821  6072 2201.50384   63  172 2189.00000 2319.10534  5.94%   136 1395s
  7878  6112 2285.73411   37  235 2189.00000 2319.05456  5.94%   136 1400s
  7915  6149 2246.11854   55  226 2189.00000 2319.05456  5.94%   136 1405s
  7986  6210 2299.62768   24  251 2189.00000 2318.97227  5.94%   136 1410s
  8024  6248 2252.54971   34  234 2189.00000 2318.97227  5.94%   137 1415s
  8090  6291 2280.56534   45  248 2189.00000 2318.96182  5.94%   137 1420s
  8117  6318 2213.59373   72  200 2189.00000 2318.96182  5.94%   136 1432s
  8148  6336 2292.21247   38  246 2189.00000 2318.92775  5.94%   136 1435s
  8223  6395 2282.76376   35  238 2189.00000 2318.70862  5.93%   136 1440s
  8307  6471 2254.63407   60  228 2189.00000 2318.64835  5.92%   135 1445s
  8368  6517 2277.42007   39  236 2189.00000 2318.61588  5.92%   135 1450s
  8408  6549 2305.11027   32  241 2189.00000 2318.59596  5.92%   135 1455s
  8451  6587 2193.22481   71  170 2189.00000 2318.59596  5.92%   135 1460s
  8487  6615 2237.23849   52  209 2189.00000 2318.58168  5.92%   135 1465s
  8547  6667 2226.46260   61  225 2189.00000 2318.53911  5.92%   134 1470s
  8593  6701 2232.10895   46  217 2189.00000 2318.53547  5.92%   134 1475s
  8646  6742 2283.17319   43  235 2189.00000 2318.51736  5.92%   134 1480s
  8685  6781 2246.47727   61  217 2189.00000 2318.51736  5.92%   134 1491s
