
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:40:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 83932 nonzeros
Model fingerprint: 0xf6125e66
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1088.0000000
Presolve removed 0 rows and 92 columns
Presolve time: 0.51s
Presolved: 3002 rows, 3908 columns, 83748 nonzeros
Variable types: 0 continuous, 3908 integer (1000 binary)

Root relaxation: objective 2.447636e+03, 2397 iterations, 1.89 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   572   519 2427.86740   33  270 2364.00000 2443.77062  3.37%  88.1  110s
   588   530 2422.95543   41  269 2364.00000 2443.77062  3.37%  91.8  115s
   604   541 2415.24049   49  265 2364.00000 2443.77062  3.37%  95.0  120s
   624   554 2406.06905   59  261 2364.00000 2443.77062  3.37%  98.6  125s
   640   565 2399.24378   67  248 2364.00000 2443.77062  3.37%   101  130s
   657   576 2390.77191   75  244 2364.00000 2443.77062  3.37%   104  135s
   683   592 2367.62891   88  211 2364.00000 2443.77062  3.37%   107  140s
   734   599 2433.47469   15  284 2364.00000 2443.76485  3.37%   111  145s
   757   615 2428.05618   27  265 2364.00000 2443.76485  3.37%   114  150s
   784   633 2405.73491   40  240 2364.00000 2443.76485  3.37%   118  155s
   818   655 2393.55471   57  226 2364.00000 2443.76485  3.37%   123  160s
   852   678 2375.47708   74  212 2364.00000 2443.76485  3.37%   126  165s
   901   695 2438.19334   18  288 2364.00000 2443.23711  3.35%   128  170s
H  902   667                    2365.0000000 2443.23711  3.31%   128  177s
   902   669 2435.81800   18  279 2365.00000 2443.23711  3.31%   128  185s
   917   679 2426.40726   26  264 2365.00000 2443.23711  3.31%   130  190s
   940   695 2411.06464   37  243 2365.00000 2443.23711  3.31%   133  195s
   974   717 2396.10891   54  219 2365.00000 2443.23711  3.31%   135  200s
  1010   741 2377.04985   72  189 2365.00000 2443.23711  3.31%   139  205s
  1046   764 2367.79384   90  189 2365.00000 2443.23711  3.31%   141  210s
  1101   765 2435.62034   19  294 2365.00000 2443.22530  3.31%   141  215s
  1129   784 2413.56690   33  252 2365.00000 2443.22530  3.31%   144  220s
  1164   807 2399.09898   51  229 2365.00000 2443.22530  3.31%   147  225s
  1199   830 2371.27618   68  199 2365.00000 2443.22530  3.31%   149  230s
  1273   842 2437.65748   18  290 2365.00000 2442.24563  3.27%   149  235s
  1306   864 2417.18139   35  264 2365.00000 2442.24563  3.27%   152  240s
  1343   888 2381.31718   53  220 2365.00000 2442.24563  3.27%   154  245s
  1411   912 2433.56690   15  289 2365.00000 2442.19818  3.26%   154  250s
  1441   932 2398.78725   30  245 2365.00000 2442.19818  3.26%   156  255s
  1462   946 2395.93114   41  240 2365.00000 2442.19818  3.26%   157  260s
  1507   976 2371.02316   63  219 2365.00000 2442.19818  3.26%   159  265s
  1582   983 2430.73367   22  289 2365.00000 2442.18790  3.26%   158  270s
  1621  1009 2404.38649   41  252 2365.00000 2442.18790  3.26%   160  275s
  1656  1032 2388.80574   59  229 2365.00000 2442.18790  3.26%   161  280s
  1729  1047 2439.24870   16  302 2365.00000 2442.18700  3.26%   162  285s
  1753  1063 2424.52822   28  266 2365.00000 2442.18700  3.26%   163  292s
  1765  1071 2420.90249   34  260 2365.00000 2442.18700  3.26%   164  295s
  1803  1096 2395.01891   53  218 2365.00000 2442.18700  3.26%   165  300s
  1851  1128 2369.36698   77  201 2365.00000 2442.18700  3.26%   166  305s
  1912  1140 2425.19741   21  279 2365.00000 2442.03788  3.26%   165  310s
  1948  1173 2401.48806   35  254 2365.00000 2442.03788  3.26%   166  315s
  2007  1232 2377.66707   71  209 2365.00000 2442.03788  3.26%   165  320s
  2061  1275 2431.15311   23  278 2365.00000 2442.03038  3.26%   164  325s
  2095  1309 2406.65707   38  250 2365.00000 2442.03038  3.26%   165  330s
  2137  1351 2387.85483   54  227 2365.00000 2442.03038  3.26%   166  335s
  2175  1389 2366.46812   74  207 2365.00000 2442.03038  3.26%   166  340s
  2220  1426 2421.52793   29  267 2365.00000 2440.59053  3.20%   166  345s
  2259  1465 2402.85515   49  242 2365.00000 2440.59053  3.20%   167  350s
  2300  1506 2381.82613   66  215 2365.00000 2440.59053  3.20%   167  355s
  2370  1556 2429.74243   29  274 2365.00000 2440.58210  3.20%   166  360s
  2409  1595 2405.63700   51  253 2365.00000 2440.58210  3.20%   167  365s
  2452  1638 2387.70961   80  215 2365.00000 2440.58210  3.20%   167  370s
  2537  1696 2431.40635   23  272 2365.00000 2440.42125  3.19%   165  375s
  2593  1752 2400.46902   52  232 2365.00000 2440.42125  3.19%   166  380s
  2670  1826 2370.03100   99  187 2365.00000 2440.42125  3.19%   166  385s
  2743  1881 2401.10888   46  250 2365.00000 2440.42107  3.19%   166  390s
  2820  1953 2366.53051  101  182 2365.00000 2440.42107  3.19%   165  395s
  2876  1999 2408.94401   46  254 2365.00000 2440.32210  3.18%   165  400s
  2920  2043 2386.59097   69  225 2365.00000 2440.32210  3.18%   165  405s
  2997  2105 2430.37775   24  267 2365.00000 2440.29518  3.18%   165  410s
  3046  2154 2407.36601   45  257 2365.00000 2440.29518  3.18%   165  415s
  3111  2219 2377.98436   89  194 2365.00000 2440.29518  3.18%   166  420s
  3189  2275 2402.92683   61  242 2365.00000 2440.27825  3.18%   164  425s
  3305  2372 2393.75825   55  234 2365.00000 2440.21910  3.18%   162  430s
  3401  2458 2408.46468   40  255 2365.00000 2439.72275  3.16%   161  435s
  3493  2548 2372.06283   86  190 2365.00000 2439.72275  3.16%   163  440s
  3604  2628 2366.63539   93  217 2365.00000 2439.70402  3.16%   161  445s
  3656  2666 2434.62272   18  294 2365.00000 2439.55401  3.15%   161  450s
  3693  2703 2415.35371   33  274 2365.00000 2439.55401  3.15%   161  456s
  3724  2734 2394.57151   47  236 2365.00000 2439.55401  3.15%   162  460s
  3788  2787 2435.46265   15  295 2365.00000 2439.47498  3.15%   162  465s
  3802  2801 2416.17235   29  275 2365.00000 2439.47498  3.15%   162  484s
  3803  2802 2415.37460   30  278 2365.00000 2439.47498  3.15%   162  485s
  3850  2833 2434.30205   21  275 2365.00000 2439.39989  3.15%   161  490s
  3887  2870 2394.24625   58  237 2365.00000 2439.39989  3.15%   160  495s
H 3941  2716                    2369.0000000 2439.24339  2.97%   159  505s
H 3941  2673                    2370.0000000 2439.24339  2.92%   159  507s
H 3941  2619                    2371.0000000 2439.24339  2.88%   159  508s
  3941  2621 2427.86766   27  281 2371.00000 2439.24339  2.88%   159  511s
  3942  2622 2426.49695   28  282 2371.00000 2439.24339  2.88%   159  525s
  3991  2662 2419.97822   22  270 2371.00000 2439.23710  2.88%   159  530s
  4023  2694 2382.61196   37  240 2371.00000 2439.23710  2.88%   160  535s
  4077  2734 2401.19681   44  272 2371.00000 2439.10647  2.87%   159  540s
  4131  2780 2403.98263   40  235 2371.00000 2438.99806  2.87%   159  545s
  4183  2822 2406.62548   42  255 2371.00000 2438.97409  2.87%   158  550s
  4240  2865 2415.20457   39  252 2371.00000 2438.72496  2.86%   157  555s
  4324  2925 2420.78365   33  277 2371.00000 2438.54604  2.85%   156  560s
  4384  2975 2425.75281   26  285 2371.00000 2438.43369  2.84%   155  565s
  4458  3040 2427.07565   23  268 2371.00000 2438.43309  2.84%   154  570s
  4519  3101 2399.76521   45  226 2371.00000 2438.43309  2.84%   155  575s
  4581  3147 2431.33662   19  284 2371.00000 2438.42862  2.84%   155  580s
  4631  3197 2381.37476   69  232 2371.00000 2438.42862  2.84%   154  585s
  4696  3253 2380.04682   70  167 2371.00000 2438.37341  2.84%   154  590s
  4781  3320 2433.40636   23  275 2371.00000 2438.36777  2.84%   152  595s
  4854  3381 2426.87469   26  280 2371.00000 2438.33686  2.84%   152  600s
  4923  3450 2378.08195   60  204 2371.00000 2438.33686  2.84%   153  605s
  4994  3491 2410.44386   26  273 2371.00000 2438.32730  2.84%   153  610s
  5042  3525 2425.56842   29  278 2371.00000 2438.27985  2.84%   154  615s
  5114  3587 2429.15556   22  293 2371.00000 2438.13765  2.83%   153  620s
  5178  3643 2416.15856   31  272 2371.00000 2438.09135  2.83%   152  625s
  5250  3703 2396.74825   56  243 2371.00000 2438.03039  2.83%   151  630s
  5305  3751 2412.21860   35  256 2371.00000 2437.97352  2.82%   151  635s
  5387  3818 2432.21233   20  272 2371.00000 2437.96742  2.82%   152  640s
  5516  3932 2432.49136   22  285 2371.00000 2437.91307  2.82%   150  645s
  5586  3996 2419.64400   34  266 2371.00000 2437.85269  2.82%   150  650s
  5658  4059 2409.37302   30  263 2371.00000 2437.76413  2.82%   149  655s
  5725  4116 2391.06972   51  252 2371.00000 2437.74344  2.81%   149  660s
  5798  4176 2381.56847   58  218 2371.00000 2437.65398  2.81%   148  665s
  5847  4212 2398.74309   30  254 2371.00000 2437.64901  2.81%   148  670s
  5910  4261     cutoff   55      2371.00000 2437.64901  2.81%   149  675s
  5982  4305 2425.80872   26  266 2371.00000 2437.51954  2.81%   148  680s
  6049  4364 2423.16055   32  270 2371.00000 2437.51718  2.81%   148  685s
  6163  4463 2427.00190   26  273 2371.00000 2437.51391  2.81%   148  690s
  6257  4549 2408.81323   36  255 2371.00000 2437.43583  2.80%   148  695s
  6351  4624 2406.87777   35  252 2371.00000 2437.33423  2.80%   148  700s
  6437  4702 2388.26113   65  213 2371.00000 2437.32331  2.80%   148  705s
  6523  4774 2374.56214   79  220 2371.00000 2437.27031  2.80%   147  710s
  6578  4812 2433.00880   22  289 2371.00000 2437.18367  2.79%   147  715s
  6652  4874 2432.94949   19  280 2371.00000 2437.17098  2.79%   146  720s
  6722  4936 2418.97816   31  281 2371.00000 2437.11906  2.79%   145  725s
  6798  5001 2427.24280   27  259 2371.00000 2437.06567  2.79%   145  730s
  6837  5040 2389.77366   42  233 2371.00000 2437.06567  2.79%   145  735s
  6891  5077 2412.25019   33  268 2371.00000 2437.05636  2.79%   146  740s
  6918  5104 2398.88690   44  248 2371.00000 2437.05636  2.79%   146  751s
  6968  5154 2378.15666   71  202 2371.00000 2437.05636  2.79%   146  755s
  7038  5213 2375.82871   69  242 2371.00000 2437.04070  2.79%   145  760s
  7109  5277 2380.29222   84  214 2371.00000 2436.95319  2.78%   145  765s
  7196  5345 2372.73160   86  202 2371.00000 2436.83006  2.78%   144  770s
  7303  5435 2402.16795   52  245 2371.00000 2436.80884  2.78%   143  775s
  7405  5519 2426.92767   20  282 2371.00000 2436.80128  2.78%   143  780s
  7456  5563 2429.15402   19  283 2371.00000 2436.78591  2.77%   142  785s
  7520  5627 2373.09018   83  210 2371.00000 2436.78591  2.77%   142  790s
  7580  5672 2433.22552   21  285 2371.00000 2436.77703  2.77%   142  795s
  7612  5704 2406.58313   37  248 2371.00000 2436.77703  2.77%   142  800s
  7654  5740 2374.52047   58  221 2371.00000 2436.77703  2.77%   143  805s
  7696  5771 2411.21834   38  246 2371.00000 2436.76815  2.77%   143  810s
  7735  5810 2386.49349   58  231 2371.00000 2436.76815  2.77%   143  815s
  7782  5844 2418.28464   28  273 2371.00000 2436.75690  2.77%   143  820s
  7822  5884 2382.74130   40  252 2371.00000 2436.75690  2.77%   144  825s
  7889  5928     cutoff   64      2371.00000 2436.68119  2.77%   143  830s
  7952  5991 2379.93312   80  215 2371.00000 2436.67872  2.77%   143  835s
  8008  6028 2427.81646   19  286 2371.00000 2436.52138  2.76%   143  840s
  8065  6085 2373.77316   76  224 2371.00000 2436.52138  2.76%   143  845s
  8115  6128 2374.78605   69  221 2371.00000 2436.50943  2.76%   142  850s
  8224  6212 2377.19770   50  234 2371.00000 2436.47245  2.76%   142  855s
  8308  6278 2428.87623   22  266 2371.00000 2436.45963  2.76%   141  864s
  8325  6295 2404.13678   39  266 2371.00000 2436.45963  2.76%   141  865s
  8374  6332 2419.28902   31  273 2371.00000 2436.39557  2.76%   142  870s
  8413  6371 2394.75875   52  243 2371.00000 2436.39557  2.76%   142  875s
  8472  6415 2426.42888   25  266 2371.00000 2436.37564  2.76%   142  880s
  8536  6472 2402.11674   45  248 2371.00000 2436.34772  2.76%   142  885s
  8612  6540 2383.54015   53  236 2371.00000 2436.33889  2.76%   141  890s
  8702  6611 2430.07626   20  293 2371.00000 2436.30320  2.75%   141  895s
  8761  6663 2418.75278   31  268 2371.00000 2436.24160  2.75%   141  900s
  8843  6734 2425.12784   24  280 2371.00000 2436.20337  2.75%   140  905s
  8882  6773 2394.28997   44  242 2371.00000 2436.20337  2.75%   141  910s
  8935  6809 2426.19674   28  271 2371.00000 2436.17835  2.75%   141  915s
  9022  6886 2418.22165   31  262 2371.00000 2436.10854  2.75%   140  920s
  9098  6950 2375.35846   62  199 2371.00000 2436.09872  2.75%   140  925s
  9184  7026 2407.50168   42  253 2371.00000 2436.09682  2.75%   141  930s
  9274  7116 2377.94712   64  238 2371.00000 2436.09682  2.75%   141  935s
  9348  7169 2399.35652   57  241 2371.00000 2436.05114  2.74%   141  940s
  9418  7229 2400.36253   35  257 2371.00000 2436.03785  2.74%   141  945s
  9486  7289 2390.67555   53  260 2371.00000 2435.95840  2.74%   140  950s
  9574  7358 2433.12844   26  286 2371.00000 2435.91782  2.74%   140  955s
  9625  7403 2375.23303   45  221 2371.00000 2435.91782  2.74%   140  960s
  9693  7450 2417.07541   32  271 2371.00000 2435.83950  2.73%   140  965s
  9761  7511 2399.51674   38  257 2371.00000 2435.81307  2.73%   140  970s
  9836  7577 2394.36095   61  238 2371.00000 2435.80792  2.73%   140  975s
H 9912  7328                    2374.0000000 2435.80715  2.60%   139  990s
  9912  7330 2388.14886   61  226 2374.00000 2435.80715  2.60%   139  999s
  9932  7342 2428.81167   21  266 2374.00000 2435.75458  2.60%   139 1000s
  9994  7404 2392.59573   57  219 2374.00000 2435.75458  2.60%   139 1005s
 10065  7462 2385.95822   48  236 2374.00000 2435.74390  2.60%   139 1010s
 10148  7524 2431.68452   15  290 2374.00000 2435.71097  2.60%   139 1015s
 10203  7568 2381.36720   71  313 2374.00000 2435.70187  2.60%   139 1203s
 10205  7569 2428.79332   26  298 2374.00000 2435.70187  2.60%   139 1211s
 10206  7570 2381.82371   88  311 2374.00000 2435.70187  2.60%   139 1220s
 10212  7574 2409.16429   39  318 2374.00000 2435.70187  2.60%   139 1228s
 10213  7575 2404.58535   58  312 2374.00000 2435.70187  2.60%   139 1234s
 10214  7575 2379.38797   50  315 2374.00000 2435.70187  2.60%   139 1241s
 10215  7576 2391.64439   49  320 2374.00000 2435.70187  2.60%   138 1246s
 10216  7577 2405.96691   57  319 2374.00000 2435.70187  2.60%   138 1255s
 10217  7577 2389.09795   53  320 2374.00000 2435.70187  2.60%   138 1261s
 10218  7578 2384.07884   53  313 2374.00000 2435.70187  2.60%   138 1265s
 10219  7579 2432.67627   18  319 2374.00000 2435.70187  2.60%   138 1270s
H10219  7199                    2375.0000000 2435.70187  2.56%   138 1278s
 10220  7199 2377.85643   58  317 2375.00000 2435.70187  2.56%   138 1282s
 10221  7200 2410.36396   42  316 2375.00000 2435.70187  2.56%   138 1288s
 10222  7201 2379.66552   77  316 2375.00000 2435.70187  2.56%   138 1295s
 10223  7201 2383.39236   74  321 2375.00000 2435.70187  2.56%   138 1301s
 10224  7202 2409.62722   40  319 2375.00000 2435.70187  2.56%   138 1311s
 10225  7203 2421.79808   29  322 2375.00000 2435.70187  2.56%   138 1318s
 10226  7203 2396.80503   60  321 2375.00000 2435.70187  2.56%   138 1324s
 10227  7204 2397.25782   44  324 2375.00000 2435.70187  2.56%   138 1329s
 10228  7205 2434.01955   23  323 2375.00000 2435.70187  2.56%   138 1334s
 10229  7205 2375.82966   57  324 2375.00000 2435.70187  2.56%   138 1341s
 10230  7206 2406.79907   44  327 2375.00000 2435.70187  2.56%   138 1354s
 10231  7207 2401.38281   33  327 2375.00000 2435.70187  2.56%   138 1360s
 10232  7207 2379.07869   64  327 2375.00000 2435.70187  2.56%   138 1400s
 10241  7215 2435.70187   27  288 2375.00000 2435.70187  2.56%   139 1405s
 10252  7223 2431.97736   32  279 2375.00000 2435.70187  2.56%   139 1410s
 10259  7227 2432.74044   36  277 2375.00000 2435.70187  2.56%   139 1431s
 10268  7233 2428.11019   40  284 2375.00000 2435.70187  2.56%   139 1435s
 10278  7240 2419.23776   45  266 2375.00000 2435.70187  2.56%   139 1440s
 10289  7247 2414.20976   51  269 2375.00000 2435.70187  2.56%   139 1445s
 10303  7257 2403.24083   58  245 2375.00000 2435.70187  2.56%   139 1450s
 10324  7271 2390.69423   68  232 2375.00000 2435.70187  2.56%   139 1455s
 10348  7285 2379.73312   80  214 2375.00000 2435.70187  2.56%   139 1460s
 10365  7290 2376.94622   89  224 2375.00000 2435.70187  2.56%   139 1465s
 10384  7291 2434.55960   29  280 2375.00000 2435.70187  2.56%   140 1470s
 10394  7297 2427.03980   34  277 2375.00000 2435.70187  2.56%   140 1475s
 10410  7308 2414.77288   42  251 2375.00000 2435.70187  2.56%   140 1480s
 10426  7319 2406.13785   50  249 2375.00000 2435.70187  2.56%   140 1485s
 10442  7329 2394.94404   58  242 2375.00000 2435.70187  2.56%   140 1490s
 10461  7342 2389.30115   68  223 2375.00000 2435.70187  2.56%   140 1495s
 10481  7352 2378.43786   78  202 2375.00000 2435.70187  2.56%   140 1500s
 10497  7354 2431.74150   29  266 2375.00000 2435.70187  2.56%   140 1505s
 10512  7364 2419.03080   36  266 2375.00000 2435.70187  2.56%   140 1510s
 10527  7374 2417.86566   44  249 2375.00000 2435.70187  2.56%   140 1515s
 10551  7390 2403.20146   56  237 2375.00000 2435.70187  2.56%   141 1520s
 10571  7403 2391.36717   66  211 2375.00000 2435.70187  2.56%   141 1525s
 10591  7413 2381.75615   76  203 2375.00000 2435.70187  2.56%   141 1530s
 10611  7411 2435.70187   27  283 2375.00000 2435.70187  2.56%   140 1535s
 10619  7416 2432.41586   31  283 2375.00000 2435.70187  2.56%   141 1540s
 10631  7424 2420.82792   37  267 2375.00000 2435.70187  2.56%   141 1545s
 10643  7432 2411.82622   43  237 2375.00000 2435.70187  2.56%   141 1562s
 10655  7440 2401.54096   49  232 2375.00000 2435.70187  2.56%   141 1565s
 10681  7458 2393.80839   62  219 2375.00000 2435.70187  2.56%   141 1570s
 10707  7475 2383.32840   75  206 2375.00000 2435.70187  2.56%   141 1575s
 10736  7479 2435.70187   26  301 2375.00000 2435.70187  2.56%   141 1580s
 10752  7490 2431.33604   34  276 2375.00000 2435.70187  2.56%   141 1585s
 10766  7499 2424.72688   41  266 2375.00000 2435.70187  2.56%   141 1590s
 10781  7509 2414.38033   48  257 2375.00000 2435.70187  2.56%   141 1595s
 10797  7520 2402.24704   56  233 2375.00000 2435.70187  2.56%   141 1600s
 10812  7530 2399.42892   64  234 2375.00000 2435.70187  2.56%   141 1605s
 10833  7544 2388.55700   74  224 2375.00000 2435.70187  2.56%   141 1610s
 10859  7544 2434.58131   27  281 2375.00000 2435.70187  2.56%   141 1615s
 10883  7560 2418.61995   39  260 2375.00000 2435.70187  2.56%   141 1620s
 10907  7576 2406.18478   51  224 2375.00000 2435.70187  2.56%   142 1625s
 10926  7589 2395.56163   61  226 2375.00000 2435.70187  2.56%   142 1630s
 10947  7603 2380.13842   71  216 2375.00000 2435.70187  2.56%   142 1635s
 10969  7608 2378.65586   82  196 2375.00000 2435.70187  2.56%   142 1640s
 10985  7614 2429.91164   32  282 2375.00000 2435.70187  2.56%   142 1645s
 11001  7625 2420.85583   40  264 2375.00000 2435.70187  2.56%   142 1650s
 11019  7637 2405.03390   49  236 2375.00000 2435.70187  2.56%   142 1655s
 11037  7649 2395.26835   58  232 2375.00000 2435.70187  2.56%   142 1660s
 11057  7662 2387.65798   68  215 2375.00000 2435.70187  2.56%   142 1665s
 11091  7667 2435.70187   29  287 2375.00000 2435.70187  2.56%   142 1670s
 11111  7680 2426.86905   39  266 2375.00000 2435.70187  2.56%   142 1675s
 11129  7692 2415.55647   48  256 2375.00000 2435.70187  2.56%   142 1680s
 11149  7706 2403.52980   58  236 2375.00000 2435.70187  2.56%   142 1685s
 11173  7722 2391.67277   70  231 2375.00000 2435.70187  2.56%   142 1690s
 11215  7724 2434.54921   28  289 2375.00000 2435.70187  2.56%   142 1695s
 11233  7736 2422.68619   37  273 2375.00000 2435.70187  2.56%   142 1700s
 11258  7752 2408.47276   45  268 2375.00000 2435.70187  2.56%   142 1705s
 11300  7780 2390.99586   69  232 2375.00000 2435.70187  2.56%   142 1710s
 11359  7807 2420.75035   38  269 2375.00000 2435.70187  2.56%   142 1715s
 11389  7827 2403.00122   49  240 2375.00000 2435.70187  2.56%   142 1720s
 11430  7854 2386.55535   76  212 2375.00000 2435.70187  2.56%   142 1725s
 11475  7860 2433.28894   30  288 2375.00000 2435.70187  2.56%   142 1730s
 11500  7877 2418.18551   41  272 2375.00000 2435.70187  2.56%   142 1735s
 11527  7895 2396.04472   52  231 2375.00000 2435.70187  2.56%   142 1740s
 11556  7914 2390.26021   68  221 2375.00000 2435.70187  2.56%   142 1745s
 11593  7927 2430.65323   30  289 2375.00000 2435.70187  2.56%   142 1750s
 11629  7951 2404.54633   47  248 2375.00000 2435.70187  2.56%   142 1755s
