
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85658 nonzeros
Model fingerprint: 0x3bb170a9
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1207.0000000
Presolve removed 0 rows and 98 columns
Presolve time: 0.66s
Presolved: 3002 rows, 3902 columns, 85462 nonzeros
Variable types: 0 continuous, 3902 integer (1000 binary)

Root relaxation: objective 2.342190e+03, 2236 iterations, 1.77 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   525   464 2333.42005   11  285 2208.00000 2340.80107  6.01%  79.9  106s
   527   466 2322.26846   29  276 2208.00000 2340.80107  6.01%  79.6  111s
   528   466 2258.63146  246  286 2208.00000 2340.80107  6.01%  79.5  115s
H  530   445                    2213.0000000 2340.16986  5.75%  79.2  131s
   531   445 2294.16136  110  286 2213.00000 2340.16986  5.75%  79.0  136s
   539   453 2329.21660   16  276 2213.00000 2339.54257  5.72%  86.5  140s
   551   461 2326.83638   22  262 2213.00000 2339.54257  5.72%  89.7  145s
   560   467 2325.58998   27  253 2213.00000 2339.54257  5.72%  91.3  150s
   574   476 2320.65896   34  250 2213.00000 2339.54257  5.72%  93.3  155s
   585   483 2304.22149   39  244 2213.00000 2339.54257  5.72%  95.0  160s
   602   495 2310.03574   48  239 2213.00000 2339.54257  5.72%  98.0  165s
   628   512 2301.62867   61  221 2213.00000 2339.54257  5.72%   101  170s
   652   528 2284.31763   73  192 2213.00000 2339.54257  5.72%   104  175s
   670   540 2273.83740   82  183 2213.00000 2339.54257  5.72%   106  180s
   679   546 2269.48641   86  173 2213.00000 2339.54257  5.72%   107  185s
   713   568 2247.12522  103  147 2213.00000 2339.54257  5.72%   109  190s
   764   579 2334.82648   15  268 2213.00000 2339.47415  5.72%   108  195s
   779   589 2325.38680   22  256 2213.00000 2339.47415  5.72%   110  200s
   795   599 2301.18124   30  256 2213.00000 2339.47415  5.72%   113  205s
   810   609 2306.28829   38  243 2213.00000 2339.47415  5.72%   115  210s
   826   620 2296.89259   46  238 2213.00000 2339.47415  5.72%   118  215s
   838   628 2287.82242   52  230 2213.00000 2339.47415  5.72%   119  220s
   855   639 2280.57132   60  220 2213.00000 2339.47415  5.72%   121  225s
   883   658 2251.96354   74  193 2213.00000 2339.47415  5.72%   124  230s
   927   687 2233.32017   96  181 2213.00000 2339.47415  5.72%   127  235s
   983   696 2321.59220   21  264 2213.00000 2338.14805  5.66%   128  240s
H  993   661                    2222.0000000 2338.14805  5.23%   129  247s
   993   663 2315.99157   26  267 2222.00000 2338.14805  5.23%   129  256s
  1003   670 2304.86667   31  249 2222.00000 2338.14805  5.23%   130  260s
  1023   683 2290.36499   41  239 2222.00000 2338.14805  5.23%   131  265s
  1043   697 2270.34068   51  194 2222.00000 2338.14805  5.23%   132  270s
  1068   713 2261.11060   64  201 2222.00000 2338.14805  5.23%   134  275s
  1096   729 2243.90519   78  200 2222.00000 2338.14805  5.23%   135  280s
  1129   732 2335.30551   16  277 2222.00000 2338.13094  5.23%   133  285s
  1155   749 2312.74153   29  244 2222.00000 2338.13094  5.23%   136  290s
  1195   776 2288.69246   49  226 2222.00000 2338.13094  5.23%   138  295s
  1238   805 2239.26483   70  184 2222.00000 2338.13094  5.23%   140  300s
  1332   821 2334.67568   16  261 2222.00000 2336.20460  5.14%   138  305s
  1385   857 2284.54564   42  214 2222.00000 2334.94167  5.08%   141  310s
  1443   895 2245.89326   71  173 2222.00000 2334.94167  5.08%   143  315s
  1493   902 2323.86951   17  276 2222.00000 2334.89290  5.08%   141  320s
  1521   920 2308.91203   31  254 2222.00000 2334.89290  5.08%   143  325s
  1557   944 2283.63163   49  225 2222.00000 2334.89290  5.08%   144  330s
  1575   956 2267.57795   58  201 2222.00000 2334.89290  5.08%   145  335s
  1616   984 2259.41335   79  190 2222.00000 2334.89290  5.08%   146  340s
  1687  1009     cutoff  114      2222.00000 2334.89290  5.08%   146  345s
  1730  1032 2304.41423   35  257 2222.00000 2334.63101  5.07%   147  350s
  1751  1046 2297.78225   46  235 2222.00000 2334.63101  5.07%   148  355s
  1779  1064 2280.47464   60  215 2222.00000 2334.63101  5.07%   149  360s
  1818  1097 2252.73593   79  180 2222.00000 2334.63101  5.07%   150  365s
  1864  1143 2244.31790  102  175 2222.00000 2334.63101  5.07%   150  370s
  1922  1170 2326.67909   19  270 2222.00000 2334.56994  5.07%   149  375s
  1946  1194 2307.40002   31  255 2222.00000 2334.56994  5.07%   150  380s
  1949  1197 2300.37618   32  246 2222.00000 2334.56994  5.07%   151  385s
  1967  1215 2288.30661   41  234 2222.00000 2334.56994  5.07%   151  390s
  2005  1253 2268.00918   60  220 2222.00000 2334.56994  5.07%   152  395s
  2072  1295 2329.38516   18  265 2222.00000 2333.26051  5.01%   152  400s
  2100  1323 2308.44177   31  250 2222.00000 2333.26051  5.01%   153  405s
  2134  1357 2285.86250   49  223 2222.00000 2333.26051  5.01%   153  410s
  2174  1397 2259.46555   74  183 2222.00000 2333.26051  5.01%   153  415s
  2238  1443 2331.64039   17  278 2222.00000 2333.25283  5.01%   152  421s
  2256  1461 2316.87382   26  257 2222.00000 2333.25283  5.01%   152  425s
  2282  1487 2297.25327   36  245 2222.00000 2333.25283  5.01%   152  430s
  2313  1518 2278.97592   50  214 2222.00000 2333.25283  5.01%   153  435s
  2363  1568 2242.05625   74  202 2222.00000 2333.25283  5.01%   153  440s
  2426  1613 2305.22812   30  244 2222.00000 2332.89071  4.99%   153  445s
  2450  1637 2283.70536   43  216 2222.00000 2332.89071  4.99%   154  450s
  2489  1676 2247.02821   63  189 2222.00000 2332.89071  4.99%   154  455s
  2542  1710 2317.29846   23  256 2222.00000 2332.86457  4.99%   153  460s
  2580  1748 2298.05700   39  204 2222.00000 2332.86457  4.99%   154  465s
  2619  1787 2270.65867   54  198 2222.00000 2332.86457  4.99%   154  470s
  2682  1835 2325.07184   19  261 2222.00000 2332.75772  4.98%   153  475s
  2713  1866 2304.06040   33  249 2222.00000 2332.75772  4.98%   154  480s
  2752  1905 2276.05058   50  224 2222.00000 2332.75772  4.98%   154  485s
  2782  1935 2251.25918   69  202 2222.00000 2332.75772  4.98%   154  490s
  2865  1999 2319.09843   26  258 2222.00000 2332.42499  4.97%   153  495s
  2933  2067 2273.61593   59  191 2222.00000 2332.42499  4.97%   154  500s
  3038  2148 2314.32083   22  258 2222.00000 2332.23188  4.96%   152  505s
  3077  2187 2272.37065   41  214 2222.00000 2332.23188  4.96%   152  510s
  3111  2221 2263.62263   58  193 2222.00000 2332.23188  4.96%   153  515s
  3167  2260 2317.14345   25  261 2222.00000 2332.18280  4.96%   153  520s
  3186  2279 2302.02830   30  236 2222.00000 2332.18280  4.96%   153  525s
  3246  2339 2255.90205   61  164 2222.00000 2332.18280  4.96%   153  530s
  3338  2419 2298.96262   41  232 2222.00000 2332.17075  4.96%   151  535s
  3402  2475 2316.32919   33  254 2222.00000 2331.56507  4.93%   150  544s
  3419  2492 2294.51564   50  236 2222.00000 2331.56507  4.93%   149  545s
  3503  2568 2315.54580   30  239 2222.00000 2331.36740  4.92%   149  550s
  3542  2607 2288.28133   50  226 2222.00000 2331.36740  4.92%   149  555s
  3569  2634 2263.38965   63  202 2222.00000 2331.36740  4.92%   149  560s
  3637  2682 2310.23562   34  243 2222.00000 2331.35773  4.92%   149  565s
  3691  2736 2239.64024   88  216 2222.00000 2331.35773  4.92%   148  570s
  3747  2783 2235.15199   61  176 2222.00000 2331.07463  4.91%   147  575s
  3806  2834 2282.77404   43  193 2222.00000 2331.00162  4.91%   148  580s
  3863  2891 2236.95590   65  153 2222.00000 2331.00162  4.91%   148  585s
  3913  2930 2306.55794   30  254 2222.00000 2330.88578  4.90%   147  590s
  3938  2955 2263.62332   55  220 2222.00000 2330.88578  4.90%   147  595s
  3992  2998 2305.50381   42  238 2222.00000 2330.18489  4.87%   146  600s
  4043  3049 2242.27183   93  190 2222.00000 2330.18489  4.87%   145  605s
  4084  3079 2271.17372   45  225 2222.00000 2329.73493  4.85%   145  610s
  4131  3116 2307.94604   27  240 2222.00000 2329.72102  4.85%   144  615s
  4178  3163 2261.59238   44  194 2222.00000 2329.72102  4.85%   145  621s
  4220  3190 2315.76922   24  252 2222.00000 2329.68111  4.85%   145  626s
  4245  3215 2269.08747   49  215 2222.00000 2329.68111  4.85%   145  630s
  4296  3258 2292.23888   37  228 2222.00000 2329.65766  4.85%   144  635s
  4354  3302 2308.22338   30  248 2222.00000 2329.60630  4.84%   143  640s
  4428  3360 2307.46958   33  257 2222.00000 2329.58120  4.84%   142  645s
  4480  3412 2231.17461   85  175 2222.00000 2329.58120  4.84%   142  650s
  4531  3441 2280.49877   48  220 2222.00000 2329.43220  4.83%   141  655s
  4577  3472 2321.96570   25  255 2222.00000 2329.42048  4.83%   141  660s
  4614  3509 2275.13033   62  217 2222.00000 2329.42048  4.83%   140  665s
  4663  3547 2324.49900   20  261 2222.00000 2329.40695  4.83%   140  673s
  4675  3559 2315.08528   29  267 2222.00000 2329.40695  4.83%   140  675s
H 4686  3494                    2226.0000000 2329.40695  4.65%   140  683s
  4686  3496 2306.23505   34  248 2226.00000 2329.40695  4.65%   140  687s
  4687  3497 2306.06575   33  252 2226.00000 2329.40695  4.65%   140  698s
  4695  3505 2299.46069   38  249 2226.00000 2329.40695  4.65%   140  700s
  4732  3542 2276.24024   56  228 2226.00000 2329.40695  4.65%   140  705s
  4781  3591 2236.63899   76  191 2226.00000 2329.40695  4.65%   140  710s
  4835  3629 2294.48484   43  243 2226.00000 2329.40038  4.65%   140  715s
  4886  3673 2311.52008   23  264 2226.00000 2329.39959  4.65%   139  720s
  4921  3708 2254.01017   58  195 2226.00000 2329.39959  4.65%   139  725s
  4955  3735 2312.08018   30  248 2226.00000 2329.37780  4.64%   139  730s
  5000  3780 2240.80568   75  204 2226.00000 2329.37780  4.64%   138  735s
  5041  3811 2273.15624   47  212 2226.00000 2329.35724  4.64%   138  740s
  5079  3842 2304.84065   27  236 2226.00000 2329.34550  4.64%   138  745s
  5125  3888 2241.66256   50  181 2226.00000 2329.34550  4.64%   139  750s
  5198  3941 2289.11689   30  245 2226.00000 2329.32410  4.64%   139  755s
  5228  3971 2269.78420   38  220 2226.00000 2329.32410  4.64%   140  760s
  5247  3990 2258.20424   45  214 2226.00000 2329.32410  4.64%   140  768s
  5278  4014 2303.29736   34  253 2226.00000 2329.31292  4.64%   140  770s
  5351  4073 2320.63322   22  262 2226.00000 2329.29225  4.64%   139  775s
  5397  4119 2237.22404   68  190 2226.00000 2329.29225  4.64%   139  780s
  5437  4152 2266.06958   46  191 2226.00000 2329.21872  4.64%   138  785s
  5488  4195 2294.37660   46  235 2226.00000 2329.19855  4.64%   138  790s
  5537  4235 2324.93545   19  271 2226.00000 2329.19125  4.64%   137  796s
  5556  4254 2306.68152   25  249 2226.00000 2329.19125  4.64%   138  800s
  5598  4296 2278.52374   50  218 2226.00000 2329.19125  4.64%   138  805s
  5650  4348 2237.91142   72  176 2226.00000 2329.19125  4.64%   138  810s
  5702  4387 2260.23203   55  218 2226.00000 2329.15654  4.63%   138  815s
  5805  4480 2233.77944  101  168 2226.00000 2329.12082  4.63%   137  820s
  5891  4548 2304.93334   41  244 2226.00000 2328.99087  4.63%   136  825s
  5957  4604 2305.53819   27  241 2226.00000 2328.98465  4.63%   135  831s
  6005  4644 2328.55570   20  253 2226.00000 2328.92810  4.62%   135  835s
  6059  4698 2259.26444   74  188 2226.00000 2328.92810  4.62%   135  840s
  6124  4750 2272.94631   42  214 2226.00000 2328.90367  4.62%   134  845s
  6183  4798 2307.62040   26  254 2226.00000 2328.89904  4.62%   134  850s
  6213  4828 2248.24503   41  204 2226.00000 2328.89904  4.62%   134  855s
  6260  4861 2312.48882   33  247 2226.00000 2328.89869  4.62%   134  860s
  6286  4887 2250.46187   59  187 2226.00000 2328.89869  4.62%   134  865s
  6359  4924 2284.37445   54  221 2226.00000 2328.86197  4.62%   133  870s
  6410  4963 2316.02852   23  255 2226.00000 2328.79148  4.62%   133  875s
  6439  4992 2296.86825   44  238 2226.00000 2328.79148  4.62%   134  880s
  6484  5037 2248.24956   69  199 2226.00000 2328.79148  4.62%   134  885s
  6497  5050 2240.17466   77  188 2226.00000 2328.79148  4.62%   134  892s
  6547  5078 2313.54913   28  244 2226.00000 2328.79145  4.62%   133  895s
  6608  5131 2326.84321   16  269 2226.00000 2328.78338  4.62%   133  900s
  6651  5174 2285.80354   38  226 2226.00000 2328.78338  4.62%   134  905s
  6683  5206 2253.73010   54  201 2226.00000 2328.78338  4.62%   134  910s
  6733  5240 2305.53912   33  248 2226.00000 2328.77842  4.62%   134  915s
  6801  5308 2237.97899  101  192 2226.00000 2328.77842  4.62%   133  920s
  6845  5342 2259.87439   51  226 2226.00000 2328.77719  4.62%   133  925s
  6880  5367 2303.42001   31  252 2226.00000 2328.73442  4.62%   133  930s
  6913  5400 2260.77835   64  211 2226.00000 2328.73442  4.62%   133  935s
  6965  5438 2297.54577   45  241 2226.00000 2328.70166  4.61%   133  940s
  7008  5473 2310.71741   32  245 2226.00000 2328.61008  4.61%   132  945s
  7068  5524 2322.24420   20  253 2226.00000 2328.48205  4.60%   132  950s
  7110  5566 2249.57019   62  182 2226.00000 2328.48205  4.60%   132  955s
  7188  5636 2258.96864   64  199 2226.00000 2328.47281  4.60%   131  960s
  7241  5675 2285.44362   28  238 2226.00000 2328.45287  4.60%   131  965s
H 7247  5652                    2227.0000000 2328.45287  4.56%   131  975s
  7247  5654 2271.78882   31  228 2227.00000 2328.45287  4.56%   131  984s
  7250  5657 2280.77737   31  226 2227.00000 2328.45287  4.56%   131  985s
  7289  5696 2234.74466   48  200 2227.00000 2328.45287  4.56%   132  990s
  7328  5715 2311.30618   27  250 2227.00000 2328.38109  4.55%   132  995s
  7352  5739 2280.49842   36  220 2227.00000 2328.38109  4.55%   132 1000s
  7374  5761 2272.65298   48  219 2227.00000 2328.38109  4.55%   132 1005s
  7408  5795 2252.46937   62  230 2227.00000 2328.38109  4.55%   132 1010s
  7447  5827 2303.36999   31  250 2227.00000 2328.38040  4.55%   132 1015s
  7490  5868 2232.54109   73  204 2227.00000 2328.38040  4.55%   132 1026s
  7518  5889 2294.55450   43  246 2227.00000 2328.28821  4.55%   132 1030s
  7602  5963 2287.31583   49  230 2227.00000 2328.27971  4.55%   131 1036s
  7666  6017 2297.10944   39  227 2227.00000 2328.23131  4.55%   131 1040s
  7744  6084 2278.75025   45  226 2227.00000 2328.20448  4.54%   131 1045s
  7798  6126 2306.43604   29  255 2227.00000 2328.16597  4.54%   130 1050s
  7851  6179 2250.28766   82  197 2227.00000 2328.16597  4.54%   130 1055s
  7905  6220 2281.61848   49  229 2227.00000 2328.11254  4.54%   130 1060s
  7955  6262 2313.91770   31  250 2227.00000 2328.10954  4.54%   129 1065s
  7991  6298 2263.73359   67  206 2227.00000 2328.10954  4.54%   129 1070s
  8043  6340 2308.28890   34  257 2227.00000 2328.06954  4.54%   129 1075s
  8072  6361 2315.37229   22  269 2227.00000 2327.98461  4.53%   129 1080s
  8094  6383 2294.30505   33  235 2227.00000 2327.98461  4.53%   129 1085s
  8122  6411 2275.25947   47  216 2227.00000 2327.98461  4.53%   130 1090s
  8155  6444 2254.74848   64  190 2227.00000 2327.98461  4.53%   130 1095s
  8203  6473 2312.94943   24  237 2227.00000 2327.97987  4.53%   130 1100s
  8241  6511 2284.19430   47  195 2227.00000 2327.97987  4.53%   130 1105s
  8282  6552 2249.29545   64  182 2227.00000 2327.97987  4.53%   130 1110s
  8339  6598 2276.62407   30  220 2227.00000 2327.92570  4.53%   131 1115s
  8369  6626 2236.45915   42  208 2227.00000 2327.92570  4.53%   131 1120s
  8402  6654 2271.17800   44  226 2227.00000 2327.92177  4.53%   131 1125s
  8461  6706 2286.11359   54  212 2227.00000 2327.91805  4.53%   131 1130s
  8483  6728 2258.26040   76  185 2227.00000 2327.91805  4.53%   130 1139s
  8492  6737 2250.26395   85  166 2227.00000 2327.91805  4.53%   130 1140s
  8535  6770 2281.80429   40  237 2227.00000 2327.79119  4.53%   130 1145s
  8591  6812 2306.77915   34  251 2227.00000 2327.74890  4.52%   130 1150s
  8663  6875 2325.16255   21  272 2227.00000 2327.73136  4.52%   129 1155s
  8721  6932 2228.10010   79  186 2227.00000 2327.73136  4.52%   129 1160s
  8800  6998 2298.17154   37  242 2227.00000 2327.71888  4.52%   129 1165s
  8852  7042 2320.47735   27  254 2227.00000 2327.71706  4.52%   129 1170s
  8887  7077 2283.88677   62  231 2227.00000 2327.71706  4.52%   129 1175s
  8956  7132 2307.17144   36  238 2227.00000 2327.70655  4.52%   128 1180s
  9016  7182 2316.93160   25  264 2227.00000 2327.61475  4.52%   128 1185s
  9061  7227 2284.25567   46  228 2227.00000 2327.61475  4.52%   128 1190s
  9115  7281 2245.00010   70  177 2227.00000 2327.61475  4.52%   128 1195s
  9174  7332 2278.84313   52  209 2227.00000 2327.51637  4.51%   128 1200s
  9232  7383 2288.89608   49  239 2227.00000 2327.50730  4.51%   128 1205s
  9273  7424 2234.84782   90  190 2227.00000 2327.50730  4.51%   128 1210s
  9363  7493 2309.18423   37  244 2227.00000 2327.47429  4.51%   127 1215s
  9473  7589 2270.74097   54  222 2227.00000 2327.47020  4.51%   127 1220s
H 9476  7513                    2229.0000000 2327.47020  4.42%   127 1222s
  9476  7515 2267.13578   57  223 2229.00000 2327.47020  4.42%   127 1227s
  9507  7539 2317.57412   24  258 2229.00000 2327.46552  4.42%   127 1230s
  9572  7596 2321.17887   23  264 2229.00000 2327.46151  4.42%   126 1235s
  9600  7624 2292.09303   37  225 2229.00000 2327.46151  4.42%   127 1241s
  9626  7650 2270.16496   50  188 2229.00000 2327.46151  4.42%   127 1245s
  9694  7702     cutoff   84      2229.00000 2327.46151  4.42%   127 1250s
  9763  7757 2246.68741   76  204 2229.00000 2327.45664  4.42%   127 1255s
  9834  7816 2241.32592   70  215 2229.00000 2327.45009  4.42%   126 1260s
  9906  7864 2316.12619   23  274 2229.00000 2327.39612  4.41%   126 1265s
  9948  7906 2293.85922   38  242 2229.00000 2327.39612  4.41%   126 1270s
 10009  7967 2264.29125   58  205 2229.00000 2327.39612  4.41%   127 1275s
 10065  8023 2235.55223   84  174 2229.00000 2327.39612  4.41%   127 1280s
 10149  8086 2255.87920   68  201 2229.00000 2327.39285  4.41%   127 1285s
H10202  7358                    2239.0000000 2327.34902  3.95%   126 1592s
 10203  7359 2251.46783   50  285 2239.00000 2327.34902  3.95%   126 1611s
 10205  7360 2324.42210   23  281 2239.00000 2327.34902  3.95%   126 1621s
 10206  7361 2302.44384   36  279 2239.00000 2327.34902  3.95%   126 1632s
 10211  7364 2267.12494   54  296 2239.00000 2327.34902  3.95%   126 1637s
 10212  7365 2291.94747   47  300 2239.00000 2327.34902  3.95%   126 1646s
 10213  7366 2307.08867   33  300 2239.00000 2327.34902  3.95%   126 1656s
 10214  7366 2241.75873   88  305 2239.00000 2327.34902  3.95%   126 1665s
 10215  7367 2276.63517   56  307 2239.00000 2327.34902  3.95%   126 1673s
 10216  7368 2313.82253   30  305 2239.00000 2327.34902  3.95%   126 1680s
 10217  7368 2283.19388   51  304 2239.00000 2327.34902  3.95%   126 1688s
 10218  7369 2255.01552   79  305 2239.00000 2327.34902  3.95%   126 1699s
 10219  7370 2311.98150   28  306 2239.00000 2327.34902  3.95%   126 1710s
 10220  7370 2245.90879   63  306 2239.00000 2327.34902  3.95%   126 1754s
 10221  7371 2245.25069   81  307 2239.00000 2327.34902  3.95%   126 1763s
 10222  7372 2315.30490   27  307 2239.00000 2327.34902  3.95%   126 1777s
 10223  7372 2279.11349   44  306 2239.00000 2327.34902  3.95%   126 1787s
 10224  7373 2267.57204   68  306 2239.00000 2327.34902  3.95%   126 1799s

Cutting planes:
  Gomory: 46
  MIR: 2
  Flow cover: 5

Explored 10224 nodes (1295583 simplex iterations) in 1800.04 seconds (618.97 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2239 2229 2227 ... 2199

Time limit reached
Best objective 2.239000000000e+03, best bound 2.327000000000e+03, gap 3.9303%
