
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85819 nonzeros
Model fingerprint: 0x6ce5db7a
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 967.0000000
Presolve removed 0 rows and 101 columns
Presolve time: 0.83s
Presolved: 3002 rows, 3899 columns, 85617 nonzeros
Variable types: 0 continuous, 3899 integer (1000 binary)

Root relaxation: objective 2.404880e+03, 2234 iterations, 3.17 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    67    69 2384.29799   48  268 2266.00000 2401.85163  6.00%   137   45s
   117   119 2372.52256   90  241 2266.00000 2401.85163  6.00%   116   50s
   192   194 2344.96452  148  224 2266.00000 2401.85163  6.00%   115   55s
   392   394 2287.97406  319  138 2266.00000 2401.85163  6.00%  86.1   60s
   505   493 2361.10422   38  257 2266.00000 2401.50003  5.98%  88.8   65s
   520   507 2376.82013   21  292 2266.00000 2401.50003  5.98%  90.2   71s
   522   508 2328.81211  226  286 2266.00000 2401.50003  5.98%  89.8   83s
H  522   482                    2281.0000000 2401.50003  5.28%  89.8   94s
   523   483 2318.52019  260  279 2281.00000 2401.50003  5.28%  89.7   95s
   527   486 2281.00000  326  286 2281.00000 2401.50003  5.28%  89.0  100s
   529   487 2302.12720  289  286 2281.00000 2401.50003  5.28%  88.7  106s
H  529   463                    2284.0000000 2401.50003  5.14%  94.2  108s
H  529   439                    2291.0000000 2401.50003  4.82%  94.2  110s
   530   442 2401.50003   13  284 2291.00000 2401.50003  4.82%  94.3  115s
   541   449 2394.93942   18  263 2291.00000 2401.50003  4.82%  96.8  120s
   557   460 2384.05428   26  249 2291.00000 2401.50003  4.82%   100  125s
   574   471 2369.08631   35  240 2291.00000 2401.50003  4.82%   102  130s
   593   484 2353.30348   44  212 2291.00000 2401.50003  4.82%   104  135s
   615   498 2338.96008   55  207 2291.00000 2401.50003  4.82%   106  140s
   635   512 2339.93504   65  201 2291.00000 2401.50003  4.82%   108  145s
   656   526 2327.85918   76  195 2291.00000 2401.50003  4.82%   109  150s
   679   541 2314.91319   87  179 2291.00000 2401.50003  4.82%   111  155s
   703   556 2297.60865   99  157 2291.00000 2401.50003  4.82%   113  160s
   729   563 2384.81986   20  258 2291.00000 2401.50003  4.82%   115  165s
   749   577 2354.93984   30  219 2291.00000 2401.50003  4.82%   117  170s
   772   592 2351.69496   42  227 2291.00000 2401.50003  4.82%   119  175s
   795   607 2336.00054   53  205 2291.00000 2401.50003  4.82%   120  180s
   812   619 2322.77810   62  191 2291.00000 2401.50003  4.82%   121  185s
   847   642 2303.32926   79  181 2291.00000 2401.50003  4.82%   123  190s
   895   640 2388.01031   17  266 2291.00000 2400.27565  4.77%   122  195s
   925   660 2360.52756   32  231 2291.00000 2400.27565  4.77%   125  200s
   964   686 2341.92968   52  206 2291.00000 2400.27565  4.77%   127  205s
   995   707 2325.03296   67  181 2291.00000 2400.27565  4.77%   129  217s
  1013   719 2313.76562   76  170 2291.00000 2400.27565  4.77%   130  220s
  1023   725 2310.46027   81  177 2291.00000 2400.27565  4.77%   130  229s
  1030   730 2314.77911   85  172 2291.00000 2400.27565  4.77%   130  230s
  1085   738 2399.75056   15  274 2291.00000 2400.27477  4.77%   129  235s
  1098   746 2385.16242   22  267 2291.00000 2400.27477  4.77%   130  240s
  1121   762 2364.47572   33  226 2291.00000 2400.27477  4.77%   132  245s
  1149   780 2345.73925   47  207 2291.00000 2400.27477  4.77%   134  250s
  1179   800 2334.77501   62  204 2291.00000 2400.27477  4.77%   135  255s
  1218   826 2324.88207   82  185 2291.00000 2400.27477  4.77%   137  260s
  1259   851     cutoff  102      2291.00000 2400.27477  4.77%   138  265s
  1314   864 2386.29001   17  272 2291.00000 2398.59714  4.70%   138  270s
  1332   876 2373.59547   26  256 2291.00000 2398.59714  4.70%   139  275s
  1355   892 2344.41447   37  236 2291.00000 2398.59714  4.70%   140  280s
  1393   917 2332.78595   56  203 2291.00000 2398.59714  4.70%   142  285s
  1435   945 2303.60463   77  206 2291.00000 2398.59714  4.70%   145  290s
  1496   949 2381.37178   21  263 2291.00000 2398.57953  4.70%   144  295s
  1528   970 2368.06478   37  240 2291.00000 2398.57953  4.70%   146  300s
  1559   991 2346.47610   53  229 2291.00000 2398.57953  4.70%   147  305s
  1590  1011 2326.21076   68  219 2291.00000 2398.57953  4.70%   148  310s
  1627  1036 2312.58779   87  208 2291.00000 2398.57953  4.70%   150  315s
  1657  1049 2299.65216  102  197 2291.00000 2398.57953  4.70%   151  320s
  1705  1056 2376.83655   29  243 2291.00000 2397.80291  4.66%   150  325s
  1726  1070 2359.94675   39  226 2291.00000 2397.80291  4.66%   151  330s
  1749  1085 2345.13868   51  207 2291.00000 2397.80291  4.66%   152  335s
  1758  1091 2332.70928   55  196 2291.00000 2397.80291  4.66%   152  340s
  1787  1111 2325.09671   70  198 2291.00000 2397.80291  4.66%   153  345s
  1828  1138 2298.42108   90  169 2291.00000 2397.80291  4.66%   153  350s
  1866  1151 2378.99810   25  247 2291.00000 2397.75054  4.66%   152  355s
  1891  1176 2362.52237   38  231 2291.00000 2397.75054  4.66%   153  360s
  1924  1209 2318.00805   54  189 2291.00000 2397.75054  4.66%   154  365s
  1969  1254 2304.44902   77  164 2291.00000 2397.75054  4.66%   154  370s
  2032  1281 2373.34825   23  251 2291.00000 2397.47903  4.65%   152  375s
  2044  1293 2367.75105   26  244 2291.00000 2397.47903  4.65%   153  385s
  2068  1317 2349.50853   38  225 2291.00000 2397.47903  4.65%   153  390s
  2103  1352 2327.37975   54  218 2291.00000 2397.47903  4.65%   153  395s
  2152  1398 2297.76419   85  187 2291.00000 2397.47903  4.65%   153  400s
  2199  1431 2380.48733   25  244 2291.00000 2397.47902  4.65%   152  405s
  2228  1460 2366.19981   38  242 2291.00000 2397.47902  4.65%   152  410s
  2261  1493 2345.80458   53  239 2291.00000 2397.47902  4.65%   153  415s
  2302  1534 2317.07443   70  197 2291.00000 2397.47902  4.65%   153  420s
  2359  1567 2386.11061   22  259 2291.00000 2396.35442  4.60%   153  425s
  2386  1594 2359.88884   34  227 2291.00000 2396.35442  4.60%   153  430s
  2424  1632 2339.75283   48  212 2291.00000 2396.35442  4.60%   154  435s
  2463  1671 2293.95849   65  188 2291.00000 2396.35442  4.60%   154  440s
  2527  1722 2371.47251   26  235 2291.00000 2396.27119  4.59%   153  445s
  2576  1771 2331.59536   49  198 2291.00000 2396.27119  4.59%   153  450s
  2662  1841 2385.14377   16  269 2291.00000 2396.10329  4.59%   152  455s
  2707  1886 2345.30080   38  233 2291.00000 2396.10329  4.59%   152  460s
  2782  1961 2301.76199   83  184 2291.00000 2396.10329  4.59%   152  465s
  2840  2004 2359.10624   32  228 2291.00000 2396.05774  4.59%   152  470s
  2909  2073 2321.85839   72  198 2291.00000 2396.05774  4.59%   152  475s
  2991  2138 2385.57828   23  251 2291.00000 2395.73127  4.57%   151  480s
  3022  2169 2360.35029   39  243 2291.00000 2395.73127  4.57%   152  486s
  3071  2218 2328.58893   60  212 2291.00000 2395.73127  4.57%   152  490s
  3150  2278 2383.63293   19  265 2291.00000 2395.71585  4.57%   151  495s
  3207  2335 2350.85233   44  232 2291.00000 2395.71585  4.57%   151  500s
  3288  2416 2308.36522   93  195 2291.00000 2395.71585  4.57%   151  505s
  3377  2484 2344.98837   47  226 2291.00000 2395.01117  4.54%   149  510s
  3448  2545 2366.62978   41  244 2291.00000 2395.00263  4.54%   148  515s
  3484  2581 2324.97874   77  218 2291.00000 2395.00263  4.54%   147  527s
  3506  2603 2308.91429   99  207 2291.00000 2395.00263  4.54%   146  530s
  3551  2639 2369.49524   30  240 2291.00000 2394.99810  4.54%   146  535s
  3581  2669 2343.63318   45  219 2291.00000 2394.99810  4.54%   147  540s
  3596  2684 2338.99383   53  204 2291.00000 2394.99810  4.54%   147  546s
  3618  2706 2331.14805   64  201 2291.00000 2394.99810  4.54%   148  550s
  3653  2741 2298.83815   81  181 2291.00000 2394.99810  4.54%   148  555s
  3711  2773 2389.73757   22  263 2291.00000 2394.93163  4.54%   147  560s
  3742  2804 2348.32732   53  227 2291.00000 2394.93163  4.54%   147  565s
  3798  2851 2391.81664   19  268 2291.00000 2394.92023  4.54%   146  570s
  3831  2884 2325.29652   52  195 2291.00000 2394.92023  4.54%   146  575s
  3878  2923 2367.21880   28  243 2291.00000 2394.91141  4.54%   145  580s
  3907  2952 2352.13904   43  222 2291.00000 2394.91141  4.54%   146  585s
  3963  3008 2319.33087   69  200 2291.00000 2394.91141  4.54%   146  590s
  4040  3069 2368.32082   31  244 2291.00000 2394.81113  4.53%   144  595s
  4093  3116     cutoff   81      2291.00000 2394.81113  4.53%   144  600s
  4160  3181 2322.33577   84  213 2291.00000 2394.53590  4.52%   143  605s
  4230  3241 2345.51457   43  246 2291.00000 2394.49500  4.52%   142  610s
  4291  3291 2382.65702   18  273 2291.00000 2394.48991  4.52%   141  615s
  4317  3317 2359.75658   26  243 2291.00000 2394.48991  4.52%   141  620s
  4355  3355 2300.58285   41  199 2291.00000 2394.48991  4.52%   142  625s
  4415  3392 2329.99631   47  231 2291.00000 2393.88568  4.49%   141  630s
  4462  3431 2342.23569   36  223 2291.00000 2393.77714  4.49%   141  635s
  4510  3472 2380.20298   26  255 2291.00000 2393.70006  4.48%   141  640s
  4593  3536 2378.93844   22  251 2291.00000 2393.66512  4.48%   140  645s
  4676  3619 2305.86124  105  197 2291.00000 2393.66512  4.48%   138  650s
  4729  3658 2349.73556   40  240 2291.00000 2393.37226  4.47%   138  655s
  4777  3697 2384.21740   23  260 2291.00000 2393.22737  4.46%   137  660s
  4843  3763 2297.73086   89  197 2291.00000 2393.22737  4.46%   136  665s
  4904  3811 2353.31898   38  234 2291.00000 2393.18028  4.46%   137  670s
  4957  3864 2315.67108   71  186 2291.00000 2393.18028  4.46%   137  675s
  5043  3929 2344.79444   59  228 2291.00000 2393.13564  4.46%   136  680s
  5106  3978 2384.02823   20  267 2291.00000 2392.82679  4.44%   135  685s
  5181  4040 2391.29266   22  258 2291.00000 2392.82523  4.44%   134  690s
  5254  4113 2305.14714   95  207 2291.00000 2392.82523  4.44%   133  695s
  5350  4189 2388.06696   22  270 2291.00000 2392.80675  4.44%   132  700s
  5385  4224 2344.87395   39  235 2291.00000 2392.80675  4.44%   133  705s
  5431  4270 2321.44533   62  193 2291.00000 2392.80675  4.44%   133  710s
  5467  4304 2295.43314   80  156 2291.00000 2392.80675  4.44%   134  715s
  5535  4338 2367.94745   30  242 2291.00000 2392.63655  4.44%   133  720s
  5579  4382 2315.41347   46  216 2291.00000 2392.63655  4.44%   134  725s
  5638  4427 2362.43681   41  247 2291.00000 2392.62689  4.44%   134  730s
  5717  4496 2376.50041   28  253 2291.00000 2392.55749  4.43%   133  735s
H 5774  4524                    2292.0000000 2392.42524  4.38%   133  748s
  5774  4526 2382.47216   22  265 2292.00000 2392.42524  4.38%   133  759s
  5776  4528 2372.50875   24  252 2292.00000 2392.42524  4.38%   133  760s
H 5826  4510                    2294.0000000 2392.42524  4.29%   132  767s
H 5826  4409                    2296.0000000 2392.42524  4.20%   132  770s
  5886  4463 2305.58080   72  202 2296.00000 2392.42224  4.20%   132  775s
  5956  4525 2350.21435   54  234 2296.00000 2392.20062  4.19%   132  780s
  6025  4594 2303.96618   88  195 2296.00000 2392.20062  4.19%   132  785s
  6108  4655 2382.69632   22  250 2296.00000 2392.14723  4.19%   132  790s
  6203  4728 2375.77163   27  263 2296.00000 2392.00240  4.18%   131  795s
  6270  4787 2366.40102   37  257 2296.00000 2391.99504  4.18%   130  800s
  6350  4867 2302.72875  117  203 2296.00000 2391.99504  4.18%   129  805s
  6406  4913 2313.72594   55  186 2296.00000 2391.98539  4.18%   129  810s
  6476  4973 2322.25077   64  218 2296.00000 2391.96954  4.18%   129  815s
  6521  5009 2365.51820   35  235 2296.00000 2391.94499  4.18%   128  838s
  6538  5026 2336.60917   52  237 2296.00000 2391.94499  4.18%   128  840s
  6582  5060 2332.26564   35  217 2296.00000 2391.80329  4.17%   129  845s
  6650  5118 2312.63559   58  188 2296.00000 2391.80155  4.17%   129  850s
  6732  5169 2336.33872   64  226 2296.00000 2391.76707  4.17%   128  855s
  6804  5228 2361.89651   32  236 2296.00000 2391.75339  4.17%   128  860s
  6844  5268 2343.37013   52  223 2296.00000 2391.75339  4.17%   128  871s
  6886  5310 2317.49060   80  197 2296.00000 2391.75339  4.17%   128  875s
  6961  5370 2344.65638   37  226 2296.00000 2391.72507  4.17%   127  880s
  7027  5429 2363.52127   31  235 2296.00000 2391.57489  4.16%   127  885s
  7063  5465 2333.62855   49  186 2296.00000 2391.57489  4.16%   128  890s
  7136  5518 2374.66183   22  257 2296.00000 2391.54922  4.16%   128  895s
  7225  5597 2379.03680   25  252 2296.00000 2391.30545  4.15%   127  900s
  7296  5659 2371.67423   32  254 2296.00000 2391.26582  4.15%   127  905s
  7364  5719 2371.46756   34  253 2296.00000 2391.22573  4.15%   126  910s
  7437  5781 2371.59071   31  256 2296.00000 2391.20672  4.15%   126  915s
  7522  5849 2383.29656   20  267 2296.00000 2391.20018  4.15%   125  920s
  7583  5901 2388.58471   22  260 2296.00000 2391.12182  4.14%   125  925s
  7651  5969 2315.51807   90  213 2296.00000 2391.12182  4.14%   125  930s
  7693  6000 2367.70511   27  255 2296.00000 2391.09273  4.14%   125  935s
  7727  6034 2330.00751   44  224 2296.00000 2391.09273  4.14%   125  940s
  7767  6060 2385.05641   25  264 2296.00000 2391.04799  4.14%   125  945s
  7792  6085 2368.14945   35  239 2296.00000 2391.04799  4.14%   125  950s
  7824  6117 2336.25988   48  198 2296.00000 2391.04799  4.14%   125  955s
  7870  6163 2314.51697   69  187 2296.00000 2391.04799  4.14%   126  960s
  7922  6205 2361.42153   40  241 2296.00000 2391.02785  4.14%   125  965s
  7970  6241 2380.66250   21  257 2296.00000 2390.92010  4.13%   125  970s
  8016  6287 2328.26921   67  221 2296.00000 2390.92010  4.13%   125  975s
  8073  6331 2361.91856   39  234 2296.00000 2390.88611  4.13%   125  980s
  8128  6375 2378.90406   24  262 2296.00000 2390.81339  4.13%   124  985s
  8153  6400 2314.55590   49  203 2296.00000 2390.81339  4.13%   124  990s
  8199  6439 2342.91758   50  231 2296.00000 2390.76504  4.13%   124  995s
  8252  6482 2368.98228   35  248 2296.00000 2390.76164  4.13%   124 1000s
  8286  6516 2326.63784   69  225 2296.00000 2390.76164  4.13%   124 1011s
  8336  6551 2385.09604   22  269 2296.00000 2390.71555  4.13%   124 1015s
  8388  6592 2386.64254   22  259 2296.00000 2390.68245  4.12%   123 1020s
  8430  6634 2338.36471   64  233 2296.00000 2390.68245  4.12%   123 1025s
  8492  6684 2363.12665   31  249 2296.00000 2390.47751  4.11%   123 1030s
  8547  6725 2384.26244   24  254 2296.00000 2390.36510  4.11%   123 1035s
  8584  6762 2356.28115   43  224 2296.00000 2390.36510  4.11%   123 1040s
  8624  6802 2324.66682   63  197 2296.00000 2390.36510  4.11%   124 1045s
  8679  6840 2376.54885   21  256 2296.00000 2390.36164  4.11%   124 1050s
  8710  6871 2351.28356   42  226 2296.00000 2390.36164  4.11%   124 1055s
  8753  6914 2324.21032   62  199 2296.00000 2390.36164  4.11%   124 1060s
  8823  6966 2379.30521   24  250 2296.00000 2390.32318  4.11%   124 1065s
  8861  7002     cutoff   44      2296.00000 2390.32318  4.11%   124 1070s
  8922  7051 2326.94997   63  220 2296.00000 2390.32032  4.11%   124 1075s
  8986  7106 2347.50607   50  229 2296.00000 2390.31028  4.11%   124 1080s
  9058  7168 2367.05178   27  264 2296.00000 2390.30428  4.11%   123 1085s
  9101  7200 2380.99336   27  269 2296.00000 2390.29843  4.11%   123 1090s
  9161  7260 2309.63063   87  218 2296.00000 2390.29843  4.11%   123 1095s
  9225  7304 2325.97369   55  221 2296.00000 2390.27528  4.11%   122 1100s
  9274  7346 2303.14833   58  198 2296.00000 2390.21827  4.10%   123 1105s
  9322  7386 2332.34329   58  206 2296.00000 2390.08749  4.10%   122 1110s
  9382  7436 2349.45483   50  234 2296.00000 2390.05722  4.10%   122 1115s
  9449  7493 2365.13282   34  245 2296.00000 2390.04212  4.10%   122 1120s
  9487  7529     cutoff   72      2296.00000 2390.04212  4.10%   122 1125s
  9524  7558 2356.14301   33  220 2296.00000 2390.04119  4.10%   122 1130s
  9570  7604 2339.62153   54  220 2296.00000 2390.04119  4.10%   122 1135s
  9638  7663     cutoff   91      2296.00000 2390.04119  4.10%   122 1140s
  9690  7715 2312.81694   71  201 2296.00000 2390.03719  4.10%   122 1145s
  9806  7812 2377.10749   24  254 2296.00000 2390.00309  4.09%   121 1150s
  9904  7903 2342.36578   58  249 2296.00000 2389.86167  4.09%   121 1155s
  9971  7960 2355.98994   41  232 2296.00000 2389.74848  4.08%   120 1164s
  9974  7963 2349.45185   44  227 2296.00000 2389.74848  4.08%   120 1165s
 10076  8053 2316.11851   77  208 2296.00000 2389.68364  4.08%   120 1170s
 10142  8109 2358.33661   38  246 2296.00000 2389.67062  4.08%   120 1175s
 10196  8163 2329.34541   65  216 2296.00000 2389.67062  4.08%   121 1180s
 10203  8169 2377.60253   21  292 2296.00000 2389.67062  4.08%   121 1414s
 10205  8170 2331.79763   67  286 2296.00000 2389.67062  4.08%   121 1426s
 10206  8171 2328.44743   52  280 2296.00000 2389.67062  4.08%   120 1442s
 10212  8175 2376.29697   28  300 2296.00000 2389.67062  4.08%   120 1459s
 10213  8176 2344.80322   51  304 2296.00000 2389.67062  4.08%   120 1466s
 10215  8177 2315.53033   70  295 2296.00000 2389.67062  4.08%   120 1473s
 10216  8178 2356.55007   41  296 2296.00000 2389.67062  4.08%   120 1480s
 10218  8179 2307.33304   83  297 2296.00000 2389.67062  4.08%   120 1486s
 10219  8180 2361.14380   38  293 2296.00000 2389.67062  4.08%   120 1493s
 10220  8180 2307.49227   75  296 2296.00000 2389.67062  4.08%   120 1499s
 10221  8181 2300.99380   91  298 2296.00000 2389.67062  4.08%   120 1517s
 10222  8182 2303.39800   95  302 2296.00000 2389.67062  4.08%   120 1523s
 10223  8182 2364.33650   38  303 2296.00000 2389.67062  4.08%   120 1533s
 10224  8183 2317.38830   74  304 2296.00000 2389.67062  4.08%   120 1538s
 10225  8184 2313.66566   66  303 2296.00000 2389.67062  4.08%   120 1543s
 10226  8184 2327.80836   63  303 2296.00000 2389.67062  4.08%   120 1549s
 10227  8185 2344.18943   55  302 2296.00000 2389.67062  4.08%   120 1555s
 10228  8186 2371.02627   32  299 2296.00000 2389.67062  4.08%   120 1563s
 10229  8186 2356.78416   33  303 2296.00000 2389.67062  4.08%   120 1570s
 10230  8187 2316.76829   66  306 2296.00000 2389.67062  4.08%   120 1579s
 10231  8188 2385.27134   23  304 2296.00000 2389.67062  4.08%   120 1589s
 10232  8188 2381.64615   25  305 2296.00000 2389.67062  4.08%   120 1597s
 10233  8189 2308.41404   85  308 2296.00000 2389.67062  4.08%   120 1615s
 10234  8190 2350.26134   42  308 2296.00000 2389.67062  4.08%   120 1625s
 10237  8194 2389.67062   25  286 2296.00000 2389.67062  4.08%   121 1630s
 10242  8197 2389.67062   28  268 2296.00000 2389.67062  4.08%   121 1635s
 10249  8202 2386.58559   31  262 2296.00000 2389.67062  4.08%   121 1640s
 10258  8208 2383.22341   36  257 2296.00000 2389.67062  4.08%   121 1645s
 10266  8213 2378.94206   40  263 2296.00000 2389.67062  4.08%   121 1650s
 10273  8218 2373.36900   43  246 2296.00000 2389.67062  4.08%   121 1655s
 10280  8222 2368.24928   47  249 2296.00000 2389.67062  4.08%   121 1660s
 10289  8228 2359.68486   51  237 2296.00000 2389.67062  4.08%   121 1665s
 10298  8234 2355.72892   56  230 2296.00000 2389.67062  4.08%   121 1670s
 10312  8244 2343.17041   63  226 2296.00000 2389.67062  4.08%   121 1675s
 10326  8253 2331.91003   70  208 2296.00000 2389.67062  4.08%   121 1680s
 10339  8262 2309.96991   76  200 2296.00000 2389.67062  4.08%   121 1685s
 10351  8270 2304.03330   82  190 2296.00000 2389.67062  4.08%   121 1690s
 10370  8277 2302.86225   92  176 2296.00000 2389.67062  4.08%   121 1695s
 10381  8273 2389.67062   27  280 2296.00000 2389.67062  4.08%   121 1700s
 10392  8280 2389.67062   32  269 2296.00000 2389.67062  4.08%   121 1705s
 10404  8288 2380.85840   38  259 2296.00000 2389.67062  4.08%   122 1710s
 10418  8297 2364.35261   45  237 2296.00000 2389.67062  4.08%   122 1715s
 10428  8304 2357.08488   50  240 2296.00000 2389.67062  4.08%   122 1739s
 10430  8305 2354.47211   51  227 2296.00000 2389.67062  4.08%   122 1740s
 10446  8316 2342.77997   59  227 2296.00000 2389.67062  4.08%   122 1745s
 10460  8325 2339.68524   66  210 2296.00000 2389.67062  4.08%   122 1750s
 10476  8336 2321.16145   74  194 2296.00000 2389.67062  4.08%   122 1755s
 10495  8344 2303.33150   84  171 2296.00000 2389.67062  4.08%   122 1760s
