
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84853 nonzeros
Model fingerprint: 0x422d3f87
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 930.0000000
Presolve removed 0 rows and 92 columns
Presolve time: 0.76s
Presolved: 3002 rows, 3908 columns, 84669 nonzeros
Variable types: 0 continuous, 3908 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1932    2.3713971e+03   4.293445e+01   0.000000e+00      5s
    2044    2.3697683e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.369768e+03, 2044 iterations, 4.43 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   188   190 2310.82525  158  205 2238.00000 2365.55489  5.70%  84.7   35s
   290   292 2268.96437  245  174 2238.00000 2365.55489  5.70%  77.0   40s
   403   391 2340.97627   20  244 2238.00000 2365.51422  5.70%  78.8   45s
   492   480 2301.75255   90  216 2238.00000 2365.51422  5.70%  84.7   50s
   520   507 2330.77245   36  290 2238.00000 2365.51422  5.70%  86.4   57s
   522   508 2334.89950   45  281 2238.00000 2365.51422  5.70%  86.1   68s
H  522   482                    2242.0000000 2365.51422  5.51%  86.1   76s
   523   483 2324.16931   50  276 2242.00000 2365.51422  5.51%  85.9   83s
   526   485 2315.32315  140  288 2242.00000 2365.51422  5.51%  85.5   86s
   528   486 2335.01799   79  288 2242.00000 2365.51422  5.51%  85.1   93s
   529   489 2365.51422   11  265 2242.00000 2365.51422  5.51%  91.4  101s
   535   493 2360.79896   14  256 2242.00000 2365.51422  5.51%  92.3  105s
   542   498 2351.30221   17  258 2242.00000 2365.51422  5.51%  93.8  110s
   552   504 2349.77250   22  254 2242.00000 2365.51422  5.51%  96.4  115s
   563   512 2343.76505   28  246 2242.00000 2365.51422  5.51%  98.6  120s
   574   519 2336.43177   33  256 2242.00000 2365.51422  5.51%   101  125s
   586   527 2326.00333   39  246 2242.00000 2365.51422  5.51%   102  130s
   598   535 2320.98888   45  240 2242.00000 2365.51422  5.51%   104  135s
   618   548 2307.35237   55  219 2242.00000 2365.51422  5.51%   106  141s
   628   555 2282.74750   60  204 2242.00000 2365.51422  5.51%   108  145s
   646   567 2281.46101   69  202 2242.00000 2365.51422  5.51%   109  150s
   663   578 2283.55218   78  209 2242.00000 2365.51422  5.51%   112  155s
   678   588 2259.13544   85  195 2242.00000 2365.51422  5.51%   114  160s
   708   605 2246.92580  100  179 2242.00000 2365.51422  5.51%   115  165s
   748   609 2362.18197   14  266 2242.00000 2365.51422  5.51%   114  170s
   759   616 2345.06029   19  245 2242.00000 2365.51422  5.51%   116  176s
   771   624 2333.09415   25  245 2242.00000 2365.51422  5.51%   119  180s
   799   643 2297.08185   39  222 2242.00000 2365.51422  5.51%   122  185s
   829   663 2298.02089   54  208 2242.00000 2365.51422  5.51%   125  190s
   853   679 2276.34791   66  203 2242.00000 2365.51422  5.51%   127  195s
   890   703 2270.59941   85  175 2242.00000 2365.51422  5.51%   129  200s
   922   710 2353.93272   15  268 2242.00000 2363.94113  5.44%   130  205s
   930   715 2348.26186   19  254 2242.00000 2363.94113  5.44%   131  210s
   945   725 2338.07426   26  246 2242.00000 2363.94113  5.44%   133  215s
   962   737 2322.52071   35  235 2242.00000 2363.94113  5.44%   135  220s
   986   753 2303.69761   47  217 2242.00000 2363.94113  5.44%   136  225s
   993   757 2296.66758   50  217 2242.00000 2363.94113  5.44%   137  236s
  1016   773 2288.69631   62  202 2242.00000 2363.94113  5.44%   137  240s
  1056   793 2264.15960   82  186 2242.00000 2363.94113  5.44%   139  245s
  1119   810 2330.00107   28  231 2242.00000 2363.92660  5.44%   140  250s
  1176   848 2292.05759   56  198 2242.00000 2363.92660  5.44%   143  255s
  1229   875 2264.86711   83  170 2242.00000 2363.92660  5.44%   144  260s
  1292   875 2349.43116   18  258 2242.00000 2360.97038  5.31%   142  265s
  1310   887 2332.04670   27  242 2242.00000 2360.97038  5.31%   143  270s
  1338   905 2317.55612   41  236 2242.00000 2360.97038  5.31%   145  275s
  1359   919 2306.59214   52  229 2242.00000 2360.97038  5.31%   146  280s
  1377   931 2296.24194   61  209 2242.00000 2360.97038  5.31%   146  285s
  1416   957 2274.60239   80  190 2242.00000 2360.97038  5.31%   148  290s
  1473   971 2244.58836  109  172 2242.00000 2360.97038  5.31%   147  295s
  1506   983 2336.65433   28  243 2242.00000 2360.96996  5.31%   148  300s
  1544  1009 2303.67057   47  200 2242.00000 2360.96996  5.31%   150  305s
  1636  1043 2336.79166   24  245 2242.00000 2360.60677  5.29%   150  310s
  1667  1064 2304.99511   39  213 2242.00000 2360.60677  5.29%   151  315s
  1725  1102 2268.25109   68  197 2242.00000 2360.60677  5.29%   152  320s
  1773  1120 2249.28190   92  193 2242.00000 2360.60677  5.29%   153  325s
  1811  1122 2332.63910   22  235 2242.00000 2360.60561  5.29%   153  330s
  1837  1139 2310.86077   35  221 2242.00000 2360.60561  5.29%   154  335s
  1850  1148 2297.41783   41  209 2242.00000 2360.60561  5.29%   154  341s
  1879  1167 2279.89710   56  201 2242.00000 2360.60561  5.29%   154  346s
  1907  1185 2270.79461   70  193 2242.00000 2360.60561  5.29%   154  350s
  1969  1194 2248.86203  101  163 2242.00000 2360.60561  5.29%   152  355s
  2005  1209 2330.82411   29  238 2242.00000 2359.65832  5.25%   152  360s
  2039  1243 2304.55220   44  203 2242.00000 2359.65832  5.25%   152  365s
  2123  1324 2252.40530   89  144 2242.00000 2359.65832  5.25%   151  370s
  2162  1349 2335.13645   23  249 2242.00000 2359.64607  5.25%   151  375s
  2185  1372 2316.69286   31  240 2242.00000 2359.64607  5.25%   151  380s
  2210  1397 2302.61563   43  228 2242.00000 2359.64607  5.25%   152  385s
  2238  1425 2275.76639   55  212 2242.00000 2359.64607  5.25%   152  390s
  2282  1468 2253.29472   78  206 2242.00000 2359.64607  5.25%   152  395s
  2335  1507 2315.67186   33  234 2242.00000 2359.39367  5.24%   152  401s
  2392  1564 2270.84667   62  213 2242.00000 2359.39367  5.24%   153  405s
  2470  1623 2313.54683   29  229 2242.00000 2358.56706  5.20%   153  410s
  2515  1668 2268.75391   55  203 2242.00000 2358.56706  5.20%   152  415s
  2574  1716 2341.53651   27  236 2242.00000 2358.51859  5.20%   151  420s
  2609  1751 2319.07847   41  226 2242.00000 2358.51859  5.20%   152  425s
  2658  1800 2282.33785   66  184 2242.00000 2358.51859  5.20%   152  430s
  2729  1855 2345.75522   18  250 2242.00000 2358.16199  5.18%   151  435s
  2771  1897 2307.18493   37  227 2242.00000 2358.16199  5.18%   152  440s
  2817  1943 2263.63733   59  178 2242.00000 2358.16199  5.18%   152  445s
  2859  1967 2344.44649   19  257 2242.00000 2358.15704  5.18%   151  450s
  2912  2020 2301.44350   46  227 2242.00000 2358.15704  5.18%   152  455s
  2983  2085 2243.97295   78  183 2242.00000 2358.15704  5.18%   152  460s
  3040  2134 2315.58494   39  233 2242.00000 2358.14576  5.18%   153  465s
  3083  2177 2281.95858   62  199 2242.00000 2358.14576  5.18%   153  470s
  3133  2225 2247.74573   84  183 2242.00000 2358.14576  5.18%   153  475s
  3190  2271 2293.84164   56  211 2242.00000 2357.82862  5.17%   152  480s
  3242  2310 2348.83419   20  266 2242.00000 2357.82620  5.17%   150  485s
  3298  2366 2270.57077   76  213 2242.00000 2357.82620  5.17%   149  490s
  3363  2420 2325.61516   34  239 2242.00000 2357.27369  5.14%   149  495s
  3421  2478 2280.50402   63  194 2242.00000 2357.27369  5.14%   150  500s
  3498  2526 2315.67703   40  241 2242.00000 2356.65824  5.11%   149  505s
  3559  2573 2346.41957   21  261 2242.00000 2356.63803  5.11%   148  510s
  3604  2618 2268.26622   66  182 2242.00000 2356.63803  5.11%   147  515s
  3637  2638 2339.11564   24  253 2242.00000 2356.46761  5.11%   147  520s
  3668  2669 2318.67533   40  232 2242.00000 2356.46761  5.11%   147  525s
  3693  2694 2290.72415   54  217 2242.00000 2356.46761  5.11%   147  530s
  3740  2741 2256.02422   78  167 2242.00000 2356.46761  5.11%   147  535s
  3816  2801 2256.82942   70  190 2242.00000 2356.32248  5.10%   146  540s
  3889  2864 2273.85367   76  211 2242.00000 2356.26178  5.10%   145  545s
  3933  2898 2317.11862   38  240 2242.00000 2356.25997  5.10%   144  551s
H 3941  2731                    2251.0000000 2356.25997  4.68%   144  558s
  3941  2733 2305.60642   46  219 2251.00000 2356.25997  4.68%   144  568s
  3942  2734 2305.07019   47  224 2251.00000 2356.25997  4.68%   144  585s
  3990  2772 2285.65898   32  230 2251.00000 2356.23121  4.67%   144  590s
  3995  2777 2277.35396   34  212 2251.00000 2356.23121  4.67%   144  607s
  4023  2797 2252.85431   45  198 2251.00000 2356.23121  4.67%   144  610s
  4072  2835 2289.75856   57  215 2251.00000 2355.81061  4.66%   144  615s
  4099  2852 2325.96451   26  240 2251.00000 2355.72304  4.65%   143  620s
  4147  2890 2336.36406   19  254 2251.00000 2355.52787  4.64%   143  625s
  4195  2930 2350.41405   21  259 2251.00000 2355.13968  4.63%   142  630s
  4246  2981 2281.16337   72  216 2251.00000 2355.13968  4.63%   142  635s
  4301  3014 2286.14474   46  205 2251.00000 2355.03821  4.62%   141  640s
  4349  3054 2314.03916   50  230 2251.00000 2354.98939  4.62%   140  645s
  4411  3106 2341.75681   20  257 2251.00000 2354.87245  4.61%   140  650s
  4435  3130 2317.56649   34  220 2251.00000 2354.87245  4.61%   140  655s
  4511  3197 2352.65205   17  261 2251.00000 2354.83197  4.61%   140  660s
  4543  3229 2295.67314   49  224 2251.00000 2354.83197  4.61%   140  665s
  4603  3282 2287.48080   41  223 2251.00000 2354.83034  4.61%   139  670s
  4688  3359 2269.40852   81  206 2251.00000 2354.80703  4.61%   138  675s
  4749  3399     cutoff   54      2251.00000 2354.77099  4.61%   138  680s
  4778  3428 2313.73128   34  220 2251.00000 2354.64436  4.60%   138  685s
  4798  3448 2297.78350   44  220 2251.00000 2354.64436  4.60%   138  690s
  4839  3489 2268.05086   65  192 2251.00000 2354.64436  4.60%   139  695s
  4895  3514 2288.94783   25  209 2251.00000 2354.62323  4.60%   139  700s
  4944  3544 2340.29057   22  256 2251.00000 2354.59174  4.60%   139  705s
  4998  3598 2257.86934   76  216 2251.00000 2354.59174  4.60%   138  710s
  5057  3640 2345.93558   23  251 2251.00000 2354.24947  4.59%   138  715s
  5127  3702 2332.38949   26  248 2251.00000 2354.24225  4.59%   137  722s
  5177  3742 2347.26412   19  266 2251.00000 2354.20308  4.58%   137  725s
  5205  3770 2315.46809   36  231 2251.00000 2354.20308  4.58%   137  730s
  5245  3810 2287.70194   60  202 2251.00000 2354.20308  4.58%   137  735s
  5318  3862 2325.10444   34  231 2251.00000 2354.17372  4.58%   136  740s
  5379  3915 2337.09495   29  241 2251.00000 2353.69394  4.56%   136  745s
  5443  3979 2268.51548   93  197 2251.00000 2353.69394  4.56%   135  750s
  5452  3988 2256.97819  102  186 2251.00000 2353.69394  4.56%   135  757s
  5479  4005 2314.16214   38  237 2251.00000 2353.67862  4.56%   135  760s
  5559  4077 2280.11408   67  220 2251.00000 2353.67400  4.56%   134  765s
  5664  4164 2299.13136   51  233 2251.00000 2353.01372  4.53%   133  770s
  5731  4223 2254.73468   50  202 2251.00000 2353.01361  4.53%   133  775s
  5779  4261 2269.92305   37  209 2251.00000 2352.97840  4.53%   133  780s
  5866  4317 2331.79761   26  240 2251.00000 2352.78036  4.52%   133  785s
  5907  4358 2273.97217   67  218 2251.00000 2352.78036  4.52%   132  790s
  5954  4397 2325.29912   30  241 2251.00000 2352.67924  4.52%   132  795s
  6005  4448 2283.73275   54  193 2251.00000 2352.67924  4.52%   133  800s
  6073  4503 2312.48083   30  210 2251.00000 2352.62907  4.51%   132  805s
  6134  4549 2317.16335   33  228 2251.00000 2352.52411  4.51%   133  810s
  6216  4628 2256.46845   74  169 2251.00000 2352.52411  4.51%   134  815s
  6339  4712 2326.68299   32  247 2251.00000 2352.51995  4.51%   133  820s
  6397  4761 2342.27310   24  250 2251.00000 2352.51719  4.51%   132  825s
  6474  4838 2256.70386  101  196 2251.00000 2352.51719  4.51%   131  830s
  6509  4864 2298.16652   43  217 2251.00000 2352.51276  4.51%   131  841s
  6549  4892 2331.94746   27  250 2251.00000 2352.49925  4.51%   131  845s
  6618  4952 2344.35831   17  252 2251.00000 2352.47856  4.51%   130  850s
  6666  4992 2330.88093   29  252 2251.00000 2352.42282  4.51%   130  855s
  6707  5033 2276.43560   70  215 2251.00000 2352.42282  4.51%   130  860s
  6756  5072 2311.65626   26  239 2251.00000 2352.34291  4.50%   130  865s
  6796  5112 2275.93169   44  216 2251.00000 2352.34291  4.50%   130  870s
  6842  5148 2312.96718   32  228 2251.00000 2352.29423  4.50%   130  875s
  6908  5214 2267.03740   75  183 2251.00000 2352.29423  4.50%   130  880s
  7011  5296 2330.86311   28  237 2251.00000 2351.94489  4.48%   130  885s
  7099  5375 2304.59968   45  223 2251.00000 2351.93471  4.48%   129  890s
  7139  5407 2336.42325   25  239 2251.00000 2351.92394  4.48%   129  895s
  7188  5447 2336.94775   25  243 2251.00000 2351.92009  4.48%   128  900s
  7238  5488 2339.44295   20  248 2251.00000 2351.87670  4.48%   128  905s
  7288  5538 2267.15934   70  216 2251.00000 2351.87670  4.48%   128  910s
  7336  5578 2286.39918   53  230 2251.00000 2351.87526  4.48%   128  915s
  7391  5625 2309.63846   42  233 2251.00000 2351.82482  4.48%   127  920s
  7439  5665 2335.93220   18  250 2251.00000 2351.81082  4.48%   127  926s
  7480  5704 2253.52296   58  212 2251.00000 2351.81082  4.48%   127  930s
  7519  5737 2313.00690   36  207 2251.00000 2351.80124  4.48%   127  935s
  7624  5804     cutoff   88      2251.00000 2351.80124  4.48%   128  940s
  7688  5852 2291.33545   36  216 2251.00000 2351.78170  4.48%   128  945s
  7741  5897 2335.51836   23  246 2251.00000 2351.73922  4.48%   128  950s
  7784  5940 2296.51159   36  215 2251.00000 2351.73922  4.48%   128  955s
  7815  5960 2310.11971   38  212 2251.00000 2351.72936  4.47%   128  960s
  7881  6012 2318.61096   39  239 2251.00000 2351.68258  4.47%   128  965s
  7906  6037 2288.82255   64  216 2251.00000 2351.68258  4.47%   128  975s
  7959  6080 2304.42567   43  230 2251.00000 2351.67321  4.47%   128  980s
  8019  6123 2324.66989   34  238 2251.00000 2351.63822  4.47%   127  985s
  8076  6166 2346.68502   21  249 2251.00000 2351.62594  4.47%   127  990s
  8112  6202 2292.42876   57  219 2251.00000 2351.62594  4.47%   127  995s
  8157  6235 2311.78345   37  221 2251.00000 2351.62506  4.47%   127 1000s
  8253  6301 2331.26070   28  248 2251.00000 2351.56894  4.47%   126 1005s
  8314  6354 2346.34121   18  250 2251.00000 2351.53572  4.47%   126 1010s
  8367  6395 2350.03700   22  258 2251.00000 2351.45644  4.46%   126 1015s
  8412  6440 2307.23550   45  230 2251.00000 2351.45644  4.46%   126 1020s
  8512  6530 2293.37440   51  216 2251.00000 2351.45239  4.46%   126 1025s
  8594  6596 2270.67687   74  209 2251.00000 2351.42820  4.46%   126 1030s
  8646  6637 2283.67657   44  195 2251.00000 2351.39503  4.46%   125 1035s
  8722  6696 2288.39789   57  216 2251.00000 2351.36091  4.46%   125 1040s
  8791  6754 2289.53230   56  204 2251.00000 2351.35594  4.46%   125 1045s
  8845  6796 2299.99259   54  238 2251.00000 2351.25886  4.45%   124 1050s
  8899  6839 2334.89439   24  248 2251.00000 2351.25749  4.45%   124 1055s
  8930  6870 2304.25309   40  214 2251.00000 2351.25749  4.45%   125 1060s
  8959  6899 2265.18393   54  189 2251.00000 2351.25749  4.45%   125 1065s
  9025  6952 2280.27651   66  223 2251.00000 2351.25525  4.45%   125 1070s
  9131  7042 2276.15674   51  188 2251.00000 2351.17234  4.45%   124 1075s
  9218  7121 2290.22341   48  213 2251.00000 2351.15483  4.45%   125 1080s
  9264  7167 2264.08751   63  191 2251.00000 2351.15483  4.45%   125 1088s
  9294  7190 2252.16231   82  159 2251.00000 2351.15483  4.45%   125 1090s
  9351  7225 2293.68933   65  237 2251.00000 2351.11599  4.45%   125 1096s
  9399  7263 2324.97922   32  244 2251.00000 2351.10298  4.45%   124 1100s
  9467  7319 2320.40911   35  233 2251.00000 2351.05761  4.45%   124 1105s
  9552  7394 2329.37330   28  247 2251.00000 2350.97205  4.44%   124 1110s
  9602  7428 2334.95757   28  242 2251.00000 2350.92693  4.44%   123 1115s
  9641  7467 2289.15980   41  190 2251.00000 2350.92693  4.44%   124 1120s
  9694  7502 2271.93851   41  192 2251.00000 2350.90257  4.44%   124 1125s
  9739  7536 2305.20547   46  239 2251.00000 2350.89597  4.44%   124 1130s
  9828  7615 2282.28753   54  215 2251.00000 2350.86679  4.44%   123 1135s
  9891  7671 2299.50255   54  223 2251.00000 2350.86447  4.44%   123 1140s
  9959  7728 2276.33612   50  205 2251.00000 2350.73240  4.43%   123 1145s
 10017  7771 2315.16595   35  229 2251.00000 2350.68519  4.43%   123 1150s
 10098  7840 2339.29167   25  243 2251.00000 2350.66722  4.43%   123 1155s
 10198  7921 2316.92671   30  231 2251.00000 2350.64783  4.43%   123 1160s
 10203  7925 2307.78242   31  290 2251.00000 2350.64783  4.43%   123 1437s
 10205  7926 2281.58903   56  281 2251.00000 2350.64783  4.43%   123 1453s
 10206  7927 2295.40972   46  278 2251.00000 2350.64783  4.43%   123 1465s
 10212  7931 2298.65649   54  287 2251.00000 2350.64783  4.43%   123 1477s
 10213  7932 2327.71745   34  287 2251.00000 2350.64783  4.43%   123 1485s
 10214  7932 2318.40832   34  290 2251.00000 2350.64783  4.43%   123 1494s
 10215  7933 2287.48636   53  288 2251.00000 2350.64783  4.43%   123 1499s
 10216  7934 2266.04170   68  287 2251.00000 2350.64783  4.43%   123 1504s
 10217  7934 2268.97641   76  289 2251.00000 2350.64783  4.43%   122 1515s
 10218  7935 2333.87733   26  287 2251.00000 2350.64783  4.43%   122 1524s
 10219  7936 2266.99821   62  288 2251.00000 2350.64783  4.43%   122 1532s
 10220  7936 2293.03967   53  292 2251.00000 2350.64783  4.43%   122 1552s
 10221  7937 2318.39086   43  297 2251.00000 2350.64783  4.43%   122 1558s
 10222  7938 2319.18241   32  297 2251.00000 2350.64783  4.43%   122 1583s
 10223  7938 2273.40844   68  302 2251.00000 2350.64783  4.43%   122 1591s
 10224  7939 2278.24986   69  301 2251.00000 2350.64783  4.43%   122 1596s
 10225  7940 2308.39718   37  296 2251.00000 2350.64783  4.43%   122 1602s
 10226  7940 2318.76945   35  294 2251.00000 2350.64783  4.43%   122 1606s
 10227  7941 2320.11112   38  294 2251.00000 2350.64783  4.43%   122 1613s
 10228  7942 2324.90878   27  298 2251.00000 2350.64783  4.43%   122 1619s
 10229  7942 2343.36148   23  301 2251.00000 2350.64783  4.43%   122 1625s
 10230  7943 2332.26478   25  300 2251.00000 2350.64783  4.43%   122 1631s
 10231  7944 2276.98193   74  298 2251.00000 2350.64783  4.43%   122 1638s
 10232  7944 2288.75564   66  297 2251.00000 2350.64783  4.43%   122 1647s
 10233  7945 2273.31764   60  300 2251.00000 2350.64783  4.43%   122 1658s
 10234  7946 2308.46101   47  301 2251.00000 2350.64783  4.43%   122 1666s
 10235  7946 2310.18390   41  295 2251.00000 2350.64783  4.43%   122 1675s
 10236  7947 2285.38666   63  302 2251.00000 2350.64783  4.43%   122 1682s
 10237  7948 2304.58537   47  294 2251.00000 2350.64783  4.43%   122 1689s
 10238  7948 2299.57259   51  295 2251.00000 2350.64783  4.43%   122 1698s
 10239  7949 2323.72113   28  299 2251.00000 2350.64783  4.43%   122 1707s
 10240  7950 2311.37178   34  301 2251.00000 2350.64783  4.43%   122 1718s
 10241  7950 2273.78282   47  299 2251.00000 2350.64783  4.43%   122 1728s
 10242  7951 2334.96671   26  299 2251.00000 2350.64783  4.43%   122 1735s
 10243  7952 2321.76774   33  299 2251.00000 2350.64783  4.43%   122 1740s
 10248  7957 2350.64783   22  263 2251.00000 2350.64783  4.43%   123 1745s
 10252  7960 2350.64783   24  273 2251.00000 2350.64783  4.43%   123 1750s
 10260  7965 2350.64783   28  265 2251.00000 2350.64783  4.43%   123 1755s
 10268  7970 2339.46311   32  241 2251.00000 2350.64783  4.43%   123 1760s
 10271  7972 2336.43434   34  241 2251.00000 2350.64783  4.43%   123 1792s
 10275  7975 2331.57053   36  232 2251.00000 2350.64783  4.43%   123 1795s
 10284  7981 2325.27666   40  233 2251.00000 2350.64783  4.43%   123 1800s

Cutting planes:
  Gomory: 46
  MIR: 3
  Flow cover: 4

Explored 10285 nodes (1266695 simplex iterations) in 1800.02 seconds (662.44 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2251 2242 2238 ... 2186

Time limit reached
Best objective 2.251000000000e+03, best bound 2.350000000000e+03, gap 4.3980%
