
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85633 nonzeros
Model fingerprint: 0xfd7e26c2
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 990.0000000
Presolve removed 0 rows and 91 columns
Presolve time: 0.54s
Presolved: 3002 rows, 3909 columns, 85451 nonzeros
Variable types: 0 continuous, 3909 integer (1000 binary)

Root relaxation: objective 2.360862e+03, 2220 iterations, 2.36 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   523   462 2248.32565  350  295 2237.00000 2357.92506  5.41%  63.0  105s
   529   468 2355.75916   14  291 2237.00000 2357.19398  5.37%  70.1  110s
   543   477 2346.95838   21  267 2237.00000 2357.01855  5.37%  73.8  115s
   557   487 2336.29194   28  258 2237.00000 2357.01855  5.37%  76.6  120s
   571   496 2329.86618   35  246 2237.00000 2357.01855  5.37%  79.7  125s
H  575   474                    2238.0000000 2357.01855  5.32%  80.0  133s
   575   476 2329.28152   37  242 2238.00000 2357.01855  5.32%  80.3  138s
   583   481 2316.34025   41  238 2238.00000 2357.01855  5.32%  82.0  140s
   603   494 2303.95125   51  224 2238.00000 2357.01855  5.32%  85.5  145s
   622   507 2305.53408   61  229 2238.00000 2357.01855  5.32%  88.2  150s
   642   520 2295.86246   71  214 2238.00000 2357.01855  5.32%  90.6  155s
   672   540 2281.86228   86  217 2238.00000 2357.01855  5.32%  95.1  160s
   723   558 2243.63685  111  189 2238.00000 2357.01855  5.32%   100  165s
   762   563 2343.46587   20  272 2238.00000 2356.91607  5.31%   101  170s
   794   585 2325.70420   36  247 2238.00000 2356.91607  5.31%   105  175s
   825   605 2303.44222   51  210 2238.00000 2356.91607  5.31%   109  180s
H  833   584                    2240.0000000 2356.91607  5.22%   109  186s
   833   586 2301.22009   55  214 2240.00000 2356.91607  5.22%   110  191s
   857   602 2283.47928   67  192 2240.00000 2356.91607  5.22%   112  195s
   899   630 2275.98598   88  160 2240.00000 2356.91607  5.22%   115  201s
   952   646 2350.60210   14  277 2240.00000 2355.74257  5.17%   115  205s
   971   659 2334.44874   23  271 2240.00000 2355.74257  5.17%   118  210s
  1001   679 2321.67905   38  245 2240.00000 2355.74257  5.17%   121  215s
  1035   701 2289.98430   55  228 2240.00000 2355.74257  5.17%   123  220s
  1071   725 2276.95502   73  201 2240.00000 2355.74257  5.17%   126  225s
  1124   759 2253.12332  100  192 2240.00000 2355.74257  5.17%   128  230s
  1180   749 2343.84274   19  267 2240.00000 2355.49827  5.16%   126  235s
  1207   767 2314.97812   32  244 2240.00000 2355.49827  5.16%   129  240s
  1242   790 2303.71219   50  240 2240.00000 2355.49827  5.16%   131  245s
  1269   808 2281.93610   63  214 2240.00000 2355.49827  5.16%   132  250s
  1303   831 2246.86704   80  194 2240.00000 2355.49827  5.16%   135  255s
  1364   849 2349.88425   18  283 2240.00000 2355.06167  5.14%   136  260s
  1373   855 2329.38693   22  265 2240.00000 2355.06167  5.14%   136  265s
  1410   879 2320.46338   41  252 2240.00000 2355.06167  5.14%   139  270s
  1453   908 2285.47133   62  218 2240.00000 2355.06167  5.14%   141  275s
  1507   944 2252.44237   89  182 2240.00000 2355.06167  5.14%   143  280s
  1564   953 2334.61835   29  247 2240.00000 2355.01280  5.13%   142  285s
  1607   982 2295.62872   50  227 2240.00000 2355.01280  5.13%   144  290s
  1673  1020     cutoff   83      2240.00000 2355.01280  5.13%   145  295s
  1754  1033 2323.57469   30  248 2240.00000 2353.13906  5.05%   144  300s
  1777  1049 2312.28274   42  244 2240.00000 2353.13906  5.05%   146  305s
  1816  1088 2274.15667   61  196 2240.00000 2353.13906  5.05%   147  310s
  1870  1142 2245.86587   88  165 2240.00000 2353.13906  5.05%   147  315s
  1942  1179 2341.04243   21  265 2240.00000 2353.08995  5.05%   147  320s
  1974  1211 2327.98072   37  245 2240.00000 2353.08995  5.05%   148  325s
  2003  1240 2309.80617   51  238 2240.00000 2353.08995  5.05%   149  330s
  2038  1275 2287.32893   69  193 2240.00000 2353.08995  5.05%   149  335s
  2072  1307 2262.85887   86  169 2240.00000 2353.08995  5.05%   150  340s
  2136  1346 2333.37671   26  257 2240.00000 2351.71930  4.99%   149  345s
  2159  1369 2324.15631   37  261 2240.00000 2351.71930  4.99%   149  350s
  2194  1404 2301.09470   55  234 2240.00000 2351.71930  4.99%   149  355s
  2236  1446 2271.29255   76  211 2240.00000 2351.71930  4.99%   149  360s
  2312  1506 2341.43913   23  263 2240.00000 2351.67521  4.99%   148  365s
  2356  1550 2313.13176   42  224 2240.00000 2351.67521  4.99%   148  370s
  2407  1601 2269.05819   69  203 2240.00000 2351.67521  4.99%   149  375s
  2437  1631 2254.99865   83  191 2240.00000 2351.67521  4.99%   149  380s
  2494  1658 2337.31932   22  260 2240.00000 2351.14188  4.96%   148  385s
  2525  1689 2315.45412   40  232 2240.00000 2351.14188  4.96%   149  390s
  2558  1722 2295.80706   55  204 2240.00000 2351.14188  4.96%   149  395s
  2602  1766 2266.34545   83  182 2240.00000 2351.14188  4.96%   149  400s
  2667  1813 2337.12182   23  258 2240.00000 2351.14037  4.96%   148  405s
  2702  1848 2316.84088   43  237 2240.00000 2351.14037  4.96%   148  410s
  2723  1869 2302.46031   54  220 2240.00000 2351.14037  4.96%   148  415s
  2762  1908 2268.65611   76  185 2240.00000 2351.14037  4.96%   148  420s
  2825  1955 2339.30192   21  267 2240.00000 2350.99560  4.96%   147  425s
  2855  1985 2321.31151   32  246 2240.00000 2350.99560  4.96%   148  430s
  2898  2028 2294.20329   59  207 2240.00000 2350.99560  4.96%   148  435s
  2931  2061 2277.14171   77  186 2240.00000 2350.99560  4.96%   148  440s
  2979  2109 2258.10340  106  167 2240.00000 2350.99560  4.96%   147  445s
  3031  2143 2336.22761   27  264 2240.00000 2350.98669  4.95%   147  450s
  3063  2175 2309.29291   44  218 2240.00000 2350.98669  4.95%   147  455s
  3102  2214 2286.74490   64  199 2240.00000 2350.98669  4.95%   148  460s
  3122  2234 2275.17044   75  190 2240.00000 2350.98669  4.95%   148  465s
  3179  2291 2247.29141  108  138 2240.00000 2350.98669  4.95%   147  470s
  3216  2319 2325.32552   34  249 2240.00000 2350.86878  4.95%   147  475s
  3272  2375 2282.87797   60  208 2240.00000 2350.86878  4.95%   148  480s
* 3328  2387             104    2243.0000000 2350.86878  4.81%   147  483s
  3355  2402 2329.78747   26  255 2243.00000 2350.83960  4.81%   147  485s
  3401  2448 2300.68253   45  239 2243.00000 2350.83960  4.81%   147  490s
  3436  2483 2277.79953   57  212 2243.00000 2350.83960  4.81%   148  495s
  3519  2548 2334.99646   28  262 2243.00000 2350.83227  4.81%   147  500s
  3572  2601 2269.86823   81  199 2243.00000 2350.83227  4.81%   146  505s
  3620  2637 2328.24337   29  241 2243.00000 2350.56327  4.80%   145  510s
  3670  2687 2269.10082   79  216 2243.00000 2350.56327  4.80%   144  515s
  3702  2711 2333.38472   24  255 2243.00000 2350.53756  4.79%   144  520s
  3722  2731 2319.77925   34  234 2243.00000 2350.53756  4.79%   144  525s
  3744  2753 2306.96814   45  224 2243.00000 2350.53756  4.79%   145  530s
  3771  2780 2286.38129   58  199 2243.00000 2350.53756  4.79%   145  535s
  3789  2798 2272.93986   67  184 2243.00000 2350.53756  4.79%   145  540s
  3805  2813 2264.23958   75  161 2243.00000 2350.53756  4.79%   146  545s
  3880  2855 2345.53053   21  279 2243.00000 2350.53323  4.79%   145  550s
  3938  2913 2282.47724   79  232 2243.00000 2350.53323  4.79%   145  555s
  3991  2956 2326.68501   30  244 2243.00000 2350.53162  4.79%   144  560s
  4055  3012 2340.72032   22  262 2243.00000 2350.48081  4.79%   143  565s
  4093  3050 2317.08253   37  231 2243.00000 2350.48081  4.79%   143  570s
  4117  3074 2306.03320   44  235 2243.00000 2350.48081  4.79%   144  575s
  4168  3125 2268.03698   72  185 2243.00000 2350.48081  4.79%   144  580s
  4227  3168 2311.24173   40  245 2243.00000 2350.17113  4.78%   144  585s
  4275  3202 2345.01213   20  278 2243.00000 2349.77789  4.76%   143  593s
  4285  3212 2333.36135   30  264 2243.00000 2349.77789  4.76%   143  595s
  4352  3270     cutoff   91      2243.00000 2349.77789  4.76%   142  600s
H 4395  3166                    2248.0000000 2349.75268  4.53%   141  606s
  4395  3168 2260.13297   60  208 2248.00000 2349.75268  4.53%   142  612s
  4420  3181 2328.54899   23  273 2248.00000 2349.74749  4.53%   142  615s
  4454  3215 2273.10119   35  231 2248.00000 2349.74749  4.53%   142  620s
  4503  3246 2322.26391   24  259 2248.00000 2349.57530  4.52%   143  625s
  4562  3290 2339.64634   22  260 2248.00000 2349.56268  4.52%   142  630s
  4631  3349 2332.01121   27  264 2248.00000 2349.53632  4.52%   141  635s
  4688  3394 2341.21654   26  266 2248.00000 2349.48690  4.51%   141  640s
  4730  3436 2292.89312   68  237 2248.00000 2349.48690  4.51%   140  645s
  4800  3492 2284.46849   48  229 2248.00000 2349.42001  4.51%   140  650s
H 4814  3248                    2255.0000000 2349.42001  4.19%   139  653s
H 4814  3214                    2256.0000000 2349.42001  4.14%   139  659s
  4814  3216 2269.30285   62  213 2256.00000 2349.42001  4.14%   139  660s
H 4815  3168                    2257.0000000 2349.42001  4.09%   139  666s
  4815  3170 2268.54209   63  215 2257.00000 2349.42001  4.09%   139  676s
  4852  3197 2325.26384   37  245 2257.00000 2349.34142  4.09%   139  680s
  4922  3258 2335.91042   27  269 2257.00000 2349.17718  4.08%   139  685s
  4963  3299 2307.08612   41  250 2257.00000 2349.17718  4.08%   139  690s
  4997  3333 2286.61963   59  201 2257.00000 2349.17718  4.08%   139  695s
  5047  3369 2348.47235   19  283 2257.00000 2349.14931  4.08%   139  700s
  5086  3408 2301.79571   58  224 2257.00000 2349.14931  4.08%   139  705s
  5118  3440 2278.16558   90  195 2257.00000 2349.14931  4.08%   138  710s
  5181  3492 2301.84403   44  220 2257.00000 2349.05749  4.08%   137  715s
  5231  3534 2320.98645   36  258 2257.00000 2349.04634  4.08%   137  720s
  5301  3594 2342.79187   24  274 2257.00000 2349.03111  4.08%   136  725s
  5338  3631 2286.69752   61  235 2257.00000 2349.03111  4.08%   136  730s
  5376  3659 2334.75211   25  252 2257.00000 2349.02669  4.08%   136  735s
  5408  3691 2314.00801   41  220 2257.00000 2349.02669  4.08%   136  740s
  5435  3718 2292.42369   55  209 2257.00000 2349.02669  4.08%   137  745s
  5497  3758 2339.74346   21  260 2257.00000 2348.96822  4.07%   137  750s
  5531  3792 2281.92000   36  222 2257.00000 2348.96822  4.07%   137  755s
  5588  3831 2313.00780   47  253 2257.00000 2348.96309  4.07%   137  760s
  5656  3883 2337.22207   27  263 2257.00000 2348.82775  4.07%   136  765s
  5708  3925 2334.88561   20  260 2257.00000 2348.62706  4.06%   136  770s
  5746  3963 2266.04234   58  221 2257.00000 2348.62706  4.06%   136  775s
  5784  3989 2308.14332   44  248 2257.00000 2348.62697  4.06%   135  780s
  5819  4012 2339.93479   25  275 2257.00000 2348.44769  4.05%   135  785s
  5852  4045 2317.16993   41  246 2257.00000 2348.44769  4.05%   136  790s
  5885  4078 2297.25526   55  225 2257.00000 2348.44769  4.05%   136  795s
  5926  4119 2266.46822   76  187 2257.00000 2348.44769  4.05%   136  800s
  5978  4159 2302.83425   49  233 2257.00000 2348.40604  4.05%   136  805s
  6026  4195 2330.82117   32  269 2257.00000 2348.14189  4.04%   135  810s
  6066  4235 2285.34768   72  235 2257.00000 2348.14189  4.04%   135  815s
  6111  4270 2308.40607   40  235 2257.00000 2348.07146  4.04%   135  820s
  6166  4317 2325.48710   34  239 2257.00000 2348.02528  4.03%   134  825s
  6229  4370 2344.37784   17  272 2257.00000 2347.98602  4.03%   133  839s
  6233  4374 2335.84353   21  255 2257.00000 2347.98602  4.03%   134  840s
  6290  4423 2334.17173   28  260 2257.00000 2347.96752  4.03%   133  845s
  6370  4487 2345.93449   20  275 2257.00000 2347.90834  4.03%   132  850s
  6424  4541 2273.25706   74  204 2257.00000 2347.90834  4.03%   132  855s
  6474  4583 2318.81935   31  238 2257.00000 2347.81566  4.02%   132  860s
  6519  4628 2267.20756   48  211 2257.00000 2347.81566  4.02%   133  865s
  6590  4670     cutoff   57      2257.00000 2347.81142  4.02%   133  870s
  6669  4749 2267.59385   95  198 2257.00000 2347.72811  4.02%   132  875s
  6706  4777 2326.34443   35  253 2257.00000 2347.67590  4.02%   132  880s
  6752  4823 2292.09406   60  206 2257.00000 2347.67590  4.02%   132  885s
  6815  4866 2344.35227   21  269 2257.00000 2347.64920  4.02%   132  890s
H 6852  4621                    2263.0000000 2347.64920  3.74%   132  900s
  6852  4621     cutoff   58      2263.00000 2347.64920  3.74%   132  914s
  6862  4619 2343.22443   20  275 2263.00000 2347.64342  3.74%   132  915s
  6879  4636 2321.52755   29  242 2263.00000 2347.64342  3.74%   132  920s
  6901  4658 2302.70696   40  237 2263.00000 2347.64342  3.74%   132  925s
  6925  4682 2286.24553   52  222 2263.00000 2347.64342  3.74%   133  930s
  6962  4706 2335.07047   22  267 2263.00000 2347.60947  3.74%   133  935s
  6997  4741 2292.71504   57  237 2263.00000 2347.60947  3.74%   133  940s
  7043  4777 2326.29712   32  250 2263.00000 2347.60851  3.74%   132  945s
  7091  4818 2345.66302   16  287 2263.00000 2347.58301  3.74%   132  950s
  7119  4846 2311.17741   44  249 2263.00000 2347.58301  3.74%   132  955s
  7168  4885 2343.66627   21  268 2263.00000 2347.57899  3.74%   131  960s
  7197  4914 2286.02687   50  219 2263.00000 2347.57899  3.74%   131  965s
  7258  4968 2282.14491   64  226 2263.00000 2347.45490  3.73%   131  970s
  7327  5027 2282.36356   56  208 2263.00000 2347.36155  3.73%   131  975s
  7408  5101 2266.97333   86  215 2263.00000 2347.32820  3.73%   130  980s
  7453  5134 2310.65792   34  245 2263.00000 2347.31982  3.73%   130  985s
  7496  5166 2333.29037   23  256 2263.00000 2347.17445  3.72%   131  990s
  7522  5192 2316.04773   35  250 2263.00000 2347.17445  3.72%   131  995s
  7550  5220 2297.08686   44  229 2263.00000 2347.17445  3.72%   131 1000s
  7582  5252 2277.43569   59  196 2263.00000 2347.17445  3.72%   131 1005s
  7632  5288 2326.59347   35  247 2263.00000 2347.17163  3.72%   131 1010s
  7665  5321 2279.80467   68  217 2263.00000 2347.17163  3.72%   131 1015s
  7695  5343 2326.68018   31  253 2263.00000 2347.13659  3.72%   131 1020s
  7738  5386 2279.79377   74  224 2263.00000 2347.13659  3.72%   130 1025s
  7780  5418 2319.02021   42  250 2263.00000 2347.13518  3.72%   130 1030s
  7826  5453 2345.75455   18  266 2263.00000 2347.12609  3.72%   130 1035s
  7861  5488 2284.72284   53  198 2263.00000 2347.12609  3.72%   130 1040s
  7901  5520 2296.75212   40  227 2263.00000 2347.09436  3.72%   130 1045s
  7936  5542 2325.45600   24  272 2263.00000 2347.08527  3.72%   129 1050s
  7969  5575 2277.33889   57  234 2263.00000 2347.08527  3.72%   129 1055s
  8027  5625     cutoff   59      2263.00000 2347.07162  3.72%   129 1060s
  8088  5679 2289.86545   72  235 2263.00000 2347.03888  3.71%   129 1065s
  8129  5708 2327.53165   27  260 2263.00000 2346.99861  3.71%   129 1078s
  8147  5726 2296.51802   45  231 2263.00000 2346.99861  3.71%   128 1080s
  8191  5763 2324.93024   28  248 2263.00000 2346.95028  3.71%   129 1085s
  8232  5804 2294.01192   48  218 2263.00000 2346.95028  3.71%   129 1090s
  8290  5840 2340.89430   24  274 2263.00000 2346.91777  3.71%   129 1095s
  8331  5881 2304.48263   42  223 2263.00000 2346.91777  3.71%   130 1100s
  8397  5936 2341.17460   23  266 2263.00000 2346.87735  3.71%   130 1105s
  8439  5978 2299.99433   41  231 2263.00000 2346.87735  3.71%   130 1110s
  8499  6025 2294.13669   54  234 2263.00000 2346.86372  3.71%   130 1115s
  8550  6068 2308.79803   49  253 2263.00000 2346.84258  3.70%   130 1120s
  8627  6136 2288.96806   55  219 2263.00000 2346.82832  3.70%   129 1125s
  8713  6210 2287.03035   77  213 2263.00000 2346.81216  3.70%   129 1130s
  8806  6285 2339.43005   23  273 2263.00000 2346.79137  3.70%   129 1135s
  8876  6347 2328.52024   34  250 2263.00000 2346.74940  3.70%   128 1140s
  8947  6410 2317.14430   44  243 2263.00000 2346.74415  3.70%   128 1145s
  9030  6483 2278.21643   54  236 2263.00000 2346.71255  3.70%   128 1150s
  9066  6511 2326.55759   27  262 2263.00000 2346.70996  3.70%   128 1155s
  9101  6546 2306.56057   46  240 2263.00000 2346.70996  3.70%   128 1160s
  9145  6590 2277.65096   69  212 2263.00000 2346.70996  3.70%   128 1165s
  9188  6623 2300.32609   40  239 2263.00000 2346.62694  3.70%   128 1170s
  9230  6657 2317.46778   40  251 2263.00000 2346.49715  3.69%   128 1175s
  9282  6701 2332.61881   24  250 2263.00000 2346.49456  3.69%   128 1180s
  9307  6726 2285.12882   49  213 2263.00000 2346.49456  3.69%   128 1185s
  9358  6769 2305.94238   51  244 2263.00000 2346.43600  3.69%   127 1190s
  9412  6813 2310.73002   34  240 2263.00000 2346.41782  3.69%   127 1195s
  9462  6855 2326.71663   36  254 2263.00000 2346.40874  3.69%   127 1200s
  9525  6908 2338.02238   21  268 2263.00000 2346.38128  3.68%   127 1205s
  9552  6935 2313.26312   35  230 2263.00000 2346.38128  3.68%   127 1210s
  9586  6969 2294.01765   52  201 2263.00000 2346.38128  3.68%   127 1215s
  9626  6992 2339.79034   25  259 2263.00000 2346.26387  3.68%   127 1220s
  9688  7054 2272.02144   87  221 2263.00000 2346.26387  3.68%   127 1225s
  9736  7092 2284.21699   54  228 2263.00000 2346.18220  3.68%   127 1230s
  9782  7128 2274.29284   44  214 2263.00000 2346.16719  3.68%   127 1235s
  9828  7160 2321.57646   34  237 2263.00000 2346.11300  3.67%   127 1240s
  9862  7194 2301.82436   41  217 2263.00000 2346.11300  3.67%   127 1245s
  9901  7233 2286.47663   56  209 2263.00000 2346.11300  3.67%   127 1250s
  9931  7263 2277.74466   69  202 2263.00000 2346.11300  3.67%   127 1255s
  9987  7290 2331.02981   33  259 2263.00000 2346.09445  3.67%   127 1260s
 10046  7339 2345.11944   19  265 2263.00000 2346.08925  3.67%   127 1265s
 10083  7373 2270.61111   54  223 2263.00000 2346.08925  3.67%   127 1270s
 10138  7418 2290.05892   66  215 2263.00000 2346.01272  3.67%   127 1275s
 10192  7462 2301.10201   44  240 2263.00000 2345.98489  3.67%   127 1280s
 10203  7472 2337.04621   24  301 2263.00000 2345.98489  3.67%   127 1619s
 10205  7473 2324.53155   35  284 2263.00000 2345.98489  3.67%   127 1625s
 10206  7474 2308.14464   40  299 2263.00000 2345.98489  3.67%   127 1631s
 10212  7478 2316.69082   44  314 2263.00000 2345.98489  3.67%   127 1638s
 10214  7479 2309.02130   31  311 2263.00000 2345.98489  3.67%   127 1642s
 10216  7481 2286.35482   66  311 2263.00000 2345.98489  3.67%   126 1648s
 10217  7481 2272.95234   71  317 2263.00000 2345.98489  3.67%   126 1653s
 10218  7482 2313.08849   32  313 2263.00000 2345.98489  3.67%   126 1668s
 10219  7483 2297.35628   59  312 2263.00000 2345.98489  3.67%   126 1672s
 10220  7483 2332.50972   21  315 2263.00000 2345.98489  3.67%   126 1675s
 10221  7484 2290.80775   47  318 2263.00000 2345.98489  3.67%   126 1680s
 10222  7485 2271.33757   81  318 2263.00000 2345.98489  3.67%   126 1685s
 10223  7485 2293.50330   54  318 2263.00000 2345.98489  3.67%   126 1690s
 10227  7490 2345.98489   24  283 2263.00000 2345.98489  3.67%   127 1695s
 10234  7495 2345.98489   27  272 2263.00000 2345.98489  3.67%   127 1700s
 10247  7503 2340.91149   34  246 2263.00000 2345.98489  3.67%   127 1705s
 10261  7513 2332.06801   41  239 2263.00000 2345.98489  3.67%   127 1710s
 10274  7521 2314.55931   47  236 2263.00000 2345.98489  3.67%   127 1715s
 10286  7529 2303.63580   53  216 2263.00000 2345.98489  3.67%   127 1720s
 10300  7539 2290.59256   60  214 2263.00000 2345.98489  3.67%   127 1725s
 10314  7547 2264.77465   67  192 2263.00000 2345.98489  3.67%   127 1730s
 10328  7551 2264.22966   74  173 2263.00000 2345.98489  3.67%   127 1735s
 10332  7552 2273.71246   76  186 2263.00000 2345.98489  3.67%   127 1753s
 10341  7553 2269.47421   81  164 2263.00000 2345.98489  3.67%   127 1755s
 10363  7551 2345.98489   27  272 2263.00000 2345.98489  3.67%   127 1760s
 10374  7558 2339.28118   32  271 2263.00000 2345.98489  3.67%   127 1765s
 10390  7569 2322.72146   40  257 2263.00000 2345.98489  3.67%   128 1770s
 10404  7578 2316.84019   47  253 2263.00000 2345.98489  3.67%   128 1775s
 10420  7589 2302.58786   55  223 2263.00000 2345.98489  3.67%   128 1780s
 10433  7597 2298.57399   62  225 2263.00000 2345.98489  3.67%   128 1785s
 10446  7606 2282.06917   68  219 2263.00000 2345.98489  3.67%   128 1790s
 10463  7617 2277.87713   77  205 2263.00000 2345.98489  3.67%   128 1795s
